o_zone_id,d_zone_id,volume
63,43,99
63,44,3
63,45,4
63,46,2
63,47,10
63,48,3
63,49,1
63,52,1
63,54,1
63,56,1
63,58,1
63,59,1
63,60,2
63,62,5
63,64,12
63,65,5
63,66,3
63,70,1
63,71,2
63,73,8
63,74,22
63,75,116
63,76,27
63,77,13
63,78,34
63,80,16
63,81,9
63,82,2
63,83,3
63,84,4
63,85,2
63,86,11
63,87,2
63,89,1
63,90,6
63,91,2
63,94,1
63,96,3
63,99,7
63,100,4
63,101,4
63,102,1
63,103,2
63,104,1
63,105,4
63,106,9
64,1,2
64,2,29
64,3,5
64,4,1
64,6,5
64,7,4
64,9,3
64,12,1
64,14,1
64,15,5
64,16,11
64,18,5
64,19,3
64,20,4
64,24,6
64,26,3
64,27,13
64,28,28
64,29,5
64,30,6
64,32,3
64,33,6
64,34,6
64,35,9
64,36,1
64,38,6
64,40,1
64,42,6
64,43,31
64,44,2
64,45,1
64,46,1
64,47,21
64,48,2
64,49,8
64,51,3
64,52,5
64,54,1
64,55,1
64,56,7
64,58,2
64,60,7
64,63,3
64,65,7
64,66,3
64,67,4
64,68,1
64,69,8
64,70,2
64,73,12
64,74,6
64,75,46
64,76,15
64,77,18
64,78,13
64,79,1
64,80,3
64,81,13
64,82,4
64,83,2
64,84,1
64,86,12
64,87,3
64,89,4
64,90,2
64,91,2
64,95,6
64,97,1
64,98,1
64,99,4
64,100,4
64,101,3
64,102,2
64,104,3
64,105,2
64,106,15
64,108,9
65,1,7
65,2,18
65,5,1
65,6,13
65,7,19
65,9,2
65,12,1
65,14,1
65,15,8
65,16,10
65,18,2
65,19,4
65,20,2
65,21,1
65,22,1
65,23,2
65,24,4
65,25,4
65,26,3
65,27,7
65,28,12
65,29,9
65,30,5
65,32,1
65,33,1
65,34,2
65,35,8
65,36,4
65,37,2
65,38,6
65,39,5
65,40,1
65,41,1
65,42,8
65,43,28
65,44,1
65,46,10
65,47,11
65,49,7
65,50,2
65,52,9
65,53,2
65,54,1
65,56,7
65,58,1
65,60,2
65,62,1
65,63,4
65,64,49
65,66,4
65,70,1
65,72,1
65,73,5
65,74,3
65,75,44
65,76,17
65,77,7
65,78,13
65,79,1
65,80,1
65,81,12
65,82,1
65,84,2
65,86,5
65,88,3
65,89,4
65,90,8
65,92,3
65,93,1
65,95,1
65,97,3
65,99,6
65,101,3
65,102,1
65,103,1
65,105,5
65,106,19
65,108,13
66,1,5
66,2,41
66,3,5
66,4,3
66,6,8
66,7,18
66,8,3
66,9,1
66,10,1
66,12,4
66,14,2
66,15,2
66,16,25
66,18,4
66,19,13
66,20,4
66,21,1
66,22,1
66,24,13
66,25,4
66,26,15
66,27,16
66,28,18
66,29,10
66,30,5
66,31,8
66,32,1
66,33,4
66,34,6
66,35,3
66,36,4
66,38,8
66,39,3
66,40,3
66,41,2
66,42,4
66,43,36
66,44,4
66,46,5
66,47,26
66,48,6
66,49,5
66,50,1
66,51,10
66,52,6
66,54,5
66,55,4
66,56,3
66,58,4
66,60,5
66,63,4
66,64,48
66,65,2
66,68,1
66,69,1
66,70,1
66,72,1
66,73,5
66,74,14
66,75,40
66,76,23
66,77,15
66,78,36
66,80,3
66,81,12
66,82,2
66,84,5
66,85,1
66,86,18
66,87,3
66,88,2
66,89,3
66,90,8
66,91,1
66,92,3
66,95,7
66,99,9
66,100,7
66,101,5
66,102,4
66,103,1
66,104,3
66,105,2
66,106,4
66,108,2
67,1,2
67,2,4
67,3,5
67,6,3
67,7,3
67,8,4
67,11,1
67,15,2
67,16,10
67,17,3
67,18,1
67,19,7
67,20,3
67,21,2
67,22,1
67,23,1
67,24,3
67,25,8
67,26,6
67,27,11
67,28,16
67,29,6
67,30,6
67,31,4
67,32,8
67,33,1
67,34,12
67,35,5
67,36,5
67,37,1
67,38,4
67,39,1
67,42,4
67,43,38
67,46,1
67,47,28
67,48,1
67,49,2
67,50,1
67,51,1
67,52,4
67,53,1
67,54,1
67,55,5
67,58,6
67,59,2
67,63,1
67,64,28
67,65,3
67,66,1
67,68,1
67,69,1
67,72,1
67,73,6
67,74,7
67,75,29
67,76,8
67,77,11
67,78,28
67,79,4
67,80,4
67,81,12
67,82,3
67,83,1
67,84,1
67,86,8
67,87,3
67,88,1
67,90,8
67,91,1
67,92,2
67,93,4
67,94,4
67,95,2
67,97,2
67,98,1
67,99,2
67,100,5
67,101,5
67,103,2
67,104,3
67,105,3
67,106,10
67,108,4
68,1,1
68,2,12
68,3,6
68,4,2
68,6,2
68,7,3
68,8,3
68,10,1
68,11,1
68,12,1
68,15,2
68,16,17
68,18,1
68,19,17
68,21,1
68,22,6
68,24,17
68,25,2
68,26,6
68,27,23
68,28,11
68,29,11
68,30,2
68,33,2
68,34,7
68,35,13
68,36,4
68,37,1
68,38,9
68,39,1
68,42,7
68,43,40
68,44,2
68,45,4
68,46,10
68,47,22
68,48,1
68,49,4
68,50,1
68,51,3
68,52,2
68,54,2
68,55,9
68,56,4
68,57,1
68,58,2
68,59,1
68,60,1
68,62,1
68,64,14
68,65,1
68,66,1
68,69,2
68,70,9
68,72,2
68,73,2
68,74,5
68,75,52
68,76,11
68,77,21
68,78,17
68,79,1
68,80,1
68,81,14
68,82,2
68,83,1
68,84,2
68,86,10
68,87,3
68,88,3
68,89,1
68,90,11
68,91,8
68,92,2
68,93,12
68,94,1
68,95,2
68,97,1
68,99,2
68,100,4
68,104,2
68,105,10
68,106,7
69,2,4
69,3,8
69,4,4
69,6,3
69,7,3
69,8,1
69,9,1
69,10,1
69,12,1
69,16,14
69,17,1
69,18,8
69,19,9
69,21,4
69,22,7
69,24,10
69,25,3
69,26,8
69,27,23
69,28,27
69,29,21
69,30,5
69,32,2
69,33,7
69,34,3
69,35,6
69,36,3
69,38,5
69,41,1
69,43,48
69,44,1
69,45,2
69,46,6
69,47,25
69,48,2
69,49,1
69,51,1
69,52,6
69,54,2
69,55,6
69,56,13
69,58,1
69,59,3
69,64,11
69,65,8
69,66,1
69,67,2
69,68,2
69,70,5
69,71,2
69,72,2
69,73,8
69,74,7
69,75,63
69,76,12
69,77,12
69,78,25
69,79,2
69,81,16
69,82,4
69,83,3
69,84,1
69,86,17
69,87,5
69,88,2
69,90,7
69,91,4
69,95,3
69,97,1
69,99,11
69,100,7
69,101,6
69,102,1
69,105,3
69,106,3
69,108,1
70,3,2
70,4,13
70,6,1
70,16,19
70,17,2
70,19,5
70,23,2
70,24,9
70,25,1
70,26,2
70,27,22
70,28,28
70,29,23
70,30,3
70,35,1
70,38,6
70,40,1
70,41,3
70,42,4
70,43,22
70,46,1
70,47,20
70,48,1
70,56,2
70,64,2
70,72,1
70,74,9
70,75,27
70,76,22
70,77,14
70,78,23
70,86,8
70,88,1
70,89,1
70,90,23
70,91,2
70,95,1
70,99,7
70,100,2
70,101,6
70,102,1
70,105,3
70,106,5
71,1,2
71,2,6
71,6,5
71,7,11
71,8,2
71,9,3
71,10,2
71,11,3
71,12,13
71,13,4
71,16,16
71,20,2
71,24,11
71,25,7
71,27,5
71,28,12
71,31,2
71,33,3
71,34,3
71,35,2
71,36,2
71,37,4
71,38,2
71,39,1
71,42,4
71,43,101
71,45,2
71,46,3
71,47,9
71,48,4
71,49,4
71,51,1
71,52,1
71,54,1
71,55,1
71,56,2
71,57,3
71,58,1
71,59,1
71,60,2
71,61,1
71,63,7
71,64,11
71,65,1
71,66,1
71,70,2
71,73,2
71,74,11
71,75,114
71,76,34
71,77,10
71,78,33
71,79,2
71,80,7
71,81,17
71,82,1
71,83,2
71,85,1
71,86,21
71,87,10
71,90,2
71,91,1
71,93,2
71,95,2
71,99,3
71,100,1
71,103,2
71,104,4
71,105,2
71,106,9
71,108,1
72,1,19
72,2,10
72,3,21
72,4,1
72,5,1
72,6,4
72,7,5
72,8,1
72,16,11
72,17,2
72,19,4
72,20,4
72,21,1
72,22,3
72,23,1
72,24,5
72,25,18
72,26,30
72,27,18
72,28,41
72,29,35
72,30,13
72,31,4
72,32,11
72,33,10
72,34,18
72,35,6
72,36,5
72,37,3
72,38,10
72,39,3
72,42,2
72,43,46
72,45,8
72,46,10
72,47,6
72,48,1
72,49,2
72,50,1
72,51,4
72,52,5
72,53,1
72,54,4
72,55,2
72,56,6
72,57,4
72,58,10
72,59,7
72,60,7
72,63,6
72,64,19
72,65,1
72,67,1
72,68,1
72,70,8
72,71,3
72,73,9
72,74,7
72,75,43
72,76,25
72,77,19
72,78,17
72,79,4
72,80,1
72,81,14
72,82,14
72,83,6
72,84,1
72,85,1
72,86,11
72,87,1
72,90,6
72,91,2
72,92,3
72,93,2
72,98,3
72,99,4
72,100,8
72,101,4
72,102,6
72,103,1
72,105,7
72,106,6
73,1,13
73,3,5
73,6,18
73,7,27
73,8,5
73,9,4
73,10,1
73,11,2
73,12,2
73,16,57
73,18,3
73,19,7
73,20,1
73,24,9
73,25,2
73,26,9
73,27,17
73,28,42
73,29,17
73,30,2
73,31,2
73,32,2
73,33,2
73,35,2
73,36,3
73,38,15
73,39,3
73,42,16
73,43,40
73,44,1
73,45,3
73,46,6
73,47,61
73,48,7
73,49,3
73,50,1
73,51,2
73,52,2
73,54,2
73,60,2
73,63,2
73,64,2
73,66,1
73,67,1
73,69,7
73,70,8
73,72,1
73,74,57
73,75,75
73,76,69
73,77,72
73,78,107
73,79,3
73,80,3
73,81,15
73,82,2
73,84,2
73,85,4
73,86,34
73,87,9
73,88,6
73,90,20
73,91,3
73,92,1
73,93,1
73,96,3
73,98,4
73,99,13
73,100,19
73,101,1
73,102,10
73,103,2
73,104,6
73,105,24
75,1,4
75,2,1
75,5,1
75,6,10
75,7,20
75,8,3
75,9,1
75,11,3
75,12,2
75,15,1
75,16,18
75,18,2
75,19,3
75,21,4
75,24,6
75,25,1
75,26,2
75,27,8
75,28,28
75,29,5
75,31,2
75,32,2
75,34,1
75,36,2
75,38,4
75,39,5
75,42,23
75,43,12
75,45,1
75,46,2
75,47,34
75,48,5
75,49,1
75,52,3
75,59,2
75,64,8
75,65,2
75,68,1
75,70,3
75,72,1
75,73,16
75,74,18
75,76,39
75,77,31
75,78,32
75,79,1
75,80,1
75,81,7
75,82,2
75,83,2
75,84,1
75,86,6
75,87,4
75,88,2
75,90,11
75,91,3
75,92,4
75,97,1
75,98,5
75,99,18
75,100,3
75,101,5
75,102,9
75,103,4
75,104,8
75,105,21
75,106,4
76,2,3
76,3,4
76,6,24
76,7,31
76,8,9
76,9,4
76,11,6
76,14,1
76,16,61
76,17,3
76,18,4
76,19,4
76,20,7
76,21,2
76,23,1
76,24,12
76,25,15
76,26,4
76,27,31
76,28,65
76,29,17
76,30,1
76,32,2
76,33,4
76,34,1
76,35,4
76,36,4
76,37,1
76,38,16
76,39,5
76,40,4
76,41,2
76,42,21
76,43,61
76,44,3
76,45,4
76,46,19
76,47,122
76,48,7
76,49,1
76,50,2
76,51,1
76,52,3
76,56,5
76,58,1
76,60,2
76,64,1
76,65,5
76,68,4
76,70,11
76,72,3
76,73,20
76,74,49
76,75,132
76,77,142
76,78,92
76,79,7
76,80,12
76,81,15
76,82,1
76,83,3
76,84,1
76,86,26
76,87,7
76,88,3
76,89,1
76,90,19
76,91,4
76,97,2
76,98,1
76,99,32
76,100,25
76,101,11
76,102,18
76,103,1
76,104,11
76,105,26
76,106,4
76,108,2
77,1,2
77,2,2
77,3,3
77,4,2
77,7,4
77,8,2
77,9,1
77,11,3
77,15,1
77,16,12
77,21,1
77,23,1
77,24,5
77,26,2
77,27,10
77,28,16
77,29,10
77,32,2
77,36,1
77,38,3
77,39,1
77,40,1
77,42,6
77,43,17
77,45,1
77,46,12
77,47,57
77,48,1
77,51,1
77,56,1
77,58,3
77,60,1
77,66,1
77,70,1
77,72,1
77,73,4
77,74,17
77,75,20
77,76,48
77,78,71
77,79,7
77,80,6
77,81,2
77,82,1
77,86,25
77,87,2
77,89,1
77,90,3
77,91,1
77,99,28
77,100,20
77,101,7
77,102,2
77,105,16
77,108,2
78,1,2
78,2,3
78,3,5
78,6,11
78,7,7
78,12,1
78,14,2
78,16,9
78,19,3
78,20,1
78,22,1
78,24,1
78,25,3
78,27,9
78,28,19
78,29,11
78,36,3
78,38,1
78,40,1
78,42,4
78,43,22
78,46,7
78,47,43
78,49,1
78,51,1
78,52,2
78,54,1
78,56,3
78,57,1
78,63,1
78,65,1
78,70,2
78,73,8
78,74,14
78,75,11
78,76,35
78,77,45
78,79,1
78,81,15
78,86,4
78,87,2
78,88,1
78,90,2
78,92,1
78,97,1
78,99,10
78,100,8
78,101,1
78,102,1
78,104,1
78,105,20
78,107,1
79,1,2
79,2,1
79,6,3
79,7,4
79,8,1
79,12,2
79,16,20
79,17,4
79,19,8
79,20,1
79,24,1
79,25,1
79,27,19
79,28,27
79,29,16
79,34,1
79,37,1
79,38,2
79,39,4
79,41,1
79,42,3
79,43,9
79,44,1
79,45,1
79,46,7
79,47,31
79,48,3
79,52,2
79,53,1
79,56,1
79,58,1
79,62,2
79,68,1
79,70,10
79,74,10
79,75,14
79,76,36
79,77,32
79,78,45
79,80,2
79,82,1
79,83,1
79,84,3
79,85,1
79,86,2
79,87,1
79,88,1
79,90,2
79,91,1
79,92,3
79,95,2
79,99,10
79,100,9
79,101,7
79,102,2
79,103,1
79,105,23
79,106,5
80,6,3
80,7,1
80,15,1
80,16,5
80,19,1
80,33,1
80,39,3
80,43,1
80,46,2
80,47,1
80,57,1
80,60,1
80,66,1
80,69,1
80,73,1
80,74,6
80,75,5
80,78,1
80,79,1
80,81,2
80,82,1
80,85,1
80,90,1
80,99,1
80,100,2
80,103,1
80,105,1
81,6,8
81,7,5
81,8,2
81,16,15
81,17,1
81,19,1
81,20,2
81,21,1
81,23,1
81,24,1
81,27,11
81,28,14
81,29,11
81,34,1
81,36,1
81,38,4
81,40,2
81,42,6
81,43,12
81,44,2
81,46,1
81,47,23
81,48,3
81,56,3
81,63,1
81,70,3
81,73,7
81,74,15
81,75,16
81,76,21
81,77,50
81,78,39
81,79,3
81,80,4
81,86,7
81,87,4
81,90,3
81,99,3
81,100,5
81,101,1
81,102,1
81,104,1
81,105,4
82,1,7
82,2,6
82,3,17
82,4,2
82,7,7
82,9,1
82,15,4
82,16,16
82,17,1
82,18,1
82,19,7
82,20,4
82,21,1
82,23,2
82,24,2
82,25,10
82,26,8
82,27,28
82,28,27
82,29,8
82,30,4
82,31,1
82,32,2
82,33,7
82,34,15
82,35,2
82,36,9
82,37,6
82,38,1
82,39,1
82,40,1
82,42,3
82,43,48
82,45,3
82,46,5
82,47,17
82,49,10
82,50,1
82,51,5
82,52,8
82,53,2
82,54,5
82,55,1
82,56,6
82,57,11
82,58,19
82,59,4
82,63,4
82,64,19
82,65,1
82,66,2
82,67,6
82,69,1
82,70,5
82,72,4
82,73,5
82,74,6
82,75,81
82,76,15
82,77,19
82,78,27
82,79,1
82,80,2
82,81,13
82,83,25
82,84,6
82,86,6
82,87,7
82,89,2
82,90,8
82,92,2
82,93,5
82,95,7
82,97,1
82,99,2
82,100,2
82,101,1
82,102,2
82,105,6
82,106,6
83,1,3
83,2,4
83,3,25
83,4,2
83,5,1
83,6,4
83,7,7
83,12,3
83,14,3
83,15,2
83,16,32
83,17,2
83,18,1
83,19,9
83,20,6
83,22,3
83,24,17
83,25,14
83,26,9
83,27,17
83,28,26
83,29,32
83,30,8
83,31,4
83,32,4
83,33,8
83,34,11
83,35,6
83,36,14
83,37,3
83,38,12
83,39,6
83,40,1
83,41,1
83,42,11
83,43,101
83,44,1
83,45,5
83,46,20
83,47,29
83,48,3
83,49,2
83,50,3
83,51,5
83,52,11
83,53,2
83,54,14
83,55,4
83,56,12
83,57,2
83,58,13
83,59,16
83,60,3
83,63,2
83,64,19
83,65,2
83,66,3
83,67,1
83,68,1
83,69,2
83,70,8
83,72,1
83,73,2
83,74,11
83,75,124
83,76,23
83,77,22
83,78,24
83,79,1
83,80,4
83,81,22
83,82,17
83,84,26
83,86,12
83,87,3
83,88,4
83,89,1
83,90,10
83,92,2
83,93,3
83,95,4
83,99,2
83,100,5
83,101,7
83,102,7
83,103,1
83,104,2
83,105,5
83,106,12
83,108,1
84,2,1
84,3,13
84,6,4
84,7,4
84,9,1
84,12,1
84,16,12
84,18,3
84,19,4
84,20,2
84,21,3
84,23,1
84,24,5
84,25,5
84,26,8
84,27,11
84,28,35
84,29,11
84,30,2
84,32,4
84,33,4
84,34,11
84,35,5
84,36,5
84,37,2
84,38,7
84,39,5
84,40,2
84,41,2
84,42,7
84,43,42
84,45,1
84,46,2
84,47,13
84,49,1
84,52,1
84,54,1
84,56,3
84,57,1
84,58,4
84,59,8
84,63,1
84,64,18
84,68,3
84,70,2
84,71,1
84,73,1
84,74,2
84,75,50
84,76,12
84,77,6
84,78,9
84,79,3
84,80,5
84,81,8
84,82,3
84,83,11
84,85,2
84,86,9
84,87,6
84,88,1
84,90,17
84,91,2
84,92,2
84,96,1
84,98,1
84,99,3
84,100,10
84,101,1
84,104,1
84,105,2
84,106,3
84,108,1
85,2,37
85,3,1
85,6,6
85,7,17
85,8,1
85,9,7
85,10,1
85,12,10
85,13,1
85,14,5
85,15,3
85,16,10
85,17,4
85,19,2
85,20,4
85,21,2
85,22,1
85,23,1
85,24,4
85,25,3
85,26,1
85,27,3
85,28,12
85,29,8
85,30,3
85,32,4
85,33,2
85,34,5
85,35,2
85,36,3
85,38,5
85,39,1
85,41,3
85,42,8
85,43,104
85,45,2
85,46,1
85,47,15
85,48,3
85,51,1
85,52,2
85,56,4
85,60,11
85,63,11
85,64,12
85,65,1
85,66,2
85,67,1
85,69,1
85,70,2
85,71,2
85,73,3
85,74,29
85,75,133
85,76,18
85,77,13
85,78,41
85,79,5
85,80,9
85,81,24
85,84,2
85,86,20
85,87,5
85,89,2
85,90,6
85,91,5
85,92,1
85,93,1
85,95,1
85,101,1
85,102,3
85,103,1
85,105,4
85,106,10
85,108,7
86,1,1
86,2,15
86,3,8
86,4,4
86,6,6
86,7,22
86,8,4
86,9,1
86,15,4
86,16,25
86,17,2
86,18,1
86,19,1
86,20,5
86,21,3
86,22,3
86,23,2
86,24,5
86,25,5
86,26,5
86,27,12
86,28,17
86,29,6
86,30,1
86,31,2
86,33,1
86,34,2
86,35,5
86,36,4
86,37,1
86,38,3
86,40,1
86,42,3
86,43,22
86,44,2
86,45,7
86,46,2
86,47,14
86,48,2
86,49,2
86,51,1
86,52,6
86,56,1
86,58,6
86,59,2
86,64,40
86,66,4
86,68,1
86,69,1
86,70,6
86,73,5
86,74,7
86,75,35
86,76,14
86,77,20
86,78,39
86,80,3
86,81,12
86,82,1
86,83,4
86,85,1
86,87,5
86,89,2
86,90,7
86,92,1
86,93,1
86,95,1
86,99,3
86,100,4
86,102,8
86,103,3
86,104,1
86,105,12
86,106,6
86,108,2
87,1,4
87,2,7
87,3,18
87,6,12
87,7,10
87,8,2
87,9,3
87,10,1
87,11,2
87,12,1
87,13,1
87,16,16
87,17,2
87,18,12
87,19,4
87,20,12
87,21,3
87,22,2
87,24,2
87,25,8
87,26,8
87,27,15
87,28,22
87,29,17
87,30,5
87,32,1
87,33,8
87,34,5
87,35,10
87,36,4
87,37,1
87,38,4
87,39,1
87,40,1
87,42,7
87,43,31
87,44,8
87,45,2
87,46,6
87,47,25
87,48,3
87,49,20
87,50,3
87,51,5
87,52,5
87,53,2
87,55,1
87,56,1
87,57,2
87,58,2
87,59,5
87,60,1
87,63,3
87,64,23
87,66,1
87,67,1
87,68,4
87,70,5
87,73,5
87,74,5
87,75,55
87,76,24
87,77,22
87,78,14
87,79,2
87,80,2
87,81,22
87,83,3
87,84,5
87,86,7
87,90,10
87,92,1
87,93,1
87,95,2
87,99,4
87,100,6
87,101,3
87,102,2
87,104,7
87,105,3
87,106,5
87,108,3
88,2,1
88,3,7
88,4,2
88,6,12
88,7,7
88,8,3
88,10,1
88,14,2
88,15,1
88,16,16
88,18,5
88,19,11
88,20,6
88,21,1
88,22,3
88,24,7
88,25,6
88,27,18
88,28,14
88,29,16
88,31,1
88,33,2
88,35,8
88,36,2
88,37,2
88,38,4
88,41,4
88,42,1
88,43,29
88,45,8
88,46,7
88,47,12
88,49,1
88,50,1
88,52,7
88,53,1
88,55,2
88,56,4
88,64,8
88,69,1
88,70,4
88,72,2
88,73,3
88,74,8
88,75,53
88,76,7
88,77,17
88,78,21
88,80,1
88,81,10
88,82,1
88,83,3
88,84,3
88,85,1
88,86,6
88,87,1
88,90,10
88,91,2
88,92,6
88,94,2
88,96,3
88,98,1
88,99,12
88,100,9
88,101,8
88,102,4
88,105,5
88,107,1
89,1,2
89,2,26
89,3,4
89,5,1
89,6,18
89,7,25
89,8,2
89,9,2
89,10,1
89,12,1
89,14,1
89,16,19
89,17,3
89,18,5
89,19,8
89,20,5
89,21,1
89,24,7
89,25,2
89,26,5
89,27,4
89,28,14
89,29,10
89,30,4
89,31,3
89,32,5
89,33,2
89,34,3
89,35,3
89,36,5
89,37,1
89,38,2
89,39,2
89,40,3
89,41,1
89,42,9
89,43,42
89,44,2
89,45,5
89,46,11
89,47,9
89,48,1
89,49,2
89,51,4
89,52,6
89,55,3
89,56,3
89,57,2
89,58,2
89,60,5
89,63,4
89,64,23
89,65,4
89,66,3
89,67,3
89,68,1
89,70,2
89,71,1
89,73,5
89,74,9
89,75,75
89,76,25
89,77,8
89,78,22
89,79,3
89,80,6
89,81,14
89,82,2
89,83,2
89,84,7
89,85,2
89,86,10
89,87,8
89,90,3
89,91,2
89,93,1
89,96,2
89,97,1
89,99,1
89,100,1
89,101,1
89,102,4
89,103,7
89,105,4
89,106,8
89,108,3
90,1,1
90,2,6
90,4,6
90,6,4
90,7,3
90,8,4
90,9,1
90,11,1
90,12,2
90,14,2
90,15,1
90,16,49
90,17,4
90,19,5
90,20,1
90,24,4
90,25,1
90,26,3
90,27,18
90,28,27
90,29,17
90,30,1
90,32,2
90,36,8
90,37,2
90,38,5
90,42,3
90,43,27
90,44,1
90,46,2
90,47,42
90,48,2
90,51,1
90,53,1
90,55,1
90,56,2
90,63,1
90,69,1
90,70,24
90,73,2
90,74,10
90,75,30
90,76,29
90,77,31
90,78,30
90,80,10
90,81,10
90,83,1
90,85,1
90,86,14
90,87,2
90,88,3
90,91,4
90,97,1
90,98,2
90,99,20
90,100,9
90,101,3
90,102,8
90,103,2
90,104,1
90,105,14
90,106,3
91,1,1
91,2,3
91,3,3
91,4,4
91,6,5
91,7,5
91,8,1
91,9,4
91,13,1
91,14,5
91,16,38
91,17,2
91,19,3
91,21,1
91,23,2
91,24,13
91,25,5
91,26,5
91,27,28
91,28,52
91,29,19
91,32,1
91,33,1
91,34,1
91,35,2
91,36,7
91,37,13
91,38,10
91,40,1
91,41,2
91,42,9
91,43,35
91,45,7
91,46,5
91,47,47
91,49,2
91,50,1
91,51,3
91,52,1
91,53,3
91,56,2
91,59,2
91,60,1
91,63,1
91,64,6
91,66,2
91,67,1
91,69,2
91,70,38
91,72,2
91,73,4
91,74,14
91,75,28
91,76,29
91,77,26
91,78,36
91,79,4
91,80,1
91,81,5
91,83,1
91,85,1
91,86,19
91,87,2
91,88,2
91,90,48
91,96,2
91,97,2
91,99,2
91,100,9
91,101,3
91,102,6
91,104,2
91,105,11
91,106,3
92,2,12
92,4,4
92,6,1
92,7,8
92,8,1
92,11,3
92,13,1
92,15,3
92,16,7
92,17,3
92,18,8
92,19,4
92,20,7
92,21,2
92,22,3
92,23,3
92,24,3
92,25,2
92,26,2
92,27,2
92,28,24
92,29,6
92,30,4
92,32,2
92,33,4
92,35,3
92,36,2
92,37,2
92,38,1
92,39,1
92,40,5
92,42,7
92,43,18
92,44,1
92,45,1
92,46,1
92,47,11
92,49,5
92,50,4
92,51,2
92,53,1
92,54,1
92,55,8
92,56,3
92,58,5
92,59,1
92,60,3
92,64,11
92,65,3
92,67,4
92,68,2
92,70,1
92,73,3
92,74,1
92,75,23
92,76,13
92,77,13
92,78,15
92,79,1
92,80,1
92,81,4
92,82,3
92,83,1
92,84,2
92,86,6
92,87,5
92,90,5
92,93,4
92,94,2
92,95,5
92,96,1
92,98,2
92,101,8
92,102,4
92,103,1
92,104,4
92,105,6
92,106,6
92,108,1
93,1,5
93,2,3
93,3,7
93,4,1
93,6,5
93,7,13
93,11,4
93,12,2
93,16,3
93,17,1
93,18,3
93,19,6
93,20,5
93,22,1
93,24,2
93,25,4
93,26,4
93,27,10
93,28,14
93,29,19
93,30,2
93,32,2
93,33,5
93,34,11
93,35,14
93,36,4
93,38,5
93,39,2
93,42,10
93,43,17
93,46,20
93,47,25
93,48,1
93,49,7
93,52,1
93,53,1
93,55,4
93,57,1
93,58,1
93,59,1
93,60,2
93,63,2
93,64,27
93,65,3
93,66,3
93,67,2
93,68,2
93,69,1
93,70,5
93,72,2
93,73,8
93,74,4
93,75,22
93,76,15
93,77,15
93,78,10
93,79,4
93,81,12
93,82,5
93,84,4
93,86,5
93,87,4
93,89,1
93,90,6
93,91,3
93,92,4
93,95,4
93,97,4
93,100,2
93,101,4
93,102,1
93,105,4
93,106,8
93,108,1
94,1,2
94,2,2
94,3,7
94,4,1
94,6,1
94,7,9
94,8,1
94,9,3
94,11,1
94,12,3
94,13,1
94,16,18
94,17,1
94,18,3
94,19,10
94,20,3
94,22,6
94,23,2
94,24,4
94,25,3
94,26,6
94,27,13
94,28,25
94,29,13
94,30,7
94,33,2
94,34,3
94,35,2
94,36,2
94,37,2
94,38,6
94,39,1
94,41,1
94,42,4
94,43,38
94,44,2
94,45,2
94,46,9
94,47,40
94,48,2
94,49,6
94,52,7
94,55,2
94,56,6
94,58,1
94,60,1
94,63,1
94,64,11
94,66,5
94,68,2
94,70,19
94,71,1
94,72,3
94,73,5
94,74,8
94,75,65
94,76,25
94,77,24
94,78,20
94,79,1
94,80,1
94,81,20
94,82,1
94,83,2
94,84,3
94,86,16
94,87,3
94,88,3
94,89,1
94,90,8
94,92,1
94,93,2
94,95,2
94,99,11
94,100,1
94,101,1
94,102,2
94,103,1
94,104,1
94,105,8
94,106,4
94,107,3
94,108,2
95,1,1
95,2,8
95,3,1
95,6,4
95,7,20
95,11,3
95,12,1
95,14,1
95,15,1
95,16,15
95,17,1
95,18,11
95,19,4
95,20,7
95,21,3
95,22,3
95,24,5
95,26,7
95,27,13
95,28,15
95,29,10
95,30,7
95,31,1
95,32,7
95,33,6
95,34,14
95,35,4
95,36,6
95,38,4
95,39,2
95,40,1
95,42,5
95,43,31
95,44,1
95,45,2
95,46,4
95,47,17
95,48,1
95,49,1
95,50,5
95,52,3
95,54,1
95,55,2
95,58,1
95,59,1
95,64,29
95,65,1
95,66,2
95,67,6
95,68,4
95,69,2
95,70,1
95,73,3
95,74,1
95,75,26
95,76,14
95,77,11
95,78,23
95,80,1
95,81,9
95,83,3
95,84,3
95,86,5
95,87,16
95,88,2
95,90,3
95,91,4
95,92,2
95,93,4
95,94,2
95,100,1
95,101,1
95,102,4
95,105,3
95,106,6
95,108,3
96,1,1
96,2,9
96,5,6
96,6,5
96,7,5
96,9,3
96,10,2
96,11,1
96,12,6
96,14,3
96,15,2
96,16,13
96,18,1
96,21,1
96,24,4
96,26,4
96,27,10
96,28,7
96,30,1
96,32,2
96,33,5
96,34,1
96,35,2
96,36,1
96,37,4
96,38,1
96,39,3
96,40,1
96,41,1
96,43,78
96,45,1
96,46,3
96,47,6
96,49,4
96,51,3
96,52,1
96,55,1
96,56,3
96,59,2
96,60,2
96,63,5
96,64,3
96,66,2
96,67,1
96,68,1
96,73,4
96,74,11
96,75,68
96,76,18
96,77,6
96,78,22
96,80,9
96,81,6
96,83,2
96,84,2
96,85,7
96,86,7
96,87,6
96,89,2
96,90,2
96,91,1
96,93,2
96,100,2
96,101,1
96,105,1
96,108,1
97,2,1
97,3,9
97,4,2
97,6,9
97,8,1
