o_zone_id,d_zone_id,volume
272,56,2
272,57,2
272,58,2
272,63,6
272,67,1
272,71,5
272,74,3
272,75,31
272,77,1
272,78,1
272,79,3
272,80,3
272,81,1
272,86,4
272,87,14
272,88,11
272,93,1
272,98,2
272,101,1
272,102,7
272,113,3
272,115,6
272,116,4
272,118,5
272,125,4
272,126,8
272,129,1
272,130,2
272,131,4
272,139,1
272,140,6
272,141,2
272,145,2
272,146,1
272,147,2
272,151,2
272,153,2
272,157,2
272,159,1
272,161,1
272,163,6
272,164,5
272,165,1
272,166,14
272,167,74
272,169,19
272,170,2
272,171,1
272,175,1
272,176,1
272,179,3
272,182,1
272,183,8
272,187,9
272,189,1
272,190,5
272,201,1
272,202,1
272,204,2
272,205,1
272,209,1
272,210,2
272,212,1
272,214,3
272,217,1
272,218,5
272,228,1
272,229,3
272,231,1
272,233,6
272,239,1
272,240,3
272,241,1
272,244,2
272,250,6
272,251,1
272,253,5
272,254,3
272,255,1
272,257,6
272,258,1
272,262,1
272,264,1
272,265,7
272,267,15
272,268,36
272,269,8
272,270,12
272,271,16
272,273,6
272,274,9
272,276,1
272,277,4
272,278,3
272,279,1
272,280,6
272,281,4
272,282,41
272,283,4
272,284,7
272,285,10
272,287,14
272,289,7
272,292,2
272,293,4
272,294,9
272,295,2
272,296,8
272,298,1
272,299,3
272,300,3
272,302,1
272,303,2
272,306,1
272,307,7
272,314,10
272,315,2
272,322,1
272,327,2
273,2,1
273,3,5
273,5,6
273,7,3
273,9,3
273,10,73
273,11,7
273,13,2
273,14,3
273,16,32
273,18,1
273,19,4
273,21,8
273,22,2
273,25,2
273,26,11
273,27,3
273,28,2
273,29,3
273,34,5
273,35,3
273,38,1
273,39,1
273,40,4
273,41,1
273,46,2
273,49,5
273,50,1
273,53,3
273,55,1
273,56,1
273,58,1
273,60,3
273,63,1
273,65,1
273,70,4
273,71,3
273,72,1
273,73,1
273,74,9
273,75,14
273,76,2
273,77,3
273,78,3
273,83,1
273,84,1
273,85,2
273,86,8
273,87,62
273,88,13
273,92,3
273,93,2
273,94,1
273,95,1
273,98,1
273,101,5
273,102,6
273,104,2
273,107,1
273,108,2
273,110,1
273,111,2
273,112,1
273,114,5
273,115,5
273,116,5
273,118,19
273,119,1
273,120,2
273,121,5
273,125,7
273,126,41
273,129,2
273,130,2
273,132,2
273,134,2
273,137,1
273,141,6
273,142,3
273,143,1
273,145,1
273,146,2
273,147,3
273,149,1
273,150,2
273,151,1
273,152,2
273,153,3
273,156,6
273,157,4
273,159,1
273,162,1
273,163,1
273,164,12
273,165,3
273,166,15
273,167,131
273,169,14
273,170,2
273,171,1
273,173,1
273,175,1
273,178,1
273,179,2
273,180,4
273,182,2
273,183,9
273,186,1
273,187,2
273,190,17
273,195,2
273,205,1
273,210,5
273,211,1
273,212,1
273,213,2
273,214,8
273,215,4
273,218,3
273,222,4
273,223,1
273,232,2
273,233,3
273,235,1
273,236,1
273,239,2
273,242,1
273,249,1
273,250,5
273,251,1
273,255,1
273,257,1
273,258,3
273,264,2
273,265,1
273,266,1
273,267,75
273,268,83
273,269,38
273,270,34
273,271,27
273,272,1
273,274,7
273,275,9
273,276,2
273,277,1
273,279,12
273,280,4
273,281,3
273,282,109
273,283,6
273,284,15
273,285,16
273,287,4
273,288,3
273,289,8
273,290,2
273,291,3
273,292,14
273,293,6
273,294,30
273,295,13
273,296,3
273,298,6
273,299,10
273,300,1
273,301,1
273,302,4
273,303,13
273,306,7
273,307,3
273,309,1
273,310,1
273,314,7
273,315,1
273,323,1
273,328,1
274,3,4
274,4,1
274,5,3
274,8,1
274,9,8
274,10,51
274,11,7
274,12,3
274,14,3
274,16,7
274,17,1
274,18,1
274,19,3
274,21,6
274,22,5
274,26,4
274,29,1
274,34,1
274,35,1
274,38,4
274,43,1
274,47,2
274,49,2
274,53,3
274,55,2
274,58,1
274,63,1
274,70,3
274,71,8
274,73,1
274,74,8
274,75,25
274,77,6
274,78,4
274,79,6
274,80,2
274,83,3
274,86,3
274,87,23
274,88,22
274,89,5
274,92,1
274,94,4
274,95,2
274,100,1
274,101,4
274,102,7
274,103,1
274,106,1
274,108,6
274,113,3
274,117,1
274,118,11
274,119,2
274,120,1
274,122,3
274,124,1
274,125,3
274,126,15
274,129,1
274,130,4
274,135,1
274,136,5
274,137,2
274,139,2
274,140,2
274,142,4
274,143,1
274,145,1
274,147,1
274,148,3
274,150,4
274,153,5
274,156,8
274,157,3
274,158,1
274,161,2
274,163,1
274,164,3
274,165,3
274,167,83
274,169,3
274,170,1
274,177,1
274,178,2
274,181,1
274,183,10
274,187,2
274,188,1
274,190,5
274,195,2
274,201,1
274,202,1
274,204,1
274,210,4
274,212,2
274,213,2
274,214,5
274,218,2
274,228,1
274,233,1
274,237,1
274,245,1
274,247,3
274,250,9
274,251,2
274,253,2
274,254,1
274,256,1
274,258,1
274,262,3
274,265,4
274,267,42
274,268,39
274,269,7
274,270,26
274,271,14
274,278,3
274,279,8
274,280,14
274,281,3
274,282,41
274,283,1
274,284,5
274,285,27
274,286,1
274,287,11
274,288,2
274,289,10
274,290,4
274,291,1
274,292,9
274,294,4
274,295,3
274,296,4
274,298,10
274,299,3
274,302,5
274,303,5
274,305,3
274,307,3
274,314,5
274,319,4
274,322,1
274,323,1
274,324,1
275,3,1
275,5,1
275,10,14
275,11,7
275,14,4
275,16,5
275,19,3
275,21,9
275,22,1
275,26,6
275,28,1
275,41,2
275,47,2
275,50,1
275,54,1
275,60,1
275,71,3
275,74,4
275,75,4
275,76,1
275,77,1
275,79,1
275,85,1
275,87,7
275,88,7
275,95,2
275,98,1
275,101,1
275,102,1
275,107,2
275,108,1
275,110,1
275,113,1
275,114,3
275,116,1
275,118,7
275,123,1
275,125,1
275,126,7
275,130,2
275,143,2
275,145,1
275,146,7
275,147,1
275,150,1
275,152,1
275,154,1
275,156,1
275,157,3
275,162,1
275,164,9
275,166,7
275,167,42
275,169,6
275,172,3
275,173,1
275,175,2
275,183,1
275,186,2
275,187,2
275,190,3
275,194,1
275,199,1
275,204,1
275,208,1
275,210,3
275,212,1
275,214,4
275,218,3
275,221,1
275,228,1
275,229,1
275,239,3
275,243,4
275,245,1
275,247,1
275,250,3
275,254,6
275,257,2
275,264,1
275,267,20
275,268,30
275,269,6
275,270,14
275,271,6
275,272,1
275,273,1
275,274,3
275,276,4
275,279,1
275,280,1
275,282,28
275,283,1
275,284,7
275,285,9
275,286,1
275,287,1
275,288,1
275,289,5
275,290,8
275,291,1
275,292,3
275,293,1
275,294,5
275,299,3
275,300,1
275,301,1
275,302,3
275,303,7
275,304,1
275,305,2
275,306,2
275,319,1
276,2,2
276,3,1
276,5,4
276,7,2
276,9,6
276,10,39
276,11,9
276,14,1
276,15,3
276,16,2
276,17,3
276,18,3
276,20,1
276,21,2
276,22,5
276,26,9
276,28,2
276,29,3
276,32,1
276,33,1
276,35,3
276,36,2
276,38,2
276,39,1
276,40,4
276,41,2
276,47,1
276,48,1
276,51,1
276,53,4
276,55,2
276,58,3
276,59,1
276,60,3
276,62,1
276,63,1
276,71,4
276,74,6
276,75,29
276,79,3
276,80,1
276,83,4
276,85,1
276,86,4
276,87,17
276,88,9
276,89,2
276,94,1
276,98,2
276,101,1
276,102,1
276,108,2
276,112,1
276,114,1
276,115,4
276,116,5
276,117,6
276,118,4
276,119,2
276,120,1
276,121,4
276,123,1
276,125,4
276,126,5
276,130,2
276,131,1
276,134,1
276,138,1
276,139,1
276,140,4
276,142,2
276,143,2
276,146,1
276,147,1
276,150,3
276,151,3
276,153,1
276,154,1
276,156,8
276,158,2
276,160,1
276,162,3
276,163,1
276,164,4
276,165,1
276,166,7
276,167,41
276,169,4
276,175,1
276,178,2
276,179,5
276,182,2
276,183,4
276,184,4
276,187,2
276,188,1
276,195,1
276,212,2
276,213,1
276,214,6
276,215,8
276,216,1
276,217,1
276,218,9
276,222,1
276,229,2
276,233,1
276,237,4
276,245,1
276,246,1
276,250,3
276,254,5
276,255,2
276,257,9
276,258,1
276,264,5
276,265,6
276,267,18
276,268,20
276,269,1
276,270,15
276,271,6
276,272,1
276,273,7
276,274,6
276,275,1
276,277,6
276,279,1
276,282,34
276,283,2
276,284,1
276,285,4
276,286,2
276,287,7
276,288,1
276,289,3
276,290,2
276,291,1
276,292,5
276,293,1
276,294,3
276,295,2
276,296,1
276,299,1
276,301,1
276,302,6
276,303,13
276,304,2
276,306,2
276,307,3
276,314,1
277,3,10
277,9,4
277,10,40
277,11,1
277,12,1
277,14,2
277,15,2
277,16,6
277,17,1
277,19,1
277,21,13
277,22,6
277,26,10
277,27,2
277,35,3
277,38,2
277,40,3
277,43,1
277,47,2
277,53,1
277,55,2
277,58,1
277,60,1
277,61,1
277,71,9
277,74,9
277,75,12
277,77,1
277,78,1
277,80,1
277,83,4
277,85,2
277,86,15
277,87,26
277,88,18
277,89,1
277,90,1
277,92,5
277,94,1
277,95,2
277,98,2
277,101,6
277,108,3
277,114,4
277,115,4
277,116,3
277,117,2
277,118,19
277,119,3
277,120,6
277,121,2
277,124,1
277,125,3
277,126,17
277,130,1
277,132,5
277,134,3
277,135,1
277,136,1
277,137,2
277,138,1
277,140,1
277,142,2
277,143,3
277,145,1
277,146,4
277,147,1
277,150,3
277,151,1
277,152,1
277,153,3
277,156,4
277,157,3
277,159,1
277,160,2
277,161,1
277,163,5
277,164,6
277,165,3
277,166,10
277,167,96
277,169,3
277,173,1
277,178,3
277,179,1
277,182,1
277,184,1
277,185,1
277,186,1
277,187,2
277,188,1
277,190,4
277,192,1
277,200,1
277,209,1
277,210,7
277,213,1
277,214,12
277,215,3
277,218,6
277,222,1
277,227,3
277,233,1
277,234,1
277,237,2
277,244,1
277,245,1
277,247,1
277,250,15
277,253,1
277,254,2
277,255,1
277,257,5
277,265,1
277,267,64
277,268,53
277,269,17
277,270,19
277,271,6
277,272,2
277,273,3
277,274,8
277,275,1
277,279,11
277,280,4
277,281,1
277,282,77
277,284,5
277,285,28
277,287,4
277,288,3
277,289,3
277,290,3
277,291,6
277,292,4
277,293,2
277,294,9
277,295,7
277,296,6
277,298,5
277,299,13
277,300,3
277,301,1
277,302,3
277,303,16
277,304,1
277,306,1
277,307,3
277,309,1
277,314,2
277,318,1
277,319,3
278,1,1
278,5,3
278,9,6
278,10,36
278,11,2
278,12,1
278,13,1
278,14,1
278,16,10
278,17,1
278,18,1
278,19,3
278,21,5
278,22,6
278,24,2
278,26,16
278,29,1
278,30,1
278,38,5
278,42,1
278,49,3
278,52,2
278,55,5
278,56,2
278,57,1
278,58,4
278,67,1
278,71,8
278,74,14
278,75,21
278,79,1
278,81,1
278,83,3
278,85,2
278,86,4
278,87,21
278,88,13
278,91,1
278,92,7
278,93,2
278,94,2
278,95,1
278,98,3
278,102,3
278,103,1
278,104,1
278,108,4
278,115,1
278,116,2
278,117,2
278,118,15
278,119,1
278,120,6
278,121,1
278,122,1
278,125,11
278,126,12
278,128,1
278,130,4
278,136,1
278,141,2
278,142,4
278,145,1
278,146,3
278,147,1
278,150,1
278,152,1
278,153,1
278,156,4
278,161,2
278,162,3
278,164,6
278,165,1
278,166,7
278,167,76
278,169,2
278,170,1
278,175,1
278,176,1
278,178,1
278,179,2
278,183,2
278,186,3
278,187,1
278,190,8
278,209,1
278,210,5
278,211,2
278,212,1
278,213,4
278,214,11
278,215,3
278,217,1
278,218,3
278,219,1
278,230,1
278,239,1
278,243,1
278,250,2
278,254,2
278,257,4
278,258,2
278,261,1
278,267,32
278,268,43
278,269,6
278,270,17
278,271,6
278,272,1
278,273,2
278,274,10
278,279,3
278,280,2
278,281,2
278,282,27
278,283,4
278,284,4
278,285,20
278,287,13
278,288,8
278,289,4
278,290,4
278,291,3
278,292,5
278,293,2
278,294,11
278,295,3
278,296,5
278,297,1
278,298,1
278,299,3
278,300,4
278,302,5
278,303,9
278,304,1
278,306,3
278,307,1
278,312,1
278,314,6
278,315,1
278,316,1
278,319,4
278,323,1
278,325,1
278,327,1
279,1,1
279,2,1
279,3,1
279,5,7
279,7,2
279,9,1
279,10,32
279,11,8
279,12,1
279,13,1
279,14,1
279,15,5
279,16,18
279,17,1
279,19,3
279,20,2
279,21,13
279,22,1
279,24,1
279,25,3
279,26,18
279,34,3
279,36,2
279,39,1
279,40,1
279,41,3
279,49,1
279,57,1
279,62,1
279,63,2
279,71,8
279,74,7
279,75,32
279,77,4
279,83,3
279,86,6
279,87,59
279,88,12
279,90,1
279,91,1
279,92,3
279,93,4
279,99,1
279,100,2
279,101,2
279,102,3
279,105,1
279,108,2
279,112,1
279,113,6
279,114,1
279,116,6
279,117,3
279,118,23
279,119,2
279,120,1
279,122,1
279,124,1
279,125,7
279,126,21
279,129,1
279,130,5
279,132,4
279,136,4
279,139,2
279,140,2
279,142,8
279,143,1
279,146,1
279,147,1
279,148,1
279,150,2
279,151,2
279,152,5
279,153,6
279,154,1
279,155,1
279,156,4
279,157,7
279,159,1
279,161,1
279,162,5
279,164,7
279,165,3
279,166,6
279,167,80
279,169,1
279,172,2
279,173,1
279,183,2
279,187,8
279,190,9
279,202,1
279,206,1
279,210,4
279,212,1
279,214,2
279,215,1
279,217,1
279,218,1
279,221,1
279,232,2
279,233,2
279,234,1
279,235,1
279,236,2
279,243,1
279,244,2
279,247,2
279,250,8
279,252,1
279,253,1
279,257,3
279,258,1
279,267,45
279,268,52
279,269,16
279,270,38
279,271,24
279,273,2
279,274,8
279,277,1
279,280,2
279,281,7
279,282,47
279,283,9
279,284,15
279,285,25
279,287,13
279,288,2
279,289,16
279,290,7
279,291,5
279,292,5
279,293,6
279,294,8
279,295,9
279,296,6
279,298,4
279,299,16
279,300,1
279,302,3
279,303,23
279,304,2
279,305,1
279,306,2
279,314,7
279,315,1
279,317,1
279,319,4
279,323,1
279,328,2
280,1,1
280,3,3
280,5,2
280,6,2
280,9,2
280,10,29
280,11,2
280,12,1
280,13,2
280,14,1
280,15,1
280,16,6
280,18,1
280,19,2
280,21,2
280,22,9
280,23,1
280,26,22
280,27,1
280,29,1
280,35,1
280,38,4
280,40,2
280,41,1
280,47,2
280,51,1
280,53,3
280,55,1
280,59,1
280,60,1
280,63,1
280,71,4
280,74,10
280,75,17
280,76,2
280,78,1
280,79,1
280,80,2
280,81,2
280,83,5
280,85,2
280,86,9
280,87,26
280,88,6
280,89,1
280,90,1
280,92,2
280,93,1
280,94,1
280,98,3
280,99,1
280,101,2
280,102,2
280,113,1
280,114,4
280,116,2
280,117,2
280,118,4
280,120,3
280,125,3
280,126,6
280,130,1
280,139,8
280,140,1
280,142,1
280,145,2
280,147,1
280,151,1
280,152,4
280,153,1
280,156,4
280,157,2
280,160,1
280,161,1
280,164,2
280,165,2
280,167,51
280,170,4
280,178,2
280,182,2
280,183,6
280,210,1
280,212,1
280,214,5
280,218,1
280,221,2
280,228,2
280,231,1
280,233,2
280,236,1
280,237,1
280,239,1
280,245,2
280,250,2
280,254,1
280,255,1
280,256,4
280,257,4
280,263,1
280,264,2
280,265,4
280,267,27
280,268,19
280,269,10
280,270,19
280,271,16
280,273,1
280,275,1
280,279,1
280,281,8
280,282,33
280,283,1
280,284,4
280,285,14
280,287,6
280,288,2
280,289,5
280,291,1
280,292,9
280,293,5
280,294,1
280,295,4
280,296,7
280,299,10
280,302,3
280,303,1
280,306,4
280,307,1
280,314,5
280,319,1
280,322,1
280,326,1
281,2,1
281,4,1
281,5,5
281,7,1
281,9,4
281,10,52
281,11,6
281,12,5
281,14,3
281,16,5
281,18,1
281,19,3
281,21,3
281,22,3
281,26,7
281,29,4
281,31,1
281,34,1
281,35,1
281,37,1
281,47,1
281,48,2
281,50,3
281,53,2
281,55,2
281,58,1
281,63,2
281,70,1
281,71,6
281,72,1
281,74,9
281,75,18
281,77,2
281,78,1
281,80,1
281,82,1
281,83,1
281,84,1
281,85,1
281,86,8
281,87,21
281,88,10
281,91,1
281,95,1
281,96,1
281,98,1
281,102,1
281,104,1
281,107,5
281,108,3
281,110,1
281,112,1
281,115,1
281,116,4
281,118,12
281,119,1
281,120,3
281,122,1
281,123,1
281,124,1
281,125,5
281,126,16
281,129,3
281,130,1
281,131,2
281,136,2
281,139,4
281,140,2
281,142,1
281,143,5
281,150,1
281,151,1
281,152,1
281,153,1
281,155,1
281,156,7
281,157,1
281,159,2
281,160,1
281,161,4
281,162,3
281,164,3
281,166,6
281,167,83
281,169,1
281,170,1
281,172,5
281,173,1
281,176,3
281,178,1
281,183,3
281,187,1
281,190,2
281,199,1
281,202,4
281,209,1
281,210,1
281,212,1
281,213,5
281,214,9
281,218,1
281,219,1
281,220,5
281,223,1
281,232,1
281,233,2
281,237,1
281,239,3
281,243,1
281,244,1
281,250,4
281,252,2
281,255,2
281,257,1
281,258,2
281,261,1
281,264,2
281,265,1
281,266,1
281,267,32
281,268,32
281,269,16
281,270,22
281,271,14
281,273,1
281,274,9
281,275,1
281,277,4
281,278,1
281,279,1
281,280,7
281,282,42
281,283,3
281,284,16
281,285,19
281,287,9
281,288,3
281,289,6
281,292,4
281,293,6
281,294,2
281,295,9
281,296,1
281,297,2
281,298,1
281,299,11
281,300,6
281,301,1
281,302,2
281,303,9
281,306,3
281,307,10
281,314,5
281,319,2
281,324,1
282,1,2
282,2,1
282,3,1
282,5,4
282,6,1
282,7,4
282,9,6
282,10,73
282,11,7
282,12,1
282,13,1
282,14,5
282,16,26
282,17,2
282,18,2
282,19,2
282,20,3
282,21,12
282,22,5
282,24,2
282,26,28
282,29,3
282,34,2
282,38,7
282,39,1
282,40,10
282,41,3
282,42,1
282,48,1
282,52,1
282,53,1
282,55,1
282,56,3
282,58,1
282,59,1
282,65,1
282,70,1
282,71,17
282,74,33
282,75,34
282,77,6
282,78,2
282,79,4
282,84,1
282,86,16
282,87,116
282,88,35
282,90,3
282,92,6
282,94,3
282,95,2
282,96,3
282,98,8
282,99,1
282,100,1
282,101,2
282,102,8
282,108,14
282,110,1
282,113,2
282,114,7
282,115,5
282,116,8
282,117,2
282,118,40
282,119,1
282,120,1
282,123,2
282,125,11
282,126,32
282,129,1
282,131,1
282,132,1
282,136,2
282,139,1
282,141,1
282,143,2
282,146,4
282,151,2
282,152,3
282,153,2
282,156,6
282,157,4
282,158,1
282,160,1
282,162,4
282,164,24
282,166,14
282,167,206
282,169,3
282,171,5
282,173,2
282,174,1
282,175,1
282,176,4
282,177,1
282,178,1
282,181,1
282,183,1
282,186,1
282,187,4
282,188,3
282,200,1
282,202,2
282,203,2
282,210,12
282,213,3
282,214,5
282,215,3
282,218,12
282,219,3
282,228,2
282,237,10
282,239,4
282,242,2
282,244,1
282,245,1
282,246,1
282,250,11
282,251,1
282,254,3
282,257,1
282,260,2
282,262,1
282,263,1
282,264,1
282,265,7
282,267,109
282,268,150
282,269,46
282,270,53
282,271,38
282,274,11
282,275,2
282,279,5
282,280,5
282,281,2
282,283,13
282,284,38
282,285,49
282,286,1
282,287,15
282,288,4
282,289,11
282,290,8
282,291,2
282,292,18
282,293,3
282,294,1
282,295,1
282,297,2
282,298,5
282,299,6
282,300,3
282,301,1
282,302,7
282,303,21
282,304,3
282,305,6
282,306,1
282,307,2
282,309,3
282,314,4
282,315,1
282,319,2
283,2,1
283,5,2
283,7,5
283,9,1
283,10,25
283,11,3
283,13,3
283,14,3
283,16,22
283,17,3
283,18,2
283,19,4
283,21,11
283,22,5
283,23,3
283,26,4
283,27,1
283,38,7
283,40,3
283,41,2
283,44,1
283,50,1
283,51,2
283,57,5
283,58,1
283,60,1
283,63,7
283,71,11
283,73,1
283,74,56
283,75,16
283,79,1
283,83,2
283,85,4
283,86,18
283,87,95
283,88,30
283,89,2
283,90,1
283,92,10
283,93,2
283,94,3
283,95,3
283,96,1
283,98,5
283,101,2
283,102,7
283,103,2
283,107,1
283,108,10
283,110,7
283,114,4
283,115,4
283,116,13
283,117,1
283,118,27
283,119,13
283,120,4
283,121,2
283,123,1
283,125,8
283,126,26
283,128,1
283,134,1
283,136,2
283,137,1
283,141,2
283,143,2
283,148,1
283,150,1
283,151,1
283,152,6
283,156,5
283,157,1
283,158,1
283,159,4
283,162,7
283,164,25
283,166,6
283,167,171
283,169,1
283,171,1
283,177,1
283,182,4
283,183,1
283,186,1
283,187,1
283,189,1
283,190,1
283,192,3
283,195,1
283,196,1
283,207,1
283,210,12
283,218,14
283,219,1
283,228,1
283,236,1
283,237,3
283,239,5
283,242,3
283,245,1
283,247,2
283,250,9
283,251,2
283,254,1
283,256,1
283,257,2
283,258,1
283,264,1
283,265,6
283,267,110
283,268,144
283,269,69
283,270,90
283,271,18
283,274,3
283,279,1
283,281,5
283,282,55
283,284,88
283,285,101
283,286,1
283,287,39
283,288,9
283,289,29
283,290,14
283,291,3
283,292,9
283,293,5
283,294,2
283,295,2
283,296,1
283,298,3
283,299,1
283,302,2
283,303,20
283,304,3
283,305,2
283,306,4
283,307,1
283,309,1
283,310,1
283,312,1
283,314,7
283,317,1
283,319,1
283,322,1
283,323,1
283,326,1
283,328,1
284,3,3
284,5,1
284,6,1
284,7,3
284,9,2
284,10,31
284,11,7
284,13,1
284,14,1
284,16,24
284,19,2
284,21,7
284,22,1
284,26,4
284,27,1
284,29,1
284,38,4
284,40,3
284,41,1
284,50,1
284,52,1
284,58,2
284,63,2
284,71,4
284,74,33
284,75,8
284,77,3
284,78,3
284,79,3
284,82,3
284,85,5
284,86,16
284,87,31
284,88,23
284,94,4
284,98,6
284,99,1
284,101,3
284,102,6
284,108,7
284,115,1
284,116,4
284,118,13
284,120,1
284,121,4
284,123,1
284,125,5
284,126,13
284,130,1
284,140,2
284,146,1
284,152,1
284,153,2
284,156,3
284,158,2
284,161,1
284,162,2
284,164,13
284,166,4
284,167,84
284,171,5
284,172,1
284,179,1
284,183,4
284,205,1
284,210,2
284,213,1
284,216,1
284,217,2
284,218,4
284,227,1
284,233,1
284,239,1
284,240,1
284,242,1
284,247,4
284,250,5
284,253,1
284,254,3
284,260,1
284,265,3
284,267,65
284,268,58
284,269,21
284,270,59
284,271,5
284,279,3
284,281,1
284,282,33
284,283,11
284,285,51
284,287,20
284,288,3
284,289,11
284,290,8
284,292,6
284,293,2
284,294,1
284,295,1
284,298,1
284,302,1
284,303,2
284,306,2
284,314,5
284,319,1
284,322,1
285,3,5
285,6,1
285,7,2
285,9,3
285,10,49
285,11,11
285,13,2
285,14,7
285,16,44
285,18,1
285,19,5
285,20,2
285,21,3
285,22,6
285,24,1
285,26,12
285,27,4
285,28,3
285,29,3
285,33,1
285,37,1
285,38,5
285,40,4
285,47,1
285,48,1
285,49,1
285,53,1
285,55,1
285,56,3
285,58,1
285,67,1
285,71,9
285,74,48
285,75,36
285,76,3
285,77,9
285,78,1
285,79,5
285,83,5
285,86,18
285,87,116
285,88,55
285,89,1
285,90,3
285,91,1
285,92,3
285,94,5
285,95,6
285,96,1
285,98,23
285,101,3
285,102,18
285,108,11
285,112,1
285,115,1
285,116,10
285,117,1
285,118,44
285,120,3
285,121,2
285,123,2
285,124,1
285,125,15
285,126,30
285,128,2
285,129,3
285,130,2
285,135,1
285,136,1
285,138,1
285,141,5
285,142,1
285,145,2
285,146,4
285,148,1
285,152,4
285,154,2
285,156,6
285,157,2
285,161,5
285,162,4
285,164,23
285,165,1
285,166,22
285,167,281
285,168,1
285,169,4
285,170,1
285,182,2
285,183,4
285,186,9
285,190,3
285,192,3
285,196,1
285,210,6
285,211,1
285,214,1
285,215,2
285,216,1
285,218,6
285,220,1
285,223,1
285,228,2
285,233,5
285,237,1
285,239,5
285,247,2
285,249,2
285,250,19
285,253,2
285,255,1
285,256,1
285,257,1
285,260,2
285,265,2
285,267,116
285,268,125
285,269,59
285,270,132
285,271,17
285,273,1
285,274,2
285,279,3
285,280,1
285,281,1
285,282,75
285,283,29
285,284,63
285,286,1
285,287,47
285,288,3
285,289,14
285,290,4
285,291,1
285,292,46
285,293,3
285,294,7
285,295,1
285,296,2
285,298,2
285,300,1
285,301,1
285,302,6
285,303,4
285,305,2
285,306,2
285,307,4
285,308,1
285,314,6
285,321,1
285,322,2
286,1,1
286,2,1
286,3,2
286,5,1
286,7,7
286,9,6
286,10,79
286,11,16
286,12,6
286,13,5
286,16,6
286,18,1
286,19,5
286,21,11
286,22,20
286,26,14
286,28,1
286,29,3
286,31,1
286,37,3
286,38,14
286,40,9
286,41,2
286,47,1
286,55,1
286,58,1
286,63,9
286,71,29
286,72,1
286,73,2
286,74,12
286,75,43
286,76,4
286,79,2
286,80,4
286,83,2
286,86,9
286,87,32
286,88,13
286,89,3
286,91,1
286,92,1
286,94,5
286,95,2
286,98,2
286,99,2
286,101,2
286,102,10
286,103,1
286,108,7
286,112,1
286,113,1
286,114,6
286,115,2
286,116,4
286,118,10
286,119,1
286,120,2
286,121,1
286,123,2
286,125,13
286,126,7
286,130,4
286,136,1
286,137,1
286,140,2
286,143,1
286,145,4
286,150,1
286,152,1
286,153,4
286,156,3
286,157,1
286,159,1
286,161,2
286,162,2
286,163,4
286,164,5
286,165,1
286,166,12
286,167,176
286,169,5
286,173,3
286,175,2
286,176,1
286,177,1
286,178,2
286,179,2
286,182,2
286,183,12
286,185,3
286,186,4
286,187,12
286,188,1
286,189,1
286,190,1
286,192,5
286,194,3
286,195,1
286,199,2
286,202,2
286,204,2
286,209,1
286,210,40
286,211,2
286,212,1
286,213,16
286,214,23
286,215,18
286,216,1
286,217,3
286,218,11
286,220,1
286,222,2
286,223,2
286,226,1
286,228,9
286,229,2
286,232,2
286,233,27
286,237,7
286,238,1
286,239,12
286,240,1
286,242,5
286,243,2
286,247,4
286,249,2
286,250,5
286,251,1
286,252,1
286,256,3
286,257,11
286,260,1
286,264,1
286,265,2
286,266,1
286,267,68
286,268,78
286,269,20
286,270,22
286,271,3
286,272,2
286,274,1
286,279,1
286,280,3
286,281,1
286,282,81
286,284,13
286,285,17
286,287,21
286,288,2
286,289,6
286,290,5
286,291,1
286,292,9
286,293,1
286,295,2
286,296,2
286,298,2
286,300,3
286,301,1
286,302,4
286,303,7
286,305,2
286,308,1
286,309,1
286,312,1
286,313,1
286,314,5
286,319,2
286,322,2
287,2,2
287,5,1
287,6,1
287,7,2
287,9,2
287,10,51
287,11,6
287,12,1
287,13,3
287,14,6
287,16,76
287,19,1
287,20,3
287,21,25
287,22,13
287,23,5
287,25,3
287,26,7
287,27,1
287,28,1
287,29,2
287,38,3
287,40,8
287,41,1
287,45,1
287,47,3
287,53,1
287,56,5
287,71,22
287,73,1
287,74,62
287,75,37
287,76,1
287,77,4
287,78,1
287,79,4
287,80,1
287,83,4
287,85,2
287,86,12
287,87,113
287,88,56
287,89,1
287,92,13
287,93,1
287,94,3
287,95,4
287,96,1
287,98,14
287,99,1
287,101,6
287,102,10
287,104,2
287,106,1
287,107,1
287,108,10
287,114,2
287,115,9
287,116,8
287,117,2
287,118,45
287,119,2
287,120,7
287,121,5
287,123,3
287,125,20
287,126,21
287,127,1
287,130,4
287,136,3
287,137,1
287,138,2
287,140,1
287,142,1
287,143,2
287,145,3
287,146,5
287,147,1
287,148,1
287,150,3
287,152,5
287,153,2
287,154,1
287,156,13
287,161,6
287,162,6
287,164,38
287,165,9
287,166,11
287,167,337
287,169,1
287,173,1
287,175,2
287,178,1
287,180,2
287,183,5
287,186,2
287,187,3
287,188,1
287,189,1
287,190,6
287,192,1
287,194,1
287,199,2
287,203,1
287,204,1
287,207,1
287,210,4
287,211,1
287,212,1
287,214,5
287,215,6
287,217,1
287,218,5
287,219,4
287,228,4
287,233,3
287,237,1
287,239,4
287,244,2
287,245,1
287,250,9
287,251,1
287,252,1
287,254,2
287,256,2
287,257,1
287,258,2
287,259,1
287,265,3
287,266,1
287,267,104
287,268,125
287,269,48
287,270,86
287,271,17
287,273,1
287,274,3
287,277,1
287,279,2
287,280,2
287,282,82
287,283,24
