o_zone_id,d_zone_id,volume
346,277,1
346,279,2
346,280,1
346,286,23
346,287,12
346,288,38
346,294,70
346,295,6
346,299,160
346,300,43
346,301,27
346,302,31
346,303,8
346,304,10
346,305,5
346,306,1
346,310,5
346,311,4
346,313,1
346,318,1
346,320,17
346,321,1
346,322,62
346,323,1
346,324,8
346,331,2
346,338,2
346,340,1
346,341,1
346,342,5
346,344,1
346,345,2
346,347,7
346,348,5
346,353,1
346,354,3
346,356,1
346,357,2
346,359,1
346,365,1
346,367,2
346,371,1
346,372,6
346,373,5
346,374,1
346,375,3
346,376,1
346,377,2
346,378,28
346,383,11
346,388,1
347,1,1
347,2,23
347,6,1
347,7,1
347,13,3
347,14,7
347,16,1
347,23,2
347,24,1
347,26,1
347,30,2
347,31,3
347,33,7
347,34,1
347,36,4
347,37,2
347,39,2
347,40,6
347,42,1
347,47,12
347,48,1
347,49,1
347,51,1
347,54,2
347,57,4
347,60,1
347,61,4
347,67,2
347,71,1
347,73,4
347,80,2
347,81,813
347,82,21
347,83,24
347,85,2
347,86,4
347,88,1
347,89,2
347,90,1
347,93,1
347,96,1
347,100,3
347,104,1
347,105,2
347,106,1
347,107,1
347,108,8
347,111,1
347,113,1
347,119,4
347,122,1
347,130,19
347,131,10
347,132,20
347,133,2
347,136,2
347,139,9
347,140,19
347,141,1
347,143,1
347,145,1
347,146,1
347,148,1
347,149,1
347,151,1
347,152,1
347,156,2
347,157,2
347,162,8
347,163,3
347,164,1
347,165,4
347,167,3
347,169,3
347,170,1
347,173,1
347,174,1
347,177,1
347,180,3
347,181,1
347,182,6
347,183,2
347,184,1
347,188,1
347,189,1
347,190,3
347,196,3
347,197,1
347,199,1
347,201,1
347,202,1
347,204,1
347,211,10
347,215,1
347,218,2
347,219,1
347,225,1
347,228,2
347,230,1
347,231,1
347,232,2
347,234,1
347,238,2
347,242,1
347,243,1
347,245,1
347,248,3
347,249,1
347,250,1
347,252,10
347,258,1
347,260,2
347,262,1
347,263,1
347,265,1
347,266,8
347,267,1
347,268,3
347,269,1
347,270,4
347,271,2
347,273,1
347,274,8
347,275,1
347,276,1
347,277,1
347,279,1
347,284,8
347,285,1
347,286,35
347,287,39
347,288,93
347,289,3
347,291,2
347,293,1
347,294,88
347,295,25
347,298,4
347,299,253
347,300,51
347,301,42
347,302,54
347,303,12
347,304,21
347,305,8
347,306,2
347,307,1
347,308,8
347,309,1
347,310,4
347,311,1
347,314,1
347,317,1
347,318,1
347,320,12
347,322,116
347,323,5
347,324,12
347,326,1
347,336,1
347,337,1
347,340,4
347,342,4
347,343,1
347,344,1
347,345,1
347,346,3
347,348,1
347,351,1
347,353,5
347,356,4
347,357,1
347,360,3
347,361,1
347,364,9
347,365,1
347,367,7
347,368,9
347,369,5
347,372,23
347,373,19
347,374,11
347,375,2
347,376,1
347,377,1
347,378,32
347,383,26
347,385,4
347,387,1
347,389,1
348,13,1
348,17,1
348,47,1
348,48,1
348,50,1
348,81,83
348,83,1
348,85,1
348,88,1
348,104,1
348,108,1
348,130,1
348,132,1
348,133,1
348,151,1
348,153,1
348,154,1
348,156,1
348,161,1
348,162,1
348,163,2
348,164,1
348,171,1
348,182,2
348,189,1
348,197,1
348,244,1
348,247,2
348,252,1
348,268,1
348,286,1
348,288,2
348,294,5
348,295,1
348,299,3
348,302,2
348,304,1
348,305,1
348,308,1
348,311,2
348,313,1
348,316,1
348,320,5
348,346,1
348,347,5
348,354,1
348,365,1
348,369,1
348,383,4
349,1,5
349,2,5
349,3,4
349,11,3
349,13,3
349,14,2
349,15,2
349,16,1
349,17,1
349,19,1
349,20,3
349,21,4
349,31,3
349,32,1
349,33,1
349,34,3
349,36,2
349,39,1
349,40,12
349,41,2
349,42,2
349,45,1
349,46,8
349,47,5
349,51,5
349,54,2
349,59,1
349,61,1
349,64,1
349,81,74
349,82,6
349,83,46
349,84,1
349,88,2
349,96,1
349,99,1
349,100,1
349,102,1
349,104,1
349,105,5
349,106,1
349,107,2
349,108,6
349,117,1
349,119,2
349,122,1
349,130,9
349,131,8
349,132,3
349,133,1
349,136,1
349,138,2
349,139,14
349,140,72
349,141,1
349,142,1
349,145,2
349,146,1
349,149,1
349,152,3
349,155,1
349,159,1
349,161,1
349,162,9
349,163,5
349,164,6
349,166,1
349,167,2
349,168,4
349,169,6
349,171,2
349,173,13
349,175,7
349,176,1
349,179,1
349,180,2
349,181,1
349,182,4
349,183,1
349,184,4
349,185,11
349,187,1
349,188,3
349,189,2
349,191,2
349,194,1
349,196,1
349,197,1
349,198,1
349,199,1
349,203,3
349,206,1
349,209,2
349,211,2
349,212,1
349,214,2
349,215,9
349,218,1
349,219,6
349,220,1
349,221,5
349,222,1
349,225,4
349,226,1
349,228,3
349,229,3
349,230,2
349,232,2
349,233,1
349,234,1
349,238,3
349,239,2
349,242,1
349,243,1
349,245,1
349,247,1
349,248,1
349,252,11
349,253,3
349,256,3
349,258,1
349,262,2
349,263,1
349,265,3
349,271,6
349,272,2
349,275,1
349,282,2
349,284,6
349,285,1
349,286,27
349,287,35
349,288,43
349,289,4
349,290,3
349,291,4
349,294,36
349,295,12
349,298,1
349,299,75
349,300,18
349,301,21
349,302,8
349,303,4
349,304,12
349,306,1
349,307,1
349,308,1
349,310,2
349,311,4
349,316,3
349,319,8
349,320,10
349,321,2
349,322,13
349,324,1
349,326,1
349,327,1
349,329,1
349,330,1
349,333,1
349,336,2
349,337,5
349,338,1
349,340,1
349,341,6
349,342,12
349,343,1
349,344,2
349,347,1
349,350,3
349,353,5
349,355,2
349,357,1
349,358,3
349,359,1
349,360,4
349,363,6
349,364,5
349,365,4
349,366,3
349,367,3
349,368,2
349,371,1
349,372,11
349,373,2
349,374,5
349,375,1
349,378,6
349,380,5
349,381,5
349,382,1
349,383,16
349,385,5
349,388,7
350,1,4
350,2,11
350,3,1
350,7,1
350,14,1
350,17,1
350,21,1
350,33,2
350,34,1
350,35,1
350,40,8
350,41,1
350,46,4
350,47,3
350,67,1
350,71,1
350,80,1
350,81,98
350,82,7
350,83,16
350,100,1
350,102,1
350,107,2
350,108,2
350,110,1
350,111,1
350,118,1
350,119,1
350,126,1
350,130,11
350,131,5
350,132,4
350,136,1
350,138,3
350,139,10
350,140,15
350,146,2
350,148,1
350,149,1
350,150,1
350,152,1
350,154,1
350,155,1
350,162,4
350,163,2
350,164,1
350,165,3
350,170,2
350,172,1
350,175,1
350,179,1
350,181,2
350,182,2
350,183,1
350,185,4
350,189,1
350,190,1
350,197,1
350,203,1
350,204,3
350,210,1
350,211,1
350,215,2
350,216,2
350,217,2
350,218,5
350,219,2
350,221,3
350,222,1
350,225,3
350,228,1
350,230,2
350,232,1
350,239,1
350,245,1
350,247,1
350,248,1
350,251,1
350,252,5
350,253,1
350,254,1
350,255,1
350,262,3
350,266,6
350,269,1
350,270,1
350,271,2
350,272,1
350,274,5
350,277,1
350,278,1
350,279,3
350,281,1
350,282,2
350,283,1
350,284,6
350,285,1
350,286,16
350,287,27
350,288,37
350,289,6
350,290,1
350,291,1
350,294,34
350,295,14
350,297,2
350,298,1
350,299,101
350,300,23
350,301,39
350,302,17
350,303,5
350,304,11
350,306,1
350,307,1
350,308,5
350,311,4
350,313,3
350,315,3
350,319,2
350,320,10
350,322,25
350,324,2
350,325,1
350,326,2
350,329,1
350,330,1
350,333,1
350,337,1
350,338,2
350,339,1
350,340,1
350,341,3
350,342,1
350,344,2
350,345,1
350,346,1
350,347,2
350,351,2
350,353,3
350,356,2
350,360,3
350,364,3
350,365,2
350,366,1
350,367,1
350,369,1
350,370,1
350,372,9
350,373,12
350,374,3
350,375,3
350,376,1
350,377,3
350,378,11
350,380,1
350,382,2
350,383,6
350,385,1
351,1,2
351,2,6
351,13,1
351,14,3
351,15,1
351,17,1
351,19,1
351,20,1
351,21,2
351,22,1
351,24,3
351,31,1
351,33,4
351,36,1
351,39,4
351,40,8
351,41,2
351,43,1
351,45,1
351,46,3
351,47,3
351,57,2
351,58,1
351,61,1
351,65,1
351,68,1
351,71,1
351,74,1
351,81,118
351,82,4
351,83,5
351,85,1
351,105,3
351,107,2
351,108,4
351,111,1
351,112,3
351,113,1
351,115,1
351,122,1
351,125,1
351,127,1
351,130,8
351,131,4
351,132,9
351,133,2
351,136,1
351,138,1
351,139,5
351,140,13
351,147,1
351,149,2
351,151,1
351,152,4
351,158,1
351,162,8
351,163,3
351,168,1
351,169,4
351,172,3
351,173,1
351,174,3
351,176,1
351,177,1
351,178,1
351,179,1
351,180,1
351,182,2
351,185,2
351,189,1
351,194,1
351,203,1
351,205,1
351,217,2
351,225,1
351,226,1
351,231,2
351,234,1
351,238,1
351,239,1
351,241,6
351,246,1
351,247,1
351,248,2
351,254,1
351,257,1
351,258,1
351,261,2
351,264,1
351,266,5
351,267,5
351,268,2
351,271,3
351,272,1
351,274,3
351,277,1
351,279,2
351,281,2
351,282,2
351,284,3
351,285,10
351,286,29
351,287,18
351,288,48
351,289,1
351,290,1
351,294,35
351,295,16
351,297,3
351,298,1
351,299,127
351,300,37
351,301,33
351,302,37
351,303,7
351,304,7
351,305,4
351,306,3
351,307,4
351,308,4
351,310,1
351,311,2
351,314,4
351,320,2
351,322,36
351,323,1
351,324,1
351,326,1
351,328,1
351,331,1
351,336,1
351,337,3
351,340,1
351,341,3
351,342,6
351,346,7
351,348,1
351,349,2
351,352,2
351,353,2
351,355,1
351,356,1
351,357,1
351,358,1
351,360,1
351,362,1
351,364,2
351,365,1
351,366,2
351,367,1
351,368,9
351,369,1
351,371,1
351,372,8
351,373,5
351,374,3
351,375,1
351,376,3
351,377,5
351,378,6
351,380,1
351,383,9
351,385,4
352,1,7
352,2,9
352,3,4
352,4,1
352,5,1
352,9,1
352,11,2
352,12,1
352,13,2
352,14,3
352,15,1
352,17,1
352,19,1
352,20,2
352,21,3
352,22,1
352,30,1
352,31,1
352,33,3
352,35,1
352,39,3
352,40,28
352,43,1
352,44,1
352,46,3
352,47,4
352,50,2
352,54,3
352,59,1
352,60,2
352,61,4
352,69,1
352,72,2
352,73,1
352,78,2
352,81,107
352,82,13
352,83,14
352,87,1
352,88,2
352,89,2
352,95,1
352,102,1
352,104,4
352,105,10
352,106,2
352,107,3
352,108,4
352,111,1
352,119,1
352,120,1
352,126,2
352,127,1
352,129,1
352,130,21
352,131,14
352,132,18
352,133,3
352,134,1
352,136,1
352,138,5
352,139,32
352,140,34
352,141,1
352,143,2
352,147,2
352,148,1
352,149,2
352,151,3
352,152,6
352,155,2
352,156,2
352,157,1
352,158,2
352,162,6
352,163,2
352,164,2
352,167,3
352,169,2
352,170,2
352,171,1
352,175,1
352,176,1
352,179,2
352,180,3
352,182,12
352,183,1
352,184,1
352,185,10
352,187,1
352,188,2
352,189,1
352,190,1
352,191,3
352,196,3
352,197,2
352,200,1
352,202,3
352,203,1
352,204,4
352,208,3
352,210,1
352,211,1
352,214,1
352,215,3
352,216,1
352,218,1
352,219,3
352,222,7
352,224,2
352,225,1
352,228,2
352,229,1
352,231,2
352,232,3
352,238,3
352,243,3
352,245,2
352,247,2
352,248,2
352,252,2
352,254,1
352,257,2
352,259,1
352,261,2
352,263,2
352,265,4
352,266,9
352,267,3
352,268,1
352,269,2
352,271,6
352,272,9
352,274,6
352,275,3
352,277,1
352,279,2
352,281,3
352,282,2
352,284,7
352,285,1
352,286,29
352,287,46
352,288,60
352,289,7
352,293,1
352,294,49
352,295,20
352,297,6
352,298,9
352,299,149
352,300,26
352,301,43
352,302,55
352,303,13
352,304,26
352,305,3
352,306,9
352,307,4
352,308,10
352,309,1
352,310,6
352,311,7
352,313,4
352,314,3
352,317,1
352,318,1
352,319,4
352,320,12
352,322,25
352,323,2
352,324,5
352,325,1
352,326,1
352,329,2
352,331,5
352,332,1
352,333,1
352,335,1
352,336,1
352,337,2
352,340,1
352,341,3
352,342,3
352,343,3
352,344,3
352,345,3
352,346,2
352,347,3
352,348,2
352,351,3
352,353,15
352,354,4
352,355,4
352,356,4
352,357,5
352,358,1
352,360,7
352,362,2
352,363,3
352,364,10
352,365,15
352,366,4
352,367,3
352,368,9
352,370,2
352,371,1
352,372,12
352,373,2
352,374,5
352,375,1
352,377,1
352,378,5
352,380,2
352,382,3
352,383,30
352,385,4
353,1,15
353,2,22
353,3,4
353,7,1
353,9,1
353,11,1
353,13,3
353,14,8
353,15,1
353,17,1
353,19,1
353,20,1
353,21,1
353,23,1
353,24,1
353,28,1
353,31,6
353,32,2
353,33,6
353,34,1
353,39,7
353,40,31
353,41,4
353,42,1
353,46,2
353,47,8
353,49,2
353,50,1
353,54,3
353,57,1
353,58,1
353,60,3
353,61,1
353,69,1
353,72,2
353,73,1
353,74,1
353,78,1
353,80,1
353,81,114
353,82,8
353,83,56
353,84,1
353,87,1
353,89,1
353,93,1
353,96,1
353,97,2
353,98,1
353,100,1
353,103,2
353,104,1
353,105,6
353,106,1
353,107,4
353,108,4
353,119,3
353,122,2
353,123,2
353,124,1
353,126,1
353,127,2
353,130,27
353,131,17
353,132,17
353,133,9
353,136,2
353,137,1
353,138,4
353,139,17
353,140,33
353,141,4
353,142,2
353,147,3
353,149,1
353,152,6
353,155,1
353,158,1
353,159,1
353,162,9
353,163,3
353,164,1
353,167,1
353,168,1
353,170,2
353,171,2
353,172,2
353,173,8
353,178,1
353,179,3
353,180,1
353,182,9
353,184,3
353,185,10
353,187,2
353,188,1
353,189,2
353,190,2
353,191,2
353,195,1
353,196,1
353,202,1
353,203,1
353,205,2
353,207,4
353,208,2
353,209,1
353,210,1
353,211,2
353,212,2
353,214,1
353,215,2
353,217,2
353,218,1
353,219,9
353,222,3
353,223,1
353,224,3
353,225,2
353,226,1
353,227,2
353,229,2
353,231,1
353,232,3
353,233,1
353,234,1
353,235,2
353,236,1
353,238,3
353,240,1
353,245,3
353,247,1
353,248,5
353,250,2
353,252,6
353,253,2
353,255,2
353,256,1
353,261,3
353,263,1
353,265,2
353,266,1
353,267,6
353,268,7
353,269,3
353,271,15
353,272,5
353,274,9
353,275,4
353,279,7
353,281,1
353,284,17
353,285,6
353,286,25
353,287,81
353,288,76
353,289,9
353,290,3
353,291,2
353,292,1
353,294,67
353,295,13
353,297,2
353,298,6
353,299,166
353,300,24
353,301,47
353,302,44
353,303,9
353,304,14
353,305,4
353,306,1
353,307,2
353,308,11
353,309,3
353,310,7
353,311,6
353,313,5
353,315,2
353,317,1
353,318,2
353,319,1
353,320,7
353,321,1
353,322,18
353,323,3
353,324,4
353,325,2
353,327,1
353,329,2
353,331,5
353,333,4
353,335,1
353,337,7
353,339,1
353,341,7
353,342,5
353,343,1
353,344,1
353,345,7
353,346,3
353,347,12
353,348,1
353,350,8
353,351,2
353,352,5
353,354,2
353,355,4
353,356,2
353,357,2
353,358,3
353,359,3
353,360,8
353,363,1
353,364,25
353,365,19
353,366,5
353,368,10
353,369,5
353,370,1
353,371,4
353,372,12
353,373,9
353,374,7
353,375,10
353,376,1
353,377,5
353,378,7
353,380,1
353,381,1
353,382,1
353,383,21
353,385,5
354,1,17
354,2,14
354,3,3
354,5,2
354,10,1
354,13,3
354,14,3
354,17,3
354,18,1
354,20,4
354,21,3
354,22,3
354,23,1
354,24,1
354,28,1
354,30,1
354,31,1
354,33,11
354,39,15
354,40,20
354,41,10
354,42,1
354,43,1
354,44,1
354,46,10
354,47,5
354,49,1
354,50,1
354,54,2
354,57,2
354,58,1
354,60,2
354,61,2
354,63,1
354,64,1
354,66,1
354,68,1
354,72,1
354,74,1
354,80,1
354,81,109
354,82,4
354,83,60
354,85,2
354,89,2
354,100,3
354,104,3
354,105,4
354,107,5
354,108,5
354,111,1
354,113,1
354,117,1
354,118,1
354,119,4
354,127,2
354,130,25
354,131,25
354,132,9
354,133,12
354,134,2
354,136,7
354,138,6
354,139,20
354,140,39
354,141,2
354,143,1
354,145,3
354,146,1
354,147,1
354,149,3
354,152,6
354,154,1
354,155,2
354,158,1
354,159,2
354,162,4
354,167,1
354,168,4
354,171,1
354,174,1
354,175,2
354,177,1
354,178,1
354,179,8
354,180,2
354,181,2
354,182,4
354,184,2
354,185,5
354,188,1
354,190,1
354,197,3
354,198,1
354,199,2
354,201,1
354,204,3
354,209,2
354,214,1
354,218,5
354,219,2
354,221,2
354,222,1
354,223,1
354,224,2
354,225,4
354,226,3
354,228,1
354,229,2
354,230,1
354,231,1
354,232,5
354,233,1
354,234,1
354,238,6
354,242,1
354,243,2
354,245,1
354,247,3
354,248,1
354,250,4
354,252,12
354,253,2
354,258,1
354,263,1
354,265,5
354,266,1
354,267,1
354,268,2
354,269,1
354,271,6
354,272,11
354,273,1
354,274,9
354,275,2
354,276,1
354,277,3
354,278,1
354,279,3
354,280,1
354,281,1
354,282,1
354,284,12
354,286,21
354,287,71
354,288,65
354,289,6
354,290,2
354,291,2
354,294,48
354,295,15
354,298,9
354,299,117
354,300,31
354,301,36
354,302,23
354,303,5
354,304,16
354,305,5
354,306,1
354,308,10
354,309,2
354,310,8
354,311,3
354,313,3
354,314,2
354,317,3
354,319,3
354,320,12
354,322,14
354,324,7
354,325,3
354,326,1
354,331,1
354,332,1
354,333,1
354,336,1
354,337,5
354,339,1
354,341,4
354,342,6
354,344,7
354,345,1
354,346,2
354,347,4
354,348,3
354,350,2
354,351,7
354,352,7
354,353,12
354,355,6
354,356,4
354,357,6
354,358,4
354,359,7
354,360,9
354,362,2
354,363,14
354,364,30
354,365,15
354,366,5
354,367,6
354,368,12
354,369,6
354,370,6
354,371,1
354,372,6
354,373,12
354,374,6
354,375,3
354,376,2
354,377,5
354,378,12
354,380,2
354,381,2
354,382,3
354,383,29
354,384,1
354,385,5
355,1,9
355,2,27
355,3,1
355,7,1
355,10,1
355,11,1
355,12,1
355,13,2
355,14,3
355,15,1
355,21,3
355,24,1
355,28,1
355,30,1
355,31,3
355,33,9
355,39,5
355,40,56
355,41,2
355,46,2
355,47,3
355,53,1
355,54,2
355,56,1
355,57,1
355,60,3
355,61,1
355,62,1
355,67,2
355,72,2
355,81,108
355,82,4
355,83,28
355,85,1
355,87,1
355,89,1
355,92,1
355,100,2
355,103,1
355,104,19
355,105,7
355,106,2
355,107,2
355,108,10
355,113,1
355,115,2
355,116,1
355,119,2
355,120,1
355,126,1
355,130,18
355,131,10
355,132,10
355,133,13
355,138,6
355,139,20
355,140,8
355,141,1
355,143,1
355,146,1
355,147,2
355,148,1
355,152,2
355,155,3
355,162,2
355,163,2
355,168,1
355,169,1
355,170,2
355,174,1
355,177,1
355,178,1
355,179,1
355,181,2
355,182,2
355,185,1
355,186,1
355,197,4
355,199,3
355,201,1
355,211,8
355,220,1
355,227,1
355,228,1
355,229,3
355,230,1
355,234,1
355,235,1
355,238,1
355,243,1
355,252,3
355,253,2
355,255,1
355,257,1
355,258,1
355,259,1
355,260,2
355,261,1
355,264,1
355,265,1
355,266,3
355,268,2
355,269,1
355,270,2
355,271,1
355,272,1
355,273,2
355,274,4
355,277,2
355,279,4
355,284,24
355,285,4
355,286,48
355,287,31
355,288,48
355,289,2
355,294,45
355,295,14
355,296,1
355,297,3
355,299,122
355,300,56
355,301,43
355,302,38
355,303,11
355,304,10
355,307,5
355,308,2
355,309,4
355,310,4
355,311,1
355,312,3
355,313,10
355,316,1
355,317,3
355,318,1
355,319,5
355,320,4
355,322,26
355,323,5
355,324,2
355,325,1
355,326,1
355,327,1
355,329,1
355,331,9
355,332,1
355,336,1
355,337,1
355,338,1
355,341,2
355,342,6
355,345,4
355,346,5
355,347,4
355,348,1
355,349,2
355,356,6
355,357,1
355,359,2
355,360,4
355,363,3
355,364,4
355,365,2
355,366,7
355,367,13
355,368,9
355,369,1
355,370,9
355,372,14
355,373,20
355,374,18
355,375,17
355,376,5
355,377,8
355,378,18
355,380,1
355,382,3
355,383,11
355,385,3
356,1,2
356,2,27
356,11,1
356,12,3
356,13,9
356,14,5
356,15,1
356,20,1
356,21,1
356,22,1
356,24,1
356,26,1
356,28,1
356,30,2
356,31,7
356,33,9
356,39,4
356,40,21
356,41,4
356,46,5
356,47,7
356,50,2
356,57,1
356,58,1
356,59,1
356,60,2
356,61,2
356,62,1
356,68,1
356,80,1
356,81,155
356,82,11
356,83,16
356,88,1
356,92,1
356,95,1
356,100,2
356,102,2
356,103,2
356,104,8
356,105,1
356,106,2
356,107,6
356,108,9
356,113,1
356,116,1
356,117,2
356,118,1
356,119,2
356,120,1
356,125,1
356,127,1
356,129,1
356,130,27
356,131,33
356,132,30
356,133,10
356,134,1
356,138,10
356,139,19
356,140,19
356,141,3
356,142,2
356,143,1
356,147,1
356,148,1
356,149,2
356,152,2
356,153,1
356,155,1
356,158,1
356,162,5
356,163,3
356,165,2
356,167,1
356,169,3
356,178,1
356,179,1
356,182,2
356,184,1
356,185,7
356,186,3
356,191,3
356,197,2
356,198,1
356,199,1
356,205,1
356,207,1
356,211,11
356,217,1
356,224,4
356,225,2
356,226,1
356,227,4
356,228,3
356,229,3
356,231,2
356,237,2
356,238,2
356,245,2
356,246,2
356,247,2
356,250,2
356,251,1
356,252,2
356,256,2
356,258,1
356,259,7
356,260,5
356,261,1
356,265,7
356,266,11
356,267,2
356,268,4
356,269,1
356,271,1
356,272,1
356,273,1
356,277,5
356,284,23
356,285,9
356,286,61
356,287,68
356,288,89
356,289,2
356,293,1
356,294,73
356,295,22
356,296,3
356,297,3
356,298,6
356,299,186
356,300,82
356,301,54
356,302,41
356,303,6
356,304,8
356,305,9
356,306,9
356,307,12
356,308,1
356,309,10
356,310,19
356,311,3
356,312,3
356,313,1
356,314,5
356,315,6
356,317,2
356,320,13
356,322,37
356,324,5
356,328,1
356,331,6
356,338,1
356,341,2
356,342,5
356,343,2
356,344,2
356,345,2
356,347,5
356,348,5
356,350,2
356,351,3
356,353,3
356,354,2
356,355,8
356,357,11
356,360,2
356,361,1
356,363,4
356,364,2
356,365,3
356,366,5
356,367,9
356,368,21
356,369,8
356,370,3
356,371,1
356,372,25
356,373,26
356,374,12
356,375,21
356,376,1
356,377,7
356,378,20
356,383,16
356,385,2
357,1,15
357,2,25
357,3,3
357,7,1
357,9,1
357,10,1
357,12,2
357,13,5
357,14,8
357,15,1
357,19,1
357,20,2
357,21,2
357,22,2
357,24,2
357,26,1
357,30,2
357,31,3
357,32,1
357,33,12
357,35,1
357,36,1
357,39,14
357,40,28
357,41,6
357,44,1
357,46,5
357,47,3
357,53,1
357,54,2
357,57,1
357,58,1
357,60,1
357,61,2
357,65,1
357,66,1
357,67,1
357,80,1
357,81,71
357,82,4
357,83,24
357,86,1
357,87,5
357,90,1
357,93,1
357,100,1
357,102,1
357,103,1
357,104,7
357,105,4
357,106,2
357,107,8
357,108,4
357,109,2
357,112,2
357,113,1
357,115,1
357,116,2
357,122,1
357,127,2
357,130,9
357,131,24
357,132,18
357,133,19
357,138,1
357,139,21
357,140,19
357,143,2
357,149,3
357,152,7
357,155,5
357,156,1
357,157,1
357,162,3
357,164,1
357,167,3
357,168,1
357,170,2
357,179,3
357,180,1
357,182,5
357,185,4
357,186,1
357,188,2
357,189,1
357,191,1
357,193,1
357,194,1
357,197,2
357,199,2
357,202,1
357,209,1
357,211,2
357,217,1
357,221,1
357,222,1
357,225,4
357,227,1
357,231,1
357,233,1
357,234,1
357,237,1
357,238,1
357,240,1
357,245,1
357,246,2
357,247,4
357,248,1
357,250,2
357,252,2
357,253,3
357,254,3
357,256,4
357,259,3
357,261,2
357,266,18
357,267,5
357,268,5
357,269,4
357,270,3
357,271,6
357,272,4
357,273,1
357,274,5
357,279,2
357,281,1
357,283,1
357,284,10
357,285,4
357,286,38
357,287,55
357,288,65
357,289,1
357,290,2
357,291,3
357,293,1
357,294,32
357,295,19
357,297,4
357,298,6
357,299,103
357,300,72
357,301,41
357,302,32
357,303,10
357,304,15
357,305,7
357,306,11
357,307,7
357,308,4
357,309,3
357,310,27
357,311,3
357,312,1
357,313,10
357,314,5
357,315,2
357,319,3
357,320,2
357,322,25
357,323,1
357,324,2
357,325,1
357,329,1
357,331,3
357,333,5
357,340,1
357,341,2
357,342,9
357,344,4
357,345,6
357,348,1
357,349,1
357,350,1
357,352,1
357,353,3
357,354,4
357,355,1
357,356,7
357,358,8
357,360,2
357,362,1
357,363,22
357,364,11
357,365,11
357,367,7
357,368,6
357,369,5
357,370,13
357,371,5
357,372,7
357,373,31
357,374,14
357,375,5
357,376,4
357,377,8
357,378,19
357,380,3
357,382,1
357,383,12
357,385,4
357,387,1
358,1,24
358,2,20
358,3,3
358,4,1
358,5,1
358,7,1
358,9,1
358,11,3
358,12,5
358,13,9
358,14,4
358,15,1
358,17,1
358,19,2
358,21,4
358,22,1
358,23,1
358,24,2
358,26,1
358,31,3
358,33,12
358,34,1
358,35,2
358,39,19
358,40,75
358,41,8
358,46,3
358,47,4
358,48,1
358,50,3
358,53,1
358,54,1
358,57,2
358,60,2
358,61,3
358,67,1
358,69,2
358,72,1
358,74,2
358,81,97
358,82,2
358,83,49
358,84,1
358,85,2
358,87,1
358,88,1
358,89,1
358,94,1
358,97,1
358,103,2
358,104,5
358,105,3
358,106,1
358,107,7
358,108,4
358,111,1
358,112,1
358,119,2
358,123,1
358,125,1
358,127,1
358,128,1
358,130,24
358,131,20
358,132,7
358,133,49
358,134,1
358,135,1
358,138,25
358,139,27
358,140,30
358,141,2
358,142,1
358,143,4
358,144,1
358,145,1
358,146,1
358,147,1
358,148,1
358,149,2
358,152,4
358,153,1
358,154,1
358,155,5
358,159,1
358,162,2
358,163,2
358,165,4
358,167,1
358,169,3
358,171,1
358,173,1
358,174,3
358,178,1
358,179,2
358,180,1
358,181,1
358,182,4
358,183,1
358,184,1
358,185,2
358,186,1
358,187,1
358,188,1
358,189,1
358,191,1
358,194,1
358,196,2
358,197,1
358,199,1
358,203,1
358,204,1
358,207,2
358,211,6
358,215,1
358,217,1
358,219,3
358,221,1
358,226,1
358,228,2
358,229,2
358,231,1
358,232,1
358,233,1
358,234,3
358,238,4
358,241,3
358,242,1
358,244,1
358,245,1
358,247,1
358,249,1
358,250,1
358,252,5
358,254,1
358,256,1
358,259,2
358,261,1
358,264,2
358,265,2
358,266,26
358,268,2
358,269,2
358,270,3
358,271,5
358,272,5
358,274,3
358,276,1
358,277,2
358,279,5
358,280,2
358,281,1
358,282,1
358,284,23
358,285,2
358,286,60
358,287,63
358,288,82
358,289,11
358,290,2
358,291,1
358,294,40
358,295,17
358,296,1
358,297,2
358,298,4
358,299,112
358,300,51
358,301,39
358,302,42
358,303,14
358,304,13
358,305,5
358,306,6
358,307,7
358,308,3
358,309,9
358,310,23
358,311,1
358,313,4
358,315,6
358,316,1
358,317,2
358,319,6
358,320,7
358,321,1
358,322,23
358,323,3
358,324,2
358,325,1
358,326,2
358,328,1
358,329,3
358,331,3
358,336,1
358,340,2
358,341,3
358,342,7
358,344,10
358,345,2
358,346,2
358,347,4
358,348,2
358,351,1
358,352,2
358,354,9
358,355,3
358,356,3
358,357,60
358,359,2
358,360,2
358,362,4
358,363,29
358,364,33
358,365,15
358,366,6
358,367,35
358,368,26
358,369,14
358,370,3
358,371,7
358,372,11
358,373,14
358,374,13
358,375,7
358,377,4
358,378,13
358,381,2
358,382,3
358,383,13
358,385,2
358,388,1
359,1,29
359,2,34
359,3,2
359,11,1
359,13,1
359,14,1
359,15,1
359,17,1
359,18,1
359,21,6
359,22,2
359,24,2
359,30,2
359,31,7
359,33,5
359,36,1
359,37,1
359,39,11
359,40,119
359,41,1
359,46,1
359,47,5
359,50,1
359,55,1
359,57,2
359,60,1
359,61,2
359,66,1
359,71,2
359,72,1
359,80,1
359,81,107
359,82,8
359,83,35
359,84,1
359,87,1
359,88,2
359,89,1
359,95,1
359,100,1
359,102,1
359,103,2
359,104,40
359,105,2
359,106,2
359,107,3
359,108,12
359,111,1
359,112,1
359,116,1
359,117,1
359,119,1
