o_zone_id,d_zone_id,volume
88,4,1
88,6,1
88,8,6
88,9,3
88,10,1
88,12,2
88,14,2
88,15,1
88,16,1
88,17,1
88,18,1
88,20,1
88,21,3
88,22,4
88,23,8
88,24,3
88,25,1
88,27,13
88,29,1
88,30,3
88,32,11
88,34,1
88,35,8
88,36,7
88,37,3
88,39,2
88,40,1
88,41,1
88,42,33
88,43,2
88,44,1
88,45,4
88,46,8
88,47,1
88,48,4
88,49,2
88,50,75
88,51,4
88,52,4
88,53,7
88,54,4
88,55,2
88,56,1
88,57,154
88,58,6
88,59,7
88,60,2
88,61,1
88,62,14
88,63,1
88,65,7
88,66,1
88,67,17
88,68,1
88,69,1
88,70,3
88,71,6
88,72,1
88,73,3
88,74,3
88,75,27
88,76,4
88,78,1
88,81,7
88,82,1
88,83,14
88,84,11
88,85,3
88,86,3
88,89,66
88,90,6
88,92,11
88,93,12
88,94,3
88,95,9
88,96,5
88,97,14
88,98,19
88,99,1
88,100,2
88,101,1
88,103,5
88,104,29
88,106,7
88,107,5
88,109,4
88,114,1
88,115,1
88,116,5
88,119,9
88,120,4
88,121,2
88,122,1
88,123,8
88,125,1
88,130,3
89,1,2
89,3,2
89,4,1
89,5,1
89,6,1
89,8,2
89,9,3
89,10,4
89,13,1
89,14,4
89,17,8
89,20,1
89,21,1
89,22,1
89,23,3
89,27,5
89,28,2
89,31,2
89,32,8
89,33,2
89,34,4
89,35,1
89,36,3
89,41,1
89,42,27
89,43,8
89,44,2
89,48,2
89,49,1
89,50,48
89,51,2
89,53,1
89,54,1
89,57,113
89,58,4
89,59,6
89,61,4
89,62,32
89,67,14
89,70,4
89,71,1
89,72,5
89,73,1
89,75,21
89,76,3
89,77,1
89,78,5
89,79,1
89,81,1
89,82,10
89,83,37
89,84,10
89,86,4
89,87,1
89,90,6
89,92,9
89,93,10
89,94,2
89,95,23
89,98,9
89,102,1
89,103,2
89,104,23
89,106,3
89,107,1
89,114,1
89,115,1
89,116,2
89,118,3
89,119,4
89,120,3
89,121,1
89,123,2
89,124,1
89,125,9
89,129,2
89,130,1
90,1,9
90,2,1
90,4,1
90,6,4
90,7,1
90,8,11
90,12,2
90,13,1
90,14,4
90,15,1
90,17,3
90,22,6
90,23,13
90,26,1
90,27,7
90,31,4
90,33,2
90,34,1
90,35,4
90,36,4
90,37,1
90,39,2
90,42,29
90,43,1
90,44,10
90,46,1
90,47,12
90,48,2
90,49,1
90,50,41
90,51,5
90,53,18
90,54,2
90,55,9
90,57,131
90,58,13
90,59,3
90,60,10
90,61,1
90,62,39
90,63,3
90,65,3
90,67,15
90,69,5
90,70,6
90,71,6
90,72,4
90,75,40
90,77,1
90,81,3
90,82,11
90,83,51
90,84,17
90,85,6
90,86,4
90,87,2
90,88,6
90,89,162
90,91,2
90,92,23
90,93,30
90,94,1
90,95,22
90,96,1
90,98,3
90,99,2
90,100,3
90,101,1
90,103,8
90,104,28
90,106,11
90,107,2
90,113,3
90,115,1
90,117,1
90,119,4
90,120,1
90,121,1
90,122,5
90,123,5
90,124,2
90,125,2
90,129,4
91,1,6
91,2,1
91,6,5
91,8,2
91,11,1
91,14,1
91,15,1
91,18,1
91,22,14
91,23,2
91,24,5
91,25,1
91,27,1
91,29,1
91,34,1
91,35,1
91,36,3
91,37,6
91,38,2
91,39,1
91,42,27
91,44,3
91,45,5
91,46,5
91,48,2
91,50,24
91,53,5
91,54,1
91,57,73
91,58,2
91,59,5
91,62,16
91,67,8
91,69,4
91,70,6
91,71,4
91,72,2
91,75,28
91,76,4
91,78,2
91,81,2
91,82,4
91,83,32
91,84,10
91,86,1
91,89,78
91,90,14
91,92,7
91,93,16
91,94,2
91,95,6
91,97,1
91,98,8
91,102,2
91,103,3
91,104,14
91,106,5
91,107,1
91,109,4
91,117,3
91,119,1
91,120,1
91,122,5
91,123,8
91,125,1
91,128,1
92,1,3
92,2,4
92,5,3
92,6,1
92,8,1
92,12,3
92,13,1
92,14,1
92,17,2
92,20,1
92,22,17
92,23,1
92,26,2
92,27,2
92,30,2
92,31,6
92,32,2
92,34,6
92,36,1
92,37,7
92,38,2
92,40,2
92,42,25
92,43,2
92,44,3
92,46,1
92,48,2
92,50,39
92,51,3
92,52,1
92,53,6
92,54,3
92,55,1
92,57,58
92,58,5
92,59,3
92,62,16
92,65,2
92,67,6
92,68,4
92,69,1
92,70,3
92,75,22
92,76,7
92,81,2
92,82,4
92,83,15
92,84,12
92,85,2
92,86,6
92,87,3
92,88,3
92,89,67
92,90,17
92,93,31
92,94,4
92,95,4
92,96,3
92,97,1
92,98,6
92,99,2
92,104,13
92,106,6
92,107,4
92,108,2
92,114,1
92,115,1
92,117,2
92,121,1
92,122,6
92,123,9
92,125,1
92,129,3
93,1,3
93,6,1
93,8,1
93,12,1
93,14,3
93,15,1
93,17,1
93,20,1
93,21,1
93,23,4
93,24,6
93,26,1
93,27,3
93,29,4
93,32,5
93,33,2
93,34,2
93,35,1
93,37,3
93,38,2
93,40,4
93,41,1
93,42,28
93,43,4
93,44,6
93,46,3
93,50,40
93,51,2
93,52,1
93,53,8
93,54,3
93,57,54
93,58,3
93,62,18
93,67,10
93,69,2
93,70,1
93,71,1
93,72,2
93,75,14
93,76,2
93,77,1
93,78,1
93,81,3
93,82,4
93,83,17
93,84,8
93,85,2
93,86,7
93,87,2
93,89,94
93,90,16
93,91,7
93,92,12
93,94,11
93,95,6
93,96,2
93,98,8
93,99,2
93,101,1
93,103,7
93,104,21
93,106,9
93,107,1
93,108,1
93,115,3
93,116,5
93,117,1
93,119,4
93,122,4
93,123,7
93,126,1
94,1,3
94,3,3
94,4,3
94,6,4
94,7,3
94,12,2
94,13,1
94,14,6
94,15,7
94,22,2
94,23,9
94,24,6
94,25,2
94,27,1
94,28,1
94,31,7
94,32,5
94,33,1
94,34,7
94,35,3
94,36,2
94,37,1
94,38,1
94,39,1
94,40,3
94,41,1
94,42,53
94,43,3
94,44,3
94,45,1
94,46,6
94,48,5
94,49,2
94,50,70
94,53,13
94,54,6
94,55,8
94,56,3
94,57,167
94,58,3
94,59,3
94,60,3
94,62,33
94,65,5
94,67,14
94,68,1
94,70,7
94,71,2
94,72,1
94,73,1
94,75,33
94,76,5
94,77,2
94,78,2
94,81,1
94,82,11
94,83,16
94,84,5
94,86,1
94,88,2
94,89,141
94,90,22
94,91,8
94,92,24
94,93,17
94,95,5
94,96,2
94,97,4
94,98,13
94,99,7
94,100,1
94,103,10
94,104,22
94,106,13
94,107,1
94,112,1
94,115,1
94,116,6
94,117,2
94,118,1
94,119,4
94,120,3
94,121,4
94,122,2
94,123,8
94,124,4
94,125,5
94,130,4
95,1,3
95,2,4
95,3,1
95,14,4
95,15,3
95,16,1
95,22,9
95,23,1
95,24,1
95,25,2
95,29,1
95,30,1
95,31,1
95,34,15
95,35,2
95,37,4
95,38,3
95,42,39
95,44,5
95,48,12
95,50,62
95,51,4
95,53,6
95,55,3
95,56,1
95,57,126
95,58,2
95,60,1
95,61,1
95,62,16
95,63,1
95,66,2
95,67,6
95,69,2
95,70,7
95,75,13
95,76,5
95,77,5
95,78,4
95,81,6
95,82,11
95,83,19
95,84,2
95,85,1
95,86,2
95,87,1
95,89,341
95,90,9
95,91,3
95,92,1
95,93,6
95,94,1
95,98,3
95,99,5
95,100,2
95,103,3
95,104,17
95,105,3
95,106,5
95,107,1
95,118,1
95,119,1
95,120,1
95,121,2
95,125,5
96,1,7
96,3,2
96,5,1
96,6,2
96,8,6
96,9,11
96,12,10
96,13,2
96,14,6
96,15,5
96,17,13
96,22,2
96,23,4
96,24,7
96,25,2
96,26,5
96,27,11
96,28,1
96,30,4
96,31,3
96,32,4
96,34,11
96,35,7
96,37,8
96,38,6
96,39,2
96,41,2
96,42,35
96,43,5
96,44,7
96,45,1
96,47,2
96,48,1
96,49,2
96,50,83
96,51,7
96,53,11
96,54,2
96,55,13
96,56,8
96,57,235
96,58,4
96,60,1
96,61,1
96,62,29
96,63,3
96,65,3
96,66,3
96,67,15
96,68,3
96,69,2
96,70,2
96,71,3
96,72,12
96,73,8
96,74,6
96,75,44
96,76,14
96,78,1
96,80,1
96,81,3
96,82,12
96,83,31
96,84,3
96,85,5
96,86,1
96,87,2
96,89,86
96,90,2
96,91,3
96,92,10
96,93,9
96,94,2
96,95,6
96,97,9
96,98,17
96,99,3
96,100,8
96,102,2
96,103,5
96,104,24
96,106,5
96,107,2
96,109,2
96,112,1
96,115,2
96,116,11
96,117,2
96,118,2
96,119,5
96,120,7
96,121,5
96,122,5
96,123,4
96,124,17
96,125,3
96,126,1
97,1,10
97,2,1
97,3,2
97,5,2
97,6,1
97,8,3
97,9,1
97,12,3
97,14,5
97,15,9
97,16,1
97,17,1
97,22,4
97,23,5
97,24,2
97,25,1
97,27,6
97,30,3
97,31,3
97,32,7
97,33,3
97,34,5
97,35,5
97,36,5
97,37,6
97,38,2
97,39,3
97,40,1
97,41,2
97,42,33
97,43,1
97,46,1
97,47,4
97,48,5
97,49,2
97,50,68
97,51,2
97,53,3
97,54,5
97,55,4
97,56,2
97,57,162
97,58,4
97,60,1
97,62,23
97,65,1
97,66,1
97,67,12
97,68,3
97,69,2
97,70,1
97,71,6
97,72,5
97,74,1
97,75,34
97,76,2
97,79,1
97,80,1
97,81,3
97,82,2
97,83,33
97,84,5
97,85,3
97,86,1
97,87,5
97,88,3
97,89,91
97,90,16
97,91,4
97,92,12
97,93,16
97,94,9
97,95,5
97,96,6
97,98,18
97,99,9
97,100,6
97,103,5
97,104,28
97,105,2
97,106,6
97,107,3
97,109,2
97,116,3
97,117,2
97,119,7
97,120,8
97,121,1
97,122,13
97,123,6
97,124,6
97,125,6
97,129,1
98,1,2
98,3,1
98,4,6
98,5,16
98,6,1
98,12,2
98,14,4
98,15,1
98,17,3
98,20,1
98,21,9
98,22,7
98,23,4
98,30,5
98,31,16
98,32,10
98,33,1
98,34,4
98,35,2
98,36,1
98,37,3
98,39,2
98,41,1
98,42,9
98,43,2
98,44,1
98,46,1
98,47,2
98,48,9
98,49,3
98,50,11
98,51,3
98,52,1
98,53,3
98,56,1
98,57,63
98,58,7
98,61,1
98,62,16
98,66,2
98,67,8
98,68,3
98,69,6
98,72,2
98,73,1
98,75,15
98,77,2
98,78,3
98,79,1
98,80,1
98,81,8
98,82,5
98,83,8
98,84,9
98,85,1
98,86,6
98,87,1
98,89,30
98,90,3
98,91,1
98,92,7
98,93,28
98,95,5
98,99,3
98,101,2
98,104,24
98,105,2
98,107,2
98,108,1
98,109,6
98,115,3
98,116,1
98,117,2
98,119,1
98,120,3
98,122,6
98,123,1
98,127,1
98,129,1
98,130,1
99,1,4
99,2,3
99,4,2
99,5,3
99,7,1
99,8,3
99,11,1
99,12,2
99,13,7
99,14,2
99,15,2
99,17,6
99,19,3
99,22,5
99,23,3
99,24,5
99,25,3
99,26,2
99,29,1
99,31,6
99,32,2
99,33,7
99,34,2
99,35,11
99,36,4
99,37,8
99,39,3
99,41,1
99,42,36
99,43,1
99,44,9
99,48,1
99,49,3
99,50,80
99,51,3
99,53,11
99,54,2
99,55,3
99,56,3
99,57,131
99,58,3
99,62,12
99,63,3
99,67,4
99,70,9
99,71,1
99,72,1
99,75,11
99,76,4
99,79,2
99,81,6
99,82,4
99,83,11
99,84,5
99,85,1
99,86,1
99,88,1
99,89,83
99,90,2
99,92,2
99,93,1
99,95,5
99,96,1
99,98,5
99,100,2
99,102,3
99,103,20
99,104,28
99,106,1
99,107,1
99,116,3
99,117,1
99,118,5
99,122,2
99,123,3
99,124,1
99,125,2
100,1,4
100,2,2
100,3,1
100,5,1
100,8,2
100,12,1
100,13,10
100,15,1
100,16,2
100,17,17
100,22,2
100,23,13
100,24,6
100,25,2
100,26,10
100,27,19
100,28,1
100,30,2
100,31,2
100,32,3
100,33,3
100,34,5
100,35,2
100,36,5
100,37,3
100,39,1
100,40,4
100,41,7
100,42,37
100,43,3
100,48,1
100,49,1
100,50,116
100,53,10
100,54,1
100,55,8
100,56,13
100,57,300
100,58,1
100,62,32
100,65,5
100,66,1
100,67,18
100,69,2
100,70,4
100,71,1
100,72,1
100,73,2
100,74,1
100,75,25
100,76,1
100,81,7
100,82,5
100,83,12
100,84,1
100,85,1
100,86,2
100,89,115
100,90,10
100,92,2
100,93,1
100,94,2
100,95,1
100,96,3
100,98,16
100,99,2
100,102,32
100,103,13
100,104,19
100,106,1
100,108,1
100,109,2
100,115,2
100,116,15
100,117,4
100,120,2
100,121,2
100,123,3
101,1,2
101,2,2
101,3,2
101,4,12
101,5,13
101,8,1
101,12,3
101,14,5
101,15,2
101,16,1
101,17,12
101,18,1
101,20,7
101,21,1
101,22,3
101,23,4
101,24,3
101,27,2
101,28,5
101,29,2
101,30,6
101,31,12
101,32,3
101,33,11
101,34,3
101,36,3
101,38,1
101,39,2
101,42,20
101,43,3
101,44,5
101,45,2
101,46,1
101,47,2
101,48,4
101,49,4
101,50,29
101,51,3
101,52,1
101,53,7
101,57,97
101,58,12
101,59,5
101,62,14
101,63,2
101,65,4
101,66,1
101,67,12
101,68,1
101,69,3
101,71,2
101,72,5
101,75,4
101,81,3
101,82,9
101,83,8
101,84,8
101,85,2
101,86,3
101,89,6
101,90,9
101,92,2
101,93,13
101,95,10
101,97,3
101,98,18
101,99,2
101,100,1
101,103,1
101,104,18
101,105,5
101,106,3
101,109,4
101,112,4
101,114,4
101,115,2
101,117,2
101,119,3
101,122,5
101,123,1
101,126,1
101,127,2
101,128,1
101,130,2
102,1,6
102,2,1
102,3,1
102,4,1
102,6,1
102,7,1
102,8,1
102,10,1
102,12,6
102,13,3
102,14,2
102,15,6
102,17,8
102,22,11
102,23,11
102,25,5
102,26,3
102,31,1
102,33,1
102,34,2
102,35,1
102,36,1
102,37,8
102,38,1
102,39,4
102,40,1
102,41,2
102,42,27
102,44,1
102,47,1
102,48,1
102,49,5
102,50,65
102,51,2
102,52,1
102,53,3
102,54,1
102,55,5
102,56,6
102,57,107
102,58,1
102,62,16
102,63,1
102,65,2
102,67,14
102,68,1
102,69,1
102,70,2
102,71,1
102,75,32
102,76,2
102,82,6
102,83,4
102,84,1
102,86,5
102,89,47
102,90,3
102,92,3
102,93,4
102,94,2
102,95,4
102,98,12
102,99,1
102,100,5
102,103,15
102,104,15
102,116,15
102,117,4
102,118,2
102,122,4
102,123,2
102,125,2
102,127,1
103,1,8
103,8,1
103,12,1
103,13,3
103,17,6
103,22,9
103,23,28
103,24,7
103,25,1
103,26,2
103,31,2
103,32,9
103,33,2
103,34,7
103,35,3
103,36,1
103,37,9
103,38,4
103,39,1
103,40,4
103,42,50
103,44,7
103,50,117
103,51,3
103,53,18
103,54,2
103,55,3
103,56,3
103,57,231
103,59,1
103,61,3
103,62,31
103,63,2
103,65,1
103,66,5
103,67,6
103,70,3
103,75,45
103,76,2
103,77,2
103,80,1
103,82,4
103,83,17
103,84,1
103,85,6
103,87,1
103,89,106
103,90,6
103,92,1
103,93,5
103,94,3
103,95,11
103,97,1
103,98,12
103,99,9
103,100,3
103,102,2
103,104,22
103,105,1
103,108,2
103,109,2
103,112,1
103,115,2
103,116,6
103,117,3
103,118,7
103,119,1
103,120,5
103,123,3
103,124,1
103,129,4
103,130,2
104,1,3
104,4,1
104,5,3
104,6,1
104,7,4
104,8,2
104,12,4
104,13,3
104,14,9
104,15,4
104,17,2
104,18,2
104,22,5
104,23,12
104,24,2
104,26,1
104,27,2
104,28,4
104,30,3
104,31,4
104,32,6
104,33,7
104,34,13
104,35,3
104,36,6
104,37,11
104,38,3
104,39,1
104,40,4
104,41,2
104,42,51
104,43,5
104,44,3
104,45,3
104,46,1
104,47,4
104,48,6
104,49,9
104,50,110
104,51,3
104,52,1
104,53,16
104,54,3
104,55,4
104,56,1
104,57,234
104,58,7
104,59,3
104,60,1
104,61,1
104,62,27
104,64,1
104,65,1
104,67,11
104,69,3
104,70,23
104,71,1
104,72,5
104,73,1
104,74,1
104,75,22
104,76,13
104,77,2
104,78,2
104,79,3
104,81,25
104,82,19
104,83,25
104,84,15
104,86,2
104,89,639
104,90,16
104,92,2
104,93,23
104,94,1
104,95,28
104,96,4
104,97,3
104,98,9
104,99,3
104,102,4
104,103,8
104,105,5
104,106,5
104,109,1
104,114,1
104,115,2
104,116,1
104,117,1
104,118,5
104,119,2
104,122,6
104,123,6
104,125,22
104,130,2
105,1,3
105,2,1
105,3,3
105,7,1
105,12,2
105,14,15
105,15,2
105,17,11
105,21,2
105,22,2
105,23,9
105,24,1
105,25,1
105,26,1
105,27,11
105,29,3
105,31,10
105,32,9
105,33,3
105,34,11
105,35,2
105,36,1
105,37,7
105,38,5
105,39,1
105,40,4
105,42,65
105,43,6
105,44,14
105,46,2
105,48,15
105,49,8
105,50,126
105,51,5
105,53,11
105,54,2
105,55,6
105,56,3
105,57,267
105,58,4
105,59,1
105,61,1
105,62,59
105,65,1
105,67,16
105,68,13
105,69,13
105,70,14
105,72,8
105,73,1
105,75,45
105,76,21
105,78,13
105,79,3
105,80,7
105,81,54
105,82,12
105,83,49
105,84,2
105,85,2
105,86,6
105,89,134
105,90,9
105,92,8
105,93,13
105,94,1
105,95,8
105,96,1
105,98,16
105,99,3
105,100,2
105,101,1
105,103,10
105,104,50
105,106,2
105,115,2
105,116,3
105,117,4
105,119,8
105,120,1
105,121,3
105,122,1
105,123,7
105,125,4
105,129,1
105,130,1
106,1,1
106,2,1
106,4,4
106,5,3
106,6,1
106,7,1
106,8,2
106,9,5
106,12,9
106,13,2
106,17,4
106,20,7
106,21,5
106,22,11
106,23,2
106,24,10
106,25,2
106,27,4
106,30,2
106,31,7
106,32,4
106,33,8
106,34,10
106,35,8
106,36,5
106,37,4
106,38,5
106,39,2
106,40,2
106,42,29
106,44,2
106,45,4
106,46,9
106,48,1
106,50,44
106,51,3
106,53,13
106,54,2
106,55,1
106,56,4
106,57,127
106,58,5
106,59,5
106,60,2
106,62,19
106,63,2
106,65,5
106,67,11
106,69,1
106,70,1
106,71,6
106,72,5
106,73,2
106,74,1
106,75,41
106,76,9
106,79,1
106,81,4
106,82,4
106,83,39
106,84,13
106,85,5
106,86,6
106,87,3
106,88,5
106,89,91
106,90,12
106,91,4
106,92,32
106,93,38
106,94,18
106,95,8
106,96,5
106,97,5
106,98,16
106,99,4
106,100,3
106,102,1
106,103,3
106,104,24
106,105,3
106,107,6
106,116,1
106,118,13
106,119,5
106,121,4
106,122,13
106,123,3
106,124,1
106,129,3
106,130,1
107,1,1
107,3,3
107,5,1
107,6,3
107,9,1
107,12,5
107,14,1
107,15,1
107,22,4
107,23,7
107,26,1
107,27,5
107,28,3
107,31,3
107,33,4
107,34,3
107,35,1
107,36,1
107,37,3
107,39,1
107,40,3
107,42,27
107,43,1
107,44,3
107,46,2
107,48,1
107,49,3
107,50,39
107,51,2
107,53,7
107,54,2
107,55,4
107,56,1
107,57,135
107,58,6
107,59,4
107,60,1
107,62,20
107,65,1
107,66,1
107,67,6
107,69,3
107,70,4
107,71,2
107,72,1
107,73,2
107,74,3
107,75,13
107,76,10
107,77,1
107,81,2
107,82,10
107,83,15
107,84,3
107,87,1
107,88,1
107,89,104
107,90,11
107,92,10
107,93,14
107,94,6
107,95,4
107,96,4
107,97,5
107,98,10
107,99,1
107,100,1
107,102,2
107,103,4
107,104,16
107,106,8
107,109,2
107,116,2
107,119,4
107,120,1
107,121,8
107,122,5
107,123,11
107,129,2
108,1,1
108,2,1
108,3,8
108,4,3
108,5,3
108,7,2
108,8,1
108,11,1
108,12,3
108,13,1
108,14,2
108,15,5
108,16,1
108,17,10
108,20,4
108,21,3
108,22,4
108,23,12
108,24,3
108,27,5
108,28,1
108,29,1
108,30,7
108,31,5
108,32,8
108,33,6
108,34,9
108,35,5
108,36,7
108,37,6
108,39,2
108,40,1
108,42,37
108,43,5
108,44,8
108,45,1
108,46,1
108,48,1
108,49,5
108,50,56
108,51,2
108,53,7
108,56,2
108,57,167
108,58,8
108,59,4
108,60,2
108,62,28
108,63,3
108,65,3
108,67,15
108,70,2
108,71,2
108,72,5
108,73,2
108,75,31
108,76,2
108,81,12
108,82,3
108,83,11
108,84,2
108,86,1
108,89,47
108,90,4
108,91,1
108,92,8
108,93,15
108,94,1
108,95,10
108,96,1
108,98,5
108,99,3
108,101,3
108,103,2
108,104,17
108,105,2
108,106,1
108,109,5
108,112,2
108,114,3
108,115,5
108,116,3
108,117,1
108,119,2
108,123,2
108,124,1
108,125,2
108,128,3
108,129,3
109,2,1
109,3,6
109,4,3
109,5,9
109,6,2
109,9,1
109,12,1
109,13,2
109,14,2
109,15,1
109,16,1
109,17,12
109,18,1
109,20,7
109,21,2
109,22,1
109,24,1
109,27,7
109,28,1
109,30,5
109,31,8
109,32,4
109,33,8
109,34,4
109,35,1
109,36,2
109,39,1
109,41,1
109,42,18
109,43,3
109,44,2
109,45,5
109,46,3
109,47,1
109,48,4
109,49,6
109,50,29
109,51,3
109,53,3
109,55,1
109,56,2
109,57,102
109,58,16
109,59,7
109,62,17
109,66,1
109,67,11
109,68,2
109,69,2
109,70,1
109,71,1
109,72,1
109,75,15
109,76,8
109,81,5
109,82,5
109,83,4
109,84,6
109,86,4
109,88,1
109,89,33
109,90,6
109,91,1
109,92,8
109,93,21
109,94,1
109,95,1
109,98,16
109,99,3
109,100,1
109,101,2
109,103,3
109,104,23
109,106,4
109,107,1
109,115,2
109,116,1
109,117,4
109,119,2
109,123,5
109,124,2
109,125,2
109,127,1
109,129,2
110,1,1
110,2,1
110,3,3
110,4,9
110,5,5
110,12,1
110,13,1
110,14,2
110,15,1
110,17,1
110,18,1
110,20,1
110,21,1
110,22,6
110,23,9
110,25,2
110,26,2
110,27,1
110,28,1
110,30,2
110,31,13
110,32,12
110,33,8
110,34,4
110,35,1
110,37,6
110,39,2
110,40,1
110,42,28
110,43,2
110,44,8
110,46,1
110,49,2
110,50,56
110,51,4
110,53,4
110,54,1
110,56,1
110,57,120
110,58,7
110,59,4
110,61,3
110,62,8
110,65,1
110,67,14
110,70,2
110,72,6
110,75,15
110,76,2
110,77,1
110,78,5
110,81,15
110,82,4
110,83,7
110,84,1
110,85,1
110,86,6
110,87,1
110,89,22
110,90,6
110,91,2
110,92,5
110,93,15
110,94,1
110,98,17
110,99,1
110,100,2
110,101,2
110,103,2
110,104,34
110,105,1
110,106,2
110,107,1
110,109,7
110,111,3
110,112,1
110,114,2
110,115,1
110,118,1
110,119,3
110,122,3
110,123,1
110,125,1
110,126,3
111,3,2
111,4,2
111,5,6
111,6,1
111,11,1
111,12,1
111,14,2
111,17,1
111,20,3
111,21,3
111,22,4
111,23,4
111,28,3
111,29,1
111,30,2
111,31,3
111,32,11
111,33,4
111,34,6
111,36,1
111,37,2
111,38,1
111,39,2
111,41,7
111,42,26
111,43,1
111,44,4
111,47,3
111,48,9
111,49,4
111,50,14
111,51,6
111,53,2
111,54,2
111,56,1
111,57,69
111,58,6
111,59,2
111,61,2
111,62,10
111,65,2
111,67,9
111,69,2
111,72,1
111,73,1
111,75,18
111,76,5
111,77,1
111,80,2
111,81,2
111,82,1
111,83,11
111,84,3
111,86,2
111,88,1
111,89,14
111,91,1
111,92,3
111,93,4
111,95,4
111,96,2
111,97,1
111,98,2
111,99,1
111,101,1
111,103,2
111,104,10
111,105,1
111,106,8
111,108,1
111,112,2
111,115,1
111,119,2
111,123,1
111,125,3
111,127,2
111,129,1
111,130,1
112,1,2
112,2,2
112,3,5
112,4,2
112,5,3
112,6,2
112,12,1
112,13,2
112,14,5
112,15,6
112,16,5
112,17,7
112,20,1
112,21,1
112,22,2
112,23,3
112,24,1
112,26,1
112,27,5
112,28,6
112,29,4
112,31,13
112,32,19
112,33,2
112,34,8
112,35,4
112,36,5
112,39,3
112,42,27
112,43,7
112,44,3
112,45,2
112,46,3
112,47,2
112,48,7
112,49,2
112,50,47
112,51,4
112,53,3
112,54,2
112,55,6
112,56,2
112,57,142
112,58,3
112,60,1
112,62,23
112,67,14
112,68,2
112,69,2
112,70,1
112,72,4
112,75,19
112,76,5
112,77,3
112,78,5
112,79,1
112,81,9
112,82,2
112,83,8
112,84,8
112,85,2
112,86,2
112,89,51
112,90,4
112,92,7
112,93,12
112,95,7
112,98,25
112,99,3
112,100,1
112,101,3
112,103,2
112,104,20
112,105,1
112,106,5
112,108,7
112,109,3
112,113,1
112,115,5
112,116,1
112,117,1
112,118,1
112,119,3
112,121,2
112,122,1
112,123,1
112,125,3
112,129,1
113,1,2
113,4,9
113,5,3
113,7,1
113,14,5
113,17,1
113,20,1
113,21,3
113,22,1
113,23,3
113,27,3
113,28,2
113,31,5
113,32,7
113,35,2
113,37,3
113,38,2
113,41,1
113,42,10
113,44,1
113,45,2
113,46,1
113,48,2
113,49,5
113,50,19
113,53,6
113,54,1
113,57,57
113,58,1
113,59,2
113,60,1
113,62,16
113,67,14
113,68,4
113,72,1
113,73,1
113,75,14
113,76,4
113,78,2
113,81,3
113,83,2
113,84,4
113,89,14
113,90,6
113,92,1
113,93,7
113,95,2
113,98,5
113,101,5
113,104,15
113,112,1
113,119,3
113,121,1
113,123,1
113,125,1
113,127,3
114,3,2
114,4,8
114,5,2
114,7,1
114,10,1
114,14,4
114,15,1
114,17,2
114,20,4
114,21,3
114,22,6
114,23,4
114,26,1
114,27,1
114,28,3
114,29,1
114,30,3
114,31,11
114,32,5
114,33,6
114,36,2
114,37,3
114,38,1
114,39,4
114,40,1
114,41,1
114,42,16
114,43,2
114,44,7
114,45,3
114,46,2
114,48,10
114,49,2
114,50,28
114,51,3
114,52,1
114,53,4
114,55,2
114,57,76
114,58,5
114,59,2
114,62,19
114,63,1
114,67,7
114,68,9
114,69,1
114,71,1
114,75,14
114,76,7
114,80,2
114,81,1
114,82,3
114,83,2
114,84,2
114,85,3
114,87,1
114,89,18
114,90,10
114,92,3
114,93,9
114,95,2
114,97,1
114,98,5
114,101,3
114,103,2
114,104,14
114,106,2
114,109,5
114,112,1
114,115,6
114,116,1
114,117,3
114,118,2
114,119,5
114,121,2
114,123,2
114,126,6
115,1,3
115,2,2
115,3,3
115,4,1
115,5,1
115,6,1
115,8,1
115,9,3
115,12,2
115,13,1
115,15,4
115,17,18
115,22,4
115,23,15
115,24,3
115,25,1
115,27,2
115,28,1
115,30,1
115,31,4
115,32,9
115,33,7
115,34,8
115,35,18
115,36,3
115,37,9
115,38,3
115,42,52
115,44,11
115,45,1
115,46,1
115,48,2
115,50,80
115,51,3
115,53,6
115,54,1
115,55,1
115,57,184
115,58,1
115,62,25
115,67,3
115,69,1
115,70,7
115,71,2
115,72,1
115,73,3
115,74,2
115,75,14
115,76,2
115,77,2
115,81,1
115,82,6
115,83,14
115,84,1
115,85,1
115,86,2
115,87,1
115,88,1
115,89,81
115,93,4
115,95,3
115,96,2
115,98,12
115,99,4
115,103,5
115,104,17
115,105,3
115,107,1
115,116,6
115,117,2
115,118,1
115,123,3
115,124,1
115,129,1
116,1,13
116,4,1
116,5,1
116,6,3
116,8,1
116,10,3
116,13,4
116,14,4
116,15,7
116,16,1
116,17,11
116,18,1
116,20,1
116,22,7
116,23,10
116,24,7
116,25,2
116,26,2
116,27,5
116,29,1
116,30,1
116,31,8
116,32,3
116,33,12
116,34,7
116,35,4
116,36,3
116,37,1
116,38,5
116,39,2
116,40,6
116,41,5
116,42,61
116,43,3
116,44,12
116,46,2
116,48,1
116,49,1
116,50,146
116,51,6
116,53,4
116,54,1
116,55,7
116,56,5
116,57,286
116,58,1
116,59,5
116,61,1
116,62,24
116,63,2
116,65,5
116,66,2
116,67,11
116,70,6
116,71,4
116,75,55
116,76,5
116,78,1
116,81,5
116,82,9
116,83,22
116,84,2
116,86,1
116,89,99
116,90,5
116,91,1
116,92,1
116,93,6
116,94,8
116,95,3
116,97,3
116,98,9
116,99,5
116,100,8
116,101,2
