o_zone_id,d_zone_id,volume
68,88,8
68,91,1
68,93,1
68,94,5
68,95,3
68,96,3
68,97,7
68,99,8
68,100,7
68,101,19
68,102,2
68,103,48
68,105,1
68,109,2
68,111,3
68,112,2
68,133,1
68,151,1
68,153,1
68,154,30
68,155,7
68,156,5
68,158,1
68,159,1
68,161,8
68,162,8
68,164,2
68,166,1
68,167,6
68,168,10
68,169,12
68,170,16
68,171,20
68,172,2
68,174,3
68,175,6
68,177,4
68,178,1
68,179,8
69,1,1
69,4,1
69,18,1
69,22,1
69,32,2
69,34,1
69,51,1
69,59,3
69,62,1
69,70,2
69,72,1
69,74,1
69,76,1
69,82,3
69,84,1
69,86,2
69,95,1
69,101,1
69,103,1
69,129,1
69,133,1
69,152,1
69,167,1
69,171,1
69,174,1
70,1,21
70,3,6
70,4,1
70,7,2
70,9,1
70,11,1
70,13,2
70,18,1
70,20,1
70,22,1
70,27,2
70,30,2
70,31,3
70,32,10
70,33,8
70,37,1
70,47,1
70,52,1
70,53,1
70,56,4
70,57,1
70,58,4
70,60,3
70,63,2
70,65,11
70,66,4
70,67,2
70,68,6
70,69,30
70,71,228
70,72,28
70,73,5
70,74,4
70,75,3
70,76,127
70,77,14
70,81,1
70,82,55
70,83,3
70,84,6
70,85,6
70,86,7
70,93,3
70,94,7
70,95,4
70,96,3
70,97,1
70,98,1
70,99,8
70,100,2
70,101,6
70,102,3
70,103,29
70,106,1
70,109,6
70,110,5
70,111,3
70,114,2
70,127,1
70,135,2
70,136,1
70,143,1
70,154,14
70,155,1
70,156,1
70,157,1
70,158,1
70,160,1
70,161,1
70,162,3
70,167,2
70,168,11
70,169,9
70,170,14
70,171,11
70,174,2
70,175,1
70,179,5
71,1,7
71,3,11
71,4,1
71,5,1
71,7,4
71,11,1
71,13,6
71,14,1
71,17,2
71,20,1
71,24,1
71,32,11
71,33,1
71,37,3
71,38,3
71,40,1
71,44,1
71,55,2
71,56,10
71,58,10
71,60,5
71,63,1
71,65,16
71,66,3
71,67,2
71,68,12
71,69,23
71,70,92
71,72,37
71,73,4
71,75,1
71,76,82
71,77,9
71,79,2
71,80,1
71,82,34
71,83,10
71,84,2
71,85,9
71,87,2
71,88,3
71,89,1
71,94,4
71,95,1
71,96,4
71,97,3
71,98,1
71,99,1
71,100,3
71,101,3
71,102,1
71,103,15
71,113,1
71,123,1
71,127,1
71,149,1
71,152,1
71,153,1
71,154,14
71,155,2
71,158,1
71,162,2
71,164,1
71,167,1
71,168,6
71,169,3
71,170,4
71,171,6
71,175,5
71,177,5
71,179,11
72,1,10
72,2,3
72,3,4
72,7,1
72,10,1
72,12,1
72,13,1
72,17,1
72,18,1
72,27,1
72,32,1
72,37,1
72,40,1
72,42,2
72,44,1
72,49,2
72,55,1
72,58,4
72,60,4
72,61,1
72,62,1
72,65,8
72,66,2
72,67,1
72,68,14
72,69,17
72,70,37
72,71,127
72,73,1
72,76,37
72,77,11
72,81,2
72,82,22
72,83,4
72,84,4
72,85,1
72,86,3
72,93,1
72,94,2
72,96,1
72,97,1
72,100,2
72,101,3
72,102,4
72,103,7
72,110,1
72,111,1
72,152,1
72,154,12
72,155,1
72,156,1
72,157,1
72,158,1
72,161,2
72,162,2
72,168,1
72,169,2
72,170,7
72,171,10
72,179,2
73,1,22
73,2,1
73,3,17
73,4,2
73,5,1
73,7,12
73,9,3
73,10,1
73,13,5
73,15,5
73,17,8
73,19,3
73,20,1
73,22,1
73,23,3
73,24,1
73,25,1
73,26,2
73,27,4
73,32,20
73,33,1
73,34,3
73,37,5
73,39,2
73,43,2
73,49,3
73,51,3
73,52,3
73,53,3
73,54,2
73,56,2
73,57,8
73,58,16
73,60,19
73,61,2
73,62,1
73,65,38
73,66,2
73,67,12
73,68,5
73,69,89
73,70,178
73,71,223
73,72,41
73,74,2
73,75,6
73,76,221
73,77,21
73,79,2
73,81,4
73,82,60
73,83,9
73,84,9
73,85,11
73,88,3
73,91,2
73,92,1
73,94,1
73,95,2
73,96,5
73,97,3
73,99,5
73,100,7
73,101,14
73,102,2
73,103,33
73,104,9
73,106,1
73,107,2
73,108,2
73,109,1
73,112,1
73,114,2
73,116,1
73,124,1
73,128,2
73,131,2
73,135,1
73,143,2
73,150,4
73,152,1
73,154,25
73,156,4
73,157,2
73,158,1
73,161,5
73,162,2
73,166,2
73,167,3
73,168,8
73,169,8
73,170,12
73,171,13
73,172,5
73,175,2
73,177,5
73,178,1
73,179,9
74,1,4
74,2,1
74,3,10
74,8,2
74,13,2
74,17,3
74,18,1
74,29,1
74,32,18
74,33,1
74,37,1
74,45,1
74,50,1
74,52,2
74,56,1
74,57,5
74,58,3
74,60,5
74,61,1
74,62,1
74,63,1
74,65,14
74,66,2
74,67,4
74,68,21
74,69,38
74,70,98
74,71,173
74,72,40
74,73,6
74,75,8
74,76,144
74,77,20
74,79,2
74,81,1
74,82,30
74,83,11
74,84,7
74,85,16
74,86,6
74,88,3
74,94,5
74,95,1
74,96,1
74,97,1
74,98,1
74,100,1
74,101,8
74,103,25
74,104,3
74,109,1
74,110,3
74,112,2
74,143,1
74,150,1
74,153,1
74,154,7
74,161,1
74,162,1
74,164,2
74,166,1
74,167,2
74,168,7
74,169,5
74,170,7
74,171,11
74,173,1
74,177,2
74,178,1
74,179,11
75,1,23
75,2,3
75,3,22
75,6,1
75,7,6
75,9,3
75,10,2
75,12,1
75,13,10
75,14,1
75,15,5
75,16,1
75,17,9
75,20,7
75,23,4
75,24,2
75,25,4
75,26,2
75,32,16
75,33,1
75,34,4
75,37,4
75,39,2
75,43,1
75,45,2
75,51,2
75,52,4
75,53,2
75,54,4
75,55,4
75,56,9
75,57,4
75,58,26
75,60,16
75,61,15
75,63,1
75,65,54
75,66,10
75,67,28
75,68,30
75,69,116
75,70,262
75,71,448
75,72,86
75,73,9
75,74,3
75,76,370
75,77,29
75,80,3
75,81,4
75,82,87
75,83,35
75,84,16
75,85,12
75,86,5
75,87,1
75,88,5
75,90,3
75,94,9
75,95,5
75,96,6
75,97,3
75,99,18
75,100,10
75,101,18
75,102,2
75,103,43
75,104,3
75,105,5
75,109,4
75,110,4
75,111,3
75,112,1
75,113,4
75,118,1
75,120,1
75,121,2
75,124,1
75,129,1
75,130,2
75,131,4
75,135,1
75,143,1
75,146,1
75,147,2
75,149,1
75,150,2
75,153,2
75,154,33
75,155,5
75,156,10
75,158,2
75,161,8
75,162,8
75,164,1
75,166,3
75,167,3
75,168,23
75,169,6
75,170,13
75,171,25
75,172,1
75,174,4
75,175,1
75,177,4
75,179,17
76,1,25
76,3,14
76,4,2
76,6,1
76,7,11
76,8,5
76,12,1
76,13,1
76,15,4
76,16,2
76,17,1
76,23,2
76,30,1
76,32,20
76,33,1
76,34,1
76,39,1
76,42,1
76,43,1
76,47,1
76,49,1
76,51,2
76,52,2
76,56,4
76,57,1
76,58,11
76,59,1
76,60,7
76,61,2
76,62,1
76,64,1
76,65,39
76,68,5
76,69,101
76,70,133
76,71,191
76,72,67
76,73,2
76,74,6
76,75,4
76,77,41
76,78,1
76,79,2
76,82,34
76,83,6
76,84,1
76,85,8
76,86,1
76,88,2
76,94,7
76,95,5
76,96,3
76,97,2
76,98,1
76,99,15
76,100,2
76,101,9
76,102,3
76,103,51
76,105,1
76,106,2
76,109,1
76,114,1
76,119,1
76,128,1
76,143,1
76,153,1
76,154,19
76,160,1
76,162,1
76,164,8
76,166,1
76,167,3
76,168,7
76,169,1
76,170,5
76,171,11
76,172,2
76,173,1
76,174,2
76,175,1
76,178,1
76,179,2
77,1,31
77,2,5
77,3,46
77,5,4
77,6,9
77,7,18
77,9,2
77,10,6
77,11,2
77,12,2
77,13,4
77,14,1
77,15,7
77,16,1
77,17,7
77,18,2
77,19,1
77,22,3
77,23,1
77,27,2
77,29,2
77,30,2
77,32,24
77,34,1
77,37,1
77,38,2
77,39,10
77,42,4
77,43,1
77,51,4
77,52,4
77,53,10
77,54,1
77,56,9
77,57,4
77,58,23
77,59,13
77,60,7
77,61,3
77,62,1
77,65,69
77,66,16
77,67,11
77,68,9
77,69,124
77,70,165
77,71,256
77,72,64
77,73,3
77,74,1
77,75,2
77,76,212
77,78,1
77,79,2
77,80,2
77,81,2
77,82,63
77,83,20
77,84,9
77,85,4
77,86,16
77,88,1
77,90,2
77,93,1
77,94,24
77,95,17
77,96,2
77,97,3
77,98,4
77,99,26
77,100,3
77,101,21
77,102,14
77,103,43
77,104,4
77,107,1
77,109,3
77,110,4
77,113,3
77,114,1
77,118,1
77,121,1
77,124,2
77,125,1
77,127,1
77,130,1
77,135,5
77,136,4
77,139,1
77,140,1
77,143,5
77,146,1
77,149,1
77,150,2
77,152,4
77,154,30
77,155,3
77,156,9
77,161,1
77,162,3
77,163,1
77,166,2
77,167,2
77,168,3
77,169,11
77,170,9
77,171,14
77,173,1
77,174,2
77,176,3
77,177,11
77,179,1
78,1,32
78,3,14
78,4,7
78,6,1
78,7,16
78,9,1
78,10,2
78,11,1
78,12,1
78,13,7
78,14,2
78,15,1
78,17,4
78,18,5
78,20,2
78,23,4
78,25,2
78,27,2
78,29,1
78,31,1
78,32,41
78,33,10
78,34,5
78,35,1
78,37,4
78,38,5
78,39,5
78,40,1
78,42,2
78,49,1
78,51,3
78,52,1
78,53,2
78,54,1
78,55,3
78,56,18
78,57,7
78,58,25
78,59,3
78,60,24
78,61,2
78,62,1
78,64,1
78,65,58
78,66,41
78,67,14
78,68,32
78,69,114
78,70,211
78,71,338
78,72,31
78,73,12
78,74,5
78,75,10
78,76,207
78,77,43
78,79,7
78,80,4
78,81,5
78,82,82
78,83,13
78,84,21
78,85,18
78,86,9
78,87,1
78,88,4
78,89,2
78,90,4
78,92,4
78,93,2
78,94,11
78,96,4
78,97,5
78,98,2
78,99,10
78,100,4
78,101,16
78,102,9
78,103,52
78,104,3
78,105,9
78,106,2
78,107,2
78,108,4
78,109,4
78,110,3
78,111,7
78,112,4
78,113,17
78,118,1
78,120,2
78,126,1
78,137,1
78,143,2
78,151,3
78,153,1
78,154,30
78,155,17
78,156,12
78,157,1
78,161,6
78,162,10
78,164,3
78,166,5
78,167,12
78,168,16
78,169,24
78,170,11
78,171,18
78,172,3
78,174,4
78,175,3
78,178,2
78,179,17
79,1,41
79,3,57
79,4,3
79,5,2
79,7,11
79,11,1
79,12,2
79,13,6
79,15,1
79,17,15
79,18,1
79,20,1
79,23,1
79,25,1
79,26,2
79,27,1
79,29,1
79,31,1
79,32,51
79,33,2
79,34,9
79,36,1
79,37,2
79,39,4
79,40,3
79,42,2
79,46,1
79,51,5
79,52,3
79,53,8
79,55,7
79,56,2
79,57,9
79,58,25
79,59,4
79,60,10
79,61,5
79,62,3
79,65,49
79,66,35
79,67,11
79,68,32
79,69,119
79,70,238
79,71,400
79,72,47
79,73,7
79,74,8
79,75,1
79,76,191
79,77,46
79,78,5
79,80,6
79,81,6
79,82,100
79,83,14
79,84,31
79,85,11
79,86,19
79,88,6
79,90,2
79,92,1
79,93,1
79,94,8
79,95,2
79,96,4
79,97,6
79,98,3
79,99,3
79,100,2
79,101,8
79,102,5
79,103,46
79,104,1
79,105,5
79,107,1
79,108,2
79,111,5
79,112,3
79,113,17
79,127,1
79,130,2
79,135,3
79,141,1
79,143,1
79,151,4
79,152,2
79,153,1
79,154,28
79,155,10
79,156,5
79,157,1
79,158,1
79,159,3
79,160,2
79,161,10
79,162,16
79,163,1
79,164,3
79,167,11
79,168,19
79,169,20
79,170,17
79,171,18
79,172,1
79,173,1
79,174,8
79,175,5
79,177,4
79,178,2
79,179,11
80,1,52
80,3,17
80,7,11
80,9,1
80,10,2
80,11,1
80,13,2
80,15,1
80,18,1
80,20,1
80,23,1
80,25,1
80,27,1
80,29,1
80,32,24
80,33,1
80,37,1
80,39,1
80,42,1
80,44,1
80,51,8
80,53,1
80,54,4
80,55,2
80,56,1
80,57,6
80,58,13
80,60,5
80,61,6
80,62,1
80,65,26
80,66,14
80,67,3
80,68,14
80,69,80
80,70,106
80,71,287
80,72,41
80,73,9
80,74,6
80,75,8
80,76,148
80,77,28
80,78,4
80,79,5
80,81,5
80,82,98
80,83,19
80,84,23
80,85,18
80,86,9
80,88,2
80,90,3
80,92,2
80,94,6
80,95,1
80,96,1
80,97,1
80,98,1
80,99,6
80,100,1
80,101,14
80,103,21
80,105,3
80,106,2
80,108,1
80,109,7
80,110,1
80,111,1
80,113,3
80,130,1
80,143,1
80,146,2
80,152,1
80,153,3
80,154,32
80,155,1
80,156,2
80,158,2
80,159,2
80,161,3
80,162,4
80,164,3
80,166,1
80,167,1
80,168,15
80,169,15
80,170,12
80,171,17
80,174,2
80,175,4
80,179,6
81,1,32
81,3,3
81,7,2
81,8,3
81,11,1
81,13,5
81,15,1
81,17,1
81,20,3
81,22,3
81,27,1
81,30,1
81,32,14
81,33,5
81,34,1
81,39,2
81,51,4
81,52,2
81,56,6
81,57,2
81,58,10
81,59,1
81,60,2
81,65,14
81,66,3
81,67,1
81,68,13
81,69,41
81,70,85
81,71,197
81,72,28
81,73,2
81,74,1
81,75,2
81,76,97
81,77,18
81,78,3
81,79,1
81,80,1
81,82,44
81,83,14
81,84,20
81,85,12
81,86,2
81,88,1
81,90,1
81,91,1
81,94,4
81,96,3
81,97,4
81,98,1
81,99,3
81,101,6
81,102,3
81,103,10
81,104,1
81,105,3
81,108,3
81,109,1
81,110,1
81,111,3
81,120,1
81,124,2
81,128,3
81,139,1
81,143,1
81,149,2
81,153,1
81,154,13
81,157,1
81,162,1
81,167,4
81,168,4
81,169,7
81,170,3
81,171,11
81,174,2
81,175,1
81,177,3
81,178,1
81,179,2
82,1,40
82,2,2
82,3,14
82,7,3
82,9,3
82,10,1
82,11,2
82,12,2
82,13,3
82,14,3
82,15,4
82,17,5
82,18,6
82,20,1
82,22,1
82,24,4
82,25,2
82,32,19
82,33,2
82,34,1
82,37,1
82,38,1
82,39,1
82,42,1
82,45,1
82,51,5
82,52,1
82,55,2
82,57,3
82,58,13
82,60,3
82,61,1
82,62,2
82,63,2
82,65,35
82,66,3
82,67,10
82,68,28
82,69,86
82,70,186
82,71,502
82,72,94
82,73,1
82,74,2
82,75,7
82,76,224
82,77,32
82,78,1
82,79,2
82,81,9
82,83,34
82,84,14
82,85,8
82,88,2
82,91,3
82,92,1
82,94,5
82,95,7
82,96,2
82,97,7
82,98,2
82,99,8
82,100,1
82,101,19
82,102,4
82,103,33
82,104,3
82,107,1
82,109,2
82,110,1
82,113,2
82,114,1
82,121,1
82,139,1
82,143,3
82,153,2
82,154,83
82,155,10
82,161,3
82,162,2
82,164,1
82,167,9
82,168,4
82,169,20
82,170,26
82,171,42
82,172,1
82,173,1
82,174,2
82,175,1
82,177,1
82,179,43
83,1,44
83,2,2
83,3,9
83,4,1
83,6,1
83,7,1
83,9,1
83,11,1
83,13,2
83,17,7
83,18,2
83,23,9
83,27,2
83,32,6
83,37,1
83,39,3
83,46,1
83,51,3
83,52,3
83,53,1
83,54,1
83,58,8
83,60,7
83,61,2
83,63,1
83,65,26
83,66,2
83,67,10
83,68,18
83,69,65
83,70,105
83,71,248
83,72,70
83,73,8
83,74,3
83,76,112
83,77,36
83,80,1
83,81,2
83,82,59
83,84,8
83,85,6
83,86,3
83,88,2
83,90,2
83,91,1
83,94,2
83,95,7
83,96,1
83,97,4
83,98,1
83,99,7
83,100,2
83,101,8
83,103,28
83,104,1
83,105,1
83,110,2
83,112,2
83,113,2
83,114,1
83,118,2
83,143,3
83,154,46
83,155,2
83,156,4
83,161,4
83,162,8
83,163,1
83,164,3
83,166,1
83,167,1
83,168,4
83,169,2
83,170,2
83,171,27
83,174,2
83,177,3
83,178,1
83,179,6
84,1,64
84,3,15
84,7,5
84,8,4
84,9,2
84,13,3
84,15,1
84,17,2
84,18,1
84,23,4
84,25,2
84,32,15
84,33,4
84,34,3
84,35,1
84,40,3
84,43,6
84,51,3
84,53,3
84,54,4
84,55,2
84,56,9
84,57,7
84,58,6
84,59,1
84,60,1
84,65,35
84,66,12
84,67,10
84,68,24
84,69,60
84,70,161
84,71,316
84,72,39
84,73,3
84,74,4
84,75,2
84,76,119
84,77,33
84,79,3
84,80,9
84,81,5
84,82,54
84,83,18
84,85,15
84,86,5
84,88,4
84,91,1
84,94,9
84,95,9
84,97,3
84,99,5
84,100,3
84,101,3
84,102,5
84,103,19
84,108,1
84,110,3
84,111,1
84,113,2
84,118,1
84,125,1
84,126,1
84,139,1
84,143,1
84,150,3
84,151,1
84,153,1
84,154,35
84,155,15
84,158,1
84,161,3
84,162,4
84,163,3
84,164,1
84,167,6
84,168,9
84,169,12
84,170,8
84,171,17
84,172,1
84,174,1
84,175,3
84,177,4
84,179,22
85,1,24
85,3,8
85,4,3
85,7,7
85,10,2
85,11,1
85,13,4
85,14,1
85,16,1
85,17,5
85,18,3
85,22,2
85,32,16
85,33,2
85,34,1
85,36,3
85,37,1
85,39,2
85,42,2
85,51,1
85,53,3
85,56,7
85,57,4
85,58,3
85,60,3
85,61,2
85,65,19
85,66,4
85,67,14
85,68,26
85,69,48
85,70,121
85,71,230
85,72,33
85,73,3
85,74,3
85,75,5
85,76,148
85,77,17
85,78,3
85,79,1
85,80,1
85,81,3
85,82,58
85,83,9
85,84,8
85,86,3
85,88,1
85,89,3
85,92,1
85,94,2
85,95,6
85,96,6
85,97,2
85,99,6
85,100,7
85,101,9
85,102,3
85,103,21
85,104,1
85,110,1
85,111,2
85,113,5
85,124,2
85,139,1
85,144,1
85,149,1
85,150,2
85,153,2
85,154,22
85,155,1
85,156,3
85,157,1
85,160,1
85,161,2
85,162,3
85,167,4
85,168,2
85,169,12
85,170,6
85,171,15
85,172,4
85,175,7
85,177,2
85,178,2
85,179,20
86,1,21
86,2,1
86,3,13
86,4,2
86,5,3
86,7,11
86,9,2
86,10,2
86,13,8
86,15,1
86,17,6
86,18,4
86,19,1
86,20,4
86,22,1
86,24,2
86,25,1
86,32,7
86,33,1
86,34,1
86,35,1
86,39,1
86,42,4
86,49,2
86,51,7
86,55,1
86,56,1
86,57,1
86,58,4
86,60,6
86,61,2
86,62,3
86,63,1
86,65,29
86,67,10
86,68,3
86,69,77
86,70,87
86,71,110
86,72,22
86,73,4
86,74,2
86,76,122
86,77,30
86,82,26
86,83,3
86,84,7
86,85,3
86,88,1
86,91,3
86,94,7
86,95,14
86,96,9
86,97,6
86,98,5
86,99,5
86,101,4
86,103,26
86,104,2
86,106,1
86,109,1
86,110,1
86,123,1
86,130,1
86,136,2
86,143,2
86,144,1
86,151,2
86,153,1
86,154,9
86,155,5
86,156,1
86,161,1
86,162,2
86,168,3
86,169,4
86,170,6
86,171,5
86,172,1
86,174,3
86,178,1
86,179,2
87,1,25
87,2,1
87,3,25
87,5,2
87,7,3
87,8,2
87,9,6
87,11,3
87,12,1
87,13,13
87,14,3
87,15,11
87,16,1
87,17,14
87,20,2
87,22,6
87,23,6
87,24,4
87,25,5
87,26,8
87,27,11
87,29,8
87,30,2
87,31,1
87,32,39
87,33,7
87,34,16
87,36,1
87,37,11
87,38,4
87,39,3
87,42,6
87,43,2
87,46,1
87,49,2
87,50,2
87,51,3
87,52,15
87,53,6
87,54,2
87,55,1
87,56,5
87,57,5
87,58,38
87,59,11
87,60,14
87,61,6
87,62,3
87,63,1
87,65,76
87,66,21
87,67,17
87,68,13
87,69,102
87,70,115
87,71,134
87,72,40
87,73,7
87,74,8
87,75,4
87,76,161
87,77,40
87,78,7
87,79,3
87,82,98
87,83,4
87,84,14
87,85,9
87,86,4
87,88,6
87,89,1
87,90,8
87,91,7
87,93,2
87,94,9
87,95,3
87,96,1
87,98,2
87,99,9
87,100,6
87,101,33
87,102,3
87,103,46
87,104,26
87,105,5
87,106,5
87,107,11
87,108,2
87,109,5
87,111,7
87,112,2
87,113,8
87,114,2
87,124,1
87,125,1
87,133,1
87,134,5
87,135,2
87,136,1
87,138,1
87,139,5
87,143,10
87,144,2
87,149,1
87,150,7
87,152,8
87,153,13
87,154,24
87,155,17
87,156,21
87,157,5
87,158,2
87,159,3
87,160,7
87,161,4
87,162,8
87,163,4
87,164,6
87,166,16
87,167,10
87,168,18
87,169,12
87,170,12
87,171,22
87,172,3
87,173,3
87,174,5
87,175,4
87,176,1
87,177,6
87,179,24
88,1,56
88,3,12
88,6,1
88,7,12
88,13,3
88,14,1
88,15,2
88,17,4
88,20,1
88,21,4
88,29,2
88,32,25
88,33,5
88,34,1
88,38,2
88,39,1
88,42,1
88,43,1
88,50,3
88,51,3
88,52,1
88,53,1
88,55,1
88,56,3
88,57,5
88,58,2
88,60,6
88,61,1
88,63,1
88,65,36
88,66,6
88,67,8
88,68,11
88,69,107
88,70,134
88,71,257
88,72,34
88,73,4
88,75,2
88,76,117
88,77,31
88,79,1
88,82,43
88,83,13
88,84,5
88,85,4
88,86,7
88,89,1
88,90,2
88,93,2
88,94,4
88,95,2
88,96,10
88,97,5
88,99,3
88,100,5
88,101,14
88,102,1
88,103,31
88,104,2
88,105,2
88,106,1
88,109,4
88,111,1
88,112,1
88,113,1
88,124,1
88,129,2
88,135,3
88,143,1
88,150,3
88,153,4
88,154,18
88,155,2
88,158,4
88,159,2
88,161,1
88,162,12
88,164,2
88,167,17
88,168,11
88,169,33
88,170,17
88,171,7
88,172,2
88,174,4
88,175,1
88,177,7
88,178,2
88,179,8
89,1,34
89,2,7
89,3,16
89,4,1
89,6,2
89,7,3
89,8,4
89,9,4
89,10,1
89,12,2
89,13,15
89,14,6
89,15,9
89,16,2
89,17,18
89,20,3
89,22,2
89,23,4
89,24,3
89,25,1
89,27,5
89,29,3
89,31,3
89,32,40
89,34,4
89,37,4
89,39,2
89,40,2
89,42,1
89,43,1
89,44,1
89,46,1
89,50,1
89,52,2
89,53,2
89,55,1
89,56,1
89,57,9
89,58,26
89,59,7
89,60,11
89,61,1
89,62,3
89,65,65
89,66,7
89,67,9
89,68,9
89,69,60
89,70,101
89,71,141
89,72,38
89,73,4
89,74,3
89,75,8
89,76,146
89,77,34
89,78,2
89,79,3
89,80,1
89,81,3
89,82,72
89,83,12
89,84,16
89,85,3
89,86,9
89,87,4
89,88,3
89,90,11
89,91,2
89,92,4
89,93,2
89,94,7
89,95,3
89,96,4
89,97,1
89,98,2
89,99,2
89,100,1
89,101,18
89,102,1
89,103,26
89,104,7
89,106,1
89,107,5
89,108,3
89,109,7
89,110,1
89,112,1
89,113,3
89,120,1
89,127,1
89,131,1
89,133,1
89,135,4
89,136,1
89,140,1
89,143,6
89,144,4
89,149,1
89,150,3
89,151,5
89,152,2
89,153,4
89,154,17
89,155,2
89,156,7
89,157,5
89,158,4
89,161,6
89,162,3
89,163,2
89,166,6
89,167,6
89,168,17
89,169,13
89,170,8
89,171,10
89,172,2
89,173,2
89,174,3
89,175,1
89,178,3
89,179,6
90,1,14
90,2,1
90,3,20
90,5,1
90,6,1
90,7,3
90,10,3
90,11,1
90,13,3
90,14,1
90,15,2
90,16,1
90,17,8
90,20,4
90,22,5
90,23,5
90,24,5
90,27,4
90,29,3
90,32,49
90,33,5
90,34,10
90,36,3
90,37,3
90,39,1
90,40,1
90,42,4
90,43,1
90,44,1
90,45,2
90,49,3
90,51,5
90,52,6
90,53,6
90,54,3
90,55,1
90,56,8
90,57,9
90,58,30
90,59,2
90,60,13
90,61,4
90,62,3
90,65,77
90,66,16
90,67,7
90,68,13
90,69,74
90,70,159
90,71,217
90,72,37
90,73,13
90,74,8
90,75,10
90,76,166
90,77,38
90,79,4
90,81,1
90,82,81
90,83,15
90,84,19
90,85,8
90,86,8
90,87,4
90,88,4
90,91,1
90,92,1
90,93,2
90,94,3
90,95,3
90,96,2
90,97,5
90,98,5
90,99,13
90,100,4
90,101,19
90,102,6
90,103,42
90,104,8
90,105,10
90,107,7
90,108,3
90,109,2
90,110,2
90,111,2
90,112,2
90,113,10
90,117,2
90,124,2
90,127,1
90,131,1
90,133,2
90,136,1
90,145,2
90,150,4
90,151,3
90,152,4
90,153,1
90,154,26
90,155,4
90,156,8
90,157,3
90,158,3
90,161,8
90,162,3
90,164,2
90,166,4
90,167,7
90,168,16
90,169,15
90,170,9
90,171,5
90,172,1
90,174,7
90,175,2
90,178,4
90,179,11
91,1,16
91,3,16
91,7,5
91,9,1
91,10,5
91,11,1
91,13,8
91,14,1
91,15,3
91,16,1
91,17,2
91,18,1
91,20,4
91,22,1
91,23,3
91,24,1
91,29,1
91,31,2
91,32,17
91,33,4
91,34,4
91,37,3
91,39,1
91,42,3
91,49,2
91,51,2
91,52,8
91,53,1
91,54,3
91,56,4
91,57,10
91,58,20
91,60,15
91,61,3
91,62,3
91,64,1
91,65,38
91,66,13
91,67,6
91,68,7
91,69,47
91,70,78
91,71,107
91,72,15
91,73,5
91,74,3
91,75,13
91,76,109
91,77,31
91,78,2
91,79,7
91,81,2
91,82,33
91,83,1
91,84,7
91,85,11
91,86,2
91,87,3
91,88,4
91,90,8
91,93,4
91,94,5
91,95,1
91,98,2
91,99,12
91,100,2
91,101,7
91,102,2
91,103,25
91,104,8
91,105,2
91,107,2
91,108,1
91,109,2
91,111,4
91,112,3
91,113,3
91,119,2
91,143,3
91,150,3
91,152,1
91,153,1
91,154,15
91,155,4
91,156,8
91,157,4
91,158,1
91,160,2
91,161,3
91,163,1
91,164,1
91,166,4
91,167,7
91,168,13
91,169,10
91,170,7
91,171,10
91,172,2
91,175,1
91,179,6
92,1,18
92,3,5
92,6,1
92,7,6
92,8,1
92,11,2
92,13,2
92,17,4
92,18,2
92,23,2
92,24,1
92,26,2
92,27,1
92,31,3
92,32,11
92,33,6
92,34,3
92,37,3
92,38,1
92,43,3
92,50,1
92,51,2
92,52,3
92,53,1
92,56,3
92,57,5
92,58,33
92,60,7
92,63,1
92,65,21
92,66,6
92,67,11
92,68,9
92,69,53
92,70,83
92,71,90
92,72,15
92,73,2
92,75,3
92,76,85
92,77,12
92,80,2
92,81,1
92,82,38
92,83,5
92,84,1
92,85,3
92,86,2
92,90,1
92,91,2
92,93,1
92,94,1
92,95,2
92,100,3
92,101,9
92,102,3
92,103,17
92,104,4
92,105,1
92,107,4
92,108,3
92,109,3
92,110,3
92,112,2
92,113,5
92,118,1
92,149,2
92,152,2
92,154,15
92,155,8
92,156,6
92,157,1
92,161,6
92,162,8
92,163,1
92,164,3
92,167,2
92,168,6
92,169,5
92,170,7
92,171,13
92,173,1
92,174,3
92,175,4
92,177,2
92,179,3
93,1,9
93,2,2
93,3,10
93,5,1
93,7,5
93,9,1
93,10,2
93,12,2
93,13,11
93,14,1
93,15,1
93,16,3
93,17,9
93,18,1
93,20,2
93,22,1
93,23,3
93,24,2
93,25,2
93,27,2
93,29,2
93,30,2
93,32,24
93,33,5
93,34,8
93,37,7
93,40,1
93,42,4
93,43,8
93,50,1
93,51,1
93,52,4
93,53,6
93,54,3
93,57,5
93,58,14
93,59,5
93,60,7
93,61,2
93,65,50
93,66,17
93,67,8
93,68,18
93,69,51
93,70,71
93,71,127
93,72,36
93,73,7
93,74,2
93,75,10
93,76,124
93,77,27
93,78,2
93,79,4
93,80,1
93,81,8
93,82,55
93,83,6
93,84,4
93,85,15
93,86,5
93,87,2
93,88,1
93,89,1
93,90,4
93,91,1
93,92,2
93,94,10
93,96,1
93,97,1
93,99,11
93,101,26
93,102,5
93,103,14
93,104,7
93,105,4
93,108,1
93,109,8
93,111,1
93,112,2
93,113,4
93,114,1
93,125,1
93,127,1
93,128,1
93,133,3
93,135,1
93,136,3
93,141,2
93,143,6
93,144,3
93,150,4
93,151,1
93,152,3
93,153,3
93,154,18
93,155,5
93,156,19
93,157,2
93,158,3
93,160,1
93,161,6
93,162,12
93,163,3
93,165,1
93,166,6
93,167,2
93,168,19
93,169,12
93,170,14
93,171,10
93,173,1
93,175,9
93,179,5
94,1,9
94,3,18
94,4,1
94,7,5
