o_zone_id,d_zone_id,volume
81,27,1
81,28,1
81,33,3
81,34,15
81,35,6
81,36,37
81,37,21
81,39,4
81,41,41
81,42,4
81,43,13
81,44,28
81,45,31
81,48,113
81,49,130
81,50,1
81,51,14
81,53,2
81,54,1
81,55,6
81,56,21
81,57,51
81,58,149
81,59,7
81,61,6
81,62,5
81,63,2
81,64,5
81,66,7
81,67,3
81,68,5
81,69,14
81,70,3
81,71,8
81,74,4
81,75,11
81,76,2
81,77,1
81,78,2
81,79,12
81,80,19
81,83,42
81,84,2
81,85,1
81,87,2
81,92,1
81,95,1
81,98,27
81,102,11
81,103,10
81,104,3
81,107,1
81,108,9
81,110,2
81,111,16
81,112,12
81,114,1
81,115,3
81,116,1
81,117,4
81,121,15
81,122,117
81,125,1
81,126,4
81,127,1
81,128,68
81,129,1
81,131,1
81,134,1
81,136,1
81,139,1
81,154,2
81,157,3
81,160,3
81,164,3
81,165,1
81,166,6
81,168,13
81,169,4
81,170,11
81,171,4
81,172,1
81,173,4
81,175,1
81,176,2
81,177,3
81,179,7
81,184,4
81,189,1
82,1,2
82,2,1
82,4,1
82,5,1
82,6,2
82,7,4
82,8,1
82,9,4
82,10,2
82,14,3
82,15,3
82,16,18
82,17,4
82,18,3
82,24,1
82,25,3
82,29,5
82,31,9
82,34,2
82,35,1
82,36,22
82,37,24
82,39,1
82,40,1
82,41,22
82,42,2
82,43,6
82,44,20
82,45,28
82,48,70
82,49,78
82,50,2
82,51,6
82,53,4
82,54,1
82,55,4
82,56,3
82,57,31
82,58,43
82,59,11
82,60,1
82,61,11
82,62,2
82,64,3
82,66,7
82,68,4
82,69,8
82,70,7
82,71,2
82,75,10
82,76,3
82,77,1
82,79,3
82,80,3
82,81,1
82,83,16
82,84,2
82,85,1
82,89,3
82,90,1
82,92,4
82,93,2
82,96,1
82,97,7
82,98,20
82,100,2
82,102,17
82,103,6
82,104,11
82,107,1
82,108,16
82,109,3
82,111,15
82,112,10
82,114,3
82,115,1
82,116,1
82,117,9
82,118,5
82,121,2
82,122,54
82,125,2
82,126,5
82,127,1
82,128,53
82,129,4
82,130,1
82,131,1
82,136,1
82,138,1
82,140,3
82,141,1
82,146,7
82,147,1
82,148,4
82,149,1
82,153,1
82,156,1
82,157,1
82,158,1
82,162,1
82,164,3
82,165,1
82,166,5
82,168,12
82,169,3
82,170,2
82,171,3
82,173,6
82,175,7
82,176,2
82,177,4
82,179,3
82,180,1
82,181,1
82,183,3
82,186,1
82,188,1
82,190,1
82,191,1
83,3,1
83,6,3
83,8,1
83,9,2
83,10,2
83,11,4
83,15,3
83,16,15
83,17,1
83,18,1
83,25,3
83,26,3
83,28,1
83,31,4
83,34,3
83,35,1
83,36,14
83,37,11
83,38,2
83,39,2
83,41,16
83,42,1
83,43,14
83,44,15
83,45,8
83,47,3
83,48,43
83,49,56
83,50,1
83,51,3
83,53,2
83,56,3
83,57,10
83,58,33
83,60,2
83,61,3
83,63,1
83,66,3
83,68,4
83,70,2
83,71,1
83,75,1
83,79,1
83,81,1
83,82,2
83,84,1
83,85,5
83,86,1
83,87,1
83,89,10
83,90,8
83,92,2
83,93,2
83,96,1
83,97,1
83,98,4
83,100,3
83,102,7
83,103,1
83,104,3
83,108,10
83,109,2
83,111,6
83,112,2
83,116,6
83,117,3
83,118,10
83,121,5
83,122,37
83,126,14
83,127,2
83,128,37
83,129,1
83,130,1
83,131,5
83,135,2
83,138,2
83,139,1
83,140,1
83,141,1
83,143,2
83,145,1
83,146,4
83,147,1
83,148,1
83,151,2
83,156,1
83,159,1
83,161,2
83,163,1
83,164,1
83,165,2
83,166,1
83,168,23
83,169,2
83,173,1
83,179,2
83,181,3
83,185,2
83,188,1
84,3,1
84,8,1
84,10,3
84,15,3
84,16,18
84,18,1
84,19,1
84,21,1
84,22,1
84,25,2
84,28,1
84,29,1
84,31,5
84,32,1
84,33,1
84,34,1
84,35,2
84,36,8
84,37,13
84,40,2
84,41,14
84,42,3
84,43,6
84,44,18
84,45,21
84,46,1
84,48,44
84,49,78
84,51,4
84,53,1
84,54,3
84,55,1
84,56,2
84,57,23
84,58,38
84,59,5
84,60,2
84,61,8
84,63,4
84,64,2
84,65,1
84,66,3
84,69,3
84,70,2
84,71,1
84,73,1
84,75,3
84,76,3
84,78,1
84,80,2
84,81,2
84,82,1
84,83,26
84,85,3
84,87,3
84,88,5
84,89,7
84,90,11
84,93,2
84,95,1
84,97,1
84,98,13
84,100,2
84,102,11
84,103,3
84,104,2
84,108,10
84,109,2
84,112,6
84,114,3
84,115,3
84,116,2
84,117,3
84,121,9
84,122,36
84,125,1
84,126,19
84,127,2
84,128,34
84,129,4
84,131,1
84,133,1
84,136,2
84,139,3
84,140,2
84,141,1
84,145,2
84,146,12
84,147,1
84,149,1
84,152,1
84,154,1
84,155,1
84,156,1
84,158,6
84,159,2
84,160,4
84,164,1
84,166,8
84,167,4
84,168,20
84,169,2
84,171,2
84,173,1
84,175,5
84,177,1
84,179,1
84,181,1
84,183,3
84,187,1
85,3,1
85,4,5
85,7,1
85,9,3
85,10,7
85,11,1
85,12,5
85,13,1
85,14,1
85,15,1
85,16,42
85,17,6
85,18,2
85,19,1
85,21,3
85,24,4
85,25,13
85,26,5
85,27,1
85,28,1
85,29,1
85,31,10
85,32,1
85,33,7
85,34,3
85,35,6
85,36,8
85,37,11
85,41,42
85,43,15
85,44,45
85,45,31
85,46,1
85,47,2
85,48,91
85,49,118
85,51,12
85,53,7
85,55,4
85,56,6
85,57,45
85,58,83
85,59,4
85,60,2
85,61,15
85,62,1
85,63,4
85,64,5
85,65,1
85,66,14
85,68,1
85,70,6
85,71,1
85,75,1
85,76,1
85,77,1
85,79,6
85,81,2
85,82,1
85,83,31
85,87,2
85,89,4
85,90,15
85,91,1
85,93,7
85,95,3
85,97,1
85,98,28
85,99,2
85,102,16
85,103,13
85,104,1
85,105,1
85,107,2
85,108,14
85,109,3
85,111,7
85,112,7
85,114,3
85,115,2
85,116,4
85,117,5
85,118,7
85,119,1
85,121,11
85,122,83
85,124,4
85,125,1
85,126,17
85,127,2
85,128,41
85,129,13
85,130,4
85,131,3
85,134,2
85,136,4
85,138,1
85,139,3
85,140,2
85,141,3
85,145,6
85,146,9
85,148,7
85,149,2
85,151,2
85,152,1
85,154,2
85,157,2
85,158,4
85,159,3
85,160,1
85,163,3
85,164,3
85,165,1
85,166,9
85,168,20
85,169,3
85,171,4
85,174,1
85,175,5
85,177,1
85,179,3
85,180,1
85,181,7
85,182,2
85,183,6
85,184,1
85,187,1
85,188,1
85,189,2
85,190,2
86,1,1
86,4,2
86,6,3
86,7,1
86,8,1
86,9,4
86,10,2
86,15,4
86,16,21
86,17,1
86,18,2
86,19,1
86,21,3
86,22,1
86,25,8
86,26,1
86,29,2
86,31,2
86,33,2
86,34,4
86,35,12
86,36,14
86,37,8
86,39,1
86,41,28
86,43,14
86,44,35
86,45,40
86,48,70
86,49,78
86,50,3
86,51,5
86,53,6
86,55,2
86,56,2
86,57,35
86,58,78
86,59,4
86,60,24
86,61,10
86,62,1
86,63,5
86,64,4
86,66,11
86,68,2
86,69,10
86,70,6
86,71,2
86,73,1
86,75,6
86,76,1
86,78,1
86,80,1
86,81,2
86,82,1
86,83,23
86,85,9
86,87,4
86,88,6
86,89,6
86,90,8
86,92,4
86,93,5
86,95,3
86,97,1
86,98,19
86,100,6
86,102,10
86,103,14
86,104,1
86,106,2
86,107,1
86,108,1
86,109,1
86,112,5
86,113,1
86,114,2
86,116,3
86,117,9
86,118,5
86,119,1
86,121,15
86,122,66
86,125,1
86,126,14
86,127,3
86,128,52
86,129,7
86,135,1
86,136,4
86,138,1
86,139,3
86,140,2
86,141,3
86,142,1
86,143,2
86,144,2
86,145,4
86,146,4
86,148,4
86,149,2
86,153,1
86,154,5
86,155,4
86,157,2
86,158,1
86,159,1
86,160,1
86,162,6
86,163,3
86,164,1
86,166,3
86,167,1
86,168,14
86,169,10
86,170,2
86,171,2
86,173,1
86,174,2
86,175,3
86,176,4
86,177,1
86,179,2
86,181,1
86,182,2
86,183,2
86,185,1
86,188,1
87,1,1
87,3,1
87,6,10
87,7,2
87,8,2
87,9,2
87,10,11
87,12,1
87,14,1
87,15,2
87,16,23
87,17,2
87,18,3
87,19,1
87,21,1
87,24,2
87,25,11
87,26,1
87,28,1
87,29,1
87,31,14
87,34,14
87,35,10
87,36,12
87,37,16
87,39,5
87,41,18
87,42,2
87,43,11
87,44,41
87,45,30
87,48,86
87,49,79
87,51,5
87,53,3
87,54,4
87,55,4
87,57,31
87,58,47
87,59,7
87,60,3
87,61,14
87,62,4
87,63,4
87,64,3
87,66,4
87,67,2
87,68,2
87,69,4
87,70,2
87,71,5
87,73,1
87,75,5
87,76,1
87,79,6
87,80,2
87,82,7
87,83,31
87,84,2
87,85,7
87,86,1
87,88,5
87,89,16
87,90,8
87,92,3
87,93,5
87,95,3
87,98,18
87,102,8
87,103,4
87,104,3
87,107,4
87,108,11
87,111,5
87,112,8
87,114,2
87,115,1
87,116,2
87,117,10
87,118,7
87,121,15
87,122,66
87,125,1
87,126,8
87,127,5
87,128,44
87,129,3
87,130,2
87,131,2
87,134,1
87,135,1
87,136,11
87,137,1
87,138,2
87,139,5
87,140,6
87,141,3
87,143,7
87,144,3
87,145,2
87,146,10
87,148,2
87,149,1
87,151,2
87,155,1
87,156,2
87,157,2
87,158,8
87,160,1
87,161,1
87,162,4
87,163,2
87,164,1
87,165,1
87,166,3
87,167,3
87,168,28
87,169,2
87,170,4
87,171,5
87,173,2
87,174,2
87,175,7
87,177,3
87,180,3
87,181,2
87,182,3
87,183,1
87,188,3
87,191,1
88,1,1
88,2,1
88,3,1
88,4,4
88,6,3
88,8,1
88,9,1
88,10,9
88,11,1
88,15,5
88,16,21
88,18,3
88,19,2
88,21,2
88,22,2
88,24,3
88,25,5
88,26,3
88,28,1
88,30,1
88,31,12
88,34,10
88,35,1
88,36,8
88,37,10
88,39,1
88,41,27
88,42,2
88,43,22
88,44,28
88,45,38
88,48,66
88,49,89
88,51,1
88,54,3
88,55,4
88,56,2
88,57,38
88,58,68
88,59,4
88,60,1
88,61,12
88,62,1
88,63,3
88,64,1
88,65,1
88,66,4
88,68,13
88,69,3
88,70,3
88,71,3
88,75,4
88,76,2
88,77,2
88,79,1
88,81,1
88,82,9
88,83,37
88,84,2
88,85,8
88,87,2
88,89,8
88,90,18
88,92,5
88,93,12
88,94,6
88,95,1
88,97,3
88,98,37
88,100,6
88,102,16
88,103,5
88,107,2
88,108,5
88,109,5
88,111,5
88,112,4
88,114,5
88,115,3
88,116,3
88,117,12
88,118,2
88,119,2
88,121,12
88,122,69
88,124,3
88,125,3
88,126,8
88,128,66
88,129,1
88,131,1
88,136,3
88,138,2
88,139,7
88,140,4
88,141,3
88,145,1
88,146,3
88,147,2
88,148,6
88,151,2
88,152,1
88,153,1
88,155,2
88,157,11
88,158,4
88,159,2
88,160,1
88,164,6
88,165,1
88,166,14
88,168,39
88,169,3
88,171,5
88,173,8
88,175,9
88,177,2
88,179,7
88,180,1
88,181,4
88,182,2
88,183,3
88,186,2
88,188,2
89,4,3
89,6,1
89,8,4
89,10,11
89,11,1
89,12,2
89,13,1
89,15,4
89,16,15
89,18,2
89,19,1
89,21,1
89,24,1
89,25,7
89,26,4
89,29,3
89,31,2
89,34,7
89,35,5
89,36,5
89,37,3
89,41,18
89,43,7
89,44,13
89,45,11
89,48,50
89,49,87
89,50,1
89,51,3
89,53,4
89,54,1
89,55,1
89,56,1
89,57,27
89,58,36
89,60,2
89,61,7
89,62,1
89,66,5
89,68,3
89,69,3
89,70,1
89,71,4
89,75,5
89,76,1
89,79,1
89,82,3
89,83,25
89,84,1
89,85,1
89,86,1
89,87,1
89,88,2
89,90,13
89,91,1
89,92,2
89,93,7
89,94,2
89,95,3
89,97,1
89,98,20
89,100,4
89,102,11
89,103,12
89,104,6
89,108,9
89,109,2
89,110,1
89,112,1
89,113,3
89,114,1
89,116,2
89,117,6
89,118,2
89,121,1
89,122,40
89,126,18
89,127,4
89,128,53
89,129,6
89,130,3
89,133,1
89,134,2
89,136,6
89,137,1
89,138,1
89,139,3
89,140,2
89,141,1
89,143,3
89,144,1
89,145,5
89,146,7
89,148,7
89,155,1
89,157,2
89,158,2
89,159,2
89,160,2
89,162,2
89,163,2
89,164,2
89,165,1
89,166,4
89,168,34
89,169,1
89,170,4
89,173,4
89,175,4
89,177,1
89,179,1
89,181,1
89,185,2
89,188,1
89,191,3
90,1,4
90,4,1
90,7,1
90,8,6
90,9,5
90,10,8
90,12,2
90,14,3
90,15,6
90,16,17
90,17,2
90,18,5
90,19,2
90,21,1
90,22,4
90,24,4
90,25,5
90,26,7
90,31,3
90,34,12
90,35,9
90,36,22
90,37,56
90,38,2
90,39,9
90,40,1
90,41,46
90,42,9
90,43,39
90,44,40
90,45,40
90,48,118
90,49,239
90,50,1
90,51,3
90,52,2
90,53,7
90,54,1
90,56,1
90,57,29
90,58,70
90,60,8
90,61,8
90,62,1
90,63,1
90,64,1
90,66,20
90,67,3
90,68,3
90,70,1
90,74,1
90,78,1
90,79,2
90,83,44
90,87,1
90,89,3
90,92,2
90,93,2
90,96,1
90,97,6
90,98,132
90,100,9
90,102,52
90,103,23
90,104,3
90,106,1
90,107,4
90,108,6
90,109,1
90,110,1
90,111,5
90,112,16
90,113,2
90,114,11
90,115,4
90,116,7
90,117,2
90,118,6
90,119,3
90,121,6
90,122,42
90,125,2
90,126,31
90,128,94
90,134,1
90,138,1
90,139,3
90,140,1
90,141,2
90,144,1
90,146,2
90,153,1
90,155,1
90,157,3
90,158,2
90,160,2
90,162,1
90,163,8
90,164,3
90,165,1
90,166,18
90,167,2
90,168,26
90,169,5
90,170,6
90,171,5
90,173,3
90,175,4
90,176,1
90,179,4
90,183,3
90,184,1
90,189,1
91,1,2
91,3,1
91,4,2
91,5,2
91,6,3
91,7,1
91,9,2
91,10,2
91,13,4
91,14,3
91,15,5
91,16,25
91,18,3
91,21,4
91,25,15
91,26,5
91,31,3
91,32,1
91,33,1
91,34,8
91,35,3
91,36,9
91,37,26
91,40,1
91,41,49
91,42,5
91,43,21
91,44,21
91,45,20
91,48,97
91,49,99
91,51,6
91,53,2
91,55,1
91,56,1
91,57,21
91,58,59
91,60,2
91,61,5
91,62,4
91,63,3
91,64,3
91,66,9
91,68,5
91,69,5
91,70,1
91,71,5
91,75,1
91,82,1
91,83,36
91,84,1
91,85,1
91,88,5
91,89,7
91,90,15
91,92,4
91,93,10
91,94,1
91,95,2
91,97,1
91,98,44
91,99,1
91,102,18
91,103,12
91,104,3
91,108,3
91,111,7
91,112,15
91,114,10
91,115,1
91,116,4
91,117,11
91,118,6
91,119,2
91,121,7
91,122,48
91,124,2
91,125,4
91,126,7
91,127,6
91,128,47
91,129,3
91,131,3
91,134,1
91,136,4
91,140,2
91,141,2
91,144,3
91,146,5
91,148,4
91,151,1
91,154,5
91,155,3
91,157,1
91,158,3
91,159,2
91,160,13
91,163,1
91,165,3
91,166,7
91,168,20
91,169,5
91,170,1
91,171,4
91,173,1
91,175,2
91,176,1
91,179,2
91,185,1
91,189,1
91,191,1
92,1,3
92,3,2
92,4,2
92,5,2
92,6,3
92,8,3
92,10,15
92,15,6
92,16,6
92,18,5
92,25,8
92,29,1
92,31,4
92,33,2
92,34,6
92,35,2
92,36,2
92,37,21
92,38,1
92,39,1
92,40,1
92,41,23
92,43,10
92,44,9
92,45,25
92,48,37
92,49,78
92,50,2
92,51,4
92,52,1
92,53,1
92,55,1
92,56,1
92,57,16
92,58,47
92,59,4
92,60,1
92,61,8
92,62,1
92,63,7
92,64,4
92,66,1
92,67,1
92,68,1
92,69,1
92,70,3
92,71,1
92,76,1
92,80,1
92,82,7
92,83,32
92,85,1
92,87,4
92,88,2
92,89,17
92,90,11
92,91,6
92,93,9
92,95,3
92,98,28
92,99,4
92,101,2
92,102,27
92,103,6
92,104,3
92,108,11
92,109,6
92,112,12
92,114,6
92,115,1
92,116,5
92,117,9
92,118,10
92,119,1
92,121,13
92,122,37
92,125,1
92,126,14
92,127,3
92,128,51
92,129,1
92,130,1
92,131,1
92,132,1
92,133,1
92,136,1
92,138,2
92,139,1
92,140,2
92,141,2
92,143,1
92,144,1
92,145,3
92,146,9
92,148,4
92,151,1
92,155,1
92,156,1
92,157,2
92,158,7
92,159,4
92,160,1
92,162,2
92,163,2
92,164,3
92,165,2
92,166,7
92,168,21
92,169,3
92,170,5
92,172,1
92,173,4
92,174,1
92,175,2
92,177,3
92,179,1
92,180,2
92,181,1
92,182,1
92,183,6
92,185,2
92,186,1
92,187,2
92,191,4
93,3,2
93,4,1
93,5,4
93,6,2
93,8,1
93,10,2
93,12,1
93,15,8
93,16,8
93,18,5
93,24,1
93,25,1
93,26,3
93,28,2
93,29,1
93,31,3
93,33,1
93,34,2
93,35,3
93,36,8
93,37,10
93,40,1
93,41,25
93,42,3
93,43,11
93,44,15
93,45,14
93,48,62
93,49,93
93,51,6
93,53,2
93,55,1
93,57,19
93,58,56
93,59,2
93,61,10
93,63,7
93,64,2
93,66,7
93,67,1
93,68,1
93,69,2
93,70,2
93,71,5
93,74,4
93,75,6
93,80,1
93,82,6
93,83,39
93,84,3
93,85,6
93,87,2
93,88,3
93,89,5
93,90,12
93,91,3
93,92,5
93,94,3
93,95,2
93,97,1
93,98,17
93,99,1
93,100,4
93,102,18
93,103,8
93,104,4
93,107,1
93,108,3
93,110,1
93,111,7
93,112,5
93,113,2
93,114,2
93,115,2
93,116,8
93,117,7
93,118,3
93,119,1
93,121,11
93,122,60
93,126,10
93,128,49
93,129,1
93,130,1
93,131,7
93,133,1
93,134,2
93,137,1
93,138,1
93,139,1
93,141,4
93,142,1
93,144,2
93,145,1
93,146,6
93,148,1
93,150,1
93,151,1
93,152,5
93,153,2
93,154,1
93,155,1
93,156,1
93,157,1
93,158,3
93,159,2
93,160,3
93,161,6
93,162,3
93,164,6
93,165,2
93,166,2
93,167,6
93,168,15
93,169,3
93,170,3
93,171,1
93,173,10
93,175,2
93,179,2
93,181,2
93,183,5
93,186,1
93,191,1
94,1,1
94,2,2
94,3,1
94,4,1
94,6,3
94,8,5
94,9,5
94,10,8
94,12,2
94,13,3
94,15,8
94,16,20
94,17,3
94,18,3
94,19,2
94,22,1
94,23,1
94,24,2
94,25,15
94,26,4
94,28,1
94,29,1
94,31,2
94,34,10
94,35,2
94,36,12
94,37,27
94,38,2
94,39,3
94,40,3
94,41,58
94,42,1
94,43,24
94,44,30
94,45,25
94,48,82
94,49,161
94,50,3
94,51,12
94,53,1
94,54,4
94,55,2
94,56,3
94,57,43
94,58,95
94,59,5
94,60,4
94,61,12
94,62,1
94,63,3
94,64,1
94,66,15
94,68,7
94,69,5
94,71,5
94,74,4
94,75,3
94,76,4
94,78,1
94,83,46
94,85,3
94,87,1
94,88,1
94,89,2
94,90,8
94,91,3
94,92,6
94,93,13
94,95,6
94,97,1
94,98,80
94,100,5
94,102,42
94,103,12
94,104,4
94,107,6
94,108,11
94,109,1
94,110,1
94,112,22
94,113,1
94,114,9
94,115,6
94,116,5
94,117,15
94,118,23
94,119,1
94,121,8
94,122,73
94,125,1
94,126,15
94,127,3
94,128,73
94,129,9
94,130,1
94,131,1
94,133,1
94,135,3
94,136,3
94,137,3
94,138,2
94,139,2
94,140,6
94,141,8
94,143,4
94,146,6
94,148,3
94,151,2
94,153,2
94,154,6
94,155,1
94,156,1
94,157,7
94,158,8
94,159,3
94,160,7
94,162,3
94,163,4
94,164,8
94,166,16
94,167,2
94,168,23
94,169,7
94,171,2
94,173,4
94,177,2
94,179,4
94,180,2
94,181,3
94,183,5
94,184,2
94,185,3
94,186,1
95,1,1
95,2,1
95,3,1
95,6,2
95,7,1
95,8,4
95,9,3
95,10,4
95,12,1
95,13,3
95,14,1
95,15,5
95,16,27
95,17,2
95,18,7
95,24,2
95,25,4
95,26,6
95,27,1
95,31,11
95,32,1
95,33,3
95,34,16
95,35,3
95,36,13
95,37,13
95,39,2
95,41,33
95,42,1
95,43,17
95,44,34
95,45,19
95,46,1
95,47,2
95,48,71
95,49,71
95,50,1
95,51,11
95,53,1
95,55,1
95,56,5
95,57,31
95,58,67
95,59,3
95,60,2
95,61,7
95,66,3
95,68,1
95,70,8
95,71,1
95,74,2
95,75,1
95,79,1
95,80,1
95,81,1
95,82,1
95,83,40
95,85,6
95,87,2
95,88,3
95,89,7
95,90,8
95,91,4
95,92,5
95,93,7
95,94,2
95,98,41
95,100,1
95,102,20
95,103,7
95,107,3
95,108,6
95,109,3
95,110,1
95,111,4
95,112,16
95,114,9
95,115,1
95,116,3
95,117,6
95,118,11
95,119,1
95,121,3
95,122,54
95,125,1
95,126,8
95,127,5
95,128,47
95,129,4
95,133,1
95,134,1
95,135,1
95,136,5
95,137,1
95,138,2
95,139,3
95,140,1
95,141,3
95,145,2
95,146,4
95,147,4
95,148,3
95,149,1
95,152,1
95,153,1
95,154,1
95,155,3
95,157,1
95,158,3
95,159,2
95,160,3
95,161,8
95,162,2
95,163,3
95,164,1
95,165,2
95,166,9
95,168,22
95,169,5
95,171,1
95,173,2
95,175,3
95,176,1
95,179,4
95,180,6
95,181,3
95,182,1
95,183,3
95,184,1
95,185,2
96,1,3
96,3,1
96,4,3
96,6,3
96,7,2
96,8,2
96,9,3
96,10,3
96,12,1
96,13,1
96,14,9
96,15,13
96,16,15
96,22,11
96,24,1
96,25,12
96,26,3
96,31,1
96,32,1
96,33,1
96,34,13
96,35,6
96,36,18
96,37,74
96,39,9
96,40,2
96,41,85
96,42,4
96,43,20
96,44,63
96,45,36
96,47,6
96,48,209
96,49,416
96,50,1
96,51,8
96,52,1
96,56,6
96,57,36
96,58,57
96,61,14
96,62,1
96,66,19
96,68,2
96,69,1
96,70,1
96,73,1
96,75,1
96,77,1
96,82,1
96,83,38
96,85,3
96,87,1
96,88,1
96,90,6
96,92,1
96,97,18
96,98,261
96,100,23
96,102,73
96,103,15
96,108,4
96,111,4
96,112,8
96,113,8
96,114,3
96,115,7
96,116,10
96,117,9
96,121,9
96,122,92
96,124,10
96,125,18
96,126,51
96,127,2
96,128,169
96,137,1
96,143,1
96,148,1
96,151,3
96,155,1
96,156,1
96,157,3
96,158,1
96,162,1
96,163,4
96,164,4
96,165,1
96,166,48
96,168,25
96,169,7
96,170,5
96,171,5
96,173,2
96,175,3
96,181,3
96,184,2
96,188,1
97,2,2
97,7,2
97,9,5
97,10,5
97,11,1
97,14,2
97,15,7
97,16,7
97,17,2
97,18,11
97,19,4
97,22,6
97,25,4
97,26,3
97,29,1
97,33,2
97,34,15
97,35,5
97,36,15
97,37,104
97,39,1
97,40,1
97,41,55
97,42,1
97,43,36
97,44,55
97,45,26
97,47,6
97,48,202
97,49,383
97,51,4
97,53,1
97,56,9
97,57,32
97,58,41
97,59,2
97,60,1
97,61,16
97,62,1
97,63,1
97,64,1
97,66,9
97,67,1
97,68,1
97,69,6
97,70,1
97,71,1
97,76,1
97,83,43
97,92,1
97,93,2
97,95,1
97,96,10
97,98,221
97,99,2
97,100,21
97,102,66
97,103,16
97,107,1
97,111,7
97,112,11
97,113,1
97,114,2
97,115,4
97,116,6
97,117,7
97,118,1
97,121,6
97,122,70
97,123,1
97,125,11
97,126,67
97,127,4
97,128,143
97,129,2
97,131,1
97,143,1
97,144,5
97,146,2
97,151,4
97,158,1
97,163,2
97,164,5
97,165,2
97,166,31
97,168,21
97,169,3
97,170,15
97,171,2
97,173,1
97,181,1
97,185,1
97,187,1
97,189,1
98,1,2
98,2,1
98,3,1
98,6,1
98,7,3
98,8,1
98,9,3
98,10,4
98,11,2
98,12,3
98,14,5
98,15,3
98,16,17
98,18,8
98,21,1
98,22,3
98,25,6
98,26,3
98,31,2
98,33,3
98,34,14
98,35,1
98,36,14
98,37,104
98,38,3
98,39,2
98,40,1
98,41,38
98,42,2
98,43,41
98,44,55
98,45,38
98,47,3
98,48,264
98,49,665
98,51,6
98,53,2
98,56,11
98,57,25
98,58,63
98,60,4
98,61,8
98,62,1
98,63,1
98,64,1
98,66,8
98,68,3
98,69,2
98,71,1
98,76,2
98,79,1
98,80,1
98,83,20
98,85,3
98,90,5
98,92,3
98,96,4
98,97,9
98,100,14
98,102,76
98,103,19
98,108,6
98,111,2
98,112,9
98,113,3
98,114,2
98,117,18
98,118,2
98,119,1
98,121,5
98,122,47
98,126,50
98,127,5
98,128,116
98,129,5
98,130,2
98,133,1
98,141,2
98,143,2
98,146,1
98,151,2
98,154,1
98,159,1
98,164,4
98,165,1
98,166,28
98,167,1
98,168,13
98,169,5
98,170,3
98,173,1
98,175,1
98,179,2
98,181,2
98,183,1
98,184,1
98,185,1
98,187,2
98,188,1
99,9,2
99,10,1
99,14,1
99,16,8
99,17,1
99,18,1
99,19,1
99,21,2
99,29,3
99,31,9
99,33,3
99,34,1
99,36,1
99,37,8
99,39,1
99,41,27
99,43,17
99,44,7
99,45,6
99,48,41
99,49,50
99,53,2
99,57,10
99,58,16
99,60,3
99,61,10
99,62,1
99,63,6
99,64,1
99,70,5
99,76,2
99,81,1
99,83,3
99,89,1
99,90,6
99,91,2
99,93,1
99,94,1
99,98,23
99,100,15
99,101,2
99,102,12
99,103,4
99,107,1
99,108,4
99,109,3
99,110,1
99,112,6
99,113,1
99,114,3
99,115,1
99,116,7
99,117,6
99,118,5
99,121,3
99,122,18
99,124,2
99,125,2
99,126,18
99,127,1
99,128,23
99,132,3
99,133,1
99,134,3
99,136,2
99,138,3
99,139,1
99,140,1
99,143,5
99,147,1
99,148,5
99,149,2
99,162,3
99,164,1
99,166,1
99,168,6
99,169,6
99,170,4
99,171,3
99,175,5
99,177,1
99,179,1
99,181,2
99,183,2
99,189,1
99,191,1
100,1,2
100,5,1
100,6,2
100,7,3
100,8,2
100,9,3
100,10,4
100,12,2
100,14,3
100,15,3
100,16,8
100,17,1
100,18,3
100,19,1
100,22,6
100,25,5
100,26,5
100,27,1
100,29,2
100,31,3
100,34,5
100,35,1
100,36,24
100,37,90
100,38,3
100,39,1
100,41,53
100,42,2
100,43,30
100,44,53
100,45,42
100,47,1
100,48,200
100,49,412
100,50,2
100,51,11
100,53,4
100,55,1
100,56,5
100,57,27
100,58,67
100,59,3
100,61,17
100,62,4
100,66,6
100,67,3
100,68,2
100,70,2
100,71,3
100,76,1
100,83,25
100,89,1
100,90,15
100,92,2
100,95,1
100,96,10
100,97,14
100,98,199
100,101,2
100,102,77
100,103,16
100,104,1
100,108,5
100,109,1
100,111,6
100,112,7
100,113,12
100,114,2
100,116,3
100,117,14
100,118,2
100,120,3
100,121,1
100,122,55
100,124,1
100,125,8
100,126,38
100,127,3
100,128,150
100,129,2
100,134,2
100,138,1
100,140,1
100,141,1
100,143,1
100,146,1
100,148,2
100,151,1
100,155,2
100,158,4
100,163,2
100,164,1
100,166,64
100,167,3
100,168,15
100,169,5
100,170,4
100,173,1
100,176,1
100,177,2
100,178,1
100,181,3
100,188,1
100,189,2
100,191,1
101,2,2
101,4,2
101,6,5
101,8,1
101,9,2
101,10,1
101,11,1
101,12,1
101,15,5
101,16,20
101,18,3
101,21,1
101,22,1
101,25,5
101,26,3
101,29,5
101,31,4
101,32,1
101,33,2
101,34,10
101,35,1
101,36,5
101,37,24
101,38,1
101,39,2
101,41,17
101,42,1
101,43,20
101,44,25
101,45,22
101,46,2
101,47,2
101,48,76
101,49,116
101,50,3
101,51,5
101,55,1
101,56,4
101,57,7
101,58,39
101,60,1
101,61,4
101,63,3
101,64,1
101,66,6
101,67,2
101,69,1
101,70,1
101,71,3
101,75,2
101,78,1
101,79,3
101,80,1
101,82,3
101,83,15
101,84,1
101,89,2
101,90,4
101,91,1
101,95,1
101,96,3
101,97,2
101,98,66
101,99,2
101,100,9
101,102,32
