o_zone_id,d_zone_id,volume
759,363,1
759,364,12
759,365,9
759,366,1
759,368,2
759,369,1
759,370,1
759,373,1
759,374,1
759,379,1
759,380,1
759,382,1
759,383,2
759,388,2
759,391,1
759,392,1
759,400,7
759,401,4
759,420,1
759,435,1
759,442,1
759,453,1
759,470,1
759,471,1
759,479,2
759,484,1
759,518,9
759,523,2
759,524,1
759,525,105
759,526,39
759,528,2
759,529,26
759,530,22
759,539,1
759,540,2
759,541,1
759,553,1
759,554,1
759,561,1
759,562,3
759,572,1
759,573,1
759,577,1
759,601,3
759,602,5
759,603,1
759,613,1
759,615,1
759,617,1
759,619,1
759,625,3
759,645,7
759,646,2
759,647,2
759,655,5
759,656,1
759,664,1
759,666,1
759,667,1
759,668,9
759,679,28
759,681,38
759,682,39
759,683,4
759,684,15
759,685,23
759,686,5
759,687,1
759,690,2
759,691,3
759,692,14
759,693,15
759,694,34
759,695,1
759,696,11
759,698,3
759,699,2
759,701,1
759,703,12
759,704,4
759,707,2
759,710,2
759,712,5
759,713,2
759,714,4
759,715,2
759,717,4
759,718,2
759,719,7
759,721,2
759,730,2
759,732,2
759,736,1
759,737,4
759,739,1
759,740,14
759,741,1
759,742,2
759,743,3
759,744,1
759,745,2
759,747,8
759,748,8
759,749,3
759,751,4
759,752,2
759,754,1
759,756,14
759,757,27
759,758,8
759,760,3
759,761,8
759,762,1
759,765,1
759,766,3
759,770,2
759,771,3
759,772,4
759,773,4
759,774,2
759,776,1
759,777,1
759,779,1
759,781,1
759,782,1
759,784,1
759,785,2
759,786,4
759,791,1
759,794,1
759,795,2
759,797,2
759,798,3
759,800,1
759,801,1
759,803,1
759,805,1
759,806,2
759,809,4
759,810,4
759,813,1
759,814,3
759,815,4
759,818,3
760,1,30
760,2,1
760,3,5
760,6,3
760,8,3
760,9,13
760,10,9
760,11,2
760,13,2
760,16,2
760,18,1
760,32,11
760,41,1
760,44,1
760,48,1
760,50,20
760,51,14
760,52,3
760,53,6
760,54,1
760,55,33
760,56,8
760,58,17
760,59,1
760,60,10
760,68,288
760,69,1
760,71,2
760,72,2
760,73,2
760,75,27
760,76,12
760,77,5
760,87,1
760,94,3
760,95,1
760,96,1
760,97,1
760,99,1
760,101,1
760,102,3
760,103,1
760,107,1
760,111,1
760,112,7
760,113,6
760,114,3
760,116,2
760,117,1
760,122,1
760,125,5
760,126,1
760,127,1
760,129,1
760,131,9
760,136,1
760,141,1
760,146,1
760,160,9
760,164,1
760,165,2
760,168,1
760,169,1
760,171,1
760,177,1
760,194,1
760,199,1
760,211,1
760,245,2
760,246,1
760,248,1
760,265,1
760,268,1
760,271,1
760,279,1
760,286,1
760,287,1
760,292,2
760,295,3
760,321,1
760,322,1
760,344,2
760,346,3
760,348,1
760,351,1
760,352,1
760,356,1
760,357,2
760,359,1
760,361,1
760,362,6
760,363,2
760,364,9
760,365,6
760,366,2
760,367,1
760,369,1
760,373,2
760,375,3
760,379,1
760,381,4
760,385,2
760,391,1
760,394,3
760,395,1
760,396,1
760,399,1
760,400,3
760,401,1
760,439,1
760,453,1
760,456,2
760,474,1
760,478,1
760,479,1
760,501,1
760,505,1
760,510,1
760,515,1
760,518,6
760,523,4
760,525,105
760,526,44
760,528,8
760,529,35
760,530,27
760,535,1
760,540,1
760,550,2
760,552,1
760,561,1
760,562,3
760,570,1
760,572,2
760,573,1
760,574,1
760,575,2
760,581,1
760,589,1
760,596,2
760,598,1
760,601,1
760,602,1
760,611,1
760,613,1
760,617,1
760,619,1
760,620,1
760,621,1
760,626,2
760,636,2
760,643,1
760,645,5
760,646,2
760,648,3
760,649,1
760,655,2
760,656,2
760,666,1
760,668,2
760,672,1
760,679,27
760,681,59
760,682,53
760,683,3
760,684,16
760,685,35
760,686,3
760,687,5
760,689,1
760,691,17
760,692,1
760,693,11
760,694,41
760,695,3
760,696,26
760,698,2
760,702,3
760,703,14
760,704,3
760,705,2
760,708,3
760,709,5
760,710,3
760,712,3
760,713,1
760,714,4
760,715,4
760,716,3
760,717,2
760,718,2
760,719,5
760,721,8
760,723,1
760,725,1
760,727,1
760,730,2
760,731,1
760,733,2
760,734,1
760,735,2
760,737,3
760,738,1
760,739,6
760,740,11
760,741,1
760,742,1
760,743,1
760,745,3
760,747,6
760,748,2
760,749,2
760,751,2
760,752,2
760,753,2
760,754,8
760,756,6
760,757,14
760,758,9
760,759,2
760,761,2
760,762,3
760,765,2
760,766,2
760,769,3
760,771,5
760,772,9
760,775,2
760,776,2
760,777,1
760,778,1
760,779,2
760,785,3
760,790,1
760,791,1
760,793,1
760,794,3
760,795,2
760,796,3
760,797,2
760,798,9
760,799,1
760,801,2
760,803,4
760,805,6
760,806,4
760,807,2
760,808,1
760,809,3
760,812,1
760,814,13
760,815,5
760,816,3
760,818,1
760,819,2
761,1,45
761,2,1
761,3,6
761,7,2
761,8,8
761,9,5
761,10,6
761,11,5
761,12,2
761,13,9
761,16,8
761,17,2
761,18,1
761,22,1
761,25,1
761,28,2
761,29,1
761,30,1
761,32,25
761,38,1
761,41,1
761,42,2
761,44,2
761,45,4
761,49,1
761,50,24
761,51,20
761,52,12
761,53,13
761,54,1
761,55,54
761,56,12
761,57,7
761,58,52
761,59,5
761,60,10
761,61,4
761,62,2
761,67,1
761,68,578
761,69,7
761,70,1
761,71,5
761,72,7
761,73,1
761,75,32
761,76,4
761,77,4
761,79,2
761,84,1
761,86,1
761,90,1
761,91,1
761,92,2
761,94,8
761,95,2
761,96,6
761,99,1
761,102,5
761,107,4
761,112,12
761,113,7
761,114,1
761,116,2
761,122,2
761,125,3
761,126,1
761,129,3
761,130,1
761,131,12
761,135,2
761,136,2
761,147,2
761,156,1
761,160,2
761,164,5
761,167,1
761,168,2
761,169,3
761,182,1
761,184,1
761,194,1
761,224,1
761,226,1
761,245,14
761,252,1
761,257,1
761,271,1
761,279,5
761,287,2
761,288,1
761,292,1
761,293,1
761,295,3
761,296,1
761,308,1
761,321,2
761,322,3
761,324,1
761,332,1
761,333,1
761,340,1
761,346,2
761,347,1
761,352,1
761,353,5
761,354,1
761,358,1
761,362,4
761,363,2
761,364,4
761,365,27
761,369,2
761,371,3
761,373,1
761,375,1
761,376,1
761,378,4
761,381,2
761,385,1
761,386,1
761,398,1
761,399,4
761,400,3
761,401,1
761,417,1
761,438,1
761,439,1
761,445,1
761,452,1
761,468,1
761,473,1
761,474,1
761,480,1
761,481,1
761,503,1
761,510,2
761,518,16
761,520,1
761,523,14
761,524,2
761,525,120
761,526,74
761,527,2
761,528,7
761,529,68
761,530,44
761,534,3
761,539,1
761,540,3
761,541,9
761,546,1
761,552,2
761,556,1
761,561,2
761,567,2
761,569,2
761,571,1
761,572,3
761,574,1
761,577,2
761,581,2
761,594,1
761,601,2
761,602,7
761,603,10
761,608,1
761,609,2
761,617,2
761,620,2
761,623,2
761,624,1
761,625,1
761,631,2
761,633,1
761,636,2
761,639,1
761,641,1
761,643,1
761,644,1
761,645,12
761,646,3
761,647,3
761,650,2
761,651,1
761,655,3
761,656,3
761,657,2
761,662,1
761,665,2
761,666,2
761,667,1
761,668,2
761,669,4
761,679,83
761,681,70
761,682,53
761,683,5
761,684,29
761,685,58
761,686,5
761,687,17
761,688,11
761,689,5
761,690,5
761,691,11
761,692,4
761,693,11
761,694,34
761,695,3
761,696,19
761,697,1
761,698,3
761,701,1
761,702,5
761,703,13
761,704,3
761,705,2
761,707,1
761,708,3
761,709,5
761,710,2
761,712,12
761,713,4
761,715,5
761,716,5
761,717,1
761,718,4
761,719,12
761,720,2
761,721,10
761,722,1
761,724,2
761,725,1
761,729,5
761,730,6
761,731,1
761,732,8
761,733,2
761,734,6
761,735,3
761,736,1
761,738,5
761,739,6
761,740,7
761,742,3
761,743,7
761,744,1
761,745,3
761,747,5
761,748,11
761,749,1
761,750,8
761,751,10
761,752,5
761,753,4
761,754,9
761,755,7
761,756,4
761,757,16
761,758,6
761,759,6
761,760,4
761,762,9
761,763,1
761,766,7
761,767,1
761,768,1
761,769,3
761,770,8
761,771,10
761,772,5
761,773,8
761,774,9
761,775,8
761,776,2
761,777,2
761,778,1
761,779,14
761,785,4
761,788,1
761,789,1
761,792,1
761,794,7
761,795,2
761,796,2
761,798,6
761,801,4
761,803,5
761,805,2
761,806,14
761,807,3
761,808,1
761,809,2
761,810,5
761,813,2
761,815,6
761,817,1
761,818,3
761,819,2
762,1,15
762,3,1
762,5,1
762,6,1
762,8,5
762,9,8
762,10,3
762,11,4
762,12,2
762,13,3
762,20,2
762,21,1
762,32,7
762,45,3
762,49,2
762,50,16
762,51,22
762,52,5
762,53,5
762,54,2
762,55,17
762,56,18
762,58,23
762,59,6
762,60,3
762,68,257
762,69,2
762,70,1
762,71,1
762,72,3
762,73,1
762,75,1
762,76,1
762,87,1
762,88,2
762,91,1
762,94,4
762,96,2
762,97,1
762,102,1
762,108,1
762,111,1
762,112,4
762,113,1
762,116,3
762,124,1
762,129,2
762,131,2
762,136,2
762,160,3
762,164,3
762,245,2
762,271,2
762,291,1
762,322,5
762,345,1
762,352,1
762,354,1
762,359,1
762,362,4
762,363,2
762,364,1
762,365,8
762,366,1
762,369,1
762,375,1
762,378,1
762,379,2
762,382,1
762,394,3
762,396,1
762,399,1
762,401,1
762,404,1
762,423,1
762,455,1
762,481,1
762,503,1
762,518,9
762,523,9
762,525,54
762,526,49
762,528,1
762,529,38
762,530,19
762,532,1
762,534,1
762,561,1
762,562,5
762,571,1
762,572,1
762,577,1
762,581,1
762,588,1
762,594,1
762,617,1
762,623,1
762,625,1
762,633,1
762,640,1
762,644,1
762,645,2
762,646,1
762,655,1
762,664,1
762,665,1
762,667,1
762,679,41
762,681,17
762,682,20
762,684,1
762,685,10
762,686,4
762,687,6
762,690,1
762,691,2
762,692,2
762,693,4
762,694,11
762,696,5
762,701,2
762,703,17
762,704,1
762,705,6
762,707,1
762,708,3
762,709,2
762,712,8
762,713,1
762,715,1
762,716,4
762,719,4
762,720,1
762,721,2
762,722,1
762,725,1
762,729,1
762,733,1
762,739,3
762,742,3
762,748,5
762,749,3
762,750,2
762,751,6
762,756,4
762,757,4
762,759,1
762,761,5
762,766,6
762,769,2
762,770,3
762,771,3
762,772,7
762,773,4
762,774,7
762,775,4
762,776,2
762,778,2
762,779,3
762,781,3
762,785,5
762,787,5
762,788,1
762,789,2
762,792,1
762,795,2
762,797,1
762,798,6
762,801,1
762,818,4
762,819,2
763,1,38
763,3,7
763,6,2
763,8,1
763,9,1
763,10,5
763,13,3
763,16,1
763,17,1
763,32,9
763,43,1
763,45,2
763,49,1
763,50,12
763,51,3
763,52,4
763,53,14
763,55,18
763,56,8
763,57,3
763,58,23
763,59,14
763,60,6
763,61,4
763,62,2
763,68,244
763,70,1
763,72,2
763,73,3
763,75,11
763,76,1
763,88,2
763,91,1
763,94,2
763,95,2
763,97,1
763,102,6
763,106,1
763,107,3
763,111,1
763,112,4
763,113,10
763,114,1
763,116,2
763,117,1
763,122,2
763,126,2
763,129,8
763,130,1
763,131,12
763,141,1
763,146,2
763,147,2
763,149,1
763,152,1
763,160,5
763,164,6
763,171,1
763,184,1
763,189,2
763,200,1
763,222,1
763,226,1
763,249,1
763,271,2
763,283,1
763,292,1
763,295,1
763,302,1
763,319,2
763,325,1
763,326,1
763,330,2
763,333,1
763,343,1
763,344,9
763,346,1
763,347,1
763,348,1
763,351,1
763,357,2
763,359,2
763,360,1
763,361,1
763,362,2
763,364,11
763,365,8
763,367,1
763,369,5
763,372,1
763,373,4
763,375,2
763,379,4
763,381,1
763,385,1
763,386,1
763,389,1
763,392,5
763,394,1
763,396,4
763,399,1
763,400,2
763,401,1
763,434,1
763,439,1
763,469,1
763,472,1
763,475,1
763,479,1
763,480,1
763,481,1
763,484,1
763,502,1
763,504,1
763,510,1
763,513,1
763,514,1
763,518,14
763,523,4
763,525,86
763,526,56
763,528,5
763,529,20
763,530,32
763,531,1
763,539,1
763,541,1
763,546,2
763,561,1
763,562,1
763,564,4
763,570,2
763,571,1
763,572,2
763,581,3
763,594,1
763,601,1
763,631,1
763,645,6
763,646,4
763,649,3
763,650,1
763,651,1
763,654,1
763,655,4
763,656,6
763,668,4
763,669,1
763,679,34
763,681,43
763,682,39
763,683,4
763,684,10
763,685,20
763,686,3
763,687,3
763,688,1
763,689,2
763,690,2
763,691,8
763,692,6
763,693,4
763,694,21
763,695,3
763,696,12
763,698,1
763,701,6
763,703,4
763,704,6
763,707,1
763,708,3
763,709,5
763,712,9
763,713,1
763,714,4
763,715,2
763,716,2
763,718,2
763,719,3
763,720,1
763,721,4
763,723,1
763,728,3
763,730,3
763,731,1
763,732,2
763,734,4
763,735,3
763,739,1
763,740,5
763,743,1
763,747,2
763,748,1
763,749,1
763,750,1
763,751,4
763,752,3
763,753,2
763,756,6
763,757,1
763,758,11
763,759,1
763,761,1
763,762,2
763,764,1
763,765,3
763,766,9
763,767,1
763,768,2
763,769,3
763,771,12
763,772,4
763,773,2
763,775,3
763,776,6
763,778,3
763,779,2
763,781,2
763,782,2
763,785,2
763,786,2
763,787,3
763,789,1
763,790,1
763,791,1
763,794,4
763,796,1
763,797,3
763,798,18
763,799,2
763,800,1
763,802,2
763,803,6
763,805,11
763,806,36
763,808,1
763,809,7
763,810,1
763,811,1
763,814,3
763,815,3
763,817,1
763,818,1
763,819,1
764,1,19
764,2,1
764,3,3
764,8,2
764,9,2
764,10,2
764,11,1
764,13,3
764,18,1
764,25,1
764,32,8
764,45,2
764,50,25
764,51,8
764,52,5
764,53,7
764,55,23
764,56,13
764,57,1
764,58,18
764,59,1
764,60,7
764,62,1
764,68,165
764,71,2
764,72,1
764,75,12
764,84,1
764,92,1
764,94,8
764,96,3
764,99,1
764,102,1
764,109,1
764,112,3
764,113,3
764,116,1
764,124,3
764,125,4
764,126,1
764,127,1
764,131,9
764,135,2
764,136,3
764,141,1
764,143,1
764,146,3
764,152,1
764,155,1
764,157,1
764,164,2
764,188,1
764,241,1
764,271,2
764,281,1
764,318,1
764,328,1
764,331,1
764,344,3
764,361,1
764,362,1
764,364,5
764,365,17
764,367,1
764,368,1
764,373,1
764,378,1
764,379,1
764,388,1
764,389,1
764,391,2
764,394,1
764,398,1
764,400,3
764,401,2
764,410,1
764,437,1
764,439,1
764,447,1
764,456,2
764,469,1
764,479,1
764,481,1
764,484,1
764,488,1
764,492,1
764,510,1
764,518,15
764,523,6
764,525,41
764,526,50
764,528,5
764,529,13
764,530,11
764,531,1
764,541,2
764,553,1
764,554,1
764,562,1
764,596,1
764,601,1
764,602,4
764,603,3
764,617,1
764,622,1
764,633,1
764,638,1
764,645,1
764,646,1
764,651,2
764,668,1
764,679,22
764,681,26
764,682,32
764,683,1
764,684,6
764,685,31
764,686,1
764,688,2
764,691,15
764,692,1
764,693,7
764,694,26
764,695,4
764,696,9
764,698,3
764,703,4
764,708,1
764,709,2
764,712,9
764,713,2
764,714,1
764,716,1
764,717,1
764,719,2
764,721,1
764,725,1
764,731,1
764,733,2
764,735,1
764,736,1
764,739,9
764,740,5
764,743,1
764,745,1
764,748,7
764,751,7
764,752,3
764,753,3
764,756,4
764,757,7
764,759,6
764,761,3
764,763,1
764,765,3
764,767,3
764,769,1
764,771,4
764,773,1
764,775,1
764,776,2
764,778,1
764,779,3
764,781,2
764,785,2
764,787,2
764,792,2
764,794,1
764,795,1
764,796,1
764,797,2
764,798,17
764,799,4
764,800,2
764,801,2
764,802,1
764,805,4
764,806,8
764,807,1
764,808,1
764,809,3
764,810,1
764,813,1
764,814,2
764,815,4
764,816,3
764,818,1
764,819,1
765,1,16
765,3,2
765,8,1
765,13,2
765,18,1
765,25,1
765,28,1
765,32,12
765,41,1
765,43,1
765,45,1
765,50,5
765,51,2
765,52,1
765,53,7
765,55,9
765,56,5
765,58,10
765,59,3
765,61,2
765,68,84
765,72,1
765,73,2
765,74,1
765,75,6
765,76,1
765,87,2
765,92,1
765,96,1
765,102,1
765,103,1
765,107,1
765,112,3
765,129,1
765,131,3
765,147,1
765,154,1
765,157,1
765,164,3
765,170,1
765,220,1
765,271,1
765,295,2
765,319,1
765,321,1
765,324,3
765,335,1
765,340,1
765,360,1
765,362,2
765,365,6
765,366,1
765,368,1
765,369,1
765,373,1
765,378,5
765,381,1
765,382,1
765,399,6
765,400,6
765,401,3
765,407,1
765,478,1
765,479,1
765,484,1
765,500,1
765,518,3
765,523,2
765,524,1
765,525,38
765,526,20
765,527,4
765,528,5
765,529,8
765,530,9
765,539,1
765,540,1
765,553,1
765,562,1
765,564,1
765,567,1
765,571,1
765,574,1
765,581,1
765,585,1
765,589,1
765,602,1
765,604,1
765,641,1
765,643,2
765,645,5
765,646,1
765,647,1
765,679,16
765,681,6
765,682,17
765,683,5
765,685,12
765,687,1
765,688,2
765,690,4
765,691,1
765,693,3
765,694,5
765,695,1
765,696,15
765,704,4
765,712,3
765,713,2
765,714,1
765,716,2
765,717,1
765,718,1
765,719,1
765,721,1
765,725,1
765,728,2
765,729,2
765,738,3
765,739,1
765,740,3
765,741,2
765,747,1
765,748,1
765,754,3
765,755,1
765,757,1
765,761,1
765,766,6
765,767,2
765,768,2
765,770,1
765,771,2
765,772,2
765,773,1
765,775,3
765,776,2
765,777,1
765,782,2
765,792,3
765,795,1
765,798,24
765,799,2
765,801,4
765,802,2
765,805,4
765,806,1
765,809,2
765,811,1
765,814,1
765,818,1
766,1,21
766,3,9
766,4,2
766,7,2
766,8,2
766,9,6
766,10,7
766,11,1
766,13,9
766,16,2
766,18,1
766,20,2
766,28,1
766,32,29
766,41,1
766,43,1
766,44,2
766,45,2
766,49,3
766,50,30
766,51,16
766,52,22
766,53,20
766,55,23
766,56,9
766,58,37
766,59,17
766,60,12
766,61,4
766,62,1
766,68,377
766,69,1
766,70,2
766,71,1
766,72,5
766,73,6
766,75,9
766,77,1
766,78,1
766,84,1
766,87,1
766,91,1
766,92,3
766,94,6
766,95,2
766,99,6
766,101,2
766,102,4
766,107,1
766,111,2
766,112,4
766,113,11
766,116,3
766,117,1
766,118,1
766,122,1
766,124,3
766,125,1
766,126,2
766,129,3
766,130,2
766,131,11
766,135,1
766,136,1
766,143,1
766,144,1
766,145,1
766,147,1
766,160,10
766,164,1
766,184,2
766,194,1
766,211,1
766,226,2
766,240,2
766,245,2
766,247,1
766,278,1
766,279,1
766,283,1
766,287,1
766,292,4
766,295,2
766,296,1
766,324,2
766,343,3
766,344,2
766,346,5
766,347,2
766,348,3
766,350,2
766,357,1
766,358,3
766,359,5
766,360,3
766,362,5
766,364,15
766,365,23
766,366,2
766,368,1
766,369,10
766,371,1
766,373,1
766,378,1
766,379,1
766,380,2
766,381,3
766,389,1
766,391,2
766,392,7
766,398,2
766,399,3
766,400,3
766,401,1
766,468,1
766,472,1
766,480,2
766,484,5
766,502,1
766,505,1
766,513,1
766,518,18
766,521,1
766,523,21
766,525,148
766,526,93
766,528,8
766,529,32
766,530,25
766,537,1
766,539,1
766,540,1
766,541,1
766,554,3
766,559,1
766,561,3
766,562,1
766,564,1
766,572,5
766,574,3
766,576,2
766,577,1
766,581,2
766,583,2
766,587,1
766,601,1
766,602,3
766,603,12
766,604,1
766,609,6
766,615,1
766,617,2
766,623,1
766,624,2
766,631,1
766,633,1
766,643,1
766,645,2
766,646,4
766,647,4
766,650,1
766,651,1
766,655,4
766,656,3
766,658,3
766,679,58
766,680,1
766,681,31
766,682,53
766,683,7
766,684,5
766,685,49
766,686,6
766,687,7
766,688,2
766,690,2
766,691,6
766,692,24
766,693,8
766,694,25
766,695,1
766,696,31
766,697,1
766,698,3
766,699,2
766,700,1
766,701,1
766,703,7
766,704,4
766,706,3
766,707,1
766,708,9
766,709,8
766,710,3
766,712,24
766,713,10
766,715,2
766,716,6
766,718,2
766,719,10
766,721,1
766,722,5
766,724,2
766,725,1
766,729,4
766,730,4
766,731,6
766,732,9
766,733,3
766,735,9
766,737,6
766,739,1
766,740,9
766,741,1
766,742,4
766,743,4
766,744,1
766,745,2
766,746,1
766,748,7
766,749,4
766,751,5
766,752,3
766,753,9
766,754,3
766,755,2
766,756,5
766,757,9
766,758,1
766,759,1
766,761,3
766,762,1
766,763,3
766,764,7
766,765,3
766,767,12
766,768,3
766,769,2
766,770,8
766,771,5
766,772,3
766,773,3
766,774,1
766,775,4
766,776,4
766,777,1
766,778,4
766,779,1
766,781,1
766,782,7
766,783,6
766,784,4
766,785,7
766,786,3
766,787,7
766,789,2
766,791,3
766,792,6
766,794,4
766,795,2
766,796,2
766,797,2
766,798,47
766,799,1
766,800,1
766,801,6
766,803,1
766,804,1
766,805,6
766,806,17
766,808,1
766,809,4
766,813,5
766,814,1
766,815,1
766,816,2
766,818,7
766,819,3
767,1,23
767,3,6
767,6,2
767,8,1
767,9,2
767,10,6
767,11,5
767,13,6
767,18,1
767,20,1
767,22,1
767,28,1
767,32,22
767,36,1
767,42,2
767,44,1
767,45,2
767,49,2
767,50,39
767,51,14
767,52,6
767,53,22
767,54,1
767,55,24
767,56,30
767,57,1
767,58,34
767,59,17
767,60,9
767,68,457
767,70,1
767,72,4
767,73,3
767,75,13
767,76,3
767,84,1
767,85,1
767,86,2
767,91,1
767,92,5
767,94,12
767,95,3
767,96,2
767,102,1
767,107,9
767,112,4
767,113,13
767,116,1
767,118,1
767,122,2
767,125,1
767,126,2
767,129,6
767,131,3
767,136,2
767,145,1
767,147,1
767,155,1
767,160,7
767,161,1
767,162,3
767,164,5
767,168,1
767,169,1
767,188,1
767,189,1
767,198,1
767,199,1
767,202,1
767,245,2
767,271,2
767,287,2
767,291,1
767,303,1
767,319,1
767,328,1
767,339,1
767,342,1
767,347,1
767,349,1
767,351,1
767,357,2
767,358,3
767,359,4
767,362,4
767,364,18
767,365,16
767,369,3
767,373,1
767,378,1
767,379,2
767,382,2
767,386,2
767,388,4
767,392,4
767,396,2
767,399,7
767,400,3
767,401,1
767,407,1
767,439,1
767,445,1
767,447,1
767,482,3
767,518,4
767,523,13
767,525,131
767,526,92
767,527,1
767,528,2
767,529,42
767,530,46
767,534,1
767,535,2
767,538,1
767,539,7
767,542,1
767,546,1
767,552,1
767,557,1
767,561,7
767,562,6
767,572,1
767,577,2
767,581,2
767,603,11
767,609,2
767,616,1
767,617,1
767,620,1
767,633,4
767,637,1
767,643,1
767,645,2
767,646,5
767,647,2
767,648,2
767,654,1
767,655,2
767,656,2
767,657,1
767,666,1
767,667,1
767,678,1
767,679,42
767,681,57
767,682,47
767,683,2
767,684,12
767,685,40
767,686,9
767,687,5
767,689,4
767,690,2
767,691,3
767,692,2
767,693,5
767,694,18
767,696,19
767,697,5
767,698,4
767,703,6
767,704,2
767,705,1
767,706,1
767,707,1
767,709,1
767,710,2
767,712,2
767,713,4
767,714,3
767,715,2
767,717,2
767,719,10
767,721,6
767,729,2
767,730,1
767,732,8
767,733,5
767,737,6
767,738,1
767,739,3
767,740,9
767,741,1
767,742,3
767,743,6
767,744,1
767,745,2
767,748,4
767,751,12
767,752,4
767,753,5
767,754,1
767,756,10
767,757,7
767,758,4
767,759,2
767,760,1
767,761,9
767,762,4
767,764,2
767,765,4
767,766,5
767,768,8
767,769,11
767,770,13
767,771,13
767,772,2
767,773,5
767,774,3
767,775,4
767,776,7
767,779,2
767,781,1
767,782,3
767,783,3
767,784,3
767,785,9
767,786,1
767,787,1
767,788,1
767,789,1
767,791,1
767,792,2
767,794,3
767,795,1
767,796,3
767,797,4
767,798,57
767,799,5
767,800,3
767,801,4
767,802,1
767,803,3
767,805,1
767,806,3
767,808,3
767,809,9
767,810,1
767,811,2
767,813,4
767,818,4
767,819,1
768,1,22
768,2,4
768,3,4
768,7,2
768,8,3
768,9,2
768,12,1
768,13,4
768,18,3
768,25,1
768,32,12
768,42,1
768,45,1
768,50,18
768,51,6
768,52,9
768,53,3
768,55,24
768,56,13
768,58,13
768,59,2
768,60,1
768,62,1
768,68,166
768,71,1
768,72,1
768,73,3
768,75,3
768,79,2
768,88,2
768,94,3
768,97,1
768,99,1
768,102,2
768,112,2
768,113,5
768,129,3
768,131,4
768,136,6
768,143,1
768,160,2
768,168,2
768,169,1
768,247,1
768,248,1
768,295,1
768,296,1
768,297,1
768,308,1
768,322,2
768,323,2
768,324,1
768,325,1
768,343,1
768,346,2
768,362,3
768,365,13
768,366,1
768,368,2
768,369,1
768,372,1
768,373,1
768,374,1
768,379,2
768,380,3
768,388,1
768,391,2
768,392,1
768,394,2
768,400,6
768,401,1
768,409,1
768,410,1
768,477,2
768,482,1
768,492,1
768,505,1
768,513,1
768,518,8
768,523,8
768,525,46
768,526,52
768,529,12
768,530,13
768,534,2
768,540,3
768,541,1
768,551,1
768,552,1
768,554,1
768,561,1
768,565,1
768,572,2
768,577,2
768,590,1
768,603,2
768,604,1
768,617,1
768,626,1
768,638,1
768,645,2
768,647,4
768,648,1
768,656,2
768,665,1
768,668,1
768,669,1
768,670,1
768,679,20
768,681,21
768,682,13
768,683,2
768,684,5
768,685,20
768,686,2
768,687,6
768,689,2
768,691,6
768,692,4
768,693,3
768,694,8
768,695,1
768,696,9
768,697,4
768,698,1
768,701,4
768,703,5
768,704,1
768,705,1
768,715,3
768,716,3
768,719,2
768,721,3
768,727,1
768,729,2
768,731,2
768,734,2
768,737,2
768,739,1
768,740,3
768,745,2
768,747,2
768,748,3
768,749,1
768,750,2
768,751,2
768,754,3
768,756,12
768,757,1
768,761,1
768,766,6
768,767,1
768,769,7
768,770,6
768,771,5
768,773,2
768,774,2
768,775,5
768,778,4
768,779,2
768,781,1
768,782,2
768,783,4
768,784,3
768,785,2
768,786,5
768,787,2
768,793,5
768,795,1
768,798,9
768,800,1
768,802,1
768,805,1
768,806,7
768,809,5
768,814,4
768,818,1
768,819,4
769,1,37
769,3,9
769,6,3
769,8,3
769,9,2
769,10,9
769,11,3
769,13,7
769,16,2
769,18,3
769,19,1
769,20,1
769,25,1
769,28,4
769,32,25
769,42,1
769,43,1
769,44,1
769,45,2
769,50,25
769,51,14
769,52,13
769,53,18
769,54,3
769,55,48
769,56,27
769,57,2
769,58,44
769,59,3
769,60,3
769,62,2
769,64,1
769,68,489
769,69,8
769,70,1
769,71,2
769,72,6
769,73,6
769,74,1
769,75,12
769,76,5
769,84,1
769,85,1
769,86,1
769,88,5
769,94,9
769,95,1
769,99,2
769,101,1
769,102,4
769,107,7
769,108,2
769,112,4
769,113,3
769,116,2
769,122,1
769,125,1
769,126,2
769,129,8
769,130,1
769,131,11
769,135,5
769,136,2
769,138,1
769,139,1
769,143,1
769,147,2
769,149,1
769,150,1
769,152,1
769,160,3
769,161,2
769,162,1
769,163,1
769,164,1
769,165,1
769,169,3
769,184,1
769,193,1
769,197,1
769,199,2
769,200,1
769,244,1
769,245,3
769,247,1
769,248,1
769,255,1
769,271,2
769,277,1
769,278,1
769,279,1
769,281,1
769,287,2
769,288,1
769,295,1
769,296,1
769,319,2
769,320,1
769,322,5
769,326,3
769,343,6
769,347,4
769,348,1
769,351,2
769,358,1
769,362,2
769,363,1
769,364,8
769,365,16
769,369,6
769,371,2
769,375,1
769,377,1
769,378,5
769,379,2
769,380,2
769,383,1
769,384,1
769,386,3
769,387,1
769,391,2
769,394,3
769,397,1
769,399,1
769,401,4
769,407,1
769,428,1
769,439,1
769,459,1
769,470,1
769,472,4
769,478,1
769,479,1
769,480,1
769,492,2
769,497,1
769,500,1
769,502,1
769,518,15
769,523,31
769,525,166
769,526,105
769,527,3
769,528,9
769,529,38
769,530,38
769,533,1
769,534,1
769,538,1
769,539,1
769,540,1
769,541,7
769,546,1
769,554,1
769,561,2
769,562,7
769,564,3
769,565,2
769,567,3
769,570,1
769,571,1
769,572,2
769,573,2
769,575,1
769,578,1
769,579,1
769,581,2
769,583,1
769,589,1
769,594,6
769,596,1
769,601,2
769,602,7
769,603,7
769,605,3
769,616,1
769,617,1
