o_zone_id,d_zone_id,volume
69,82,14
69,84,1
69,85,9
69,86,7
69,88,1
69,89,3
69,90,1
69,91,3
69,92,1
69,93,6
69,94,24
69,95,13
69,96,12
69,97,4
69,98,1
69,99,5
69,101,3
69,102,16
69,103,1
69,104,5
69,105,13
69,106,4
69,107,6
69,108,2
69,110,7
69,113,8
69,114,1
69,115,12
69,119,13
69,120,2
69,124,2
69,126,2
69,127,4
69,128,3
69,129,1
69,130,7
69,131,3
69,132,4
69,133,4
69,135,2
69,136,5
69,137,4
69,140,5
69,141,20
69,142,2
69,144,2
69,145,1
69,151,4
69,154,1
69,157,11
69,159,2
69,163,1
69,167,1
69,168,5
69,172,1
69,173,1
69,175,6
70,1,11
70,2,3
70,3,6
70,4,2
70,5,7
70,6,25
70,7,5
70,11,1
70,12,2
70,13,1
70,14,21
70,18,2
70,19,2
70,24,1
70,26,1
70,28,3
70,29,13
70,30,15
70,31,1
70,32,7
70,33,5
70,35,1
70,36,2
70,40,1
70,41,31
70,42,30
70,45,19
70,46,1
70,48,1
70,49,4
70,51,46
70,52,4
70,54,2
70,55,4
70,56,11
70,57,21
70,58,5
70,60,1
70,66,58
70,67,94
70,68,5
70,69,28
70,71,28
70,72,3
70,73,14
70,74,8
70,76,67
70,77,2
70,79,3
70,80,3
70,81,6
70,82,15
70,83,1
70,85,2
70,86,7
70,89,4
70,90,3
70,92,1
70,93,13
70,94,19
70,95,12
70,96,24
70,97,8
70,98,1
70,99,28
70,101,7
70,102,13
70,103,2
70,105,7
70,106,1
70,107,2
70,108,2
70,109,1
70,110,1
70,113,13
70,114,1
70,115,7
70,118,1
70,119,17
70,120,3
70,121,1
70,126,7
70,127,7
70,128,7
70,130,4
70,131,3
70,132,2
70,133,5
70,136,6
70,137,3
70,140,2
70,141,8
70,142,3
70,144,1
70,145,1
70,146,1
70,151,6
70,154,1
70,156,1
70,157,5
70,164,4
70,167,1
70,168,4
70,169,1
70,170,6
70,172,1
70,175,11
71,1,8
71,2,4
71,3,1
71,4,6
71,5,2
71,6,21
71,8,1
71,13,1
71,14,2
71,19,1
71,21,2
71,24,4
71,28,3
71,29,7
71,30,14
71,33,6
71,36,2
71,38,1
71,39,3
71,40,1
71,41,19
71,42,14
71,45,4
71,46,4
71,47,1
71,51,16
71,52,7
71,54,5
71,55,11
71,56,13
71,57,11
71,58,2
71,63,1
71,66,34
71,67,39
71,68,2
71,69,16
71,70,6
71,72,1
71,73,9
71,74,3
71,76,25
71,77,1
71,78,2
71,79,1
71,80,7
71,81,1
71,82,2
71,85,1
71,86,8
71,88,2
71,89,1
71,91,1
71,93,2
71,94,14
71,95,11
71,96,14
71,97,5
71,98,2
71,99,13
71,101,2
71,102,3
71,105,8
71,106,1
71,107,1
71,109,2
71,110,2
71,113,9
71,114,1
71,115,6
71,116,1
71,117,2
71,118,1
71,119,13
71,120,2
71,121,2
71,126,5
71,127,5
71,133,1
71,136,5
71,137,1
71,139,1
71,141,8
71,142,1
71,143,1
71,144,4
71,147,1
71,148,1
71,157,3
71,159,1
71,161,1
71,167,1
71,168,2
71,169,1
71,170,1
71,173,2
71,174,1
71,175,3
72,1,19
72,2,2
72,3,6
72,4,2
72,5,1
72,6,30
72,7,3
72,9,3
72,10,2
72,11,1
72,12,2
72,14,17
72,19,7
72,20,1
72,21,6
72,22,4
72,24,4
72,26,2
72,27,2
72,28,4
72,29,21
72,30,16
72,31,7
72,32,2
72,33,6
72,34,1
72,35,1
72,36,4
72,40,3
72,41,48
72,42,23
72,44,1
72,45,5
72,51,42
72,52,10
72,54,3
72,55,5
72,56,6
72,57,24
72,58,8
72,59,1
72,62,3
72,66,55
72,67,152
72,68,5
72,69,31
72,70,3
72,71,7
72,73,15
72,74,8
72,76,72
72,79,4
72,80,8
72,81,2
72,82,13
72,83,1
72,86,6
72,87,1
72,88,1
72,89,2
72,93,1
72,94,20
72,95,9
72,96,14
72,97,4
72,99,17
72,100,1
72,101,5
72,102,6
72,103,1
72,105,6
72,107,1
72,113,11
72,114,1
72,115,2
72,117,3
72,118,1
72,119,29
72,120,1
72,126,3
72,127,1
72,128,3
72,129,2
72,130,1
72,132,1
72,133,1
72,135,2
72,136,6
72,137,5
72,139,1
72,140,4
72,141,10
72,144,2
72,148,1
72,150,2
72,151,2
72,152,1
72,154,6
72,157,7
72,159,1
72,166,5
72,168,4
72,169,1
72,170,6
72,172,13
72,173,1
72,175,2
73,1,8
73,2,3
73,4,3
73,5,6
73,6,38
73,7,5
73,8,1
73,13,1
73,14,10
73,19,5
73,21,1
73,24,2
73,26,3
73,27,3
73,28,4
73,29,15
73,30,23
73,31,6
73,32,4
73,33,5
73,34,1
73,36,11
73,40,1
73,41,44
73,42,44
73,43,1
73,45,13
73,47,1
73,48,1
73,51,21
73,52,9
73,54,4
73,55,8
73,56,3
73,57,35
73,58,13
73,62,1
73,63,2
73,66,49
73,67,86
73,68,8
73,69,28
73,70,9
73,71,13
73,72,8
73,74,9
73,75,1
73,76,60
73,77,1
73,78,2
73,79,10
73,80,12
73,81,2
73,82,13
73,83,1
73,86,9
73,89,9
73,90,2
73,92,1
73,93,2
73,94,15
73,95,6
73,96,10
73,97,3
73,98,1
73,99,14
73,101,5
73,102,19
73,105,3
73,108,1
73,113,2
73,115,8
73,116,3
73,118,1
73,119,30
73,120,1
73,121,1
73,124,3
73,126,3
73,127,1
73,128,5
73,129,1
73,130,2
73,132,2
73,133,1
73,134,1
73,136,8
73,139,2
73,140,1
73,141,13
73,142,2
73,144,1
73,145,1
73,147,1
73,154,2
73,155,1
73,157,5
73,159,1
73,166,1
73,167,1
73,168,3
73,169,4
73,174,5
73,175,1
74,1,13
74,2,2
74,3,3
74,4,1
74,5,2
74,6,29
74,10,7
74,14,6
74,24,3
74,26,1
74,27,2
74,28,1
74,29,5
74,30,22
74,31,3
74,32,1
74,33,6
74,36,1
74,41,17
74,42,6
74,45,4
74,49,2
74,51,21
74,52,5
74,54,5
74,55,3
74,56,1
74,57,17
74,58,3
74,59,3
74,62,2
74,66,39
74,67,83
74,68,7
74,69,13
74,70,12
74,71,11
74,72,6
74,73,9
74,76,31
74,78,1
74,79,2
74,80,4
74,81,9
74,82,10
74,85,2
74,86,2
74,87,1
74,89,3
74,90,1
74,93,5
74,94,12
74,95,9
74,96,6
74,97,10
74,98,1
74,99,17
74,101,5
74,102,11
74,103,1
74,104,1
74,105,1
74,106,5
74,107,6
74,114,1
74,115,7
74,119,17
74,126,2
74,127,4
74,128,2
74,132,1
74,135,4
74,136,4
74,137,6
74,139,1
74,140,2
74,141,3
74,145,1
74,146,1
74,150,1
74,157,3
74,159,2
74,160,2
74,167,5
74,168,1
74,170,2
74,171,1
74,172,4
74,174,1
74,175,3
75,1,22
75,2,6
75,4,1
75,5,4
75,6,25
75,7,1
75,8,1
75,9,1
75,11,1
75,14,3
75,15,1
75,19,2
75,21,2
75,23,2
75,24,3
75,25,2
75,26,3
75,27,1
75,29,22
75,30,28
75,31,5
75,32,2
75,33,8
75,34,4
75,35,1
75,36,5
75,40,2
75,41,31
75,42,15
75,43,1
75,45,3
75,47,1
75,48,1
75,51,45
75,52,6
75,54,3
75,55,2
75,56,4
75,57,31
75,58,8
75,59,1
75,66,50
75,67,87
75,68,1
75,69,17
75,70,15
75,71,22
75,72,8
75,73,15
75,74,1
75,76,46
75,78,1
75,79,8
75,81,1
75,82,5
75,83,3
75,85,3
75,86,3
75,87,1
75,88,2
75,89,3
75,90,1
75,92,1
75,93,6
75,94,22
75,95,13
75,96,8
75,97,5
75,98,2
75,99,7
75,100,2
75,101,5
75,102,9
75,103,2
75,105,7
75,106,5
75,107,1
75,108,1
75,110,6
75,113,4
75,114,3
75,115,3
75,117,1
75,118,1
75,119,20
75,124,1
75,126,1
75,127,3
75,128,1
75,129,1
75,131,1
75,132,3
75,133,1
75,134,1
75,136,10
75,139,3
75,141,5
75,142,3
75,150,1
75,151,4
75,154,1
75,157,4
75,159,1
75,162,1
75,163,1
75,164,2
75,166,1
75,167,5
75,168,3
75,169,2
75,171,1
75,172,4
75,174,2
75,175,2
76,1,5
76,2,2
76,3,2
76,4,1
76,5,3
76,6,34
76,10,5
76,12,1
76,14,10
76,24,5
76,28,1
76,29,6
76,30,17
76,31,4
76,32,3
76,33,6
76,34,1
76,35,1
76,36,6
76,40,1
76,41,22
76,42,13
76,45,3
76,46,2
76,49,1
76,51,53
76,52,4
76,53,2
76,54,1
76,55,2
76,56,1
76,57,13
76,58,2
76,63,2
76,66,25
76,67,68
76,68,1
76,69,14
76,70,10
76,71,2
76,72,10
76,73,2
76,74,2
76,79,2
76,80,5
76,81,3
76,82,3
76,83,1
76,86,6
76,93,6
76,94,9
76,95,6
76,96,3
76,97,1
76,98,2
76,99,1
76,101,5
76,102,8
76,103,1
76,104,1
76,106,2
76,107,3
76,108,1
76,115,6
76,116,1
76,119,26
76,120,1
76,125,2
76,127,1
76,128,1
76,132,1
76,136,3
76,137,1
76,141,10
76,145,1
76,150,1
76,151,1
76,157,3
76,159,2
76,169,4
76,170,1
76,171,2
76,172,1
76,175,1
77,1,12
77,3,3
77,4,2
77,5,7
77,6,16
77,7,1
77,8,1
77,9,1
77,13,3
77,14,7
77,19,1
77,24,4
77,26,2
77,27,2
77,28,3
77,29,8
77,30,19
77,31,2
77,33,8
77,39,2
77,40,1
77,41,11
77,42,16
77,44,1
77,45,6
77,47,1
77,49,1
77,51,29
77,52,12
77,54,5
77,55,9
77,56,8
77,57,14
77,58,2
77,59,1
77,61,1
77,66,41
77,67,75
77,69,29
77,70,5
77,71,4
77,72,1
77,73,2
77,74,5
77,76,21
77,78,1
77,80,5
77,82,2
77,83,1
77,84,2
77,85,1
77,86,8
77,88,1
77,89,1
77,91,2
77,93,2
77,94,10
77,95,7
77,96,21
77,97,1
77,98,2
77,99,1
77,101,1
77,102,4
77,103,4
77,104,1
77,105,5
77,106,1
77,107,4
77,108,7
77,110,1
77,113,1
77,115,6
77,116,1
77,117,4
77,118,5
77,119,4
77,121,3
77,124,2
77,126,6
77,127,7
77,128,5
77,132,3
77,136,4
77,137,2
77,138,1
77,140,6
77,141,7
77,142,2
77,144,2
77,145,1
77,148,1
77,151,8
77,157,7
77,159,3
77,163,1
77,166,1
77,167,4
77,168,1
77,169,1
77,170,1
77,174,1
78,1,4
78,3,1
78,4,3
78,5,10
78,6,16
78,7,2
78,8,2
78,9,3
78,11,1
78,14,12
78,19,2
78,23,1
78,24,2
78,25,2
78,26,2
78,27,2
78,28,2
78,29,10
78,30,6
78,31,1
78,32,1
78,33,1
78,34,3
78,40,2
78,41,2
78,42,4
78,44,2
78,45,2
78,46,1
78,47,1
78,48,2
78,51,41
78,52,10
78,54,4
78,55,3
78,56,8
78,57,14
78,58,11
78,59,1
78,63,3
78,66,43
78,67,73
78,68,1
78,69,16
78,70,10
78,72,1
78,73,2
78,74,5
78,76,10
78,79,1
78,80,1
78,81,5
78,83,2
78,84,4
78,85,2
78,86,6
78,87,4
78,93,3
78,94,18
78,95,9
78,96,19
78,97,3
78,98,2
78,99,1
78,101,1
78,102,3
78,103,2
78,104,1
78,105,2
78,106,1
78,108,1
78,109,4
78,110,2
78,113,1
78,114,2
78,115,6
78,118,1
78,119,2
78,121,1
78,126,1
78,127,5
78,128,8
78,130,1
78,132,2
78,133,1
78,136,13
78,137,6
78,140,2
78,141,5
78,144,4
78,147,1
78,151,3
78,154,2
78,157,8
78,159,2
78,160,4
78,165,1
78,167,1
78,169,1
78,170,4
78,175,1
79,1,7
79,2,6
79,6,24
79,8,1
79,9,1
79,14,4
79,21,1
79,23,2
79,27,2
79,29,6
79,30,5
79,31,4
79,33,11
79,35,2
79,36,3
79,41,11
79,42,12
79,45,3
79,47,1
79,51,22
79,52,4
79,54,2
79,55,1
79,57,14
79,66,16
79,67,19
79,68,2
79,69,14
79,70,9
79,71,4
79,72,1
79,73,9
79,74,5
79,76,21
79,78,1
79,80,3
79,81,4
79,82,8
79,86,6
79,88,1
79,89,2
79,93,7
79,94,2
79,95,11
79,96,5
79,97,1
79,99,3
79,101,1
79,102,2
79,103,1
79,105,6
79,108,1
79,109,5
79,110,3
79,113,3
79,114,1
79,115,2
79,119,8
79,120,3
79,124,2
79,126,1
79,133,1
79,136,1
79,141,13
79,142,1
79,147,1
79,149,1
79,151,5
79,154,4
79,157,3
79,159,1
79,169,2
79,170,1
79,172,7
79,174,4
79,175,7
80,1,16
80,2,9
80,4,9
80,5,6
80,6,30
80,7,1
80,8,1
80,9,3
80,10,1
80,14,7
80,17,1
80,19,2
80,23,1
80,24,1
80,25,1
80,26,3
80,27,1
80,28,5
80,29,10
80,30,12
80,31,1
80,33,5
80,36,3
80,39,3
80,41,11
80,42,34
80,45,7
80,46,3
80,49,1
80,51,25
80,52,2
80,54,5
80,55,12
80,56,2
80,57,34
80,58,1
80,59,1
80,62,2
80,66,33
80,67,78
80,68,4
80,69,22
80,70,10
80,71,17
80,72,8
80,73,4
80,74,7
80,76,31
80,78,1
80,79,2
80,81,9
80,82,3
80,85,2
80,86,3
80,87,1
80,88,2
80,89,8
80,90,1
80,93,6
80,94,13
80,95,10
80,96,12
80,97,3
80,98,1
80,99,14
80,100,1
80,101,5
80,102,8
80,103,1
80,105,1
80,106,4
80,108,3
80,109,3
80,110,1
80,113,1
80,116,1
80,117,1
80,119,22
80,120,6
80,126,3
80,127,4
80,128,1
80,130,3
80,132,3
80,133,2
80,136,4
80,137,1
80,139,2
80,140,2
80,141,8
80,143,1
80,146,1
80,154,3
80,159,1
80,167,1
80,168,3
80,171,3
80,173,2
80,175,1
81,1,28
81,2,1
81,4,5
81,5,2
81,6,27
81,7,1
81,8,3
81,10,1
81,14,10
81,17,1
81,19,5
81,21,2
81,24,7
81,28,3
81,29,13
81,30,33
81,31,2
81,32,4
81,33,4
81,36,9
81,41,24
81,42,24
81,43,1
81,45,17
81,46,4
81,47,1
81,51,38
81,54,1
81,55,3
81,56,3
81,57,25
81,58,2
81,62,2
81,63,2
81,66,37
81,67,108
81,68,9
81,69,12
81,70,16
81,71,6
81,72,1
81,73,4
81,76,32
81,79,6
81,80,5
81,82,16
81,84,1
81,85,5
81,86,4
81,87,1
81,89,6
81,91,1
81,93,2
81,94,15
81,95,11
81,96,16
81,97,1
81,99,18
81,100,1
81,101,3
81,102,8
81,103,4
81,104,1
81,105,4
81,106,5
81,107,3
81,108,1
81,109,2
81,110,6
81,113,6
81,115,9
81,119,20
81,120,1
81,124,4
81,126,2
81,127,2
81,128,5
81,130,3
81,131,2
81,132,1
81,133,4
81,135,2
81,136,7
81,137,2
81,139,1
81,140,1
81,141,8
81,142,1
81,144,2
81,147,1
81,151,2
81,152,1
81,154,4
81,157,8
81,158,1
81,159,2
81,160,1
81,162,1
81,165,3
81,166,1
81,167,1
81,168,2
81,169,1
81,171,1
81,175,1
82,1,11
82,2,4
82,4,3
82,5,1
82,6,31
82,7,2
82,10,2
82,13,1
82,15,1
82,19,1
82,21,3
82,24,1
82,26,1
82,27,2
82,28,1
82,29,17
82,30,11
82,31,1
82,32,1
82,33,4
82,40,1
82,41,20
82,42,22
82,43,2
82,44,1
82,45,6
82,46,4
82,48,1
82,49,4
82,50,1
82,51,29
82,52,1
82,53,1
82,54,2
82,55,11
82,56,6
82,57,16
82,58,3
82,66,45
82,67,73
82,68,3
82,69,24
82,70,4
82,71,5
82,72,3
82,73,1
82,74,5
82,76,43
82,77,1
82,78,2
82,79,3
82,80,6
82,81,4
82,85,2
82,86,8
82,87,3
82,88,2
82,89,1
82,93,1
82,94,19
82,95,9
82,96,15
82,97,2
82,98,1
82,99,8
82,101,2
82,102,4
82,105,1
82,107,1
82,108,1
82,110,1
82,113,5
82,115,1
82,118,1
82,119,20
82,120,1
82,121,1
82,124,4
82,126,1
82,127,1
82,128,4
82,131,1
82,132,1
82,136,15
82,137,3
82,139,2
82,140,6
82,141,6
82,142,2
82,144,2
82,150,1
82,151,3
82,157,2
82,168,3
82,172,1
82,175,1
83,1,4
83,2,3
83,4,2
83,5,4
83,6,7
83,11,2
83,14,2
83,15,2
83,26,1
83,27,1
83,28,1
83,29,4
83,30,2
83,31,4
83,33,1
83,36,1
83,41,4
83,45,2
83,46,2
83,51,17
83,52,4
83,53,1
83,54,8
83,55,9
83,56,2
83,57,3
83,58,11
83,59,1
83,62,1
83,66,39
83,67,37
83,68,3
83,69,1
83,70,2
83,71,3
83,74,1
83,76,5
83,78,7
83,85,2
83,86,4
83,87,4
83,88,1
83,89,7
83,94,10
83,95,14
83,96,9
83,97,5
83,98,1
83,102,3
83,103,2
83,104,1
83,106,3
83,108,2
83,110,2
83,114,2
83,115,2
83,116,2
83,121,1
83,126,1
83,127,1
83,128,1
83,130,4
83,133,2
83,134,3
83,135,1
83,136,1
83,137,1
83,141,5
83,142,1
83,143,1
83,144,1
83,147,1
83,151,4
83,154,1
83,158,1
83,160,1
83,161,1
83,168,2
83,170,3
83,172,1
83,175,1
84,1,19
84,2,1
84,3,1
84,4,6
84,5,5
84,6,14
84,7,5
84,8,3
84,9,9
84,13,1
84,14,4
84,15,1
84,18,1
84,19,2
84,21,1
84,24,1
84,26,5
84,27,7
84,28,4
84,29,19
84,30,23
84,31,4
84,33,4
84,41,6
84,42,9
84,45,7
84,46,2
84,47,1
84,48,1
84,49,2
84,51,19
84,52,7
84,54,18
84,55,7
84,56,5
84,57,15
84,58,7
84,59,5
84,60,7
84,61,1
84,62,1
84,66,48
84,67,61
84,68,4
84,69,13
84,70,3
84,72,2
84,74,2
84,76,4
84,78,7
84,79,1
84,80,2
84,81,4
84,82,1
84,83,3
84,85,4
84,86,2
84,87,1
84,88,7
84,89,7
84,90,3
84,92,1
84,93,1
84,94,11
84,95,6
84,96,16
84,97,4
84,98,3
84,103,7
84,104,2
84,105,2
84,106,7
84,107,2
84,110,6
84,111,4
84,113,3
84,115,3
84,116,1
84,117,2
84,118,2
84,119,6
84,120,1
84,121,2
84,126,7
84,127,4
84,128,1
84,130,4
84,132,3
84,133,8
84,134,2
84,135,2
84,136,7
84,137,6
84,139,4
84,140,4
84,141,3
84,142,1
84,143,3
84,144,5
84,148,2
84,150,1
84,151,4
84,156,1
84,157,2
84,159,4
84,160,2
84,161,1
84,164,2
84,167,1
84,172,2
84,173,1
84,174,2
84,175,2
85,1,5
85,3,1
85,4,1
85,5,6
85,6,13
85,8,2
85,14,1
85,17,3
85,19,1
85,21,1
85,24,2
85,26,2
85,28,8
85,29,12
85,30,7
85,31,1
85,36,1
85,41,5
85,42,4
85,45,1
85,48,1
85,49,1
85,51,16
85,52,5
85,54,4
85,55,6
85,56,3
85,57,2
85,58,2
85,59,4
85,60,3
85,62,1
85,63,1
85,66,46
85,67,26
85,68,6
85,69,12
85,70,6
85,71,2
85,74,1
85,75,1
85,76,8
85,81,1
85,82,4
85,86,8
85,88,2
85,89,7
85,90,1
85,91,5
85,92,1
85,93,3
85,94,3
85,95,4
85,96,12
85,98,1
85,99,1
85,101,1
85,102,1
85,103,3
85,104,5
85,106,3
85,107,1
85,108,1
85,109,2
85,110,3
85,111,1
85,113,3
85,114,1
85,115,3
85,116,1
85,119,2
85,124,1
85,126,1
85,132,2
85,133,2
85,135,2
85,136,7
85,137,3
85,139,1
85,140,2
85,141,4
85,144,1
85,149,1
85,151,2
85,152,1
85,157,1
85,172,1
86,1,2
86,6,5
86,7,1
86,14,1
86,24,2
86,26,1
86,27,1
86,29,2
86,30,6
86,32,3
86,33,2
86,36,1
86,39,2
86,41,1
86,45,3
86,46,1
86,48,1
86,51,9
86,52,2
86,54,1
86,57,7
86,58,1
86,66,13
86,67,14
86,68,1
86,69,3
86,70,2
86,76,4
86,77,5
86,79,3
86,85,1
86,89,1
86,92,1
86,93,1
86,94,1
86,95,12
86,96,10
86,97,9
86,98,2
86,99,2
86,114,1
86,115,6
86,118,1
86,119,3
86,120,2
86,126,1
86,127,1
86,128,1
86,129,1
86,132,1
86,135,2
86,136,1
86,137,2
86,139,2
86,144,1
86,150,1
86,151,3
86,154,1
86,167,2
86,170,1
86,171,1
87,1,10
87,4,5
87,5,13
87,6,15
87,7,1
87,8,1
87,9,4
87,10,1
87,11,2
87,14,6
87,15,1
87,17,2
87,19,1
87,21,1
87,23,3
87,24,3
87,25,4
87,26,1
87,28,2
87,29,22
87,30,21
87,31,2
87,32,4
87,33,1
87,34,1
87,41,8
87,42,5
87,43,1
87,44,2
87,47,2
87,50,1
87,51,34
87,52,2
87,54,7
87,55,5
87,56,3
87,57,8
87,58,2
87,59,2
87,61,1
87,62,4
87,63,2
87,66,56
87,67,59
87,68,1
87,69,5
87,71,5
87,72,2
87,73,2
87,76,16
87,78,2
87,82,4
87,83,1
87,84,1
87,86,2
87,88,10
87,89,8
87,90,2
87,91,6
87,92,3
87,93,7
87,94,3
87,95,4
87,96,22
87,97,1
87,99,5
87,101,1
87,102,1
87,103,3
87,104,1
87,105,1
87,108,1
87,110,3
87,113,3
87,114,4
87,115,4
87,116,3
87,118,1
87,119,4
87,120,3
87,121,1
87,126,3
87,127,1
87,128,5
87,129,1
87,130,3
87,131,1
87,132,1
87,133,1
87,134,1
87,135,6
87,136,3
87,137,2
87,140,5
87,141,3
87,142,1
87,145,1
87,147,1
87,150,1
87,151,4
87,154,1
87,157,4
87,162,1
87,168,1
87,169,1
87,170,1
87,172,1
87,175,1
88,1,11
88,2,2
88,3,6
88,4,4
88,5,5
88,6,17
88,7,3
88,8,4
88,9,2
88,11,1
88,14,5
88,21,1
88,23,1
88,24,1
88,26,6
88,27,5
88,28,8
88,29,16
88,30,21
88,31,3
88,32,1
88,36,1
88,37,1
88,38,2
88,39,1
88,40,2
88,41,4
88,49,2
88,51,34
88,52,7
88,54,6
88,55,14
88,57,11
88,58,7
88,59,1
88,60,2
88,61,1
88,62,1
88,66,57
88,67,59
88,68,7
88,69,8
88,70,4
88,71,3
88,72,3
88,73,3
88,74,4
88,76,9
88,79,2
88,80,6
88,81,4
88,82,2
88,83,2
88,85,5
88,86,10
88,87,3
88,89,19
88,90,3
88,91,2
88,92,5
88,93,4
88,94,18
88,95,7
88,96,24
88,97,11
88,98,1
88,99,8
88,102,3
88,103,7
88,105,1
88,106,4
88,107,1
88,109,1
88,110,1
88,111,1
88,113,3
88,114,4
88,115,7
88,116,1
88,117,1
88,119,3
88,120,1
88,126,5
88,127,5
88,133,7
88,134,3
88,135,1
88,136,4
88,137,2
88,139,5
88,141,9
88,142,2
88,144,1
88,147,2
88,151,7
88,157,3
88,162,1
88,166,1
88,168,2
88,172,1
88,175,3
89,1,14
89,2,1
89,3,1
89,4,4
89,5,14
89,6,12
89,7,4
89,10,1
89,14,4
89,17,1
89,21,2
89,24,6
89,25,1
89,26,8
89,27,5
89,28,6
89,29,17
89,30,29
89,31,2
89,32,4
89,34,3
89,36,1
89,38,1
89,39,1
89,40,4
89,41,5
89,42,3
89,45,8
89,46,1
89,49,5
89,51,32
89,52,7
89,54,17
89,55,8
89,56,4
89,57,8
89,58,5
89,61,3
89,62,7
89,63,1
89,66,52
89,67,56
89,68,5
89,69,13
89,70,3
89,71,2
89,72,3
89,73,1
89,74,1
89,75,1
89,76,10
89,78,3
89,79,1
89,80,2
89,81,4
89,82,5
89,83,3
89,84,1
89,85,15
89,86,3
89,87,2
89,88,7
89,90,1
89,92,2
89,93,3
89,94,13
89,95,8
89,96,20
89,97,12
89,98,1
89,99,7
89,101,1
89,102,1
89,103,6
89,104,2
89,105,1
89,106,1
89,107,1
89,108,1
89,109,2
89,110,3
89,112,4
89,113,2
89,115,4
89,116,1
89,117,1
89,118,2
89,119,2
89,121,1
89,126,3
89,127,3
89,128,1
89,130,2
89,132,1
89,133,4
89,134,4
89,135,5
89,136,4
89,137,4
89,139,3
89,141,2
89,142,3
89,144,1
89,145,1
89,148,1
89,151,6
89,157,3
89,159,1
89,161,1
89,164,1
89,165,1
89,168,1
89,172,1
89,174,1
89,175,1
90,1,8
90,2,3
90,3,1
90,4,1
90,5,6
90,6,9
90,7,1
90,9,4
90,19,1
90,21,1
90,23,2
90,24,2
90,26,2
90,28,2
90,29,5
90,30,9
90,31,2
90,32,1
90,33,3
90,39,4
90,40,1
90,41,1
90,42,3
90,45,4
90,46,1
90,48,3
90,51,11
90,52,6
90,54,1
90,55,1
90,56,2
90,57,5
90,58,9
90,62,1
90,63,1
90,64,1
90,65,1
90,66,78
90,67,18
90,69,3
90,70,3
90,71,8
90,76,7
90,78,3
90,79,1
90,81,4
90,82,1
90,86,2
90,87,1
90,88,2
90,89,5
90,91,3
90,92,7
90,93,5
90,94,7
90,95,8
90,96,19
90,97,2
90,98,1
90,99,9
90,101,1
90,102,7
90,103,1
90,104,2
90,105,2
90,108,1
90,110,1
90,111,2
90,113,1
90,115,2
90,118,1
90,119,2
90,120,2
90,126,3
90,127,2
90,128,4
90,130,1
90,133,2
90,134,1
90,135,1
90,136,8
90,137,1
90,139,1
90,140,4
90,141,5
90,142,1
90,144,3
90,151,3
90,160,2
90,162,2
90,165,1
90,166,1
90,169,1
90,170,1
90,172,3
90,175,3
91,1,4
91,2,1
91,6,7
91,7,2
91,8,1
91,10,1
91,13,1
91,14,1
91,21,1
91,24,1
91,25,1
91,26,4
91,29,6
91,30,7
91,31,1
91,32,2
91,36,1
91,37,1
91,39,1
91,40,1
91,41,5
91,42,2
91,51,10
91,52,1
91,53,1
91,54,3
91,55,7
91,56,2
91,57,6
91,58,1
91,59,1
91,60,1
91,62,1
91,63,1
91,65,1
91,66,35
91,67,8
91,68,2
91,69,2
91,70,3
91,71,1
91,76,2
91,77,1
91,82,1
91,83,1
91,84,1
91,85,1
91,86,4
91,88,3
91,89,1
91,90,1
91,93,3
91,94,4
91,95,1
91,96,1
91,97,6
91,98,2
91,99,1
91,101,1
91,102,2
91,103,1
91,106,3
91,107,1
91,108,2
91,110,4
91,111,1
91,113,5
91,115,1
91,118,3
91,119,1
91,124,1
91,126,2
91,131,1
91,132,1
91,133,3
91,134,2
91,135,1
91,136,4
91,139,1
91,140,1
91,141,2
91,151,7
91,152,1
91,156,1
91,157,1
91,159,2
91,169,1
91,175,1
92,1,18
92,2,3
92,3,1
92,4,4
92,5,1
92,6,3
92,7,3
92,14,5
92,21,1
92,23,1
92,24,4
92,25,1
92,27,2
92,28,3
92,29,26
92,30,14
92,32,1
92,33,1
92,34,2
92,40,2
92,42,3
92,45,4
92,49,1
92,51,19
92,52,1
92,54,1
92,55,1
92,56,5
92,57,3
92,58,4
92,59,3
92,60,2
92,65,1
92,66,74
92,67,39
92,68,1
92,69,4
92,70,1
92,76,7
92,80,1
92,81,4
92,82,3
92,86,9
92,88,1
92,89,2
92,90,4
92,91,3
92,93,7
92,94,3
92,95,4
92,96,26
92,97,7
92,98,1
92,99,1
92,101,2
92,102,4
92,103,4
92,104,2
92,105,1
92,106,3
92,108,1
92,109,2
92,110,9
92,113,1
92,115,2
92,117,1
92,119,1
92,120,1
92,126,3
92,127,1
92,130,2
92,132,1
92,133,3
92,135,2
92,136,3
92,140,1
92,141,1
92,145,1
92,151,5
92,154,1
92,157,4
92,159,2
92,160,2
92,164,1
92,168,4
92,170,5
92,174,1
92,175,1
93,1,9
93,2,1
93,4,2
93,7,2
93,8,1
93,14,1
93,15,2
93,19,2
93,21,1
93,24,2
93,27,3
93,29,7
93,30,9
93,31,2
93,34,1
93,36,2
93,39,3
93,41,3
93,42,4
93,45,4
93,47,1
93,49,2
93,51,12
93,52,7
93,54,1
93,56,5
93,57,1
93,58,6
93,60,1
93,62,1
93,66,129
93,67,21
93,69,5
93,70,1
93,71,5
93,73,2
93,74,1
93,76,3
93,85,2
93,86,1
93,89,1
93,92,4
93,94,6
93,95,3
93,96,15
93,97,1
93,98,1
93,99,3
93,103,1
93,104,1
93,105,3
93,106,2
