o_zone_id,d_zone_id,volume
134,82,1
134,83,7
134,84,109
134,85,7
134,86,1
134,87,4
134,88,6
134,89,1
134,92,3
134,94,1
134,96,5
134,97,4
134,98,3
134,99,2
134,100,46
134,101,4
134,102,2
134,104,14
134,105,2
134,106,2
134,108,4
134,109,1
134,110,1
134,112,5
134,114,4
134,116,1
134,117,1
134,118,1
134,119,1
134,120,3
134,122,3
134,123,1
134,124,4
134,125,23
134,126,7
134,127,4
134,128,3
134,129,2
134,130,6
134,131,37
134,132,3
134,133,4
134,135,13
134,136,21
134,137,40
134,138,12
134,139,4
134,140,3
134,141,221
134,142,93
134,143,14
134,145,4
134,146,1
134,148,1
134,149,2
134,150,12
134,151,5
134,156,1
134,158,1
134,161,3
134,162,1
134,163,1
134,165,2
134,166,2
134,168,1
134,169,2
134,170,2
134,171,1
134,172,21
134,174,1
134,175,1
135,1,5
135,2,21
135,4,8
135,5,46
135,6,3
135,7,10
135,9,2
135,10,5
135,11,7
135,13,1
135,14,6
135,16,66
135,17,64
135,18,92
135,19,2
135,22,19
135,24,7
135,25,4
135,26,1
135,27,3
135,31,2
135,35,6
135,36,1
135,38,1
135,39,13
135,42,3
135,43,9
135,44,1
135,45,7
135,46,23
135,47,6
135,48,7
135,49,1
135,51,4
135,54,8
135,56,5
135,57,22
135,58,17
135,60,2
135,62,10
135,63,1
135,64,2
135,65,4
135,69,13
135,70,17
135,71,14
135,72,6
135,73,9
135,74,7
135,76,2
135,77,5
135,78,20
135,79,23
135,80,1
135,81,4
135,82,5
135,83,13
135,84,131
135,85,8
135,86,2
135,87,6
135,88,8
135,89,6
135,92,4
135,93,3
135,94,14
135,95,1
135,96,5
135,97,5
135,98,2
135,99,7
135,100,48
135,101,9
135,102,6
135,103,2
135,104,9
135,105,3
135,106,9
135,107,6
135,109,1
135,110,1
135,112,17
135,113,1
135,116,16
135,117,2
135,118,1
135,121,1
135,122,1
135,124,1
135,125,37
135,126,2
135,127,1
135,128,6
135,129,2
135,130,5
135,131,14
135,132,1
135,133,3
135,134,12
135,136,37
135,137,66
135,138,6
135,139,18
135,141,240
135,142,44
135,143,16
135,145,12
135,146,2
135,148,1
135,149,2
135,150,10
135,151,1
135,153,1
135,154,5
135,156,2
135,157,1
135,159,2
135,160,1
135,161,3
135,163,1
135,164,1
135,165,8
135,166,3
135,167,2
135,168,2
135,169,4
135,170,4
135,172,30
135,173,1
135,175,1
136,1,1
136,2,22
136,4,4
136,5,52
136,6,3
136,7,7
136,10,6
136,11,6
136,12,6
136,13,1
136,14,12
136,16,53
136,17,48
136,18,89
136,20,6
136,22,10
136,23,1
136,24,1
136,25,3
136,26,1
136,27,2
136,28,5
136,29,1
136,31,1
136,32,1
136,35,2
136,36,2
136,38,2
136,39,5
136,40,2
136,42,7
136,43,2
136,44,1
136,45,2
136,46,33
136,47,1
136,48,1
136,54,12
136,56,2
136,57,10
136,58,12
136,60,3
136,62,12
136,63,1
136,64,4
136,65,1
136,69,11
136,70,39
136,71,36
136,72,4
136,73,13
136,74,4
136,75,1
136,76,5
136,77,5
136,78,29
136,79,22
136,80,1
136,81,9
136,82,1
136,83,2
136,84,206
136,85,9
136,86,6
136,87,8
136,88,15
136,89,4
136,90,5
136,92,1
136,93,7
136,94,4
136,96,5
136,97,4
136,98,4
136,99,11
136,100,64
136,101,4
136,102,7
136,103,5
136,104,11
136,106,5
136,107,2
136,108,6
136,110,1
136,111,1
136,112,8
136,114,3
136,115,3
136,116,14
136,117,1
136,118,3
136,120,1
136,122,2
136,123,3
136,124,6
136,125,28
136,126,14
136,127,1
136,128,2
136,130,1
136,131,46
136,132,4
136,134,34
136,135,32
136,137,88
136,138,19
136,139,23
136,140,2
136,141,340
136,142,105
136,143,21
136,145,12
136,147,2
136,150,15
136,151,2
136,153,1
136,154,3
136,156,2
136,157,3
136,159,1
136,161,2
136,162,2
136,163,1
136,165,9
136,166,1
136,167,4
136,170,1
136,172,26
136,175,1
137,1,3
137,2,41
137,3,1
137,4,12
137,5,69
137,6,6
137,7,2
137,10,6
137,11,2
137,12,2
137,14,8
137,16,51
137,17,85
137,18,104
137,19,1
137,20,4
137,22,27
137,23,2
137,24,3
137,25,3
137,26,2
137,27,10
137,28,6
137,29,1
137,30,1
137,35,7
137,36,4
137,37,5
137,39,3
137,42,3
137,43,2
137,44,1
137,45,4
137,46,33
137,47,8
137,48,10
137,49,1
137,51,1
137,54,14
137,56,3
137,57,37
137,58,15
137,60,6
137,62,31
137,65,4
137,66,3
137,69,6
137,70,20
137,71,47
137,72,2
137,73,24
137,74,8
137,75,1
137,76,2
137,77,5
137,78,23
137,79,22
137,80,3
137,81,4
137,82,1
137,83,16
137,84,228
137,85,10
137,86,1
137,87,6
137,88,14
137,89,3
137,90,2
137,92,4
137,93,4
137,94,9
137,96,3
137,97,7
137,98,4
137,99,18
137,100,85
137,101,15
137,102,21
137,103,7
137,104,33
137,105,1
137,106,4
137,107,5
137,108,1
137,110,8
137,112,27
137,113,7
137,115,1
137,116,11
137,117,1
137,118,7
137,120,1
137,121,1
137,122,1
137,123,5
137,124,5
137,125,20
137,126,14
137,127,7
137,128,12
137,129,5
137,130,5
137,131,50
137,132,2
137,133,1
137,134,18
137,135,28
137,136,108
137,138,20
137,139,32
137,140,1
137,141,414
137,142,104
137,143,25
137,144,2
137,145,16
137,148,2
137,149,4
137,150,6
137,151,1
137,153,2
137,154,3
137,156,3
137,157,4
137,159,1
137,161,1
137,162,2
137,163,5
137,164,1
137,165,9
137,166,2
137,167,5
137,168,9
137,169,2
137,170,1
137,172,36
137,175,3
138,1,1
138,2,21
138,4,5
138,5,20
138,6,1
138,7,6
138,9,1
138,10,3
138,11,3
138,14,9
138,16,26
138,17,51
138,18,101
138,20,9
138,22,23
138,25,1
138,27,2
138,29,1
138,30,6
138,33,1
138,35,3
138,38,1
138,39,14
138,42,4
138,43,8
138,44,1
138,46,15
138,47,11
138,48,7
138,49,3
138,51,1
138,54,18
138,55,1
138,56,2
138,57,33
138,58,7
138,59,2
138,60,4
138,62,24
138,63,1
138,64,4
138,69,13
138,70,21
138,71,35
138,72,2
138,73,14
138,74,2
138,76,3
138,77,7
138,78,18
138,79,29
138,80,6
138,81,12
138,82,4
138,83,16
138,84,261
138,85,13
138,86,3
138,87,5
138,88,9
138,89,7
138,90,1
138,91,1
138,92,1
138,93,4
138,94,4
138,95,4
138,96,10
138,97,9
138,98,7
138,99,17
138,100,46
138,101,9
138,102,9
138,103,4
138,104,11
138,105,1
138,106,4
138,108,3
138,112,13
138,113,5
138,115,1
138,116,15
138,117,2
138,118,4
138,119,1
138,120,1
138,122,1
138,123,2
138,124,13
138,125,25
138,126,13
138,127,8
138,128,6
138,129,2
138,130,6
138,131,43
138,132,6
138,133,11
138,134,27
138,135,26
138,136,78
138,137,79
138,139,26
138,141,304
138,142,83
138,143,19
138,145,23
138,146,1
138,149,2
138,150,13
138,151,1
138,153,1
138,154,3
138,156,1
138,157,2
138,159,3
138,161,3
138,163,4
138,164,2
138,165,16
138,167,2
138,168,1
138,170,3
138,171,1
138,172,30
138,175,1
139,1,2
139,2,16
139,4,7
139,5,26
139,6,4
139,7,9
139,10,2
139,14,2
139,16,22
139,17,47
139,18,31
139,19,3
139,22,8
139,23,3
139,24,8
139,25,1
139,26,3
139,27,5
139,30,1
139,35,2
139,37,3
139,39,14
139,42,3
139,43,2
139,44,3
139,45,1
139,46,15
139,47,8
139,48,5
139,49,3
139,54,10
139,56,4
139,57,9
139,58,3
139,62,11
139,64,1
139,66,1
139,68,1
139,69,1
139,70,11
139,71,11
139,73,13
139,74,3
139,77,4
139,78,5
139,79,14
139,80,8
139,81,6
139,82,1
139,83,8
139,84,153
139,85,4
139,86,3
139,87,1
139,88,4
139,89,2
139,91,1
139,92,1
139,94,3
139,96,7
139,97,3
139,99,4
139,100,66
139,101,4
139,102,1
139,104,21
139,106,2
139,107,1
139,108,1
139,110,3
139,112,17
139,113,3
139,115,1
139,118,1
139,123,1
139,124,2
139,125,20
139,126,8
139,127,2
139,128,11
139,130,2
139,131,13
139,132,6
139,134,4
139,135,12
139,136,29
139,137,55
139,138,5
139,141,198
139,142,64
139,143,8
139,145,4
139,149,3
139,150,5
139,151,2
139,154,2
139,157,1
139,161,2
139,163,2
139,165,2
139,168,4
139,169,1
139,172,18
139,174,1
140,1,3
140,2,26
140,4,10
140,5,51
140,6,3
140,7,2
140,10,3
140,11,9
140,12,1
140,14,8
140,16,43
140,17,51
140,18,59
140,19,1
140,20,2
140,22,20
140,23,1
140,24,4
140,25,1
140,26,1
140,28,1
140,29,3
140,35,5
140,37,2
140,39,22
140,42,1
140,43,1
140,44,1
140,45,4
140,46,28
140,47,6
140,48,4
140,51,2
140,54,9
140,56,2
140,57,37
140,58,12
140,60,5
140,62,22
140,65,1
140,66,1
140,69,14
140,70,12
140,71,19
140,72,3
140,73,17
140,74,10
140,77,4
140,78,13
140,79,23
140,80,4
140,81,5
140,82,3
140,83,11
140,84,187
140,85,7
140,86,5
140,87,8
140,88,2
140,89,5
140,91,2
140,92,4
140,93,4
140,94,6
140,96,8
140,97,11
140,98,5
140,99,11
140,100,98
140,101,3
140,102,10
140,103,3
140,104,25
140,105,5
140,106,2
140,107,9
140,109,1
140,110,5
140,112,15
140,113,2
140,116,8
140,118,5
140,119,2
140,120,3
140,121,4
140,122,5
140,123,1
140,124,4
140,125,60
140,126,3
140,127,2
140,128,6
140,129,4
140,130,8
140,131,19
140,132,6
140,133,3
140,134,10
140,135,39
140,136,59
140,137,69
140,138,3
140,139,6
140,141,280
140,142,61
140,143,7
140,145,13
140,147,2
140,150,11
140,154,5
140,155,1
140,158,1
140,161,1
140,162,1
140,163,1
140,165,2
140,166,2
140,168,2
140,169,1
140,170,2
140,172,19
140,174,2
140,175,6
141,1,6
141,2,24
141,4,1
141,5,42
141,10,5
141,11,1
141,12,1
141,14,9
141,16,8
141,17,14
141,18,54
141,19,1
141,20,2
141,21,1
141,22,19
141,23,1
141,24,2
141,25,2
141,27,6
141,28,2
141,29,2
141,30,1
141,32,1
141,39,12
141,42,1
141,43,1
141,45,1
141,46,7
141,48,3
141,51,1
141,54,11
141,55,1
141,56,2
141,57,8
141,58,3
141,59,1
141,60,2
141,62,6
141,63,1
141,64,4
141,70,16
141,71,33
141,73,10
141,74,2
141,75,1
141,76,1
141,77,5
141,78,5
141,79,18
141,80,1
141,81,2
141,82,1
141,83,13
141,84,224
141,85,7
141,86,1
141,87,2
141,88,7
141,89,1
141,92,3
141,93,1
141,96,4
141,97,7
141,98,1
141,99,4
141,100,29
141,101,1
141,102,8
141,103,3
141,104,7
141,106,1
141,107,1
141,108,2
141,109,2
141,110,3
141,112,2
141,113,4
141,115,1
141,116,5
141,117,1
141,118,1
141,125,9
141,126,3
141,128,3
141,130,4
141,131,10
141,134,1
141,135,9
141,136,20
141,137,23
141,138,3
141,139,1
141,142,88
141,143,12
141,145,12
141,147,1
141,148,1
141,150,10
141,154,4
141,156,1
141,157,2
141,159,1
141,161,2
141,163,1
141,165,4
141,168,1
141,170,1
141,171,1
141,172,14
141,175,2
142,1,2
142,2,13
142,4,3
142,5,22
142,6,4
142,7,4
142,8,2
142,10,6
142,11,2
142,12,6
142,14,7
142,16,16
142,17,24
142,18,62
142,19,1
142,22,24
142,23,12
142,24,3
142,25,4
142,26,2
142,27,4
142,29,2
142,30,6
142,31,1
142,34,2
142,35,1
142,38,1
142,39,15
142,41,3
142,42,2
142,43,3
142,46,14
142,47,1
142,48,5
142,49,4
142,54,11
142,56,2
142,57,7
142,58,7
142,62,11
142,63,2
142,64,4
142,65,1
142,66,1
142,69,8
142,70,11
142,71,13
142,72,1
142,73,25
142,74,8
142,75,2
142,76,3
142,77,4
142,78,15
142,79,16
142,80,6
142,81,5
142,83,6
142,84,224
142,85,11
142,86,3
142,87,4
142,88,8
142,89,3
142,90,3
142,93,2
142,94,1
142,96,7
142,97,1
142,98,4
142,99,9
142,100,39
142,101,4
142,102,3
142,103,4
142,104,15
142,106,4
142,107,1
142,109,1
142,112,6
142,114,2
142,115,1
142,116,6
142,117,2
142,118,1
142,121,1
142,123,1
142,124,1
142,125,11
142,126,5
142,127,2
142,128,6
142,129,1
142,131,35
142,132,8
142,134,12
142,135,10
142,136,36
142,137,39
142,138,8
142,139,12
142,140,1
142,141,345
142,143,20
142,145,2
142,146,1
142,147,1
142,149,2
142,150,9
142,153,2
142,154,10
142,157,4
142,161,1
142,162,2
142,163,1
142,165,6
142,167,1
142,168,3
142,170,7
142,172,18
143,2,3
143,4,1
143,5,4
143,10,2
143,12,1
143,14,3
143,16,1
143,17,2
143,18,4
143,22,2
143,27,4
143,31,1
143,43,1
143,44,1
143,46,1
143,50,1
143,54,1
143,66,3
143,70,1
143,72,1
143,73,1
143,76,2
143,81,1
143,83,2
143,84,25
143,89,2
143,94,2
143,100,3
143,103,2
143,104,1
143,109,1
143,112,1
143,125,2
143,131,4
143,134,1
143,135,1
143,136,4
143,138,1
143,140,1
143,141,7
143,142,6
143,144,1
143,145,2
143,146,1
143,163,1
143,165,1
143,168,1
143,172,3
144,1,15
144,2,139
144,3,1
144,4,2
144,5,38
144,6,5
144,7,12
144,8,1
144,10,5
144,11,7
144,13,3
144,14,33
144,16,34
144,17,34
144,18,29
144,20,4
144,22,72
144,23,3
144,24,7
144,25,5
144,26,1
144,27,8
144,29,1
144,30,3
144,32,2
144,35,1
144,36,1
144,38,2
144,39,8
144,42,6
144,43,7
144,45,3
144,46,19
144,48,1
144,49,3
144,51,1
144,54,51
144,55,1
144,56,16
144,57,35
144,58,29
144,59,1
144,60,13
144,62,27
144,63,18
144,64,4
144,65,1
144,66,2
144,67,3
144,69,3
144,70,21
144,71,11
144,72,1
144,73,23
144,75,4
144,77,5
144,78,6
144,79,15
144,80,2
144,81,28
144,82,1
144,83,8
144,84,82
144,86,2
144,87,6
144,88,16
144,89,3
144,93,1
144,94,4
144,96,6
144,97,4
144,98,3
144,99,6
144,100,26
144,101,7
144,102,3
144,103,1
144,104,40
144,105,2
144,106,3
144,107,12
144,108,4
144,110,1
144,112,28
144,113,4
144,115,2
144,116,5
144,117,1
144,118,2
144,122,2
144,123,1
144,124,1
144,125,11
144,128,1
144,129,1
144,130,10
144,131,18
144,132,2
144,133,3
144,134,1
144,135,1
144,136,16
144,137,53
144,139,6
144,141,299
144,142,50
144,143,2
144,145,82
144,146,7
144,147,5
144,148,13
144,149,8
144,150,55
144,154,8
144,156,4
144,157,3
144,161,3
144,162,3
144,163,2
144,164,1
144,165,12
144,166,1
144,167,1
144,168,4
144,169,2
144,170,1
144,171,1
144,172,23
144,173,1
144,175,4
145,1,6
145,2,38
145,4,1
145,5,11
145,6,1
145,8,1
145,10,2
145,11,6
145,14,45
145,16,6
145,17,22
145,18,14
145,20,1
145,21,1
145,22,55
145,23,6
145,24,2
145,25,6
145,27,12
145,29,1
145,30,9
145,31,3
145,32,3
145,35,3
145,37,2
145,38,2
145,39,2
145,42,1
145,43,1
145,44,1
145,45,4
145,46,6
145,49,12
145,51,2
145,54,55
145,55,5
145,56,7
145,57,31
145,58,40
145,60,18
145,62,39
145,63,1
145,64,6
145,69,3
145,70,11
145,71,2
145,73,4
145,74,6
145,76,2
145,77,4
145,78,1
145,79,4
145,80,2
145,81,38
145,83,10
145,84,19
145,85,1
145,86,7
145,87,3
145,88,10
145,89,5
145,92,2
145,93,1
145,94,12
145,96,12
145,97,2
145,98,1
145,99,6
145,100,10
145,101,1
145,102,4
145,103,1
145,104,12
145,105,3
145,106,2
145,107,3
145,108,2
145,109,2
145,110,3
145,111,1
145,112,12
145,113,1
145,114,2
145,116,19
145,122,5
145,125,8
145,130,5
145,131,15
145,132,2
145,133,2
145,134,6
145,135,1
145,136,5
145,137,30
145,138,1
145,139,1
145,141,53
145,142,30
145,143,3
145,144,3
145,146,4
145,148,27
145,149,14
145,150,41
145,151,5
145,152,1
145,154,4
145,157,4
145,158,2
145,159,4
145,160,1
145,161,3
145,162,3
145,163,4
145,165,19
145,166,1
145,169,3
145,171,1
145,172,15
146,1,13
146,2,17
146,4,1
146,5,6
146,6,5
146,9,1
146,10,4
146,12,2
146,14,7
146,16,9
146,17,8
146,18,24
146,20,13
146,21,2
146,22,9
146,23,3
146,24,1
146,25,3
146,30,5
146,32,1
146,35,1
146,38,1
146,39,7
146,40,1
146,42,2
146,43,3
146,44,5
146,45,5
146,46,3
146,48,1
146,49,8
146,51,3
146,54,8
146,57,5
146,58,10
146,60,3
146,62,7
146,64,1
146,69,1
146,70,10
146,71,8
146,72,2
146,73,4
146,74,18
146,76,3
146,77,2
146,78,8
146,79,6
146,81,8
146,82,3
146,83,7
146,84,38
146,87,5
146,88,6
146,89,2
146,93,2
146,94,5
146,96,12
146,97,3
146,99,4
146,100,17
146,102,1
146,103,1
146,104,1
146,105,3
146,106,4
146,108,2
146,110,1
146,112,4
146,114,1
146,115,1
146,116,9
146,120,1
146,121,1
146,122,1
146,123,1
146,125,5
146,126,1
146,130,2
146,131,7
146,132,6
146,134,3
146,135,4
146,136,5
146,137,20
146,138,2
146,139,2
146,141,75
146,142,13
146,143,13
146,144,1
146,145,16
146,147,1
146,149,1
146,150,6
146,156,6
146,157,6
146,158,1
146,161,1
146,162,4
146,165,12
146,168,2
146,169,1
146,172,11
146,174,1
147,1,7
147,2,10
147,4,2
147,5,10
147,6,3
147,7,4
147,11,2
147,14,16
147,15,3
147,16,9
147,17,11
147,18,24
147,20,8
147,21,3
147,22,9
147,27,3
147,30,5
147,32,1
147,37,2
147,38,1
147,42,1
147,44,4
147,45,5
147,46,2
147,47,2
147,49,11
147,51,4
147,54,13
147,56,1
147,57,14
147,58,6
147,60,2
147,61,3
147,62,20
147,66,1
147,69,1
147,70,10
147,71,21
147,73,10
147,74,8
147,75,2
147,76,4
147,77,6
147,78,6
147,79,7
147,80,1
147,81,6
147,83,7
147,84,30
147,85,1
147,86,5
147,87,4
147,88,7
147,89,7
147,90,2
147,94,5
147,95,1
147,96,18
147,97,1
147,98,1
147,99,1
147,100,9
147,102,3
147,104,3
147,106,1
147,107,2
147,108,2
147,110,2
147,112,4
147,113,2
147,116,7
147,118,1
147,119,4
147,120,2
147,121,1
147,130,3
147,131,7
147,132,10
147,133,2
147,134,1
147,135,1
147,136,3
147,137,34
147,138,1
147,141,74
147,142,24
147,143,11
147,145,23
147,146,4
147,148,1
147,149,5
147,150,13
147,154,1
147,155,1
147,156,2
147,157,7
147,161,4
147,162,2
147,163,3
147,164,3
147,165,12
147,167,2
147,168,1
147,169,1
147,171,2
147,172,14
148,1,5
148,2,20
148,5,9
148,6,2
148,7,2
148,8,1
148,10,6
148,11,2
148,14,26
148,15,1
148,16,12
148,17,16
148,18,11
148,19,1
148,20,1
148,22,51
148,24,2
148,25,1
148,27,5
148,28,1
148,30,2
148,31,3
148,36,2
148,38,2
148,39,6
148,44,2
148,45,6
148,46,3
148,47,1
148,49,5
148,51,2
148,52,1
148,54,22
148,55,1
148,56,4
148,57,26
148,58,42
148,59,1
148,60,16
148,61,2
148,62,17
148,64,3
148,67,2
148,69,2
148,70,6
148,71,2
148,73,2
148,74,5
148,76,3
148,78,1
148,79,2
148,80,2
148,81,19
148,83,3
148,84,17
148,86,8
148,87,6
148,88,4
148,89,7
148,93,3
148,94,5
148,96,8
148,97,3
148,99,1
148,100,7
148,101,1
148,102,4
148,103,1
148,104,12
148,106,1
148,107,2
148,108,1
148,110,3
148,112,5
148,113,3
148,114,2
148,116,2
148,118,2
148,121,1
148,122,2
148,123,1
148,125,10
148,126,2
148,127,1
148,130,2
148,131,4
148,132,2
148,133,4
148,134,5
148,135,1
148,136,5
148,137,18
148,138,1
148,139,2
148,141,45
148,142,9
148,143,8
148,145,115
148,146,4
148,147,1
148,149,3
148,150,38
148,151,1
148,153,3
148,154,2
148,155,1
148,156,5
148,161,4
148,162,2
148,165,9
148,166,1
148,168,1
148,169,5
148,171,1
148,172,11
148,173,1
148,175,2
149,1,2
149,2,70
149,3,1
149,5,22
149,6,3
149,7,5
149,8,2
149,9,1
149,10,4
149,11,1
149,14,11
149,16,6
149,17,20
149,18,13
149,19,1
149,22,73
149,23,2
149,24,7
149,25,1
149,27,8
149,28,3
149,30,10
149,33,1
149,39,11
149,42,1
149,43,3
149,45,5
149,46,11
149,49,7
149,51,3
149,54,63
149,55,2
149,56,19
149,57,24
149,58,22
149,60,20
149,62,7
149,63,8
149,64,1
149,65,1
149,69,4
149,70,11
149,71,2
149,73,14
149,74,1
149,77,5
149,78,2
149,79,6
149,80,3
149,81,18
149,82,1
149,83,3
149,84,27
149,85,2
149,86,6
149,87,5
149,88,13
149,89,8
149,90,2
149,91,2
149,92,1
149,93,1
149,94,6
149,96,10
149,97,4
149,100,13
149,101,7
149,102,2
149,103,1
149,104,22
149,105,4
149,106,3
149,107,4
149,108,4
149,111,1
149,112,12
149,113,3
149,114,1
149,116,5
149,117,1
149,118,1
149,121,1
149,122,1
149,124,2
149,125,5
149,127,2
149,130,3
149,131,12
149,132,2
149,134,5
149,136,6
149,137,32
149,141,52
149,142,22
149,143,11
149,144,1
149,145,35
149,146,2
149,147,1
149,150,74
149,151,12
149,153,3
149,154,1
149,157,3
149,158,1
149,159,1
149,161,1
149,162,2
149,163,1
149,165,17
149,168,3
149,169,10
149,171,2
149,172,13
149,173,3
149,175,4
150,1,7
150,2,59
150,5,6
150,6,4
150,7,1
150,10,1
150,11,3
150,14,10
150,16,9
150,17,3
150,18,2
150,19,1
150,22,36
150,23,2
150,24,2
150,25,1
150,27,1
150,30,1
150,33,1
150,35,1
150,36,1
150,38,1
150,39,2
150,42,1
150,43,1
150,45,1
150,46,6
150,49,4
150,51,1
150,54,17
150,55,1
150,56,12
150,57,11
150,58,11
150,59,1
150,60,9
150,62,4
150,63,3
150,69,3
150,70,2
150,72,1
150,73,6
150,74,1
150,78,4
150,80,1
150,81,19
150,83,9
150,84,20
150,86,1
150,88,5
150,89,2
150,90,1
150,93,2
150,94,5
150,96,2
150,97,2
150,99,4
150,100,7
150,102,1
150,104,5
150,108,4
150,110,1
150,112,4
150,113,1
150,114,2
150,116,2
150,117,5
150,118,1
150,122,2
150,123,1
150,126,2
150,129,1
150,130,1
150,131,1
150,133,1
150,134,2
150,135,1
150,136,2
150,137,11
150,139,3
150,141,34
150,142,11
150,143,1
150,144,3
150,145,18
150,146,1
150,149,8
150,151,2
150,157,2
150,158,2
150,160,1
150,163,1
150,165,8
150,166,1
150,168,4
150,171,1
150,172,13
150,175,2
151,1,1
151,2,40
151,4,2
151,5,16
151,6,3
151,7,1
151,10,7
151,11,3
151,12,3
151,14,14
151,15,1
151,16,6
151,17,14
151,18,23
151,19,1
151,22,45
151,23,5
151,24,5
151,25,2
151,26,1
151,27,7
151,28,2
151,29,1
151,30,16
151,31,1
151,35,1
151,36,3
151,37,2
151,38,1
151,39,14
151,43,7
151,44,2
151,45,2
151,46,10
151,47,4
151,49,1
151,54,46
151,56,3
151,57,39
151,58,36
151,59,2
151,60,10
151,62,16
151,63,5
151,64,1
151,65,3
151,66,1
151,67,2
151,69,6
151,70,20
151,71,5
151,73,15
151,74,1
151,78,7
151,79,7
151,80,4
151,81,16
151,82,1
151,83,2
151,84,32
151,85,4
151,86,3
151,87,1
151,88,19
151,89,11
151,93,4
151,94,6
151,96,10
151,97,2
151,98,2
151,99,10
151,100,22
151,101,9
151,102,2
151,104,15
151,105,6
151,106,2
151,107,2
151,108,1
151,109,1
151,110,5
151,112,8
151,113,6
151,114,15
151,115,1
151,116,11
151,117,2
151,118,10
151,119,1
151,123,2
151,124,2
151,125,9
151,126,1
151,128,1
151,129,1
151,130,4
151,131,7
151,135,1
151,136,5
151,137,26
151,138,1
151,139,2
151,140,2
151,141,63
151,142,15
151,143,5
151,144,3
151,145,45
151,146,5
151,149,13
151,150,46
151,152,1
151,153,11
151,156,2
151,157,2
151,159,3
151,161,2
151,164,2
151,165,7
151,168,6
151,169,2
151,171,2
151,172,16
151,173,2
151,175,1
152,1,4
152,2,51
152,4,2
152,5,23
152,6,5
152,7,3
152,8,1
152,10,2
152,11,8
152,13,2
152,14,26
152,16,14
152,17,18
152,18,15
152,20,2
152,22,82
152,23,2
152,24,4
152,25,6
152,27,4
152,28,2
152,29,3
152,30,8
152,31,1
152,33,1
152,36,4
152,39,11
152,42,1
152,43,3
152,45,1
152,46,18
152,47,1
152,48,1
152,49,3
152,51,4
152,54,67
152,55,1
152,56,6
152,57,40
152,58,44
152,60,8
152,62,11
152,63,2
152,64,8
152,65,2
152,69,1
152,70,3
152,71,9
152,73,14
152,74,5
152,76,1
152,77,1
152,78,3
152,79,2
152,81,22
152,83,7
152,84,60
152,85,1
152,86,9
152,87,6
152,88,9
152,89,8
152,91,1
152,92,1
152,93,1
152,94,14
152,95,2
152,96,17
152,97,4
152,98,3
152,99,4
152,100,28
152,101,4
152,102,12
152,103,3
152,104,28
152,105,2
152,106,3
152,107,1
152,108,5
152,109,1
152,112,17
152,113,3
152,114,4
152,115,2
152,116,10
152,118,6
152,123,4
152,124,3
152,125,11
152,126,1
152,127,4
152,130,5
152,131,15
152,132,2
152,133,1
152,134,1
152,135,8
152,136,15
152,137,41
152,138,1
152,140,1
152,141,105
152,142,30
152,143,8
152,145,50
152,147,1
152,148,4
152,149,11
152,150,62
152,151,14
152,153,4
152,154,7
152,155,1
152,156,1
152,158,1
152,161,2
152,163,1
152,165,16
152,168,6
152,169,4
152,171,2
152,172,18
152,175,5
153,1,4
153,2,80
153,5,3
153,7,1
153,8,1
153,10,5
153,11,1
153,12,1
153,14,9
153,16,6
153,17,5
153,18,8
153,20,1
153,22,24
153,23,8
153,24,3
153,27,1
153,30,2
153,38,2
153,39,5
153,43,3
153,46,4
153,47,1
153,49,2
153,50,2
153,51,2
153,54,19
153,56,4
153,57,23
153,58,7
153,60,12
153,61,1
153,62,5
153,63,1
153,65,1
153,69,12
153,70,3
153,71,3
153,73,7
153,75,2
153,76,1
153,77,1
153,78,1
153,79,3
153,80,1
153,81,5
153,83,7
153,84,16
153,85,4
153,87,5
153,89,7
153,90,1
153,91,1
153,94,6
153,96,8
153,97,1
153,99,2
153,100,12
153,101,1
153,102,2
153,103,1
153,104,15
153,105,2
153,108,2
153,109,1
153,111,1
153,112,6
153,113,5
153,114,18
153,115,1
153,116,1
153,122,1
153,123,1
153,124,2
153,125,2
153,127,1
153,131,10
153,133,1
153,134,1
153,136,1
153,139,1
153,141,59
153,142,6
153,143,4
153,145,18
153,146,2
153,149,3
153,150,17
153,151,2
153,156,1
153,157,1
153,161,1
153,162,1
153,163,1
153,164,2
153,165,11
153,166,2
153,168,1
153,169,2
153,171,6
153,172,10
153,173,3
153,175,4
154,1,4
154,2,2
154,4,3
154,5,9
154,7,9
154,8,2
154,10,1
154,11,2
154,12,3
154,14,6
154,16,15
154,17,18
154,18,9
154,19,1
154,20,4
154,22,13
154,23,3
154,25,3
154,27,1
154,30,3
154,35,3
154,38,3
154,39,6
154,40,1
154,41,2
154,42,1
154,44,7
154,45,3
154,46,9
154,47,1
154,48,1
154,49,3
154,50,2
154,54,7
154,56,1
154,57,4
154,58,13
154,60,1
154,62,8
154,66,1
154,69,4
154,70,13
154,71,2
154,73,9
154,74,2
154,77,2
154,78,6
154,79,1
154,80,1
154,81,4
154,83,4
154,84,28
154,85,2
154,86,1
154,87,5
154,88,11
154,89,14
154,90,2
154,92,1
154,94,1
154,96,11
154,97,9
154,99,3
154,100,8
154,101,2
154,102,3
154,104,4
154,106,1
154,107,6
154,112,4
154,113,1
154,116,8
154,122,3
154,124,3
154,125,8
154,126,1
154,128,4
154,131,7
154,132,3
154,133,4
154,135,2
154,136,8
154,137,21
154,140,1
154,141,56
154,142,23
154,143,4
154,145,6
