o_zone_id,d_zone_id,volume
110,23,2
110,27,2
110,29,1
110,30,13
110,31,4
110,33,5
110,34,20
110,35,1
110,36,2
110,38,1
110,39,11
110,40,2
110,44,39
110,45,13
110,46,29
110,47,1
110,51,9
110,53,21
110,55,4
110,56,2
110,57,1
110,58,1
110,60,1
110,61,3
110,62,2
110,64,3
110,66,3
110,71,1
110,82,35
110,83,1
110,85,6
110,86,2
110,87,2
110,88,2
110,92,13
110,93,1
110,94,12
110,95,1
110,97,1
110,100,5
110,103,205
110,104,2
110,105,1
110,106,1
110,109,1
110,112,6
110,113,8
110,115,2
110,116,4
110,117,20
110,120,17
110,121,2
110,123,2
110,125,7
110,127,1
110,128,6
110,129,4
110,130,4
110,133,3
110,134,4
110,136,4
110,138,4
110,139,5
110,140,1
110,144,1
110,147,7
110,149,1
111,1,4
111,2,3
111,3,2
111,4,7
111,7,4
111,8,1
111,9,13
111,10,8
111,11,3
111,16,12
111,17,1
111,18,3
111,19,1
111,20,2
111,22,1
111,23,9
111,26,1
111,30,2
111,33,8
111,34,23
111,36,1
111,37,5
111,39,12
111,40,1
111,41,3
111,43,2
111,44,26
111,45,15
111,46,13
111,47,3
111,48,3
111,50,1
111,51,6
111,53,14
111,55,3
111,57,3
111,58,3
111,61,1
111,62,1
111,63,2
111,66,1
111,74,1
111,75,1
111,76,2
111,77,1
111,79,2
111,82,29
111,85,8
111,86,3
111,87,3
111,88,1
111,92,21
111,93,1
111,94,12
111,95,1
111,96,5
111,99,1
111,100,3
111,101,1
111,103,179
111,104,6
111,105,1
111,106,4
111,107,6
111,112,12
111,113,5
111,115,8
111,116,2
111,117,5
111,120,8
111,121,1
111,123,1
111,127,4
111,128,3
111,129,6
111,130,2
111,131,1
111,134,2
111,136,2
111,137,1
111,138,1
111,139,3
111,142,3
111,143,1
111,144,2
111,145,1
111,147,1
111,149,1
112,3,2
112,4,26
112,7,1
112,8,1
112,9,20
112,10,1
112,11,4
112,15,6
112,16,19
112,18,1
112,19,3
112,20,1
112,23,13
112,29,1
112,30,2
112,33,1
112,34,17
112,36,1
112,37,4
112,38,1
112,39,8
112,41,2
112,44,32
112,45,12
112,46,39
112,47,2
112,48,3
112,51,9
112,53,11
112,61,6
112,64,3
112,66,1
112,73,5
112,76,1
112,82,24
112,83,2
112,85,13
112,86,1
112,87,2
112,88,7
112,90,1
112,91,1
112,92,8
112,94,5
112,96,1
112,97,2
112,100,1
112,101,4
112,103,191
112,104,1
112,107,6
112,110,1
112,113,5
112,120,25
112,125,2
112,127,1
112,128,5
112,129,13
112,130,1
112,135,1
112,139,1
112,144,4
112,145,2
112,149,2
113,3,1
113,4,7
113,8,1
113,9,7
113,10,1
113,11,1
113,13,1
113,15,1
113,16,1
113,20,1
113,23,1
113,29,2
113,30,1
113,33,12
113,34,9
113,35,1
113,39,7
113,41,2
113,43,2
113,44,170
113,45,45
113,46,12
113,47,2
113,51,13
113,53,2
113,59,1
113,60,2
113,61,12
113,62,2
113,64,4
113,66,1
113,73,14
113,74,1
113,75,1
113,82,32
113,85,2
113,86,4
113,87,2
113,88,10
113,89,3
113,90,4
113,92,11
113,94,5
113,95,1
113,97,4
113,99,3
113,100,6
113,101,10
113,103,106
113,105,1
113,107,2
113,112,1
113,123,10
113,124,1
113,125,5
113,128,1
113,129,3
113,136,6
113,145,1
114,3,3
114,4,11
114,5,1
114,7,1
114,9,13
114,10,1
114,11,3
114,15,3
114,16,14
114,17,1
114,18,7
114,22,1
114,23,9
114,26,1
114,29,2
114,30,1
114,33,3
114,34,20
114,39,25
114,41,5
114,42,1
114,43,4
114,44,88
114,45,26
114,46,30
114,47,3
114,48,2
114,51,5
114,52,3
114,53,20
114,55,2
114,56,2
114,60,1
114,61,4
114,62,4
114,64,7
114,66,7
114,73,8
114,74,3
114,75,4
114,76,1
114,77,4
114,81,1
114,82,65
114,83,1
114,85,10
114,86,4
114,87,1
114,88,6
114,89,3
114,91,1
114,92,11
114,93,1
114,94,15
114,97,5
114,100,13
114,101,22
114,103,178
114,108,2
114,111,3
114,112,5
114,113,26
114,117,1
114,120,9
114,123,4
114,125,1
114,128,4
114,129,6
114,130,3
114,132,1
114,136,2
114,138,2
114,142,1
114,143,1
114,144,1
115,1,3
115,2,2
115,3,1
115,4,8
115,5,1
115,9,9
115,10,4
115,11,8
115,12,1
115,13,2
115,15,6
115,16,10
115,18,1
115,23,7
115,29,3
115,30,6
115,31,1
115,33,3
115,34,22
115,36,3
115,37,3
115,39,13
115,41,3
115,43,1
115,44,48
115,45,16
115,46,25
115,48,1
115,51,5
115,52,1
115,53,14
115,57,1
115,60,4
115,61,10
115,63,1
115,64,3
115,66,2
115,74,1
115,82,21
115,85,7
115,86,2
115,87,2
115,88,2
115,91,1
115,92,8
115,93,1
115,94,8
115,97,2
115,99,2
115,100,6
115,101,5
115,103,170
115,104,1
115,106,11
115,107,4
115,111,2
115,112,3
115,113,12
115,117,5
115,120,13
115,123,6
115,128,1
115,129,8
115,133,1
115,135,2
115,143,2
115,145,2
116,2,2
116,3,2
116,4,9
116,9,16
116,10,2
116,11,2
116,14,3
116,15,3
116,16,10
116,17,1
116,18,3
116,20,2
116,23,10
116,25,1
116,29,3
116,30,3
116,33,6
116,34,14
116,35,1
116,39,12
116,41,3
116,44,27
116,45,17
116,46,27
116,51,5
116,53,26
116,55,3
116,60,2
116,61,1
116,62,1
116,64,1
116,66,6
116,73,3
116,74,1
116,75,2
116,81,2
116,82,19
116,85,7
116,86,3
116,88,1
116,90,3
116,91,1
116,92,10
116,94,8
116,95,1
116,97,1
116,100,4
116,101,3
116,103,167
116,104,1
116,105,1
116,106,17
116,107,6
116,112,6
116,113,4
116,115,2
116,117,4
116,119,1
116,120,16
116,121,1
116,124,2
116,125,1
116,128,5
116,129,3
116,130,2
116,134,1
116,136,3
116,139,5
116,140,1
116,142,3
116,145,3
116,147,1
116,149,2
117,1,1
117,2,7
117,3,13
117,4,19
117,5,1
117,7,1
117,8,4
117,9,13
117,10,14
117,11,3
117,12,1
117,13,2
117,14,1
117,15,14
117,16,29
117,17,1
117,18,7
117,19,2
117,22,6
117,23,10
117,24,1
117,26,1
117,29,2
117,30,20
117,31,4
117,33,10
117,34,16
117,35,5
117,36,1
117,37,2
117,38,1
117,39,5
117,40,1
117,41,4
117,42,5
117,43,1
117,44,50
117,45,25
117,46,36
117,51,6
117,53,15
117,55,3
117,56,1
117,58,2
117,60,1
117,61,2
117,64,4
117,66,3
117,72,1
117,73,4
117,74,3
117,75,2
117,77,4
117,79,1
117,82,45
117,83,3
117,85,12
117,86,3
117,87,8
117,88,6
117,89,1
117,91,2
117,92,7
117,94,16
117,95,3
117,97,1
117,100,3
117,103,328
117,104,1
117,107,3
117,110,4
117,112,12
117,113,5
117,115,2
117,116,3
117,120,14
117,122,2
117,125,1
117,127,1
117,128,2
117,129,4
117,130,1
117,132,2
117,133,1
117,134,1
117,135,8
117,138,4
117,139,5
117,145,2
117,147,1
118,1,1
118,4,6
118,7,4
118,9,8
118,10,3
118,11,6
118,14,1
118,15,1
118,16,9
118,18,3
118,22,1
118,23,6
118,30,2
118,33,1
118,34,6
118,36,1
118,37,2
118,39,3
118,40,1
118,44,15
118,45,4
118,46,20
118,47,2
118,48,5
118,51,3
118,53,11
118,57,2
118,61,2
118,73,1
118,75,1
118,79,1
118,82,11
118,85,6
118,87,1
118,88,1
118,92,4
118,94,6
118,96,1
118,100,1
118,103,78
118,104,1
118,107,2
118,108,3
118,112,5
118,114,2
118,117,1
118,120,10
118,123,1
118,125,2
118,128,2
118,129,7
118,130,1
118,139,4
118,144,1
118,147,1
119,1,1
119,2,1
119,4,6
119,9,4
119,10,1
119,11,1
119,12,4
119,13,1
119,15,1
119,16,7
119,17,1
119,18,4
119,20,2
119,23,3
119,31,1
119,39,8
119,44,7
119,45,13
119,46,5
119,47,2
119,48,1
119,51,3
119,53,4
119,55,3
119,57,1
119,61,2
119,62,2
119,75,2
119,80,2
119,82,11
119,83,1
119,85,5
119,86,1
119,87,2
119,90,1
119,91,2
119,92,13
119,96,1
119,100,1
119,103,38
119,106,1
119,108,3
119,109,2
119,112,9
119,113,2
119,117,1
119,120,7
119,125,5
119,129,3
119,132,1
119,139,5
119,142,1
119,144,1
119,145,1
119,146,1
120,22,1
120,30,1
120,33,1
120,42,1
120,63,1
120,72,1
120,82,2
120,103,1
121,1,1
121,3,1
121,4,6
121,9,3
121,10,8
121,13,1
121,15,4
121,16,12
121,18,1
121,20,2
121,22,2
121,23,4
121,24,1
121,27,1
121,29,2
121,30,1
121,33,1
121,34,14
121,35,1
121,39,10
121,43,1
121,44,8
121,45,3
121,46,11
121,47,2
121,51,1
121,52,3
121,53,5
121,55,2
121,57,4
121,58,1
121,60,3
121,61,4
121,64,3
121,73,1
121,81,1
121,82,15
121,85,3
121,87,5
121,88,2
121,92,3
121,94,3
121,97,1
121,100,6
121,103,147
121,111,3
121,112,4
121,113,4
121,116,2
121,117,3
121,120,6
121,125,1
121,127,1
121,128,5
121,129,11
121,134,2
121,136,1
121,140,2
121,141,2
121,142,2
121,144,2
121,147,3
122,2,1
122,4,8
122,7,1
122,8,2
122,9,9
122,11,4
122,12,1
122,15,3
122,16,10
122,17,1
122,18,2
122,20,2
122,22,1
122,23,12
122,30,4
122,33,8
122,34,8
122,37,1
122,38,1
122,39,5
122,41,4
122,44,41
122,45,11
122,46,5
122,47,3
122,48,4
122,49,1
122,51,6
122,53,8
122,56,3
122,57,1
122,60,3
122,61,12
122,62,3
122,63,1
122,64,4
122,66,4
122,71,1
122,73,1
122,74,2
122,75,2
122,76,1
122,77,2
122,79,7
122,82,21
122,83,8
122,84,3
122,85,13
122,87,3
122,88,5
122,90,2
122,91,6
122,92,27
122,93,1
122,94,13
122,95,3
122,98,1
122,100,9
122,101,2
122,102,6
122,103,87
122,104,4
122,109,1
122,111,1
122,112,3
122,113,4
122,114,2
122,117,3
122,120,9
122,123,1
122,125,4
122,128,3
122,129,6
122,130,3
122,131,1
122,132,6
122,139,3
122,142,1
122,144,5
122,145,14
122,146,3
122,149,3
123,1,1
123,4,5
123,5,2
123,9,8
123,10,1
123,12,1
123,20,1
123,30,5
123,33,3
123,34,3
123,36,1
123,40,1
123,44,75
123,45,4
123,46,3
123,51,1
123,52,6
123,53,1
123,61,5
123,62,1
123,66,2
123,72,2
123,73,1
123,82,26
123,85,2
123,87,7
123,88,5
123,91,2
123,92,2
123,94,4
123,100,2
123,103,49
123,113,25
123,117,1
123,120,4
123,125,1
123,128,2
123,129,2
123,130,1
123,143,2
124,4,3
124,9,1
124,11,1
124,13,1
124,15,1
124,16,3
124,18,1
124,23,2
124,33,14
124,34,5
124,36,2
124,38,1
124,39,5
124,41,1
124,42,1
124,44,28
124,45,1
124,46,2
124,51,1
124,53,5
124,61,1
124,73,1
124,75,1
124,82,22
124,83,1
124,85,2
124,87,1
124,88,4
124,92,1
124,93,1
124,94,7
124,97,2
124,100,3
124,103,26
124,107,1
124,112,2
124,113,13
124,120,9
124,123,2
124,125,2
124,128,1
124,129,4
125,4,15
125,5,2
125,7,1
125,9,14
125,10,1
125,11,2
125,13,2
125,15,7
125,16,9
125,18,2
125,20,2
125,23,1
125,26,1
125,29,1
125,33,7
125,34,17
125,35,2
125,37,10
125,39,21
125,40,1
125,41,4
125,43,1
125,44,53
125,45,16
125,46,34
125,47,4
125,51,26
125,52,5
125,53,11
125,61,8
125,62,1
125,64,2
125,66,3
125,73,4
125,75,2
125,76,4
125,79,1
125,82,61
125,85,28
125,86,4
125,87,6
125,88,25
125,90,4
125,91,2
125,92,22
125,93,2
125,94,16
125,100,11
125,103,169
125,107,3
125,111,2
125,112,10
125,113,20
125,120,11
125,123,4
125,128,6
125,129,9
125,130,3
125,133,1
125,139,3
125,142,2
125,145,1
125,149,1
126,1,2
126,3,2
126,4,1
126,5,1
126,9,3
126,15,3
126,16,6
126,23,7
126,27,2
126,29,2
126,33,2
126,34,2
126,37,1
126,39,4
126,43,3
126,44,10
126,45,5
126,46,4
126,47,1
126,48,1
126,51,2
126,53,3
126,55,1
126,56,5
126,57,1
126,58,2
126,61,1
126,62,2
126,64,3
126,65,1
126,66,2
126,67,1
126,72,2
126,75,1
126,82,13
126,84,1
126,85,3
126,86,1
126,88,2
126,92,1
126,93,1
126,94,1
126,98,1
126,101,1
126,103,23
126,106,2
126,111,1
126,113,2
126,117,2
126,120,8
126,122,3
126,127,1
126,133,2
126,137,1
126,147,1
127,1,1
127,2,5
127,3,3
127,4,20
127,7,3
127,8,2
127,9,6
127,10,4
127,11,5
127,12,2
127,13,3
127,15,8
127,16,17
127,18,8
127,19,1
127,20,4
127,23,19
127,24,1
127,25,2
127,26,1
127,28,1
127,29,2
127,30,3
127,31,2
127,33,3
127,34,27
127,37,1
127,39,24
127,41,1
127,42,4
127,43,1
127,44,40
127,45,28
127,46,29
127,47,4
127,48,4
127,49,1
127,51,4
127,52,2
127,53,35
127,54,1
127,55,6
127,56,6
127,57,3
127,58,2
127,60,2
127,61,8
127,62,2
127,64,5
127,66,1
127,69,1
127,70,1
127,72,1
127,73,2
127,74,1
127,75,4
127,76,1
127,77,1
127,78,1
127,79,2
127,81,2
127,82,25
127,83,2
127,85,6
127,86,9
127,87,1
127,88,10
127,90,1
127,92,22
127,94,2
127,95,2
127,96,2
127,97,4
127,100,5
127,103,169
127,104,2
127,106,3
127,107,1
127,108,5
127,110,4
127,111,4
127,112,5
127,113,5
127,115,3
127,116,1
127,117,6
127,119,2
127,120,18
127,121,2
127,125,8
127,128,4
127,129,6
127,132,2
127,133,1
127,135,2
127,136,1
127,138,3
127,139,5
127,140,1
127,141,1
127,142,6
127,144,2
127,145,1
127,147,2
128,2,1
128,4,21
128,9,8
128,10,1
128,13,1
128,16,2
128,18,1
128,26,1
128,29,1
128,30,2
128,33,5
128,34,9
128,35,8
128,36,1
128,37,4
128,39,9
128,41,6
128,43,1
128,44,75
128,45,8
128,46,15
128,47,1
128,48,1
128,49,1
128,51,2
128,53,2
128,60,1
128,61,6
128,62,2
128,63,1
128,64,1
128,66,3
128,73,1
128,76,1
128,82,69
128,85,4
128,86,1
128,87,6
128,88,7
128,90,2
128,91,1
128,92,7
128,93,1
128,94,24
128,95,2
128,97,1
128,100,3
128,102,1
128,103,70
128,107,5
128,113,32
128,114,1
128,117,2
128,120,1
128,121,1
128,123,2
128,125,4
128,129,14
128,132,2
128,136,1
128,137,1
129,4,24
129,5,5
129,8,2
129,9,9
129,11,2
129,15,2
129,16,5
129,19,1
129,22,2
129,23,2
129,29,1
129,30,3
129,33,8
129,34,4
129,35,7
129,36,3
129,37,1
129,38,4
129,39,9
129,41,3
129,44,94
129,45,12
129,46,40
129,51,12
129,52,2
129,53,9
129,54,1
129,55,1
129,61,9
129,62,2
129,64,2
129,73,1
129,74,1
129,75,1
129,76,1
129,81,3
129,82,43
129,83,1
129,85,19
129,87,9
129,88,10
129,90,3
129,92,22
129,93,2
129,94,13
129,95,4
129,96,1
129,97,7
129,98,2
129,100,1
129,101,2
129,102,1
129,103,157
129,104,1
129,107,3
129,108,2
129,112,8
129,113,24
129,115,1
129,117,1
129,120,4
129,122,1
129,123,6
129,125,14
129,128,7
129,130,1
129,131,1
129,132,6
129,137,1
129,139,1
129,144,1
130,4,15
130,5,2
130,9,11
130,11,2
130,13,1
130,15,4
130,16,6
130,17,1
130,18,3
130,20,3
130,23,5
130,30,2
130,32,1
130,33,5
130,34,11
130,35,1
130,36,5
130,37,7
130,38,1
130,39,11
130,41,3
130,43,2
130,44,116
130,45,18
130,46,32
130,47,5
130,51,2
130,52,4
130,53,5
130,56,1
130,60,1
130,61,9
130,62,2
130,64,3
130,66,1
130,73,7
130,75,1
130,76,2
130,78,1
130,79,1
130,82,57
130,85,13
130,87,14
130,88,22
130,89,1
130,90,1
130,91,4
130,92,19
130,94,18
130,95,1
130,96,1
130,97,3
130,98,3
130,99,1
130,100,3
130,101,1
130,102,2
130,103,126
130,106,2
130,107,3
130,112,6
130,113,56
130,116,1
130,117,1
130,120,5
130,123,15
130,125,3
130,128,4
130,129,10
130,131,3
130,132,6
130,133,1
130,134,1
131,2,4
131,4,16
131,7,2
131,8,1
131,9,6
131,10,1
131,11,2
131,15,1
131,16,5
131,18,6
131,23,8
131,24,2
131,26,1
131,29,3
131,30,2
131,31,1
131,33,6
131,34,25
131,35,3
131,36,4
131,37,6
131,38,4
131,39,4
131,43,4
131,44,71
131,45,8
131,46,17
131,48,3
131,51,8
131,52,2
131,53,6
131,55,1
131,56,1
131,57,2
131,60,1
131,61,9
131,62,6
131,63,1
131,64,3
131,66,2
131,67,1
131,71,1
131,72,3
131,73,2
131,74,1
131,75,1
131,76,7
131,77,1
131,79,2
131,82,37
131,83,4
131,84,1
131,85,7
131,86,1
131,87,4
131,88,7
131,90,1
131,91,7
131,92,25
131,93,2
131,94,23
131,95,4
131,96,1
131,100,3
131,101,4
131,103,135
131,107,1
131,109,1
131,112,12
131,113,10
131,114,1
131,117,2
131,120,5
131,122,2
131,123,2
131,125,6
131,127,1
131,129,5
131,130,1
131,138,1
131,140,1
131,144,6
131,145,1
131,149,1
132,4,24
132,8,1
132,9,7
132,11,6
132,13,1
132,15,3
132,18,3
132,23,9
132,29,4
132,33,4
132,34,17
132,35,2
132,36,2
132,37,5
132,39,6
132,41,3
132,42,1
132,44,30
132,45,4
132,46,15
132,48,1
132,49,1
132,50,1
132,51,4
132,52,2
132,53,3
132,59,1
132,61,9
132,62,3
132,64,2
132,66,2
132,71,3
132,73,3
132,74,1
132,75,1
132,77,3
132,79,2
132,82,25
132,83,3
132,85,16
132,87,3
132,88,7
132,90,4
132,91,2
132,92,27
132,93,1
132,94,6
132,95,6
132,96,2
132,97,2
132,100,1
132,102,2
132,103,71
132,107,4
132,111,2
132,112,6
132,113,15
132,114,2
132,116,1
132,117,1
132,120,6
132,125,6
132,127,1
132,128,5
132,129,3
132,130,3
132,138,1
132,144,3
132,145,1
132,146,1
132,147,1
132,149,1
133,2,4
133,3,10
133,4,9
133,7,3
133,9,12
133,10,6
133,15,4
133,16,18
133,18,5
133,23,8
133,25,1
133,26,1
133,28,1
133,29,4
133,30,4
133,31,4
133,33,3
133,34,22
133,35,1
133,36,3
133,39,16
133,41,1
133,44,35
133,45,12
133,46,30
133,51,1
133,53,14
133,55,1
133,60,2
133,61,3
133,62,1
133,64,1
133,66,1
133,74,1
133,75,1
133,82,18
133,85,2
133,87,3
133,88,5
133,89,1
133,92,13
133,94,12
133,97,1
133,98,2
133,101,3
133,103,161
133,105,1
133,107,5
133,111,1
133,112,2
133,113,6
133,117,2
133,120,4
133,123,4
133,125,1
133,128,3
133,129,2
133,130,1
133,132,1
133,134,2
133,135,23
133,138,4
133,139,2
133,140,1
134,1,3
134,2,1
134,3,5
134,4,9
134,5,1
134,9,7
134,10,15
134,11,1
134,15,8
134,16,25
134,18,2
134,20,1
134,23,6
134,27,1
134,29,1
134,30,1
134,31,2
134,33,1
134,34,14
134,36,3
134,39,14
134,41,2
134,42,1
134,44,27
134,45,14
134,46,37
134,48,1
134,51,13
134,52,1
134,53,14
134,55,1
134,57,1
134,61,6
134,63,4
134,64,2
134,66,1
134,71,1
134,73,1
134,74,1
134,77,1
134,81,4
134,82,22
134,84,1
134,85,8
134,86,1
134,87,2
134,88,8
134,89,3
134,92,4
134,94,8
134,95,1
134,97,1
134,103,190
134,104,1
134,106,2
134,107,3
134,108,3
134,112,7
134,113,15
134,115,1
134,117,8
134,120,23
134,128,1
134,129,6
134,133,3
134,135,24
134,137,1
134,139,1
134,140,2
134,141,1
134,142,1
134,147,3
135,1,2
135,3,6
135,4,6
135,5,1
135,9,4
135,10,10
135,11,2
135,15,4
135,16,7
135,17,1
135,18,6
135,20,1
135,23,9
135,29,2
135,30,3
135,31,1
135,33,2
135,34,16
135,36,1
135,37,5
135,39,13
135,41,3
135,42,1
135,43,1
135,44,36
135,45,15
135,46,29
135,51,1
135,52,1
135,53,14
135,55,1
135,56,4
135,61,3
135,62,1
135,63,1
135,64,2
135,66,3
135,73,3
135,74,1
135,75,2
135,82,45
135,85,5
135,87,6
135,88,5
135,92,5
135,94,13
135,97,1
135,100,1
135,103,206
135,104,3
135,106,1
135,107,2
135,108,4
135,112,2
135,113,29
135,115,2
135,117,6
135,120,5
135,123,3
135,124,3
135,125,1
135,127,2
135,128,1
135,129,3
135,133,13
135,134,2
135,138,2
135,142,2
135,145,4
135,147,1
135,148,1
136,2,3
136,3,1
136,4,15
136,8,3
136,9,16
136,10,4
136,11,3
136,15,6
136,16,18
136,18,5
136,22,1
136,23,3
136,29,1
136,30,3
136,32,2
136,33,3
136,34,11
136,37,1
136,39,3
136,40,2
136,42,2
136,44,21
136,45,8
136,46,14
136,51,1
136,53,6
136,55,1
136,57,1
136,60,1
136,61,2
136,62,4
136,64,1
136,71,1
136,72,1
136,73,1
136,74,3
136,80,1
136,82,16
136,85,5
136,87,1
136,88,3
136,91,1
136,92,13
136,94,5
136,97,1
136,101,3
136,103,97
136,105,1
136,107,2
136,108,2
136,109,1
136,111,1
136,112,4
136,113,5
136,117,1
136,120,19
136,121,1
136,123,1
136,125,1
136,127,1
136,128,6
136,129,1
136,130,2
136,133,1
136,135,1
136,138,4
136,139,5
136,140,4
137,3,1
137,4,24
137,7,1
137,8,2
137,9,18
137,11,3
137,13,2
137,15,3
137,16,14
137,17,3
137,18,6
137,19,9
137,20,8
137,24,1
137,25,2
137,26,4
137,29,10
137,33,1
137,34,29
137,35,1
137,36,3
137,37,1
137,39,8
137,41,1
137,43,1
137,44,35
137,45,4
137,46,41
137,51,1
137,53,9
137,58,1
137,61,6
137,63,2
137,64,1
137,66,1
137,73,2
137,79,1
137,82,18
137,85,8
137,87,3
137,88,4
137,92,3
137,94,6
137,100,2
137,101,3
137,103,152
137,107,4
137,112,7
137,113,7
137,116,2
137,118,1
137,120,24
137,123,2
137,125,2
137,128,5
137,129,8
137,133,1
137,134,2
137,136,1
137,142,1
137,145,2
137,148,4
138,1,1
138,3,4
138,4,13
138,9,17
138,10,13
138,13,1
138,15,1
138,16,12
138,18,10
138,22,6
138,23,7
138,29,9
138,30,1
138,33,1
138,34,13
138,35,1
138,37,1
138,39,14
138,42,1
138,43,6
138,44,21
138,45,19
138,46,19
138,51,1
138,53,10
138,60,1
138,61,9
138,62,2
138,63,1
138,64,1
138,66,1
138,73,4
138,74,1
138,81,5
138,82,24
138,83,1
138,85,8
138,87,7
138,88,3
138,89,1
138,91,2
138,92,6
138,94,12
138,97,3
138,99,1
138,100,4
138,101,1
138,103,374
138,105,2
138,107,2
138,109,1
138,112,5
138,113,5
138,117,6
138,120,15
138,125,1
138,128,5
138,129,2
138,134,3
138,136,2
138,140,1
138,144,4
138,145,1
138,147,1
139,1,3
139,3,2
139,4,14
139,7,1
139,9,6
139,10,7
139,13,2
139,15,3
139,16,23
139,17,3
139,18,11
139,22,2
139,23,8
139,29,5
139,30,2
139,33,3
139,34,17
139,37,1
139,39,13
139,41,1
139,43,2
139,44,31
139,45,14
139,46,11
139,52,1
139,53,12
139,60,2
139,61,2
139,62,1
139,64,3
139,75,2
139,76,1
139,77,2
139,82,39
139,85,6
139,86,2
139,88,3
139,90,1
139,92,3
139,93,1
139,94,10
139,96,1
139,100,6
139,102,1
139,103,102
139,109,1
139,112,1
139,113,5
139,115,1
139,120,4
139,122,1
139,123,4
139,127,3
139,129,2
139,132,1
139,136,10
139,140,1
139,142,1
139,145,4
139,147,1
140,1,2
140,4,23
140,9,13
140,10,4
140,11,4
140,15,11
140,16,18
140,17,6
140,18,22
140,20,1
140,22,7
140,23,5
140,25,1
140,29,1
140,30,4
140,31,5
140,32,1
140,33,3
140,34,20
140,37,2
140,39,12
140,42,1
140,44,25
140,45,13
140,46,24
140,51,2
140,52,3
140,53,8
140,54,1
140,55,1
140,56,2
140,59,1
140,61,7
140,64,1
140,66,2
140,71,4
140,73,1
140,74,2
140,77,1
140,82,28
140,85,11
140,87,1
140,88,3
140,90,2
140,91,2
140,92,11
140,94,16
140,95,1
140,97,2
140,100,6
140,101,1
140,103,189
140,107,2
140,111,3
140,112,8
140,113,6
140,117,1
140,120,15
140,121,1
140,122,1
140,123,5
140,125,4
140,128,4
140,129,4
140,134,3
140,135,4
140,136,6
140,139,43
140,142,3
140,145,1
140,149,1
141,3,6
141,4,39
141,8,1
141,9,7
141,10,8
141,11,4
141,13,2
141,15,6
141,16,26
141,17,1
141,18,7
141,20,3
141,22,2
141,23,23
141,28,1
141,29,11
141,30,5
141,31,1
141,33,7
141,34,45
141,35,1
141,37,2
141,38,2
141,39,43
141,41,5
141,42,6
141,43,2
141,44,53
141,45,25
141,46,35
141,51,1
141,52,2
141,53,25
141,54,1
141,55,17
141,56,6
141,57,4
141,60,1
141,61,18
141,62,11
141,64,5
141,73,4
141,75,4
141,77,2
141,82,69
141,85,14
141,86,13
141,87,2
141,88,5
141,89,1
141,90,1
141,92,6
141,94,24
141,97,2
141,100,4
141,101,1
141,103,261
141,106,1
141,107,2
141,108,1
141,109,1
141,111,5
141,112,5
141,113,25
141,114,4
141,115,4
141,117,7
141,118,1
141,120,21
141,121,3
141,123,3
141,125,5
141,126,1
141,127,2
141,128,13
141,129,10
141,133,1
141,136,3
141,138,1
141,139,6
141,140,2
141,142,1
141,143,1
141,144,1
141,145,2
141,147,2
141,148,1
142,1,7
142,2,9
142,3,2
142,4,12
142,9,10
142,10,1
142,11,3
142,12,3
142,14,1
142,15,6
142,16,22
142,17,2
142,18,4
142,19,1
142,23,18
142,26,1
142,30,3
142,31,3
142,33,7
142,34,15
142,37,5
142,38,1
142,39,25
142,40,1
142,41,2
142,42,2
142,44,31
142,45,24
142,46,29
142,51,8
142,52,2
142,53,30
142,54,1
142,55,9
142,56,22
142,60,1
142,61,4
142,63,2
142,64,1
142,66,3
142,73,1
142,75,1
142,82,38
142,83,2
142,84,1
142,85,10
142,86,9
142,87,2
142,88,1
142,91,2
142,92,10
142,93,2
142,94,11
142,96,2
142,97,1
142,99,1
142,100,10
142,101,4
142,103,147
142,104,3
142,107,4
142,108,1
142,111,9
142,112,4
142,113,16
142,116,1
142,117,6
142,120,18
142,122,1
142,123,1
142,125,5
142,127,4
142,128,4
142,129,8
142,130,1
142,131,2
142,132,1
142,133,2
142,135,3
142,136,2
142,138,2
142,139,1
142,141,4
142,144,2
142,145,1
142,146,2
142,149,3
143,1,3
143,3,3
143,4,29
143,9,17
143,10,1
143,11,3
143,15,7
143,16,26
143,17,3
143,18,5
143,19,2
143,20,1
143,22,1
143,23,10
143,29,5
143,30,3
143,33,3
143,34,63
143,37,8
143,39,32
143,41,9
143,42,11
143,43,1
143,44,87
143,45,31
143,46,20
143,47,3
143,48,1
143,51,5
143,53,21
143,55,2
143,58,2
143,60,2
143,61,11
143,63,1
143,64,5
143,66,12
143,67,9
143,71,1
143,74,1
143,75,4
143,77,5
143,81,1
143,82,96
143,83,1
143,85,10
143,87,10
143,89,2
143,92,24
143,93,1
143,94,37
143,97,3
143,100,9
143,101,6
143,103,232
143,104,2
143,107,5
143,109,1
143,112,7
143,113,28
143,114,1
143,116,1
143,117,4
143,120,18
143,122,3
143,123,5
143,124,1
143,125,2
143,127,3
143,128,3
143,129,14
143,130,1
143,133,1
143,135,1
143,136,5
143,137,1
143,138,1
143,139,1
143,141,6
143,142,4
143,144,2
143,145,10
143,146,3
144,4,13
144,5,1
144,8,6
144,9,7
144,10,1
144,11,1
144,16,13
144,17,1
144,18,1
144,19,2
144,20,1
144,23,4
144,29,1
144,33,9
144,34,14
144,35,1
144,36,3
144,37,1
144,39,16
144,41,4
144,42,1
144,43,2
144,44,105
144,45,18
144,46,20
144,47,4
144,51,3
144,52,4
144,53,7
144,55,4
144,60,2
