o_zone_id,d_zone_id,volume
68,92,1
68,93,4
68,94,1
68,95,1
68,97,1
68,98,37
68,99,37
68,101,8
68,102,11
68,103,4
68,104,21
68,105,5
68,106,2
68,107,15
68,108,3
68,109,6
68,110,10
68,111,10
68,113,6
68,114,2
68,115,9
68,116,2
68,117,63
68,118,4
68,119,1
68,120,3
68,121,2
68,122,1
68,123,1
68,124,5
68,125,2
68,126,2
68,127,1
68,128,25
68,129,45
68,130,2
68,132,21
68,133,1
68,134,4
68,135,5
68,139,2
69,1,107
69,2,32
69,3,9
69,4,12
69,5,1
69,6,3
69,7,1
69,10,8
69,11,1
69,13,5
69,14,1
69,16,2
69,17,4
69,21,2
69,25,11
69,26,1
69,27,1
69,28,2
69,30,4
69,33,6
69,34,12
69,35,1
69,36,1
69,37,10
69,38,8
69,39,4
69,40,8
69,41,14
69,42,10
69,43,3
69,44,13
69,45,1
69,46,8
69,48,2
69,49,4
69,50,198
69,51,111
69,52,25
69,53,19
69,54,25
69,55,26
69,57,25
69,58,9
69,59,2
69,60,2
69,61,8
69,62,1
69,63,63
69,64,1
69,66,1
69,67,3
69,68,5
69,70,4
69,72,3
69,73,37
69,74,10
69,75,2
69,76,1
69,77,12
69,78,9
69,79,87
69,80,10
69,81,6
69,82,13
69,83,6
69,84,2
69,85,7
69,86,17
69,87,2
69,88,46
69,89,12
69,90,9
69,91,13
69,93,3
69,94,5
69,95,11
69,97,4
69,98,66
69,99,80
69,100,5
69,101,4
69,102,16
69,103,21
69,104,37
69,105,4
69,106,1
69,107,32
69,108,9
69,109,7
69,110,29
69,111,22
69,112,3
69,113,27
69,114,5
69,115,18
69,116,8
69,117,132
69,118,8
69,119,13
69,120,2
69,121,4
69,122,1
69,123,6
69,124,3
69,125,7
69,126,5
69,127,2
69,128,41
69,129,80
69,130,11
69,131,5
69,132,34
69,133,2
69,134,5
69,135,8
69,137,7
69,138,2
69,139,7
70,1,57
70,2,20
70,3,2
70,4,9
70,5,1
70,10,10
70,13,2
70,16,2
70,20,1
70,21,4
70,23,1
70,24,4
70,25,6
70,26,1
70,27,3
70,30,2
70,31,4
70,33,2
70,34,6
70,37,8
70,39,1
70,40,1
70,41,9
70,42,6
70,43,1
70,44,6
70,45,5
70,46,1
70,47,2
70,48,1
70,49,11
70,50,232
70,51,73
70,52,15
70,53,13
70,54,12
70,55,11
70,56,4
70,57,19
70,58,1
70,59,3
70,60,1
70,61,8
70,63,25
70,66,3
70,67,1
70,68,1
70,69,21
70,71,9
70,72,4
70,73,9
70,74,1
70,75,4
70,76,2
70,77,7
70,78,4
70,79,84
70,80,4
70,81,24
70,82,8
70,83,3
70,84,3
70,85,1
70,86,9
70,87,2
70,88,50
70,89,5
70,90,5
70,91,21
70,94,2
70,95,4
70,96,1
70,97,2
70,98,60
70,99,70
70,101,1
70,102,23
70,103,19
70,104,38
70,105,8
70,106,1
70,107,13
70,108,10
70,109,9
70,110,15
70,111,40
70,112,3
70,113,4
70,114,11
70,115,7
70,116,3
70,117,83
70,118,9
70,119,7
70,120,14
70,121,12
70,122,5
70,123,2
70,124,1
70,125,4
70,126,3
70,128,17
70,129,80
70,130,2
70,131,3
70,132,42
70,133,6
70,134,10
70,135,1
70,137,4
70,138,4
70,139,4
71,1,88
71,2,26
71,3,5
71,4,7
71,5,6
71,6,2
71,7,3
71,10,7
71,12,2
71,13,1
71,17,2
71,24,2
71,25,4
71,28,2
71,30,1
71,32,2
71,33,7
71,34,2
71,37,4
71,38,13
71,40,1
71,41,2
71,42,6
71,43,7
71,44,6
71,46,5
71,47,1
71,48,3
71,49,11
71,50,218
71,51,84
71,52,12
71,53,22
71,54,5
71,55,11
71,56,4
71,57,36
71,58,7
71,59,5
71,60,5
71,61,14
71,63,31
71,65,2
71,66,5
71,67,3
71,68,6
71,69,14
71,70,17
71,73,9
71,74,1
71,75,5
71,76,1
71,77,19
71,78,13
71,79,76
71,80,2
71,81,16
71,82,19
71,83,1
71,84,1
71,85,11
71,86,9
71,87,7
71,88,81
71,89,20
71,90,7
71,91,15
71,92,1
71,93,1
71,94,2
71,95,10
71,97,12
71,98,66
71,99,63
71,100,4
71,101,4
71,102,34
71,103,6
71,104,17
71,105,1
71,107,17
71,108,6
71,109,8
71,110,11
71,111,33
71,112,6
71,113,7
71,114,4
71,115,13
71,116,5
71,117,59
71,118,16
71,119,6
71,120,16
71,121,7
71,122,9
71,123,1
71,124,1
71,125,8
71,126,2
71,127,2
71,128,29
71,129,78
71,130,4
71,131,7
71,132,34
71,133,1
71,134,11
71,135,7
71,137,1
71,138,11
71,139,16
72,1,78
72,2,19
72,3,1
72,4,12
72,7,1
72,8,1
72,10,7
72,11,1
72,13,2
72,16,1
72,17,2
72,23,1
72,24,1
72,25,6
72,27,1
72,29,4
72,30,6
72,33,8
72,34,1
72,37,8
72,38,10
72,39,1
72,41,13
72,42,3
72,43,5
72,44,9
72,45,1
72,46,6
72,47,1
72,48,3
72,49,2
72,50,233
72,51,117
72,52,17
72,53,33
72,54,8
72,55,15
72,56,3
72,57,13
72,58,8
72,59,1
72,60,1
72,61,5
72,63,38
72,64,2
72,67,7
72,68,1
72,69,16
72,70,20
72,71,2
72,73,19
72,74,1
72,75,1
72,77,12
72,78,4
72,79,72
72,80,5
72,81,18
72,82,31
72,83,1
72,85,3
72,86,7
72,87,3
72,88,48
72,89,7
72,90,4
72,91,13
72,92,3
72,94,5
72,95,3
72,97,5
72,98,75
72,99,92
72,100,16
72,101,5
72,102,32
72,103,26
72,104,33
72,105,7
72,107,19
72,108,5
72,109,1
72,110,9
72,111,50
72,112,3
72,113,7
72,114,13
72,115,14
72,116,11
72,117,113
72,118,19
72,119,20
72,120,10
72,121,4
72,122,2
72,123,2
72,125,4
72,126,2
72,128,53
72,129,85
72,130,6
72,131,6
72,132,36
72,133,7
72,134,11
72,135,2
72,136,1
72,137,3
72,138,1
72,139,5
73,1,93
73,2,21
73,3,1
73,4,7
73,6,1
73,10,3
73,17,1
73,21,2
73,24,1
73,25,1
73,29,1
73,30,3
73,31,1
73,33,2
73,34,1
73,35,1
73,37,1
73,38,11
73,39,5
73,40,4
73,42,6
73,43,10
73,44,11
73,46,2
73,47,3
73,48,1
73,49,2
73,50,169
73,51,71
73,52,15
73,53,18
73,54,10
73,55,17
73,56,1
73,57,23
73,58,6
73,59,3
73,60,1
73,61,2
73,63,18
73,65,1
73,66,1
73,67,7
73,68,1
73,69,13
73,70,10
73,71,3
73,72,1
73,74,2
73,75,1
73,76,1
73,77,3
73,78,1
73,79,88
73,80,8
73,81,4
73,82,15
73,84,2
73,85,14
73,86,4
73,88,29
73,89,2
73,90,3
73,91,11
73,93,1
73,94,6
73,95,2
73,96,1
73,97,2
73,98,65
73,99,96
73,100,3
73,101,3
73,102,20
73,103,6
73,104,24
73,105,9
73,106,4
73,107,29
73,108,4
73,109,7
73,110,16
73,111,19
73,112,3
73,113,4
73,114,4
73,115,5
73,116,2
73,117,102
73,118,14
73,119,9
73,120,5
73,121,11
73,122,2
73,124,3
73,125,3
73,126,2
73,127,1
73,128,22
73,129,64
73,130,6
73,131,5
73,132,18
73,133,2
73,134,7
73,135,1
73,136,2
73,137,4
73,138,1
73,139,1
74,1,59
74,2,19
74,3,1
74,4,3
74,5,1
74,10,6
74,12,1
74,14,2
74,16,1
74,17,3
74,24,1
74,25,6
74,27,2
74,28,2
74,30,1
74,32,1
74,33,4
74,34,2
74,35,1
74,37,2
74,38,9
74,39,2
74,40,1
74,42,10
74,43,7
74,44,7
74,46,2
74,47,2
74,48,3
74,49,5
74,50,146
74,51,78
74,52,9
74,53,11
74,54,13
74,55,9
74,56,5
74,57,17
74,58,1
74,59,4
74,60,6
74,61,4
74,63,26
74,64,2
74,67,3
74,68,3
74,69,10
74,70,1
74,71,3
74,73,8
74,75,5
74,77,4
74,78,3
74,79,61
74,80,7
74,81,1
74,82,8
74,84,1
74,85,5
74,86,8
74,87,4
74,88,31
74,89,1
74,90,4
74,91,4
74,92,3
74,93,5
74,94,1
74,95,7
74,96,1
74,97,3
74,98,29
74,99,55
74,100,2
74,101,2
74,102,22
74,103,11
74,104,42
74,107,14
74,108,3
74,109,4
74,110,16
74,111,29
74,112,1
74,113,3
74,114,6
74,115,14
74,116,10
74,117,136
74,118,3
74,119,16
74,123,4
74,124,11
74,125,4
74,126,3
74,128,25
74,129,73
74,130,3
74,131,6
74,132,27
74,133,4
74,134,4
74,135,3
74,138,2
74,139,6
75,1,91
75,2,26
75,3,1
75,4,2
75,10,11
75,11,1
75,12,1
75,16,4
75,21,1
75,27,1
75,28,2
75,30,4
75,31,2
75,33,16
75,34,6
75,35,2
75,37,3
75,38,8
75,39,1
75,40,2
75,41,14
75,42,5
75,43,14
75,44,24
75,45,1
75,46,6
75,47,3
75,48,3
75,49,3
75,50,313
75,51,111
75,52,21
75,53,22
75,54,17
75,55,14
75,56,8
75,57,40
75,58,2
75,59,6
75,60,3
75,61,3
75,63,23
75,66,1
75,67,3
75,68,1
75,69,18
75,70,11
75,71,9
75,72,2
75,73,8
75,74,1
75,76,7
75,77,39
75,78,17
75,79,115
75,80,3
75,81,13
75,82,10
75,85,12
75,86,7
75,88,137
75,89,15
75,90,3
75,91,21
75,93,4
75,94,9
75,95,1
75,96,1
75,97,9
75,98,109
75,99,124
75,100,3
75,101,9
75,102,55
75,103,28
75,104,33
75,105,3
75,106,7
75,107,68
75,108,12
75,109,4
75,110,12
75,111,48
75,113,22
75,114,14
75,115,13
75,116,10
75,117,107
75,118,13
75,119,8
75,120,7
75,121,1
75,122,4
75,124,1
75,125,15
75,126,3
75,127,3
75,128,30
75,129,96
75,130,7
75,131,4
75,132,54
75,133,8
75,134,6
75,135,4
75,137,5
75,138,4
75,139,3
76,1,117
76,2,28
76,3,5
76,4,7
76,5,2
76,6,2
76,7,3
76,9,1
76,10,10
76,17,2
76,18,1
76,21,1
76,24,4
76,25,1
76,28,1
76,29,7
76,30,3
76,33,4
76,34,7
76,35,2
76,36,2
76,37,6
76,38,5
76,39,2
76,40,4
76,41,5
76,42,14
76,43,10
76,44,19
76,45,1
76,46,1
76,47,2
76,49,5
76,50,269
76,51,125
76,52,16
76,53,17
76,54,13
76,55,15
76,56,5
76,57,24
76,58,3
76,59,8
76,60,5
76,61,5
76,62,2
76,63,25
76,67,2
76,69,18
76,70,9
76,71,1
76,72,1
76,73,7
76,75,11
76,77,26
76,78,8
76,79,123
76,80,7
76,81,11
76,82,23
76,83,1
76,84,1
76,86,6
76,87,6
76,88,101
76,89,8
76,90,8
76,91,28
76,94,3
76,96,3
76,97,5
76,98,91
76,99,95
76,100,2
76,101,8
76,102,45
76,103,13
76,104,37
76,105,7
76,107,28
76,108,11
76,109,6
76,110,11
76,111,33
76,112,5
76,113,8
76,114,22
76,115,11
76,116,9
76,117,124
76,118,22
76,119,10
76,120,3
76,121,7
76,122,2
76,123,3
76,125,11
76,126,3
76,127,1
76,128,50
76,129,122
76,130,1
76,131,15
76,132,42
76,133,10
76,134,8
76,135,3
76,137,3
76,138,6
76,139,14
77,1,164
77,2,37
77,3,3
77,4,11
77,5,2
77,6,3
77,7,2
77,10,7
77,12,1
77,14,1
77,20,1
77,21,3
77,25,3
77,27,3
77,28,2
77,29,1
77,30,1
77,31,2
77,32,1
77,33,10
77,34,5
77,37,8
77,38,13
77,39,1
77,40,3
77,41,10
77,42,9
77,43,14
77,44,24
77,45,1
77,46,1
77,48,8
77,49,9
77,50,446
77,51,166
77,52,19
77,53,31
77,54,15
77,55,26
77,56,2
77,57,36
77,58,4
77,59,2
77,60,7
77,61,5
77,62,2
77,63,28
77,64,3
77,66,1
77,67,2
77,68,2
77,69,13
77,70,10
77,71,10
77,72,3
77,73,18
77,74,3
77,75,10
77,76,13
77,78,11
77,79,131
77,80,1
77,81,19
77,82,11
77,83,1
77,85,10
77,86,4
77,87,5
77,88,209
77,89,27
77,90,14
77,91,36
77,92,4
77,93,1
77,94,6
77,95,1
77,96,7
77,97,7
77,98,134
77,99,169
77,100,9
77,101,9
77,102,54
77,103,55
77,104,50
77,105,16
77,106,2
77,107,41
77,108,13
77,109,10
77,110,19
77,111,77
77,112,6
77,113,18
77,114,33
77,115,17
77,116,18
77,117,175
77,118,31
77,119,17
77,120,5
77,121,6
77,122,6
77,124,1
77,125,6
77,126,10
77,127,2
77,128,67
77,129,155
77,130,13
77,131,4
77,132,84
77,133,5
77,134,5
77,135,4
77,136,4
77,137,2
77,138,10
77,139,21
78,1,92
78,2,19
78,3,4
78,4,9
78,5,2
78,7,2
78,9,1
78,10,3
78,14,3
78,15,1
78,16,2
78,17,2
78,21,1
78,24,4
78,25,6
78,28,1
78,29,2
78,30,2
78,31,4
78,32,1
78,33,14
78,34,7
78,37,8
78,38,8
78,39,1
78,40,7
78,41,11
78,42,4
78,43,2
78,44,12
78,46,4
78,47,4
78,48,1
78,49,9
78,50,204
78,51,95
78,52,11
78,53,23
78,54,12
78,55,11
78,56,3
78,57,21
78,58,6
78,59,7
78,60,6
78,61,13
78,62,1
78,63,24
78,67,1
78,69,13
78,70,6
78,71,4
78,72,1
78,73,18
78,74,1
78,75,9
78,76,2
78,77,13
78,79,71
78,80,6
78,81,26
78,82,25
78,83,6
78,84,2
78,85,3
78,86,4
78,87,4
78,88,65
78,89,8
78,90,9
78,91,7
78,95,6
78,96,1
78,97,10
78,98,60
78,99,90
78,101,5
78,102,34
78,103,14
78,104,21
78,105,7
78,106,1
78,107,27
78,108,9
78,109,12
78,110,20
78,111,47
78,112,2
78,113,5
78,114,16
78,115,5
78,116,5
78,117,84
78,118,13
78,119,8
78,120,14
78,121,5
78,122,4
78,124,2
78,125,9
78,126,3
78,128,42
78,129,107
78,130,5
78,131,11
78,132,49
78,133,10
78,134,8
78,135,10
78,136,1
78,137,1
78,138,2
78,139,8
79,1,68
79,2,8
79,4,1
79,6,1
79,7,4
79,10,3
79,13,1
79,16,2
79,17,3
79,18,1
79,19,2
79,20,1
79,21,5
79,25,10
79,29,2
79,31,1
79,33,4
79,34,2
79,36,1
79,37,1
79,39,2
79,40,8
79,41,8
79,42,4
79,43,3
79,44,1
79,45,1
79,46,10
79,49,4
79,50,144
79,51,47
79,52,15
79,53,27
79,54,12
79,55,22
79,56,5
79,57,31
79,63,2
79,68,1
79,69,10
79,70,3
79,71,5
79,77,2
79,80,5
79,81,2
79,82,3
79,83,2
79,85,1
79,86,3
79,88,5
79,90,2
79,91,1
79,92,2
79,94,3
79,95,5
79,97,1
79,98,26
79,99,42
79,100,3
79,102,17
79,103,15
79,104,3
79,107,5
79,108,1
79,109,4
79,110,8
79,111,10
79,112,5
79,113,2
79,114,1
79,115,3
79,116,3
79,117,25
79,118,4
79,122,1
79,124,2
79,126,2
79,127,2
79,128,5
79,129,18
79,130,3
79,131,4
79,132,18
79,133,1
79,134,1
79,135,4
79,137,1
79,139,2
80,1,50
80,2,8
80,5,1
80,10,5
80,11,1
80,15,1
80,16,1
80,24,3
80,25,3
80,27,2
80,28,1
80,30,1
80,33,7
80,34,7
80,37,3
80,38,7
80,40,2
80,41,9
80,42,8
80,43,2
80,44,9
80,45,1
80,46,4
80,49,3
80,50,116
80,51,56
80,52,19
80,53,20
80,54,9
80,55,6
80,56,3
80,57,9
80,58,3
80,60,2
80,61,2
80,62,2
80,63,19
80,68,5
80,69,7
80,70,2
80,71,2
80,73,4
80,79,71
80,81,2
80,82,11
80,83,10
80,85,9
80,86,5
80,87,2
80,88,10
80,89,2
80,90,1
80,91,8
80,92,7
80,94,6
80,95,3
80,97,2
80,98,29
80,99,45
80,101,1
80,102,8
80,103,11
80,104,38
80,105,5
80,106,5
80,107,7
80,108,1
80,109,2
80,110,9
80,111,13
80,113,2
80,114,2
80,115,12
80,116,1
80,117,127
80,118,6
80,119,4
80,123,1
80,124,5
80,125,4
80,126,5
80,127,3
80,128,28
80,129,45
80,131,6
80,132,17
80,133,2
80,134,3
80,135,2
80,137,2
80,139,3
81,1,56
81,2,18
81,3,5
81,4,6
81,5,1
81,10,8
81,11,1
81,12,1
81,22,1
81,25,4
81,27,3
81,29,1
81,31,1
81,32,1
81,33,4
81,34,1
81,37,3
81,38,5
81,41,1
81,42,2
81,43,9
81,44,15
81,46,2
81,48,3
81,49,7
81,50,179
81,51,65
81,52,8
81,53,10
81,54,7
81,55,14
81,56,6
81,57,17
81,58,1
81,60,7
81,62,1
81,63,12
81,66,2
81,67,4
81,68,1
81,69,6
81,70,7
81,71,2
81,72,2
81,73,6
81,74,1
81,75,1
81,77,9
81,78,3
81,79,60
81,80,3
81,82,17
81,84,1
81,85,7
81,86,5
81,88,26
81,89,5
81,90,3
81,91,11
81,95,4
81,96,1
81,97,4
81,98,66
81,99,51
81,101,1
81,102,23
81,103,10
81,104,40
81,105,4
81,106,1
81,107,27
81,108,8
81,109,2
81,110,9
81,111,21
81,112,2
81,113,3
81,114,12
81,115,6
81,116,12
81,117,81
81,118,4
81,119,11
81,120,8
81,121,5
81,122,1
81,123,2
81,124,1
81,125,4
81,128,20
81,129,63
81,130,11
81,131,2
81,132,43
81,133,6
81,134,1
81,135,1
81,136,1
81,138,6
81,139,7
82,1,148
82,2,46
82,3,1
82,4,14
82,5,1
82,6,1
82,7,2
82,8,2
82,10,11
82,11,1
82,12,2
82,15,1
82,16,2
82,22,2
82,25,6
82,27,7
82,28,3
82,29,2
82,31,1
82,33,11
82,34,2
82,35,1
82,37,8
82,38,5
82,39,2
82,40,4
82,41,1
82,42,6
82,43,5
82,44,25
82,45,2
82,46,6
82,47,4
82,48,5
82,49,11
82,50,343
82,51,159
82,52,35
82,53,35
82,54,11
82,55,30
82,56,2
82,57,30
82,58,5
82,59,1
82,60,3
82,61,4
82,63,30
82,64,2
82,67,2
82,68,7
82,69,12
82,70,11
82,71,3
82,72,3
82,73,26
82,74,5
82,77,10
82,78,10
82,79,112
82,80,14
82,81,1
82,83,2
82,84,4
82,85,13
82,86,18
82,87,5
82,88,47
82,89,13
82,90,4
82,91,5
82,92,3
82,93,1
82,94,11
82,95,2
82,96,1
82,98,90
82,99,149
82,100,1
82,101,8
82,102,52
82,103,27
82,104,79
82,105,9
82,106,6
82,107,50
82,108,10
82,109,9
82,110,19
82,111,48
82,112,1
82,113,5
82,114,1
82,115,22
82,116,28
82,117,211
82,118,11
82,119,23
82,120,6
82,121,1
82,123,4
82,124,1
82,125,2
82,126,5
82,127,3
82,128,61
82,129,77
82,130,10
82,131,9
82,132,32
82,133,4
82,134,6
82,135,11
82,136,1
82,137,1
82,138,5
82,139,6
83,1,31
83,2,10
83,3,1
83,4,6
83,5,1
83,7,2
83,10,2
83,12,1
83,13,1
83,14,1
83,16,1
83,24,1
83,25,2
83,27,2
83,28,1
83,30,1
83,33,4
83,34,1
83,35,2
83,37,1
83,38,5
83,40,2
83,41,3
83,42,3
83,43,2
83,44,10
83,45,1
83,46,5
83,48,3
83,49,5
83,50,101
83,51,34
83,52,3
83,53,12
83,54,6
83,55,8
83,56,2
83,57,8
83,58,1
83,59,2
83,63,17
83,64,1
83,66,3
83,67,1
83,68,3
83,69,11
83,70,2
83,71,4
83,73,5
83,74,1
83,75,1
83,78,2
83,79,33
83,80,6
83,81,4
83,82,5
83,84,1
83,85,14
83,86,3
83,87,2
83,88,2
83,89,5
83,90,4
83,91,4
83,92,3
83,94,1
83,95,2
83,97,3
83,98,43
83,99,44
83,101,1
83,102,7
83,103,1
83,104,42
83,105,4
83,107,11
83,108,3
83,109,3
83,110,12
83,111,12
83,112,1
83,113,1
83,115,13
83,116,2
83,117,93
83,118,5
83,119,2
83,124,2
83,125,4
83,126,1
83,127,3
83,128,12
83,129,48
83,130,3
83,132,5
83,134,4
83,135,3
83,136,1
83,137,2
83,139,4
84,1,38
84,2,11
84,3,2
84,4,2
84,10,2
84,17,1
84,20,1
84,25,1
84,27,1
84,29,1
84,30,2
84,31,3
84,33,4
84,34,3
84,35,2
84,38,7
84,40,2
84,41,9
84,43,6
84,44,4
84,46,2
84,49,5
84,50,81
84,51,51
84,52,4
84,53,19
84,54,9
84,55,2
84,56,3
84,57,6
84,58,4
84,59,2
84,60,2
84,63,6
84,64,7
84,67,3
84,69,4
84,70,1
84,73,6
84,74,1
84,75,3
84,79,46
84,80,8
84,81,5
84,82,17
84,83,2
84,85,7
84,86,4
84,88,11
84,89,8
84,90,8
84,91,2
84,92,4
84,93,2
84,94,2
84,96,1
84,98,28
84,99,33
84,100,1
84,101,1
84,102,16
84,103,11
84,104,51
84,105,13
84,107,7
84,108,3
84,109,3
84,110,14
84,111,13
84,113,6
84,115,6
84,117,91
84,118,8
84,120,1
84,121,1
84,122,1
84,124,1
84,125,2
84,126,1
84,127,2
84,128,19
84,129,64
84,130,1
84,131,9
84,132,8
84,133,6
84,134,2
84,135,2
84,136,1
84,139,3
85,1,47
85,2,7
85,3,1
85,4,4
85,7,1
85,10,5
85,11,1
85,12,2
85,15,1
85,17,1
85,24,1
85,25,2
85,30,2
85,33,5
85,34,4
85,35,1
85,36,1
85,37,1
85,38,1
85,41,4
85,42,8
85,43,2
85,44,2
85,46,1
85,47,3
85,49,5
85,50,88
85,51,55
85,52,6
85,53,8
85,54,5
85,55,3
85,56,3
85,57,5
85,61,3
85,63,17
85,66,1
85,67,3
85,69,14
85,70,4
85,71,2
85,73,9
85,77,2
85,79,48
85,80,9
85,82,8
85,87,2
85,88,13
85,89,1
85,91,2
85,92,7
85,93,2
85,94,2
85,95,5
85,98,39
85,99,35
85,100,1
85,101,1
85,102,8
85,103,3
85,104,75
85,105,8
85,106,2
85,107,4
85,108,3
85,109,2
85,110,7
85,111,10
85,112,1
85,113,1
85,115,10
85,116,3
85,117,112
85,118,1
85,119,2
85,120,3
85,122,2
85,124,3
85,125,2
85,126,3
85,128,12
85,129,30
85,130,1
85,131,1
85,132,13
85,134,5
85,135,2
85,137,2
85,138,1
86,1,73
86,2,35
86,3,5
86,4,6
86,5,2
86,6,1
86,10,11
86,11,2
86,14,1
86,17,1
86,19,1
86,21,2
86,24,1
86,25,14
86,26,2
86,29,1
86,30,6
86,31,2
86,32,1
86,33,10
86,34,5
86,35,2
86,36,2
86,37,4
86,38,10
86,39,2
86,40,3
86,41,2
86,42,5
86,43,8
86,44,11
86,46,4
86,47,3
86,48,4
86,49,10
86,50,193
86,51,92
86,52,25
86,53,29
86,54,19
86,55,30
86,56,3
86,57,19
86,58,10
86,59,3
86,60,10
86,61,6
86,63,19
86,64,2
86,66,1
86,68,4
86,69,20
86,70,5
86,71,2
86,72,1
86,73,14
86,74,1
86,75,5
86,76,1
86,77,11
86,78,4
86,79,69
86,80,7
86,81,6
86,82,23
86,83,1
86,84,7
86,85,10
86,87,3
86,88,38
86,89,7
86,90,6
86,91,6
86,92,12
86,93,2
86,94,6
86,95,2
86,97,2
86,98,52
86,99,64
86,100,3
86,101,8
86,102,29
86,103,11
86,104,44
86,105,11
86,106,7
86,107,23
86,108,10
86,109,11
86,110,47
86,111,36
86,112,1
86,113,5
86,114,14
86,115,34
86,116,14
86,117,208
86,118,9
86,119,11
86,120,7
86,121,1
86,122,4
86,123,11
86,124,5
86,126,5
86,127,1
86,128,37
86,129,57
86,130,6
86,131,4
86,132,26
86,133,8
86,134,3
86,135,2
86,137,2
86,138,4
86,139,2
87,1,39
87,2,17
87,3,1
87,4,5
87,5,6
87,7,1
87,10,5
87,11,1
87,13,1
87,24,2
87,25,1
87,26,2
87,27,4
87,29,1
87,33,2
87,34,2
87,37,2
87,38,4
87,39,3
87,40,2
87,41,1
87,42,6
87,43,3
87,44,12
87,46,3
87,48,2
87,49,3
87,50,125
87,51,73
87,52,12
87,53,13
87,54,7
87,55,12
87,56,1
87,57,15
87,58,1
87,60,2
87,63,19
87,64,2
87,69,11
87,70,4
87,72,1
87,74,7
87,76,3
87,77,3
87,79,52
87,80,4
87,81,8
87,82,23
87,83,2
87,84,1
87,85,3
87,86,11
87,88,26
87,89,6
87,90,1
87,91,5
87,92,1
87,93,1
87,95,3
87,98,44
87,99,69
87,100,1
87,101,4
87,102,18
87,103,8
87,104,40
87,105,4
87,106,2
87,107,24
87,108,2
87,109,7
87,110,6
87,111,39
87,112,2
87,113,5
87,114,9
87,115,9
87,116,11
87,117,91
87,118,11
87,119,8
87,120,2
87,121,3
87,122,1
87,124,5
87,125,1
87,128,24
87,129,45
87,130,2
87,131,4
87,132,11
87,133,3
87,134,3
87,135,10
87,136,2
87,137,1
87,138,2
87,139,4
88,1,189
88,2,40
88,3,7
88,4,8
88,5,7
88,7,3
88,8,1
88,9,1
88,10,11
88,11,3
88,13,1
88,14,2
88,16,1
88,20,2
88,21,2
88,23,1
88,24,2
88,25,10
88,27,3
88,28,1
88,30,8
88,31,4
88,33,10
88,34,10
88,35,4
88,37,15
88,38,7
88,39,2
88,40,16
88,41,8
88,42,17
88,43,13
88,44,40
88,46,6
88,47,4
88,48,1
88,49,15
88,50,623
88,51,245
88,52,34
88,53,32
88,54,30
88,55,28
88,56,8
88,57,71
88,58,3
88,59,7
88,60,8
88,61,5
88,63,39
88,64,1
88,66,3
88,67,5
88,68,3
88,69,16
88,70,8
88,71,3
88,73,16
88,74,2
88,75,9
88,76,14
88,77,76
88,78,13
88,79,120
88,80,2
88,81,29
88,82,10
88,83,2
88,85,10
88,86,7
88,87,2
88,89,28
88,90,12
88,91,45
88,92,3
88,93,2
88,94,3
88,95,6
88,96,2
88,97,6
88,98,208
88,99,272
88,100,1
88,101,8
88,102,78
88,103,58
88,104,57
88,105,15
88,106,5
88,107,59
88,108,12
88,109,12
88,110,22
88,111,109
88,112,14
88,113,12
88,114,15
88,115,15
88,116,18
88,117,208
88,118,39
88,119,24
88,120,7
88,121,5
88,122,1
88,123,1
88,124,6
88,125,16
88,126,6
88,127,12
88,128,65
88,129,112
88,130,15
88,131,18
88,132,126
88,134,12
88,135,13
88,136,5
88,137,4
88,138,14
88,139,17
89,1,88
89,2,24
89,4,11
89,7,1
89,8,2
89,9,1
89,10,4
89,11,1
89,12,2
89,16,1
89,21,3
89,23,1
89,24,1
89,25,2
89,27,3
89,28,2
89,29,2
89,30,1
89,33,4
89,34,6
89,36,1
89,37,2
89,38,9
89,40,3
89,41,5
89,42,1
89,43,14
89,44,42
89,45,1
89,46,1
89,48,4
89,49,11
89,50,226
89,51,86
89,52,16
89,53,21
89,54,14
89,55,21
89,56,4
89,57,22
89,58,1
89,59,1
89,60,8
89,61,2
89,63,12
89,67,1
89,69,8
89,70,8
89,71,2
89,72,1
89,73,3
89,75,4
89,76,3
89,77,19
89,78,6
89,79,97
89,80,2
89,81,8
89,82,15
89,83,6
89,84,1
89,85,5
89,86,5
89,87,3
89,88,70
89,90,4
89,91,18
89,92,3
89,93,2
89,94,3
89,95,2
89,97,1
89,98,115
89,99,129
89,100,3
89,101,4
89,102,23
89,103,11
89,104,44
89,105,5
89,106,3
89,107,44
89,108,9
89,109,6
89,110,9
89,111,45
89,112,4
89,113,4
89,114,13
89,115,12
89,116,12
89,117,117
89,118,10
89,119,8
89,120,10
89,121,2
89,122,1
89,123,1
89,124,4
89,125,2
89,127,3
89,128,50
89,129,61
89,130,13
89,131,8
89,132,31
89,134,3
89,135,13
89,136,2
89,137,2
89,138,8
89,139,9
90,1,96
90,2,26
90,4,5
90,5,2
90,7,2
90,8,1
90,10,3
90,11,4
90,12,1
90,15,1
90,16,6
90,17,2
90,25,3
90,29,4
90,30,1
90,33,3
90,34,3
90,37,5
90,38,11
90,40,3
90,41,8
90,42,7
90,43,9
90,44,6
90,46,4
90,47,6
90,48,2
90,49,10
90,50,262
90,51,113
90,52,12
90,53,26
90,54,12
90,55,16
90,56,6
90,57,29
90,58,1
90,59,2
90,60,2
90,61,3
90,63,26
90,64,1
90,67,3
90,68,1
90,69,16
90,70,10
90,73,8
