o_zone_id,d_zone_id,volume
8,10,2
8,11,7
8,12,1
8,23,3
8,26,1
8,28,1
8,29,2
8,31,1
8,32,1
8,33,3
8,35,1
8,41,2
8,46,1
8,50,1
8,51,1
8,57,1
8,64,4
8,66,2
8,73,1
8,79,1
8,81,1
8,83,1
8,94,1
8,97,2
8,102,1
8,109,1
8,125,1
8,128,1
8,129,5
8,130,2
8,131,1
8,139,2
8,146,1
8,147,1
8,154,2
8,159,3
8,166,1
8,167,1
8,178,5
8,183,1
8,186,2
8,188,1
8,195,1
8,204,1
8,222,2
8,225,1
8,235,1
8,243,1
8,248,4
8,255,2
8,256,1
8,260,2
8,261,2
8,267,1
8,268,1
8,275,1
8,278,1
8,286,1
8,287,1
8,303,1
8,307,1
8,309,1
8,310,2
8,317,1
8,324,1
8,329,1
8,333,1
8,343,1
8,349,1
8,362,1
8,368,2
8,377,2
8,380,1
8,386,1
8,388,1
8,389,1
8,392,19
8,393,12
8,394,13
8,395,6
8,396,1
8,399,14
8,400,5
8,401,2
8,402,1
8,411,1
8,423,1
8,425,2
8,426,2
8,443,1
8,452,2
8,453,1
8,470,1
8,478,1
8,485,3
8,492,1
8,497,2
8,503,1
8,507,1
8,509,1
8,516,2
8,519,1
8,520,3
8,522,14
8,532,1
8,540,1
8,546,1
8,549,1
8,563,1
8,571,1
8,574,1
8,580,30
8,585,1
8,588,1
8,595,2
8,606,1
8,607,1
8,620,1
8,622,1
8,623,1
8,625,1
8,626,1
8,637,1
8,641,1
8,642,1
8,648,1
8,672,1
8,682,1
8,706,1
8,732,1
8,743,2
8,746,1
8,750,1
8,784,1
8,788,1
8,794,2
8,796,1
8,798,1
8,804,1
8,813,1
8,817,1
8,818,1
8,821,1
8,837,1
8,839,3
8,841,4
8,846,1
8,849,1
8,853,3
8,858,1
8,861,2
8,862,1
8,863,6
8,864,3
8,874,1
8,877,1
8,886,1
8,887,1
8,888,1
8,891,3
8,892,2
8,893,1
8,895,1
8,896,2
8,900,2
8,903,9
8,904,3
8,905,1
8,916,8
8,919,8
8,921,5
8,922,3
8,923,2
8,925,2
8,926,1
8,927,1
8,928,1
8,929,1
8,930,3
8,936,1
8,937,1
8,938,1
8,939,3
8,940,1
8,944,2
8,948,1
8,955,1
8,957,1
8,959,1
8,962,8
8,970,1
8,972,1
8,973,1
8,974,1
8,977,1
8,978,1
8,979,1
8,981,1
8,984,1
8,990,2
8,993,1
8,995,1
8,996,1
8,997,2
8,1000,5
8,1001,2
8,1002,3
8,1003,1
8,1004,1
8,1006,3
8,1008,4
8,1009,4
8,1010,6
8,1011,1
8,1012,21
8,1013,2
8,1016,4
8,1017,1
8,1020,16
8,1022,1
8,1023,2
8,1025,2
8,1026,1
8,1028,2
8,1036,6
8,1037,2
8,1039,2
8,1040,1
8,1043,1
8,1045,2
8,1047,1
8,1050,1
8,1056,11
8,1059,1
8,1063,1
8,1066,1
8,1070,1
8,1075,1
8,1076,5
8,1081,5
8,1082,9
8,1083,4
8,1084,6
8,1085,3
8,1086,6
8,1087,1
8,1088,1
8,1089,1
8,1093,5
8,1098,2
8,1099,1
8,1104,2
8,1109,1
8,1127,1
8,1135,1
8,1136,1
8,1137,2
8,1143,2
8,1147,1
8,1156,1
8,1167,1
8,1174,1
8,1177,1
8,1179,2
8,1182,2
8,1183,1
8,1191,1
8,1193,1
8,1199,1
8,1212,1
8,1214,1
8,1219,2
8,1226,2
8,1238,5
8,1241,1
8,1249,1
8,1265,1
8,1266,4
8,1270,1
8,1280,1
8,1293,3
8,1300,1
8,1307,4
8,1310,1
8,1311,1
8,1316,4
8,1317,1
8,1321,1
8,1325,2
8,1328,3
8,1330,3
8,1331,5
8,1332,4
8,1335,1
8,1337,1
8,1345,1
8,1346,2
8,1356,4
8,1357,8
8,1362,1
8,1363,1
8,1364,1
8,1365,5
8,1366,1
8,1367,1
8,1393,1
8,1397,2
8,1398,27
8,1399,1
8,1400,1
8,1402,1
8,1405,1
8,1407,1
8,1413,1
8,1415,1
8,1416,1
8,1418,1
8,1438,1
8,1441,2
8,1443,1
8,1446,1
8,1447,1
8,1453,2
8,1464,2
8,1466,3
8,1468,1
8,1476,5
8,1481,2
8,1484,1
8,1487,1
8,1495,1
8,1496,3
8,1497,1
8,1498,2
8,1503,1
8,1508,2
8,1511,3
8,1517,1
8,1522,3
8,1527,1
8,1532,1
8,1533,1
8,1540,2
8,1555,3
8,1560,1
8,1567,2
8,1569,11
8,1570,6
8,1571,12
8,1572,1
8,1573,2
8,1577,1
8,1578,2
8,1579,1
8,1580,4
8,1581,5
8,1582,3
8,1583,1
8,1584,1
8,1586,1
8,1587,2
8,1588,1
8,1589,2
8,1590,2
8,1591,1
8,1592,4
8,1594,7
8,1595,2
8,1596,9
8,1598,2
8,1602,4
8,1604,1
8,1606,1
8,1608,1
8,1609,1
8,1614,1
8,1616,1
8,1617,1
8,1618,1
8,1621,1
8,1622,2
8,1624,4
8,1626,5
8,1633,1
8,1635,1
8,1641,1
8,1644,2
8,1646,2
8,1647,1
8,1648,2
8,1649,1
8,1650,1
8,1652,2
8,1653,2
8,1654,1
8,1659,1
8,1662,1
8,1663,1
8,1664,1
8,1666,2
8,1667,1
8,1668,1
8,1670,4
8,1671,6
8,1676,5
8,1677,1
8,1678,4
8,1680,3
8,1684,8
8,1686,1
8,1687,7
8,1688,27
8,1689,14
8,1690,5
8,1691,9
8,1692,6
8,1693,8
8,1694,12
8,1695,3
8,1696,4
8,1697,1
8,1700,3
8,1702,1
8,1707,3
8,1710,3
8,1711,3
8,1715,2
8,1718,1
8,1719,2
8,1721,1
8,1723,2
8,1728,1
8,1732,3
8,1733,1
8,1735,16
8,1745,1
8,1746,1
8,1749,7
8,1751,1
8,1754,6
8,1756,1
8,1759,1
8,1761,1
8,1762,1
8,1768,4
8,1771,2
8,1775,1
8,1778,1
8,1782,2
8,1783,1
8,1788,1
8,1789,3
8,1793,4
8,1798,1
8,1801,3
8,1805,1
8,1808,1
8,1815,2
8,1823,1
8,1829,3
8,1830,4
8,1832,4
8,1833,2
8,1834,7
8,1835,2
8,1837,1
8,1841,1
8,1842,11
8,1845,2
8,1846,1
8,1848,3
8,1849,1
8,1850,1
8,1852,1
8,1854,1
8,1855,1
8,1858,2
8,1860,1
8,1862,1
8,1863,1
8,1864,1
8,1866,1
8,1867,1
8,1872,5
8,1880,1
8,1881,1
8,1882,11
8,1883,6
8,1884,2
8,1885,3
8,1886,2
8,1888,2
8,1889,1
8,1890,1
8,1892,3
8,1895,10
8,1896,11
8,1897,8
8,1898,21
8,1900,6
8,1901,1
8,1902,1
8,1903,4
8,1904,1
8,1906,1
8,1907,1
8,1908,1
8,1911,7
8,1912,1
8,1914,1
8,1916,12
8,1917,4
8,1922,1
8,1924,2
8,1926,5
8,1927,12
8,1928,12
8,1929,6
8,1930,1
8,1931,2
8,1932,2
8,1937,4
8,1942,10
8,1944,1
8,1946,9
8,1947,1
8,1950,1
8,1951,10
8,1952,5
8,1953,7
8,1954,7
8,1955,15
8,1956,1
8,1957,4
8,1958,1
8,1962,8
8,1964,12
8,1965,1
8,1967,9
8,1968,1
8,1969,3
8,1971,1
8,1972,1
8,1976,1
8,1980,1
8,1984,1
8,1986,1
8,1988,1
8,1989,3
8,1990,1
8,1991,2
8,1994,2
8,1998,14
8,2001,1
8,2002,2
9,1,3
9,3,1
9,23,1
9,25,2
9,64,1
9,129,1
9,130,1
9,166,1
9,200,1
9,235,1
9,248,1
9,303,1
9,380,1
9,392,1
9,393,4
9,395,1
9,399,1
9,400,2
9,485,1
9,493,1
9,499,1
9,500,1
9,507,2
9,509,3
9,520,1
9,522,1
9,532,1
9,544,1
9,563,1
9,580,4
9,603,1
9,642,1
9,644,1
9,645,1
9,696,1
9,702,1
9,732,1
9,796,1
9,818,1
9,821,2
9,856,1
9,877,1
9,884,2
9,891,1
9,894,1
9,895,1
9,897,1
9,903,1
9,916,1
9,917,1
9,921,1
9,929,1
9,936,1
9,939,1
9,940,2
9,944,1
9,956,1
9,962,1
9,977,1
9,997,1
9,1000,1
9,1006,2
9,1008,1
9,1025,1
9,1044,1
9,1049,1
9,1050,1
9,1076,1
9,1086,1
9,1096,1
9,1104,1
9,1107,1
9,1112,1
9,1137,1
9,1143,1
9,1150,1
9,1166,1
9,1216,1
9,1238,2
9,1266,1
9,1269,1
9,1285,1
9,1288,1
9,1307,1
9,1324,1
9,1330,2
9,1332,2
9,1338,1
9,1346,1
9,1355,1
9,1356,1
9,1363,1
9,1367,1
9,1384,1
9,1386,1
9,1399,1
9,1409,1
9,1433,2
9,1434,3
9,1461,1
9,1476,1
9,1496,1
9,1498,1
9,1503,1
9,1504,1
9,1560,2
9,1562,2
9,1569,4
9,1570,1
9,1571,1
9,1574,1
9,1576,1
9,1580,1
9,1583,1
9,1586,1
9,1590,1
9,1592,1
9,1596,1
9,1597,1
9,1609,2
9,1610,1
9,1618,2
9,1621,1
9,1623,1
9,1624,1
9,1626,1
9,1634,2
9,1636,1
9,1641,1
9,1644,1
9,1654,1
9,1665,1
9,1670,1
9,1671,2
9,1676,1
9,1683,2
9,1688,1
9,1689,1
9,1690,1
9,1693,1
9,1696,1
9,1697,1
9,1704,1
9,1714,1
9,1724,1
9,1727,1
9,1730,2
9,1745,1
9,1750,1
9,1755,1
9,1762,1
9,1771,1
9,1773,1
9,1775,1
9,1801,1
9,1829,1
9,1849,1
9,1862,2
9,1863,1
9,1865,1
9,1870,1
9,1882,1
9,1883,1
9,1884,1
9,1887,2
9,1889,1
9,1893,1
9,1897,1
9,1898,1
9,1909,1
9,1917,1
9,1918,1
9,1921,2
9,1926,2
9,1931,1
9,1936,1
9,1940,1
9,1946,2
9,1951,1
9,1952,1
9,1956,1
9,1964,2
9,1965,1
9,1967,1
9,1977,1
9,1982,1
9,2001,1
10,23,1
10,24,1
10,33,1
10,47,1
10,82,1
10,84,1
10,96,1
10,155,1
10,156,1
10,172,1
10,204,1
10,366,1
10,389,1
10,392,1
10,589,1
10,843,1
10,858,1
10,863,2
10,869,2
10,905,1
10,929,1
10,933,1
10,952,2
10,953,1
10,958,1
10,987,1
10,1002,1
10,1016,1
10,1020,2
10,1046,1
10,1055,1
10,1056,1
10,1096,1
10,1148,1
10,1163,1
10,1187,1
10,1212,1
10,1219,1
10,1318,1
10,1319,1
10,1321,1
10,1332,2
10,1350,1
10,1356,2
10,1364,1
10,1386,1
10,1395,2
10,1409,1
10,1413,1
10,1461,1
10,1511,1
10,1522,2
10,1529,1
10,1570,1
10,1571,3
10,1578,1
10,1579,1
10,1590,1
10,1596,1
10,1601,1
10,1612,1
10,1622,1
10,1624,1
10,1626,1
10,1647,1
10,1648,1
10,1670,1
10,1684,1
10,1686,1
10,1688,1
10,1689,1
10,1691,2
10,1692,1
10,1693,1
10,1694,1
10,1695,1
10,1701,2
10,1704,1
10,1712,1
10,1720,1
10,1727,1
10,1733,1
10,1735,1
10,1760,1
10,1790,1
10,1792,1
10,1808,1
10,1813,1
10,1842,4
10,1847,1
10,1848,1
10,1850,1
10,1860,1
10,1864,1
10,1888,1
10,1892,1
10,1893,1
10,1896,2
10,1897,1
10,1898,1
10,1903,1
10,1926,1
10,1927,1
10,1928,4
10,1929,3
10,1937,1
10,1942,2
10,1943,1
10,1945,1
10,1947,1
10,1951,1
10,1953,1
10,1954,1
10,1955,1
10,1956,2
10,1957,1
10,1958,1
10,1959,1
10,1970,1
10,1971,1
10,1972,1
10,1974,1
10,1975,1
10,1998,1
10,1999,1
11,1,3
11,7,1
11,8,6
11,9,6
11,10,3
11,17,1
11,23,2
11,26,1
11,32,1
11,33,2
11,41,1
11,46,1
11,47,1
11,50,1
11,51,2
11,56,1
11,64,3
11,66,1
11,70,2
11,83,1
11,84,1
11,88,1
11,102,1
11,129,1
11,130,1
11,131,1
11,137,1
11,139,2
11,147,1
11,148,1
11,154,1
11,159,5
11,163,1
11,166,1
11,171,1
11,178,4
11,203,1
11,222,2
11,227,2
11,242,1
11,255,1
11,256,1
11,259,1
11,261,3
11,268,1
11,278,1
11,303,2
11,304,1
11,324,1
11,334,1
11,342,1
11,347,1
11,352,1
11,360,1
11,361,1
11,363,1
11,364,1
11,368,3
11,369,1
11,377,1
11,380,3
11,385,1
11,392,9
11,393,9
11,394,2
11,395,12
11,398,1
11,399,15
11,400,2
11,401,1
11,412,1
11,419,1
11,426,1
11,432,1
11,434,1
11,438,1
11,443,1
11,446,1
11,447,1
11,453,1
11,457,1
11,462,1
11,478,3
11,483,1
11,485,2
11,506,1
11,509,2
11,516,1
11,517,2
11,520,1
11,522,10
11,525,1
11,532,1
11,559,1
11,575,1
11,580,19
11,585,1
11,595,1
11,598,2
11,617,1
11,620,1
11,658,1
11,672,1
11,676,2
11,685,1
11,690,1
11,691,1
11,702,1
11,705,1
11,709,1
11,732,1
11,745,1
11,747,1
11,751,1
11,762,1
11,785,1
11,796,1
11,802,1
11,817,1
11,818,1
11,823,1
11,837,1
11,841,1
11,849,1
11,853,7
11,858,1
11,861,4
11,863,5
11,864,2
11,865,1
11,874,2
11,880,1
11,881,1
11,884,1
11,887,2
11,890,1
11,891,1
11,892,1
11,895,2
11,898,1
11,900,2
11,901,2
11,903,6
11,905,1
11,909,2
11,912,2
11,913,1
11,916,7
11,917,1
11,918,1
11,921,2
11,922,1
11,923,1
11,925,2
11,927,1
11,929,1
11,931,1
11,940,2
11,943,1
11,948,1
11,952,1
11,955,3
11,958,1
11,962,5
11,978,1
11,981,7
11,997,1
11,1000,1
11,1001,4
11,1002,1
11,1004,3
11,1010,4
11,1011,1
11,1012,6
11,1013,3
11,1015,3
11,1017,4
11,1020,17
11,1022,2
11,1023,1
11,1024,1
11,1025,2
11,1026,7
11,1027,2
11,1028,2
11,1031,2
11,1036,1
11,1039,1
11,1040,1
11,1045,1
11,1047,2
11,1049,2
11,1050,1
11,1056,10
11,1057,1
11,1061,1
11,1070,3
11,1071,2
11,1077,1
11,1081,5
11,1083,1
11,1085,2
11,1086,1
11,1093,18
11,1098,1
11,1109,1
11,1125,1
11,1136,1
11,1137,4
11,1141,1
11,1146,1
11,1147,1
11,1148,1
11,1163,2
11,1175,1
11,1177,2
11,1178,1
11,1179,5
11,1182,1
11,1191,1
11,1192,1
11,1212,1
11,1219,1
11,1226,1
11,1238,5
11,1247,1
11,1249,2
11,1260,1
11,1266,1
11,1267,1
11,1268,1
11,1270,1
11,1307,2
11,1308,1
11,1312,1
11,1315,1
11,1316,6
11,1325,2
11,1326,3
11,1328,2
11,1330,5
11,1332,3
11,1333,1
11,1337,2
11,1338,3
11,1339,1
11,1344,1
11,1346,2
11,1350,1
11,1355,1
11,1356,4
11,1357,1
11,1360,2
11,1368,1
11,1397,2
11,1398,27
11,1401,1
11,1402,1
11,1405,1
11,1409,1
11,1413,1
11,1436,1
11,1441,1
11,1442,1
11,1443,2
11,1444,1
11,1446,1
11,1453,1
11,1458,1
11,1466,1
11,1472,1
11,1476,2
11,1482,1
11,1484,2
11,1485,1
11,1496,2
11,1503,1
11,1507,1
11,1511,6
11,1513,1
11,1528,1
11,1533,3
11,1539,1
11,1560,3
11,1567,1
11,1569,9
11,1570,6
11,1571,5
11,1572,1
11,1573,1
11,1574,1
11,1577,5
11,1578,1
11,1579,7
11,1580,2
11,1581,4
11,1582,1
11,1584,4
11,1587,2
11,1590,1
11,1591,1
11,1592,1
11,1594,1
11,1595,3
11,1596,11
11,1598,2
11,1599,1
11,1602,1
11,1603,1
11,1605,1
11,1606,2
11,1609,4
11,1612,1
11,1614,1
11,1616,1
11,1617,1
11,1618,4
11,1619,3
11,1621,4
11,1622,3
11,1623,1
11,1624,1
11,1626,5
11,1628,1
11,1634,2
11,1637,1
11,1639,1
11,1641,1
11,1644,4
11,1650,4
11,1652,3
11,1653,5
11,1654,1
11,1656,1
11,1658,1
11,1659,1
11,1664,2
11,1666,1
11,1668,1
11,1670,2
11,1671,2
11,1672,3
11,1676,5
11,1678,3
11,1680,6
11,1681,3
11,1682,2
11,1684,3
11,1686,3
11,1687,4
11,1688,23
11,1689,47
11,1690,9
11,1691,6
11,1692,11
11,1693,12
11,1694,13
11,1695,2
11,1696,2
11,1698,1
11,1700,2
11,1701,1
11,1702,1
11,1706,2
11,1707,1
11,1713,2
11,1714,1
11,1715,2
11,1718,1
11,1721,1
11,1724,4
11,1727,1
11,1728,2
11,1733,1
11,1735,6
11,1737,1
11,1743,1
11,1749,6
11,1750,2
11,1751,1
11,1754,1
11,1757,1
11,1759,2
11,1761,1
11,1768,2
11,1769,1
11,1775,3
11,1782,1
11,1783,1
11,1788,1
11,1793,1
11,1797,1
11,1799,1
11,1800,1
11,1801,2
11,1810,1
11,1813,2
11,1817,1
11,1829,5
11,1830,4
11,1832,1
11,1834,3
11,1835,1
11,1839,4
11,1840,2
11,1842,13
11,1845,3
11,1847,1
11,1848,2
11,1852,2
11,1858,4
11,1862,1
11,1863,1
11,1870,1
11,1871,2
11,1872,1
11,1877,2
11,1880,2
11,1882,7
11,1883,5
11,1884,2
11,1885,1
11,1886,1
11,1888,3
11,1889,4
11,1890,1
11,1895,4
11,1896,5
11,1897,3
11,1898,11
11,1899,1
11,1900,3
11,1901,1
11,1902,4
11,1903,1
11,1911,7
11,1912,1
11,1916,9
11,1917,4
11,1921,3
11,1922,4
11,1925,1
11,1926,2
11,1927,12
11,1928,10
11,1929,15
11,1930,2
11,1931,7
11,1932,5
11,1936,1
11,1937,3
11,1940,1
11,1942,15
11,1944,3
11,1945,1
11,1946,9
11,1950,2
11,1951,4
11,1952,2
11,1953,10
11,1954,14
11,1955,7
11,1959,3
11,1960,2
11,1962,9
11,1963,2
11,1964,5
11,1965,15
11,1966,1
11,1967,10
11,1968,1
11,1969,1
11,1972,5
11,1976,1
11,1977,1
11,1986,2
11,1987,2
11,1995,1
11,1998,8
11,2000,1
11,2002,2
12,1,1
12,3,3
12,4,1
12,8,1
12,16,1
12,26,1
12,33,1
12,57,1
12,64,2
12,69,1
12,131,1
12,188,1
12,203,1
12,210,2
12,248,1
12,261,1
12,292,1
12,304,1
12,312,1
12,319,2
12,327,1
12,328,1
12,329,2
12,335,1
12,337,1
12,350,1
12,352,3
12,362,1
12,369,1
12,379,1
12,380,2
12,385,2
12,387,11
12,388,15
12,389,6
12,392,14
12,393,11
12,394,10
12,395,6
12,396,1
12,398,2
12,399,12
12,401,4
12,402,2
12,403,1
12,404,4
12,405,2
12,406,2
12,415,1
12,425,3
12,426,2
12,427,1
12,430,5
12,434,1
12,437,4
12,439,4
12,443,4
12,444,1
12,445,1
12,451,1
12,452,3
12,465,1
12,466,1
12,472,1
12,485,2
12,488,1
12,489,2
12,491,1
12,492,4
12,497,1
12,499,7
12,501,2
12,503,1
12,507,2
12,517,5
12,520,6
12,521,2
12,522,10
12,523,2
12,524,1
12,526,3
12,530,1
12,539,2
12,541,3
12,543,1
12,545,2
12,546,5
12,549,1
12,555,1
12,572,1
12,574,1
12,575,1
12,580,8
12,581,2
12,582,5
12,583,5
12,584,3
12,609,1
12,610,1
12,641,1
12,646,3
12,648,1
12,655,1
12,668,1
12,675,2
12,685,1
12,692,2
12,702,3
12,708,1
12,712,1
12,727,1
12,734,1
12,754,1
12,764,1
12,786,1
12,803,1
12,804,1
12,814,1
12,819,4
12,821,4
12,829,1
12,853,1
12,874,1
12,884,1
12,900,1
12,903,1
12,908,1
12,921,1
12,922,1
12,943,1
12,947,1
12,1010,1
12,1020,1
12,1029,1
12,1093,2
12,1109,1
12,1113,1
12,1143,1
12,1145,1
12,1148,1
12,1161,1
12,1163,2
12,1172,1
12,1179,1
12,1184,3
12,1199,2
12,1219,1
12,1224,1
12,1238,1
12,1245,1
12,1247,1
12,1338,6
12,1340,1
12,1341,1
12,1342,1
12,1346,1
12,1351,1
12,1355,3
12,1356,6
12,1357,1
12,1373,2
12,1380,1
12,1383,1
12,1385,2
12,1387,1
12,1389,2
12,1400,2
12,1425,1
12,1441,2
12,1449,1
12,1456,1
12,1476,4
12,1484,1
12,1487,1
12,1503,1
12,1505,1
12,1524,1
12,1527,1
12,1533,1
12,1540,1
12,1547,1
12,1554,1
12,1557,5
12,1566,1
12,1569,9
12,1570,7
12,1571,12
12,1572,1
12,1573,5
12,1574,6
12,1575,1
12,1577,3
12,1578,7
12,1580,5
12,1583,4
12,1588,3
12,1592,2
12,1596,14
12,1618,3
12,1621,5
12,1622,7
12,1624,5
12,1626,1
12,1638,1
12,1639,1
12,1640,3
12,1644,1
12,1646,2
12,1653,2
12,1654,1
12,1655,1
12,1657,1
12,1659,2
12,1663,1
12,1664,1
12,1665,5
12,1668,3
12,1670,4
12,1671,6
12,1672,4
12,1676,5
12,1677,4
12,1678,10
12,1679,1
12,1680,8
12,1682,4
12,1684,19
12,1686,4
12,1687,6
12,1688,16
12,1689,28
12,1690,11
12,1691,24
12,1692,11
12,1693,10
12,1694,6
12,1695,4
12,1696,3
12,1697,1
12,1698,1
12,1699,2
12,1701,1
12,1709,1
12,1726,4
12,1727,1
12,1729,2
12,1730,2
12,1735,2
12,1764,1
12,1765,1
12,1768,2
12,1770,2
12,1771,2
12,1781,2
12,1782,1
12,1783,1
12,1808,1
12,1817,1
12,1820,1
12,1823,1
12,1826,1
12,1829,5
12,1834,1
12,1835,1
12,1836,1
12,1837,3
12,1840,2
12,1842,3
12,1868,2
12,1870,1
12,1871,1
12,1873,1
12,1882,7
12,1886,2
12,1895,1
12,1896,11
12,1898,2
12,1899,4
12,1900,3
12,1901,1
12,1902,2
12,1903,1
12,1904,2
12,1906,1
12,1911,2
12,1916,6
12,1917,3
12,1926,5
12,1927,8
12,1928,10
12,1929,5
12,1931,4
12,1936,1
12,1939,1
12,1940,2
12,1941,3
12,1942,8
12,1946,4
12,1949,1
12,1950,6
12,1951,4
12,1952,5
12,1953,10
12,1954,7
12,1955,10
12,1957,1
12,1959,1
12,1962,4
12,1963,2
12,1964,7
12,1965,5
12,1966,6
12,1967,24
12,1968,3
12,1973,1
13,1,1
13,12,3
13,28,1
13,41,1
13,49,1
13,64,2
13,69,1
13,149,1
13,178,4
13,183,1
13,186,2
13,261,1
13,309,1
13,311,1
13,313,1
13,314,2
13,316,1
13,317,1
13,318,1
13,322,1
13,332,1
13,333,2
13,335,1
13,340,1
13,344,1
13,349,1
13,352,1
13,354,1
13,362,1
13,364,1
13,368,1
13,377,1
13,383,2
13,388,3
13,390,1
13,392,2
13,393,5
13,394,5
13,395,4
13,399,11
13,400,2
13,401,1
13,402,1
13,405,3
13,411,1
13,423,1
13,425,1
13,426,2
13,435,1
13,440,1
13,443,2
13,444,2
13,446,1
13,454,2
13,460,2
13,463,1
13,468,2
13,469,1
13,472,2
13,478,1
13,485,2
13,487,2
13,488,6
13,489,1
13,493,1
13,494,2
13,497,3
13,503,1
13,507,2
13,508,2
13,520,2
13,521,1
13,522,2
13,524,2
13,536,4
13,538,1
13,546,2
13,549,1
13,550,1
13,552,1
13,572,1
13,580,10
13,583,1
13,595,2
13,615,1
13,617,1
13,636,1
13,638,4
13,642,1
13,645,1
13,650,1
13,652,1
13,658,3
13,661,1
13,662,1
13,665,1
13,675,1
13,688,1
13,702,1
13,706,2
13,707,7
13,709,2
13,712,5
13,713,1
13,714,2
13,717,1
13,727,1
13,732,1
13,733,1
13,734,1
13,736,1
13,742,3
13,743,1
13,745,4
13,746,1
13,751,2
13,754,2
13,757,5
13,762,1
13,781,1
13,790,1
13,792,6
13,793,4
13,794,3
13,795,6
13,796,7
13,798,5
13,799,1
13,801,6
13,803,2
13,804,1
13,808,1
13,816,4
13,817,2
13,818,7
13,822,4
13,823,1
13,825,4
13,826,6
13,827,1
13,833,2
13,838,1
13,891,1
13,929,1
13,938,2
13,940,1
13,948,1
13,997,1
13,1046,1
13,1079,1
13,1092,1
13,1104,1
13,1131,2
13,1136,1
13,1137,1
13,1138,1
13,1141,1
13,1143,1
13,1145,1
13,1148,1
13,1149,1
13,1183,1
13,1199,1
13,1220,1
13,1238,2
13,1239,1
13,1247,2
13,1253,1
13,1269,1
13,1279,1
13,1290,1
13,1300,1
13,1303,1
13,1308,3
13,1311,2
13,1316,1
13,1332,2
13,1337,1
13,1338,1
13,1341,1
13,1346,1
13,1356,1
13,1357,1
13,1373,8
13,1385,1
13,1399,1
13,1401,1
13,1402,5
13,1403,1
13,1404,2
13,1425,2
13,1432,1
13,1452,1
13,1453,7
13,1454,1
13,1455,1
13,1459,1
13,1463,1
13,1472,15
13,1475,4
13,1476,1
13,1483,1
13,1500,1
13,1503,2
13,1511,1
13,1526,1
13,1532,1
13,1533,7
13,1536,2
13,1540,1
13,1543,1
13,1547,2
13,1566,5
13,1568,2
13,1569,3
13,1570,3
13,1571,4
13,1572,1
13,1574,1
13,1578,1
13,1580,2
13,1583,2
13,1585,1
13,1586,1
13,1590,1
13,1591,2
13,1594,1
13,1596,3
13,1598,1
13,1609,2
13,1621,3
13,1622,1
13,1639,1
13,1640,1
13,1650,1
13,1656,1
13,1670,4
13,1671,1
13,1673,1
13,1676,6
13,1679,2
13,1680,2
13,1684,2
13,1685,1
13,1687,4
13,1688,2
13,1689,6
13,1690,2
13,1691,2
13,1692,1
13,1693,2
13,1694,1
13,1696,2
13,1728,2
13,1749,1
13,1768,1
13,1771,1
13,1775,2
13,1829,1
13,1831,1
13,1834,1
13,1838,1
13,1839,1
13,1844,1
13,1882,3
13,1888,1
13,1896,3
13,1897,1
13,1898,2
13,1906,1
13,1916,1
13,1926,2
13,1927,1
13,1928,7
13,1929,1
13,1930,2
13,1931,1
13,1942,2
13,1946,2
13,1951,3
13,1952,1
13,1953,1
13,1954,5
13,1955,4
13,1962,1
13,1964,1
13,1966,1
13,1967,1
13,1968,1
13,1969,1
13,1972,1
13,1988,1
13,1994,1
13,2003,1
15,1,4
15,3,1
15,4,2
15,28,1
15,64,2
15,98,1
15,129,1
15,227,1
15,276,1
15,277,1
15,311,1
15,320,1
15,326,1
15,331,1
15,335,4
15,356,1
15,362,1
15,368,1
15,369,1
15,372,2
15,380,1
15,387,2
15,388,1
15,390,1
15,392,12
15,393,10
15,394,7
15,395,8
15,396,1
15,399,16
15,400,9
15,401,1
15,405,2
15,418,2
15,420,1
15,425,2
15,431,1
15,434,1
15,437,1
15,446,1
15,454,1
15,456,1
15,457,1
15,465,1
15,480,1
15,488,1
15,499,3
15,500,2
15,509,2
15,516,1
15,517,1
15,520,1
15,521,3
15,522,4
15,523,1
15,525,1
15,530,2
15,536,1
15,537,1
15,539,1
15,544,1
15,546,1
15,563,1
15,578,1
15,580,7
15,584,1
15,585,2
15,590,1
15,598,2
15,601,1
15,610,1
15,646,1
15,650,1
15,668,1
15,688,1
15,690,1
15,692,1
15,696,1
15,703,1
15,707,1
15,742,1
15,749,1
15,772,2
15,802,1
15,803,1
15,818,4
15,819,1
15,821,2
15,822,2
15,832,1
15,906,1
15,921,3
15,922,1
15,923,1
15,929,2
15,930,1
15,932,2
15,938,3
15,940,1
15,943,1
15,951,1
15,955,1
15,961,2
15,970,1
15,1010,1
15,1020,1
15,1051,1
15,1081,1
15,1104,1
15,1105,1
15,1112,1
15,1137,1
15,1138,1
15,1145,1
15,1146,1
15,1150,1
15,1155,1
15,1177,2
15,1183,2
15,1188,1
15,1191,2
15,1193,1
15,1214,1
15,1218,1
15,1219,1
15,1226,1
15,1234,1
15,1241,1
15,1292,1
15,1300,1
15,1311,1
15,1318,2
15,1332,2
15,1337,1
15,1338,2
15,1340,1
15,1341,1
15,1346,1
15,1355,5
15,1356,3
15,1357,1
15,1402,1
15,1403,1
15,1417,1
15,1422,1
15,1436,1
15,1441,1
15,1463,1
15,1466,1
15,1477,1
15,1488,2
15,1491,1
15,1503,3
15,1514,1
15,1519,1
15,1524,1
15,1533,1
15,1547,2
15,1566,1
15,1569,16
