o_zone_id,d_zone_id,volume
86,98,2
86,99,2
86,102,11
86,103,26
86,105,9
86,106,2
86,107,1
86,108,3
86,109,10
86,110,1
86,111,6
86,113,1
86,114,6
86,118,17
86,119,2
86,132,2
86,133,10
86,134,8
86,138,1
86,140,46
86,141,1
86,142,4
86,143,1
86,146,2
86,147,1
86,148,3
86,149,14
86,150,1
86,153,1
86,155,1
86,156,1
86,157,11
86,158,31
86,159,6
86,160,9
86,161,1
86,169,2
86,171,2
86,172,3
86,175,1
86,177,1
86,178,1
86,179,2
86,182,11
86,183,57
86,184,2
86,185,6
87,1,2
87,2,1
87,3,1
87,6,2
87,10,8
87,12,1
87,13,5
87,20,1
87,21,2
87,22,4
87,23,3
87,26,11
87,28,2
87,30,1
87,34,2
87,35,1
87,39,3
87,40,28
87,41,159
87,47,4
87,50,8
87,55,1
87,56,2
87,57,6
87,59,30
87,60,2
87,64,1
87,69,7
87,71,2
87,76,1
87,79,2
87,80,2
87,81,1
87,85,2
87,89,1
87,90,5
87,93,6
87,94,3
87,98,1
87,102,4
87,103,6
87,105,1
87,107,2
87,108,1
87,109,1
87,110,4
87,111,1
87,112,2
87,117,2
87,118,20
87,119,3
87,127,1
87,130,1
87,133,2
87,134,5
87,135,3
87,140,19
87,141,2
87,142,8
87,144,7
87,145,1
87,148,3
87,149,7
87,150,1
87,157,2
87,158,4
87,160,6
87,169,1
87,171,1
87,172,1
87,179,2
87,182,18
87,183,24
87,184,3
87,185,3
88,11,1
88,26,1
88,41,2
88,43,1
88,55,1
88,57,1
88,59,1
88,60,1
88,63,1
88,66,1
88,82,2
88,89,1
88,91,2
88,98,2
88,111,1
88,114,1
88,134,1
88,135,1
88,137,1
88,182,1
88,183,2
88,185,2
89,1,4
89,5,1
89,10,7
89,13,4
89,16,1
89,17,5
89,22,8
89,23,1
89,26,27
89,28,4
89,30,3
89,37,1
89,39,10
89,40,34
89,41,276
89,42,1
89,43,1
89,45,1
89,47,8
89,49,1
89,50,1
89,57,9
89,59,42
89,64,1
89,66,2
89,70,1
89,76,1
89,79,1
89,80,4
89,81,1
89,82,1
89,83,3
89,85,2
89,86,5
89,87,3
89,88,3
89,90,4
89,92,3
89,93,10
89,94,13
89,98,3
89,103,29
89,105,4
89,106,3
89,107,4
89,108,3
89,109,10
89,110,2
89,111,6
89,113,2
89,115,1
89,117,5
89,118,18
89,121,3
89,130,10
89,131,1
89,132,6
89,133,5
89,134,6
89,137,4
89,140,33
89,142,2
89,143,3
89,144,3
89,145,1
89,146,4
89,147,3
89,148,3
89,149,16
89,153,7
89,154,3
89,156,3
89,158,11
89,159,3
89,160,16
89,175,1
89,179,1
89,181,1
89,182,15
89,183,66
89,184,2
90,1,2
90,2,1
90,5,1
90,10,10
90,11,1
90,13,15
90,17,1
90,20,4
90,22,4
90,23,4
90,26,16
90,28,4
90,30,1
90,32,1
90,34,4
90,37,1
90,39,23
90,40,45
90,41,243
90,43,2
90,45,6
90,46,3
90,47,1
90,49,2
90,50,4
90,56,1
90,57,9
90,58,3
90,59,65
90,61,5
90,66,2
90,67,4
90,69,9
90,71,1
90,73,1
90,76,1
90,81,3
90,82,4
90,85,1
90,86,11
90,87,1
90,88,8
90,89,8
90,91,1
90,92,2
90,93,19
90,94,2
90,98,4
90,100,1
90,101,1
90,102,2
90,103,23
90,105,5
90,106,1
90,107,1
90,108,4
90,109,6
90,114,1
90,115,2
90,117,2
90,118,14
90,119,1
90,125,1
90,130,1
90,132,5
90,133,2
90,134,2
90,140,46
90,141,3
90,142,7
90,143,6
90,144,5
90,145,3
90,146,9
90,147,4
90,148,3
90,149,8
90,153,1
90,154,1
90,156,2
90,157,3
90,158,12
90,159,1
90,160,11
90,162,1
90,171,1
90,177,1
90,179,2
90,181,1
90,182,21
90,183,43
90,184,3
90,185,3
91,1,1
91,2,1
91,5,2
91,13,21
91,15,1
91,17,5
91,20,6
91,21,4
91,23,1
91,26,13
91,28,2
91,30,3
91,34,3
91,35,1
91,36,1
91,39,20
91,40,8
91,41,209
91,43,2
91,44,1
91,45,1
91,47,5
91,50,3
91,55,4
91,57,9
91,58,2
91,59,26
91,60,13
91,64,1
91,66,1
91,67,6
91,69,12
91,71,1
91,73,1
91,76,4
91,81,11
91,82,1
91,83,5
91,84,1
91,85,1
91,86,3
91,87,5
91,88,3
91,89,8
91,90,9
91,92,1
91,93,24
91,94,15
91,96,2
91,98,15
91,99,3
91,100,2
91,102,2
91,103,8
91,105,2
91,108,1
91,109,3
91,110,2
91,111,2
91,113,2
91,117,4
91,118,10
91,127,3
91,130,1
91,131,1
91,133,4
91,134,6
91,135,1
91,137,2
91,140,35
91,142,6
91,143,1
91,144,4
91,145,1
91,146,2
91,147,2
91,149,6
91,156,1
91,157,6
91,158,19
91,159,3
91,160,20
91,161,1
91,162,1
91,171,6
91,172,2
91,174,3
91,175,1
91,181,2
91,182,16
91,183,16
91,184,2
91,185,4
92,2,1
92,6,1
92,9,1
92,10,5
92,12,3
92,13,19
92,14,1
92,17,8
92,20,8
92,21,2
92,22,1
92,23,4
92,24,3
92,26,12
92,28,9
92,30,6
92,32,6
92,34,1
92,36,5
92,39,25
92,40,34
92,41,269
92,43,3
92,44,1
92,45,1
92,46,1
92,49,13
92,50,3
92,52,1
92,55,1
92,56,3
92,57,9
92,58,3
92,59,54
92,60,6
92,65,3
92,66,15
92,69,13
92,71,2
92,73,3
92,76,9
92,79,1
92,81,4
92,82,1
92,83,4
92,84,1
92,85,8
92,86,11
92,88,7
92,89,3
92,90,10
92,91,2
92,93,19
92,94,4
92,96,5
92,98,32
92,99,3
92,101,1
92,102,5
92,103,10
92,105,5
92,106,4
92,107,4
92,109,6
92,110,3
92,111,3
92,114,2
92,115,1
92,117,4
92,118,12
92,119,1
92,124,1
92,125,6
92,126,1
92,127,5
92,130,1
92,131,1
92,132,2
92,133,3
92,134,12
92,135,4
92,137,5
92,138,2
92,139,2
92,140,28
92,141,2
92,142,4
92,143,4
92,144,5
92,145,4
92,146,4
92,147,5
92,148,1
92,149,7
92,152,1
92,153,1
92,155,1
92,157,2
92,158,21
92,159,7
92,160,22
92,161,2
92,162,2
92,165,2
92,166,1
92,167,1
92,170,1
92,171,6
92,172,1
92,173,2
92,174,1
92,182,15
92,183,33
92,184,1
92,185,4
93,2,1
93,10,4
93,12,2
93,13,2
93,17,4
93,19,4
93,20,6
93,22,1
93,23,3
93,26,5
93,28,10
93,29,4
93,37,1
93,39,7
93,40,34
93,41,120
93,42,3
93,43,2
93,44,1
93,45,7
93,47,1
93,48,1
93,49,7
93,50,6
93,55,10
93,57,8
93,59,25
93,60,1
93,62,1
93,63,2
93,66,10
93,69,17
93,76,3
93,80,2
93,82,2
93,83,2
93,84,2
93,86,3
93,87,1
93,88,3
93,89,14
93,90,5
93,94,4
93,98,11
93,101,1
93,102,2
93,103,6
93,106,1
93,107,2
93,108,2
93,109,1
93,110,2
93,111,5
93,113,1
93,115,1
93,117,3
93,118,10
93,121,1
93,127,4
93,130,2
93,131,1
93,132,3
93,133,2
93,135,4
93,139,3
93,140,37
93,141,1
93,146,2
93,147,4
93,148,1
93,149,6
93,152,1
93,153,2
93,154,1
93,158,17
93,159,1
93,160,6
93,161,3
93,170,1
93,171,3
93,174,1
93,175,3
93,179,1
93,180,1
93,182,4
93,183,22
93,184,1
94,2,1
94,3,1
94,5,1
94,10,6
94,12,1
94,13,6
94,17,1
94,20,1
94,21,2
94,22,1
94,23,7
94,26,15
94,28,3
94,30,2
94,33,1
94,37,2
94,39,10
94,40,22
94,41,166
94,43,3
94,46,2
94,47,1
94,49,2
94,50,3
94,55,4
94,57,10
94,58,1
94,59,21
94,60,3
94,67,1
94,69,8
94,81,1
94,86,3
94,87,1
94,89,10
94,90,5
94,93,7
94,96,1
94,98,2
94,102,2
94,103,9
94,105,4
94,108,1
94,109,5
94,110,5
94,113,1
94,118,10
94,129,1
94,132,8
94,133,2
94,134,1
94,135,1
94,137,5
94,140,16
94,141,1
94,142,1
94,143,2
94,144,3
94,146,6
94,149,19
94,156,1
94,157,3
94,158,10
94,160,11
94,164,1
94,169,1
94,171,1
94,172,2
94,175,1
94,179,1
94,181,1
94,182,10
94,183,27
94,184,1
94,185,2
95,2,3
95,5,1
95,11,1
95,13,13
95,17,3
95,20,3
95,22,1
95,23,5
95,26,17
95,28,5
95,30,2
95,32,3
95,33,1
95,34,3
95,39,32
95,40,5
95,41,155
95,42,3
95,45,1
95,46,2
95,47,1
95,50,10
95,52,1
95,55,2
95,56,1
95,57,6
95,58,3
95,59,32
95,60,8
95,65,1
95,66,8
95,69,18
95,71,1
95,73,1
95,76,1
95,81,3
95,82,2
95,84,2
95,85,2
95,86,2
95,88,1
95,90,3
95,92,3
95,93,19
95,94,4
95,96,2
95,98,9
95,99,1
95,102,4
95,103,2
95,104,1
95,105,1
95,106,3
95,109,8
95,110,2
95,113,1
95,114,1
95,117,7
95,118,6
95,120,2
95,124,1
95,131,2
95,133,7
95,134,2
95,135,5
95,137,6
95,139,1
95,140,7
95,144,1
95,145,3
95,146,1
95,147,3
95,148,1
95,149,3
95,152,2
95,154,2
95,157,7
95,158,18
95,159,1
95,160,12
95,161,1
95,163,1
95,169,1
95,171,3
95,172,1
95,173,1
95,175,4
95,179,1
95,181,2
95,182,13
95,183,8
96,2,2
96,3,1
96,5,3
96,6,5
96,10,1
96,11,1
96,12,1
96,13,19
96,17,4
96,19,2
96,20,4
96,23,2
96,26,16
96,28,4
96,30,3
96,32,6
96,37,1
96,39,16
96,40,20
96,41,135
96,45,2
96,46,4
96,47,4
96,48,1
96,49,8
96,50,4
96,54,1
96,55,5
96,56,2
96,57,11
96,59,31
96,60,9
96,61,1
96,62,1
96,66,17
96,69,12
96,71,3
96,73,3
96,76,1
96,80,4
96,81,4
96,82,6
96,83,1
96,85,2
96,86,1
96,87,2
96,88,11
96,90,2
96,93,23
96,94,1
96,98,14
96,99,2
96,100,5
96,101,1
96,103,4
96,105,2
96,106,2
96,107,1
96,109,2
96,112,2
96,113,1
96,114,2
96,117,1
96,118,23
96,127,1
96,130,2
96,131,2
96,133,7
96,134,6
96,135,1
96,137,5
96,139,2
96,140,15
96,142,3
96,145,2
96,147,3
96,148,1
96,149,2
96,154,1
96,156,2
96,157,4
96,158,21
96,159,4
96,160,11
96,166,1
96,171,2
96,174,1
96,178,1
96,180,2
96,181,2
96,182,7
96,183,20
96,185,2
97,5,2
97,8,1
97,10,1
97,13,5
97,19,2
97,20,3
97,21,4
97,22,1
97,26,6
97,28,5
97,30,6
97,32,2
97,34,1
97,35,2
97,37,3
97,39,9
97,40,3
97,41,108
97,47,5
97,49,3
97,55,2
97,57,5
97,58,1
97,59,28
97,60,6
97,63,1
97,66,1
97,67,1
97,68,1
97,69,3
97,71,2
97,73,3
97,76,1
97,78,2
97,80,1
97,82,1
97,85,3
97,86,3
97,88,4
97,92,3
97,93,3
97,94,2
97,98,2
97,101,4
97,106,5
97,108,4
97,109,1
97,111,2
97,113,1
97,114,2
97,117,1
97,118,1
97,119,1
97,127,4
97,131,1
97,132,1
97,133,2
97,134,8
97,135,3
97,137,4
97,139,2
97,140,11
97,141,2
97,142,1
97,147,1
97,148,1
97,149,6
97,151,2
97,153,1
97,154,2
97,156,1
97,157,2
97,158,4
97,159,1
97,160,10
97,168,2
97,169,1
97,171,1
97,180,1
97,182,9
97,183,16
97,185,2
98,6,2
98,9,1
98,10,2
98,12,1
98,13,33
98,17,4
98,19,3
98,20,14
98,21,5
98,23,8
98,24,1
98,26,22
98,28,5
98,30,10
98,32,4
98,33,3
98,34,2
98,35,2
98,36,1
98,39,25
98,40,32
98,41,271
98,44,2
98,46,1
98,47,5
98,48,3
98,49,7
98,50,3
98,55,2
98,56,5
98,57,6
98,59,62
98,60,16
98,61,3
98,66,6
98,67,1
98,69,6
98,70,2
98,71,2
98,76,4
98,78,1
98,80,4
98,81,20
98,82,5
98,83,8
98,84,3
98,85,6
98,86,3
98,87,3
98,88,14
98,89,2
98,90,6
98,92,3
98,93,12
98,94,6
98,97,1
98,99,6
98,100,3
98,101,1
98,102,4
98,103,9
98,105,1
98,106,3
98,107,1
98,108,2
98,109,1
98,111,3
98,112,1
98,113,6
98,114,2
98,117,3
98,118,24
98,119,1
98,121,1
98,123,1
98,124,1
98,127,2
98,128,1
98,130,4
98,131,1
98,133,9
98,134,4
98,135,4
98,139,2
98,140,29
98,141,1
98,142,5
98,143,4
98,144,3
98,146,1
98,148,1
98,149,7
98,151,1
98,152,1
98,154,3
98,157,2
98,158,21
98,159,21
98,160,24
98,161,2
98,162,1
98,166,6
98,169,2
98,170,1
98,171,3
98,172,1
98,173,1
98,175,4
98,176,1
98,177,1
98,182,18
98,183,22
98,185,9
99,8,2
99,10,1
99,12,2
99,13,11
99,14,1
99,17,7
99,18,3
99,20,6
99,21,4
99,26,14
99,28,13
99,30,3
99,34,3
99,36,6
99,39,15
99,40,13
99,41,151
99,42,4
99,44,1
99,46,3
99,47,2
99,48,4
99,49,1
99,52,1
99,57,10
99,58,1
99,59,31
99,60,12
99,61,3
99,69,9
99,71,3
99,73,3
99,76,5
99,81,9
99,82,4
99,83,2
99,85,6
99,86,5
99,87,2
99,88,2
99,89,1
99,91,1
99,92,3
99,93,2
99,96,1
99,98,14
99,102,1
99,103,10
99,104,1
99,106,2
99,108,1
99,109,6
99,112,1
99,113,5
99,114,5
99,115,1
99,117,1
99,118,16
99,119,1
99,123,2
99,125,1
99,127,2
99,128,1
99,129,2
99,133,4
99,134,7
99,135,2
99,138,1
99,140,9
99,144,2
99,145,1
99,146,4
99,147,1
99,148,1
99,149,5
99,152,1
99,154,1
99,157,1
99,158,14
99,159,2
99,160,16
99,162,1
99,166,2
99,167,1
99,169,4
99,170,2
99,171,2
99,172,4
99,173,2
99,174,1
99,182,6
99,183,15
100,1,1
100,11,1
100,12,1
100,13,18
100,15,1
100,17,2
100,20,1
100,21,2
100,22,2
100,23,1
100,26,13
100,28,4
100,29,1
100,30,3
100,32,2
100,36,1
100,37,1
100,38,1
100,39,16
100,40,11
100,41,163
100,42,1
100,44,5
100,47,2
100,49,1
100,50,3
100,56,2
100,57,10
100,59,44
100,60,16
100,65,2
100,66,7
100,67,3
100,68,1
100,69,23
100,70,1
100,73,2
100,74,2
100,76,1
100,78,1
100,80,2
100,81,5
100,82,4
100,83,4
100,85,2
100,86,2
100,87,2
100,89,4
100,90,2
100,91,3
100,92,1
100,93,18
100,94,9
100,95,1
100,96,2
100,98,13
100,99,1
100,102,1
100,103,12
100,105,1
100,106,2
100,108,4
100,109,2
100,110,1
100,111,3
100,113,1
100,114,2
100,115,2
100,118,12
100,127,3
100,130,1
100,131,2
100,133,9
100,134,5
100,135,4
100,136,1
100,137,3
100,140,16
100,141,4
100,142,1
100,143,3
100,146,2
100,147,2
100,149,3
100,154,2
100,157,1
100,158,15
100,159,1
100,160,9
100,161,5
100,166,1
100,167,1
100,168,3
100,169,1
100,171,4
100,172,6
100,179,1
100,182,5
100,183,18
100,185,1
101,2,1
101,5,1
101,6,1
101,8,1
101,10,1
101,11,2
101,13,5
101,20,2
101,22,3
101,23,4
101,26,16
101,28,2
101,30,1
101,35,1
101,39,15
101,40,33
101,41,115
101,42,3
101,45,8
101,47,2
101,49,6
101,50,9
101,51,2
101,57,9
101,58,1
101,59,39
101,60,9
101,63,2
101,66,8
101,67,2
101,69,2
101,81,3
101,82,1
101,87,1
101,88,8
101,89,4
101,92,4
101,93,18
101,98,1
101,99,1
101,103,9
101,105,5
101,106,1
101,107,2
101,108,4
101,109,4
101,111,4
101,112,2
101,113,2
101,115,1
101,118,9
101,119,3
101,123,3
101,133,3
101,134,6
101,135,4
101,137,1
101,140,25
101,142,1
101,143,1
101,144,2
101,146,3
101,147,1
101,149,3
101,154,4
101,156,3
101,158,12
101,159,7
101,160,3
101,161,5
101,171,3
101,174,1
101,177,5
101,181,1
101,182,4
101,183,13
101,185,2
102,2,2
102,3,1
102,5,1
102,7,1
102,9,1
102,10,1
102,13,14
102,16,1
102,20,5
102,21,1
102,23,7
102,26,16
102,32,2
102,39,16
102,40,27
102,41,195
102,43,2
102,45,9
102,47,3
102,48,1
102,49,5
102,50,5
102,57,21
102,58,3
102,59,66
102,60,6
102,63,2
102,65,1
102,66,8
102,67,2
102,68,1
102,69,5
102,71,3
102,76,2
102,80,3
102,81,5
102,82,1
102,83,4
102,84,2
102,85,5
102,86,14
102,88,5
102,89,3
102,90,1
102,92,3
102,93,32
102,94,5
102,98,3
102,99,1
102,101,5
102,103,38
102,105,5
102,107,3
102,108,3
102,109,15
102,111,6
102,113,5
102,114,3
102,117,1
102,118,26
102,121,1
102,127,1
102,132,1
102,133,6
102,134,9
102,135,1
102,137,2
102,139,1
102,140,38
102,141,6
102,142,10
102,143,5
102,144,3
102,146,2
102,147,7
102,148,1
102,149,14
102,152,2
102,153,1
102,154,4
102,155,2
102,157,9
102,158,24
102,159,3
102,160,14
102,162,1
102,170,2
102,172,1
102,175,2
102,177,1
102,179,3
102,181,1
102,182,10
102,183,37
102,184,2
102,185,2
103,2,3
103,5,3
103,8,1
103,12,1
103,13,7
103,19,1
103,22,3
103,23,6
103,26,15
103,28,1
103,30,3
103,39,8
103,40,21
103,41,179
103,43,3
103,45,1
103,46,6
103,49,3
103,50,6
103,55,2
103,57,14
103,58,3
103,59,67
103,60,8
103,63,3
103,66,1
103,67,4
103,68,1
103,69,9
103,72,1
103,76,4
103,81,1
103,82,1
103,84,5
103,85,9
103,86,10
103,87,6
103,88,3
103,89,2
103,90,1
103,93,9
103,94,2
103,98,2
103,99,4
103,101,1
103,102,8
103,105,8
103,106,2
103,107,3
103,108,4
103,109,8
103,110,1
103,111,1
103,112,5
103,113,3
103,114,2
103,118,6
103,119,2
103,133,4
103,134,7
103,135,1
103,137,7
103,140,31
103,142,3
103,144,6
103,145,3
103,146,2
103,147,1
103,148,1
103,149,10
103,151,1
103,153,1
103,154,2
103,155,2
103,156,2
103,157,6
103,158,11
103,159,6
103,160,6
103,166,3
103,171,6
103,172,2
103,177,4
103,181,2
103,182,7
103,183,17
103,185,3
104,2,1
104,5,1
104,10,2
104,12,1
104,13,6
104,17,4
104,20,4
104,21,1
104,23,4
104,26,4
104,28,5
104,30,4
104,34,2
104,39,14
104,40,2
104,41,74
104,42,3
104,44,1
104,45,1
104,46,3
104,47,2
104,48,2
104,49,7
104,50,12
104,55,1
104,56,1
104,57,2
104,59,34
104,60,2
104,66,5
104,69,13
104,71,3
104,80,1
104,81,2
104,82,3
104,83,7
104,88,2
104,90,4
104,93,2
104,94,3
104,98,6
104,99,3
104,101,2
104,103,1
104,110,1
104,114,3
104,117,1
104,118,15
104,119,3
104,127,1
104,128,2
104,133,2
104,134,6
104,135,4
104,137,1
104,140,7
104,141,1
104,146,1
104,147,1
104,149,1
104,151,1
104,154,1
104,157,1
104,158,7
104,159,9
104,160,7
104,162,2
104,171,1
104,172,4
104,175,2
104,179,1
104,182,4
104,183,9
104,184,1
105,2,1
105,5,11
105,10,1
105,12,2
105,13,5
105,14,2
105,17,2
105,19,3
105,20,5
105,21,1
105,22,2
105,23,2
105,26,6
105,30,1
105,36,6
105,37,1
105,39,12
105,40,15
105,41,246
105,45,7
105,47,1
105,48,3
105,49,3
105,50,10
105,57,14
105,58,4
105,59,94
105,60,25
105,63,3
105,66,11
105,69,16
105,71,1
105,73,1
105,76,1
105,79,1
105,82,4
105,83,2
105,84,1
105,85,1
105,86,11
105,87,4
105,88,7
105,89,6
105,90,1
105,92,3
105,93,4
105,98,4
105,100,1
105,102,8
105,103,17
105,106,8
105,107,2
105,108,5
105,109,15
105,110,3
105,111,6
105,112,1
105,113,6
105,114,2
105,117,4
105,118,18
105,123,1
105,127,1
105,131,1
105,133,13
105,134,8
105,135,1
105,137,12
105,139,1
105,140,37
105,141,2
105,144,7
105,145,1
105,146,4
105,147,7
105,148,1
105,149,8
105,152,2
105,153,2
105,154,4
105,156,1
105,157,8
105,158,19
105,159,7
105,160,8
105,161,2
105,162,2
105,171,4
105,172,1
105,174,1
105,177,1
105,179,1
105,181,3
105,182,5
105,183,24
105,185,4
106,13,2
106,17,1
106,20,5
106,21,3
106,23,5
106,26,3
106,28,1
106,29,1
106,39,7
106,40,20
106,41,59
106,46,1
106,48,2
106,49,1
106,50,1
106,56,1
106,57,4
106,59,25
106,60,3
106,66,4
106,67,2
106,69,6
106,70,2
106,76,1
106,81,5
106,82,2
106,83,3
106,84,2
106,85,1
106,86,2
106,87,4
106,88,1
106,90,2
106,93,4
106,98,2
106,99,2
106,103,5
106,108,6
106,111,1
106,113,3
106,117,1
106,118,6
106,127,1
106,131,1
106,133,5
106,134,4
106,135,3
106,140,6
106,148,3
106,158,11
106,159,1
106,160,4
106,167,1
106,171,1
106,172,1
106,175,1
106,182,6
106,183,14
106,184,2
106,185,1
107,1,2
107,13,4
107,20,4
107,23,5
107,26,26
107,28,2
107,36,2
107,39,11
107,40,14
107,41,125
107,44,1
107,47,1
107,48,1
107,55,2
107,57,11
107,58,2
107,59,20
107,60,4
107,66,8
107,69,1
107,71,1
107,76,1
107,79,1
107,82,1
107,83,2
107,84,1
107,85,1
107,86,1
107,87,3
107,89,1
107,90,5
107,93,8
107,98,5
107,101,2
107,103,6
107,106,1
107,108,9
107,109,9
107,110,4
107,111,2
107,113,1
107,117,12
107,118,20
107,126,1
107,133,7
107,134,5
107,135,3
107,137,5
107,138,1
107,139,1
107,140,48
107,141,2
107,142,9
107,144,4
107,146,3
107,148,1
107,149,12
107,153,3
107,154,3
107,155,1
107,157,4
107,158,3
107,160,4
107,171,2
107,172,4
107,175,1
107,177,3
107,181,3
107,182,1
107,183,24
107,185,1
108,2,2
108,5,1
108,8,2
108,12,1
108,13,2
108,14,1
108,20,5
108,21,1
108,22,3
108,23,8
108,26,15
108,28,1
108,30,2
108,39,8
108,40,26
108,41,182
108,42,2
108,45,4
108,46,3
108,47,1
108,48,2
108,49,3
108,50,5
108,57,24
108,59,44
108,60,11
108,66,3
108,69,5
108,73,1
108,76,1
108,81,2
108,82,1
108,86,3
108,87,1
108,88,3
108,89,1
108,93,5
108,98,4
108,101,1
108,103,2
108,107,9
108,109,6
108,110,2
108,111,5
108,112,3
108,113,6
108,114,9
108,115,1
108,116,2
108,117,20
108,118,24
108,119,2
108,126,1
108,127,2
108,133,4
108,134,2
108,135,4
108,140,58
108,141,8
108,142,4
108,143,2
108,144,3
108,146,1
108,148,2
108,149,12
108,150,2
108,152,1
108,153,4
108,154,7
108,158,10
108,159,6
108,160,11
108,162,1
108,171,5
108,175,2
108,177,1
108,181,5
108,182,8
108,183,15
109,2,3
109,5,1
109,8,2
109,12,1
109,13,3
109,20,5
109,23,3
109,26,7
109,29,1
109,34,1
109,36,1
109,37,4
109,39,3
109,40,9
109,41,176
109,42,2
109,45,4
109,47,4
109,50,8
109,57,27
109,58,4
109,59,50
109,60,12
109,63,1
109,66,18
109,69,8
109,71,5
109,73,1
109,76,1
109,80,1
109,82,1
109,83,1
109,84,1
109,89,1
109,92,1
109,93,4
109,94,1
109,102,1
109,103,3
109,107,6
109,108,5
109,110,12
109,111,7
109,113,8
109,114,3
109,115,2
109,117,2
109,118,13
109,119,1
109,123,3
109,124,2
109,127,1
109,133,5
109,134,4
109,138,3
109,139,1
109,140,20
109,141,2
109,142,9
109,143,1
109,144,7
109,146,4
109,148,3
109,149,4
109,153,1
109,154,2
109,158,1
109,159,5
109,160,9
109,172,1
109,182,1
109,183,9
109,185,1
110,1,1
110,5,3
110,13,8
110,21,3
110,26,3
110,30,1
110,32,3
110,39,3
110,40,8
110,41,95
110,45,1
110,47,3
110,49,4
110,50,3
110,57,15
110,58,1
110,59,35
110,60,10
110,66,6
110,67,2
110,68,1
110,69,1
110,71,2
110,73,2
110,76,1
110,82,3
110,83,2
110,86,2
110,93,2
110,101,1
110,102,2
110,103,1
110,105,1
110,108,4
110,109,10
110,111,2
110,112,1
110,113,2
110,117,4
110,118,7
110,126,1
110,127,2
110,130,1
110,134,5
110,135,1
110,137,1
110,139,1
110,140,14
110,141,1
110,142,4
110,143,7
110,144,1
110,145,1
110,147,3
110,148,1
110,149,7
110,152,1
110,154,2
110,157,1
110,158,2
110,160,5
110,170,1
110,171,2
110,172,2
110,181,2
110,182,3
110,183,6
111,2,1
111,5,6
111,8,4
111,13,7
111,17,2
111,20,1
111,22,1
111,23,3
111,26,6
111,32,1
111,36,1
111,37,1
111,39,5
111,40,8
111,41,115
111,45,1
111,49,1
111,50,4
111,52,1
111,57,17
111,59,50
111,60,16
111,66,5
111,67,1
111,69,5
111,71,1
111,76,1
111,80,1
111,81,1
111,82,2
111,85,1
111,93,2
111,98,2
111,101,1
111,102,1
111,103,3
111,105,1
111,106,1
111,107,5
111,108,1
111,109,7
111,113,5
111,114,4
111,117,1
111,118,8
111,127,1
111,130,1
111,133,1
111,134,1
111,135,1
111,137,4
111,139,1
111,140,15
111,141,2
111,146,4
111,148,1
111,149,4
111,150,1
111,152,1
111,157,3
111,158,3
111,159,1
111,160,5
111,162,2
111,167,1
111,171,3
111,175,1
111,182,1
111,183,15
112,5,3
112,6,1
112,9,1
112,10,1
112,13,4
112,14,1
112,15,1
112,16,1
112,17,1
112,20,2
112,22,1
112,23,4
112,26,11
112,30,1
112,39,6
112,40,16
112,41,172
112,42,1
112,44,1
112,45,6
112,46,1
112,47,2
112,48,2
112,49,3
112,50,3
112,56,3
112,57,21
112,58,1
112,59,61
112,60,10
112,63,1
112,66,7
112,69,5
112,71,1
112,77,1
112,78,1
112,81,1
112,83,4
112,85,1
112,86,7
112,87,1
112,90,1
112,93,4
112,98,3
112,100,1
112,101,1
112,103,1
112,105,5
112,107,3
112,108,7
112,109,12
112,110,3
112,111,1
112,113,24
112,114,2
112,115,1
112,117,7
112,118,14
112,120,1
112,124,1
112,127,1
112,131,1
112,132,2
112,133,3
112,134,2
112,135,9
112,137,2
112,139,1
112,140,29
112,141,2
112,142,3
112,143,11
112,144,3
112,146,4
112,147,5
112,149,8
112,153,2
112,154,4
112,156,2
112,157,1
112,158,7
112,159,4
112,160,10
112,162,1
112,172,2
112,179,1
112,182,5
112,183,18
113,1,1
113,13,6
113,18,1
113,20,11
113,21,1
113,22,3
113,23,6
113,25,1
113,26,17
113,28,3
113,36,1
113,39,4
113,40,20
113,41,171
113,42,1
113,43,4
113,45,2
113,46,2
113,48,3
113,49,6
113,50,2
113,52,1
113,57,8
113,58,2
113,59,35
113,60,5
113,63,3
113,66,9
113,67,1
113,68,1
113,69,1
113,76,1
113,83,2
113,85,5
113,90,2
113,93,10
113,103,3
113,105,1
113,107,15
113,108,10
113,109,6
113,110,2
113,111,2
113,112,2
113,114,2
113,117,3
113,118,14
113,133,1
113,134,1
113,135,1
113,140,34
113,141,6
113,143,6
113,144,1
113,145,2
113,146,7
113,147,10
113,149,10
113,153,3
113,154,3
113,156,1
113,158,2
113,160,1
113,161,1
113,171,3
113,172,1
113,175,1
113,182,7
113,183,18
113,184,1
114,1,3
114,2,2
114,8,2
114,10,1
114,11,2
114,12,5
114,13,14
114,14,1
114,16,1
114,17,3
114,20,1
114,21,2
114,22,3
114,23,3
114,24,3
114,26,14
114,28,2
114,30,5
114,39,15
114,40,7
114,41,182
114,42,2
114,45,5
114,47,1
114,49,3
114,50,4
114,56,2
114,57,25
114,58,2
114,59,61
114,60,15
114,63,1
114,65,1
114,66,3
114,67,3
114,69,11
114,71,3
114,76,6
114,81,7
114,82,1
114,84,1
114,87,1
114,89,2
114,93,4
114,94,2
114,98,7
114,100,1
114,102,4
114,103,7
114,105,5
114,106,2
114,107,5
114,108,11
114,109,17
114,111,2
114,112,5
114,113,6
114,115,1
114,117,2
114,118,16
114,119,1
114,124,1
114,126,1
114,127,1
