o_zone_id,d_zone_id,volume
59,35,6
59,36,315
59,38,7
59,39,2
59,42,1
59,44,1
59,45,1
59,46,4
59,47,4
59,49,2
59,51,28
59,53,3
59,54,2
59,55,8
59,56,16
59,57,1
59,58,2
59,60,139
59,61,118
59,62,61
59,63,36
59,64,47
59,65,26
59,66,61
59,67,3
59,68,46
59,69,7
59,70,8
59,71,2
59,72,3
59,73,21
59,76,4
59,78,35
59,79,5
59,80,15
59,81,3
59,83,1
59,85,3
59,86,4
59,87,5
59,88,3
59,91,4
59,93,3
59,96,2
59,100,5
59,101,5
59,102,1
59,103,1
59,104,1
59,105,25
59,106,3
59,108,7
59,109,3
59,110,2
59,111,1
59,114,2
59,115,1
59,116,1
59,118,2
59,119,1
59,120,4
59,121,1
59,122,6
59,123,2
59,124,8
59,125,18
59,126,8
59,128,3
59,129,1
59,130,3
59,131,2
59,132,2
59,133,1
59,134,3
59,135,1
59,136,2
59,137,13
59,138,13
59,140,5
59,141,5
59,143,1
59,144,58
59,146,4
59,147,5
59,148,51
59,149,1
59,150,117
59,151,1
59,152,2
59,153,6
59,154,12
59,155,1
59,156,2
59,157,25
60,1,15
60,2,25
60,4,4
60,7,14
60,8,1
60,9,3
60,10,1
60,11,3
60,12,4
60,13,2
60,14,2
60,15,3
60,16,2
60,17,16
60,19,15
60,20,21
60,21,1
60,22,3
60,24,5
60,26,3
60,27,5
60,28,2
60,30,47
60,31,1
60,32,2
60,33,2
60,34,17
60,36,256
60,40,1
60,41,1
60,42,1
60,44,2
60,46,4
60,47,2
60,48,1
60,49,5
60,50,1
60,51,16
60,52,1
60,53,3
60,54,1
60,55,2
60,56,8
60,59,14
60,61,119
60,62,33
60,63,8
60,64,15
60,65,24
60,66,43
60,67,10
60,68,33
60,69,6
60,70,1
60,71,4
60,72,1
60,73,14
60,74,1
60,75,2
60,76,1
60,77,8
60,78,19
60,80,5
60,81,2
60,84,1
60,85,8
60,87,2
60,88,2
60,89,1
60,90,1
60,91,2
60,93,3
60,97,1
60,100,11
60,101,2
60,103,1
60,105,14
60,108,2
60,111,3
60,116,1
60,117,1
60,120,3
60,121,1
60,122,3
60,123,2
60,124,3
60,125,15
60,126,7
60,127,1
60,129,3
60,131,1
60,132,1
60,133,4
60,134,2
60,136,2
60,138,14
60,141,2
60,144,53
60,145,1
60,146,5
60,147,2
60,148,34
60,149,2
60,150,84
60,152,4
60,153,5
60,154,9
60,156,3
60,157,22
61,1,32
61,2,100
61,3,2
61,4,4
61,5,2
61,6,1
61,7,42
61,8,3
61,9,7
61,10,2
61,11,9
61,12,2
61,13,4
61,14,2
61,15,7
61,17,60
61,18,3
61,19,36
61,20,41
61,21,3
61,22,9
61,23,3
61,24,8
61,25,5
61,26,12
61,27,9
61,29,3
61,30,36
61,31,5
61,32,2
61,33,4
61,34,40
61,35,1
61,36,532
61,37,3
61,38,6
61,39,17
61,40,4
61,41,1
61,42,1
61,44,2
61,45,5
61,46,3
61,47,5
61,48,2
61,49,1
61,50,1
61,51,36
61,52,1
61,53,4
61,54,10
61,55,3
61,56,11
61,59,43
61,60,152
61,62,78
61,63,34
61,64,35
61,65,53
61,66,111
61,67,13
61,68,57
61,69,18
61,70,6
61,71,5
61,73,15
61,74,6
61,75,6
61,76,1
61,77,7
61,78,53
61,79,6
61,80,20
61,81,10
61,85,8
61,86,6
61,89,2
61,90,9
61,91,7
61,92,1
61,93,1
61,96,1
61,98,1
61,99,1
61,100,2
61,101,2
61,102,1
61,104,3
61,105,55
61,106,3
61,108,21
61,109,4
61,110,1
61,111,6
61,114,1
61,115,6
61,116,2
61,117,2
61,118,1
61,119,10
61,120,4
61,121,1
61,122,7
61,123,1
61,124,4
61,125,23
61,126,9
61,127,2
61,128,2
61,130,6
61,131,3
61,133,2
61,134,24
61,136,4
61,138,24
61,139,5
61,140,11
61,141,9
61,142,4
61,143,6
61,144,115
61,145,1
61,146,24
61,147,4
61,148,75
61,149,8
61,150,153
61,151,2
61,152,7
61,153,9
61,154,27
61,155,3
61,156,1
61,157,35
62,1,22
62,2,41
62,3,2
62,4,9
62,5,1
62,6,3
62,7,24
62,8,2
62,11,2
62,12,3
62,13,1
62,15,2
62,17,17
62,18,2
62,19,20
62,20,10
62,21,6
62,23,1
62,24,6
62,25,2
62,26,2
62,27,4
62,28,1
62,29,1
62,30,20
62,31,2
62,32,2
62,33,3
62,34,24
62,35,5
62,36,344
62,38,1
62,40,2
62,42,1
62,44,2
62,45,1
62,46,3
62,47,1
62,49,3
62,50,2
62,51,21
62,52,7
62,53,6
62,54,9
62,55,10
62,56,11
62,57,2
62,58,1
62,59,44
62,60,85
62,61,99
62,63,27
62,64,28
62,65,12
62,66,54
62,67,1
62,68,32
62,69,14
62,70,4
62,71,5
62,72,5
62,73,18
62,74,4
62,75,8
62,77,1
62,78,44
62,79,3
62,80,23
62,81,4
62,85,7
62,87,2
62,88,1
62,91,6
62,94,1
62,96,1
62,100,5
62,101,2
62,102,1
62,103,2
62,104,3
62,105,35
62,107,1
62,108,12
62,109,4
62,111,1
62,112,2
62,114,2
62,115,1
62,116,3
62,118,1
62,119,4
62,120,3
62,122,5
62,123,3
62,124,6
62,125,9
62,126,7
62,128,2
62,131,2
62,132,3
62,133,4
62,134,7
62,136,1
62,138,13
62,139,4
62,140,4
62,141,1
62,143,5
62,144,99
62,146,7
62,148,38
62,149,5
62,150,96
62,151,1
62,152,4
62,153,5
62,154,11
62,155,2
62,156,2
62,157,23
63,1,23
63,2,29
63,3,2
63,6,3
63,7,15
63,8,1
63,10,2
63,12,6
63,14,3
63,17,20
63,18,1
63,19,12
63,20,12
63,21,7
63,23,2
63,24,14
63,25,3
63,26,2
63,27,5
63,29,1
63,30,15
63,31,1
63,32,1
63,33,1
63,34,20
63,35,7
63,36,231
63,38,3
63,40,1
63,42,1
63,44,3
63,45,1
63,46,2
63,48,1
63,49,4
63,50,1
63,51,24
63,53,7
63,54,2
63,56,4
63,58,1
63,59,61
63,60,98
63,61,95
63,62,53
63,64,34
63,65,15
63,66,71
63,67,8
63,68,35
63,69,7
63,70,4
63,71,3
63,72,3
63,73,24
63,74,2
63,75,1
63,76,1
63,77,1
63,78,25
63,79,3
63,80,8
63,81,6
63,83,1
63,84,1
63,85,12
63,90,2
63,91,5
63,92,1
63,93,1
63,100,3
63,101,3
63,102,1
63,103,1
63,105,18
63,106,3
63,108,5
63,111,2
63,112,3
63,113,2
63,119,4
63,120,5
63,121,1
63,122,1
63,123,3
63,124,4
63,125,18
63,126,8
63,128,2
63,129,2
63,130,1
63,131,1
63,132,1
63,133,2
63,134,7
63,138,17
63,139,6
63,140,2
63,141,2
63,143,1
63,144,72
63,145,1
63,146,7
63,148,31
63,149,4
63,150,70
63,152,4
63,153,9
63,154,12
63,155,1
63,157,19
64,1,5
64,2,23
64,4,3
64,5,1
64,6,2
64,7,12
64,8,3
64,9,1
64,10,4
64,11,5
64,12,5
64,13,1
64,15,2
64,17,9
64,18,5
64,19,12
64,20,13
64,21,2
64,23,2
64,24,4
64,25,3
64,26,5
64,27,1
64,28,1
64,29,3
64,30,9
64,32,4
64,34,12
64,35,4
64,36,210
64,39,2
64,40,1
64,44,2
64,45,3
64,46,2
64,49,2
64,51,16
64,52,2
64,53,2
64,54,2
64,56,6
64,58,2
64,59,32
64,60,63
64,61,72
64,62,39
64,63,41
64,65,14
64,66,44
64,67,3
64,68,27
64,69,7
64,70,3
64,71,5
64,72,2
64,73,15
64,74,2
64,75,1
64,76,2
64,77,5
64,78,21
64,79,4
64,80,5
64,81,3
64,83,1
64,85,5
64,86,2
64,90,3
64,91,3
64,92,1
64,94,1
64,98,1
64,100,8
64,103,2
64,104,3
64,105,24
64,108,2
64,109,3
64,119,4
64,120,5
64,122,1
64,123,3
64,124,4
64,125,9
64,126,7
64,127,1
64,128,1
64,131,1
64,132,1
64,134,10
64,136,1
64,138,21
64,139,2
64,140,10
64,144,55
64,146,6
64,147,3
64,148,40
64,149,2
64,150,57
64,151,1
64,154,8
64,156,1
64,157,14
65,1,28
65,2,54
65,3,3
65,4,3
65,6,4
65,7,16
65,8,2
65,9,4
65,11,11
65,12,6
65,13,13
65,14,2
65,15,2
65,16,3
65,17,23
65,18,3
65,19,16
65,20,27
65,21,1
65,22,7
65,23,2
65,24,4
65,25,4
65,26,6
65,27,5
65,28,1
65,29,9
65,30,35
65,31,10
65,32,2
65,33,16
65,34,17
65,35,2
65,36,263
65,37,1
65,38,4
65,39,2
65,40,1
65,44,6
65,45,4
65,47,7
65,48,1
65,49,4
65,50,1
65,51,26
65,52,2
65,53,20
65,54,13
65,55,5
65,56,30
65,57,1
65,58,4
65,59,23
65,60,58
65,61,106
65,62,31
65,63,13
65,64,20
65,66,96
65,67,5
65,68,21
65,69,11
65,70,2
65,71,4
65,72,7
65,73,32
65,74,7
65,75,11
65,76,1
65,77,3
65,78,51
65,80,30
65,81,9
65,82,1
65,84,2
65,85,12
65,86,1
65,87,5
65,88,2
65,89,1
65,90,5
65,91,5
65,92,3
65,93,5
65,95,1
65,96,3
65,97,1
65,100,9
65,101,6
65,103,1
65,104,1
65,105,28
65,107,1
65,108,5
65,109,3
65,111,1
65,112,3
65,113,4
65,114,1
65,116,11
65,117,1
65,118,3
65,119,3
65,120,8
65,121,1
65,122,5
65,123,4
65,124,6
65,125,20
65,126,5
65,127,3
65,128,3
65,129,1
65,131,2
65,132,2
65,133,1
65,134,5
65,136,1
65,138,23
65,139,7
65,140,11
65,141,8
65,142,2
65,143,5
65,144,57
65,146,12
65,147,5
65,148,69
65,149,9
65,150,57
65,151,1
65,152,6
65,153,3
65,154,17
65,155,1
65,156,4
65,157,14
66,1,19
66,2,48
66,3,7
66,6,4
66,7,18
66,9,4
66,10,3
66,11,6
66,12,3
66,13,1
66,14,2
66,16,3
66,17,8
66,19,21
66,20,10
66,21,1
66,22,4
66,23,3
66,24,3
66,25,7
66,26,4
66,27,7
66,29,3
66,30,17
66,31,2
66,33,7
66,34,14
66,35,1
66,36,203
66,38,3
66,40,2
66,42,1
66,44,3
66,47,1
66,51,17
66,52,1
66,53,6
66,54,8
66,55,7
66,56,16
66,59,11
66,60,80
66,61,86
66,62,32
66,63,12
66,64,17
66,65,27
66,67,9
66,68,18
66,69,4
66,71,2
66,72,6
66,73,22
66,75,6
66,77,1
66,78,48
66,79,3
66,80,24
66,84,3
66,85,13
66,86,1
66,87,1
66,88,3
66,89,2
66,91,3
66,92,1
66,96,2
66,98,2
66,100,3
66,101,4
66,103,2
66,104,6
66,105,31
66,106,2
66,108,7
66,109,7
66,111,4
66,112,1
66,113,3
66,116,2
66,118,1
66,119,1
66,120,7
66,122,5
66,123,2
66,124,4
66,125,28
66,126,4
66,128,3
66,129,1
66,130,2
66,132,1
66,133,4
66,134,16
66,136,2
66,137,1
66,138,12
66,139,2
66,140,4
66,141,7
66,142,1
66,143,4
66,144,61
66,146,8
66,147,2
66,148,51
66,149,5
66,150,63
66,152,4
66,153,2
66,154,14
66,155,1
66,156,1
66,157,17
67,1,19
67,2,29
67,3,2
67,4,5
67,6,4
67,7,6
67,11,4
67,12,3
67,15,5
67,17,17
67,18,1
67,19,16
67,20,29
67,21,3
67,22,8
67,23,5
67,24,6
67,25,2
67,26,4
67,27,7
67,28,2
67,29,1
67,30,39
67,31,2
67,33,9
67,34,7
67,36,150
67,37,1
67,38,4
67,40,1
67,45,1
67,46,3
67,48,2
67,49,6
67,50,4
67,51,8
67,52,1
67,53,11
67,54,5
67,56,19
67,58,2
67,59,12
67,60,32
67,61,53
67,62,28
67,63,2
67,64,15
67,65,16
67,66,47
67,68,22
67,69,2
67,71,2
67,72,4
67,73,23
67,74,5
67,75,2
67,76,1
67,77,6
67,78,42
67,79,3
67,80,11
67,81,3
67,82,1
67,85,2
67,87,5
67,89,1
67,91,3
67,92,1
67,98,1
67,100,5
67,103,1
67,104,4
67,105,7
67,108,1
67,109,3
67,111,6
67,112,2
67,113,1
67,116,2
67,119,5
67,120,1
67,121,1
67,122,6
67,123,2
67,124,7
67,125,13
67,126,3
67,128,4
67,131,1
67,132,3
67,133,4
67,134,2
67,138,10
67,139,3
67,141,3
67,143,1
67,144,45
67,145,2
67,146,2
67,147,2
67,148,31
67,149,2
67,150,40
67,151,2
67,153,10
67,154,14
67,155,2
67,157,11
68,1,7
68,2,24
68,4,1
68,7,10
68,9,2
68,11,10
68,13,1
68,17,40
68,19,11
68,20,15
68,22,2
68,23,1
68,26,4
68,27,1
68,29,2
68,30,25
68,31,1
68,33,6
68,34,22
68,35,3
68,36,151
68,38,2
68,40,1
68,42,1
68,43,1
68,46,1
68,47,1
68,49,2
68,51,17
68,52,1
68,53,1
68,54,2
68,55,1
68,56,7
68,57,1
68,58,1
68,59,41
68,60,43
68,61,63
68,62,30
68,63,27
68,64,32
68,65,19
68,66,38
68,67,3
68,69,5
68,71,1
68,73,12
68,75,6
68,76,1
68,77,5
68,78,25
68,79,1
68,80,4
68,81,4
68,82,1
68,85,9
68,87,2
68,91,3
68,92,1
68,100,4
68,101,2
68,105,23
68,106,7
68,108,2
68,109,4
68,110,1
68,111,1
68,112,3
68,115,1
68,116,1
68,117,1
68,118,2
68,119,4
68,120,2
68,122,1
68,124,2
68,125,9
68,127,1
68,128,1
68,129,2
68,131,1
68,132,1
68,134,2
68,137,2
68,138,11
68,139,1
68,140,2
68,141,1
68,142,2
68,143,2
68,144,46
68,146,8
68,148,27
68,149,4
68,150,85
68,151,2
68,154,10
68,157,24
69,1,8
69,2,15
69,3,2
69,7,9
69,8,2
69,9,3
69,11,3
69,14,2
69,15,2
69,17,11
69,19,8
69,20,12
69,21,2
69,24,6
69,26,1
69,27,5
69,28,1
69,29,2
69,30,9
69,33,1
69,34,34
69,35,3
69,36,178
69,40,1
69,44,1
69,45,1
69,46,4
69,47,2
69,49,2
69,50,2
69,51,12
69,54,2
69,56,9
69,57,4
69,58,1
69,59,17
69,60,46
69,61,52
69,62,21
69,63,19
69,64,20
69,65,16
69,66,33
69,67,6
69,68,25
69,70,1
69,71,1
69,72,4
69,73,11
69,75,1
69,76,3
69,78,17
69,80,5
69,81,4
69,85,8
69,87,1
69,88,2
69,91,1
69,93,1
69,100,5
69,101,2
69,104,3
69,105,10
69,106,1
69,108,3
69,109,4
69,112,1
69,119,1
69,120,4
69,122,2
69,123,1
69,124,1
69,125,7
69,126,2
69,129,1
69,131,2
69,134,1
69,138,2
69,139,1
69,143,2
69,144,58
69,145,2
69,146,3
69,148,16
69,149,6
69,150,80
69,153,1
69,154,10
69,156,6
69,157,9
70,1,6
70,2,21
70,4,3
70,5,2
70,6,2
70,7,6
70,8,2
70,9,4
70,10,1
70,11,2
70,12,2
70,17,7
70,18,2
70,19,4
70,20,6
70,21,1
70,24,1
70,25,2
70,26,4
70,27,2
70,28,1
70,30,3
70,33,2
70,34,21
70,35,5
70,36,113
70,43,3
70,44,1
70,46,2
70,51,9
70,56,4
70,57,1
70,59,3
70,60,11
70,61,23
70,62,28
70,63,11
70,64,8
70,65,8
70,66,25
70,67,3
70,68,10
70,69,4
70,71,5
70,73,2
70,74,1
70,77,1
70,78,18
70,80,2
70,81,1
70,85,1
70,86,1
70,87,1
70,91,2
70,94,1
70,100,3
70,105,11
70,106,1
70,108,3
70,110,1
70,112,1
70,114,1
70,116,1
70,119,1
70,120,1
70,124,2
70,125,6
70,126,1
70,128,1
70,131,1
70,134,2
70,135,1
70,138,6
70,139,1
70,140,1
70,144,35
70,145,1
70,146,2
70,147,3
70,148,5
70,150,62
70,154,11
70,157,12
71,1,8
71,2,8
71,3,1
71,5,4
71,7,9
71,9,10
71,17,11
71,19,3
71,20,11
71,21,3
71,24,4
71,27,3
71,28,2
71,30,1
71,31,1
71,33,2
71,34,25
71,35,10
71,36,93
71,38,2
71,39,1
71,42,1
71,45,1
71,46,2
71,47,1
71,48,6
71,50,3
71,51,12
71,52,5
71,53,2
71,54,1
71,55,1
71,56,1
71,58,3
71,59,13
71,60,23
71,61,25
71,62,7
71,63,3
71,64,11
71,65,20
71,66,34
71,67,2
71,68,12
71,69,7
71,70,3
71,73,1
71,75,4
71,78,23
71,80,6
71,81,1
71,82,1
71,84,1
71,85,2
71,87,3
71,90,5
71,91,2
71,98,2
71,100,3
71,103,1
71,105,13
71,106,1
71,108,2
71,111,2
71,119,7
71,120,2
71,121,2
71,122,2
71,124,2
71,125,11
71,126,3
71,128,1
71,130,4
71,131,3
71,133,3
71,134,3
71,137,2
71,138,6
71,139,3
71,141,2
71,142,1
71,144,48
71,146,2
71,148,19
71,149,2
71,150,75
71,151,2
71,152,2
71,153,1
71,154,10
71,156,1
71,157,7
72,1,19
72,2,68
72,3,1
72,4,2
72,5,1
72,6,3
72,7,13
72,8,1
72,9,2
72,11,13
72,12,19
72,13,2
72,14,6
72,15,4
72,16,2
72,17,18
72,18,5
72,19,19
72,20,26
72,21,1
72,22,6
72,23,3
72,24,13
72,27,7
72,29,8
72,30,22
72,31,5
72,32,1
72,33,15
72,34,22
72,35,5
72,36,261
72,38,1
72,39,1
72,40,2
72,41,1
72,42,2
72,44,6
72,45,3
72,46,3
72,47,5
72,48,1
72,49,10
72,50,3
72,51,39
72,52,2
72,53,20
72,54,16
72,55,8
72,56,15
72,57,2
72,58,3
72,59,17
72,60,58
72,61,64
72,62,28
72,63,6
72,64,14
72,65,32
72,66,68
72,67,15
72,68,17
72,69,4
72,70,6
72,71,2
72,73,37
72,74,6
72,75,8
72,76,1
72,77,3
72,78,57
72,79,8
72,80,17
72,81,5
72,83,1
72,84,1
72,85,12
72,86,2
72,87,1
72,88,3
72,89,1
72,90,1
72,91,3
72,92,1
72,94,3
72,95,3
72,96,3
72,98,2
72,99,1
72,100,6
72,101,6
72,102,1
72,103,1
72,105,24
72,107,1
72,108,7
72,109,2
72,110,2
72,111,3
72,114,1
72,115,2
72,116,2
72,118,3
72,119,7
72,120,7
72,121,1
72,122,6
72,123,8
72,124,5
72,125,24
72,126,10
72,127,3
72,128,5
72,129,2
72,131,2
72,132,1
72,133,1
72,134,4
72,136,3
72,137,1
72,138,15
72,140,2
72,141,6
72,142,2
72,143,3
72,144,71
72,145,2
72,146,10
72,147,2
72,148,70
72,149,3
72,150,72
72,151,2
72,152,3
72,153,10
72,154,27
72,157,9
73,1,38
73,2,105
73,3,4
73,4,5
73,6,1
73,7,16
73,8,5
73,9,2
73,10,1
73,11,21
73,12,10
73,13,5
73,14,2
73,15,9
73,16,5
73,17,21
73,18,3
73,19,24
73,20,31
73,21,1
73,22,7
73,23,4
73,24,2
73,26,3
73,27,3
73,28,5
73,29,6
73,30,24
73,31,6
73,32,1
73,33,13
73,34,17
73,35,3
73,36,375
73,38,9
73,39,2
73,40,2
73,42,3
73,44,1
73,45,4
73,46,9
73,47,9
73,49,12
73,50,3
73,51,59
73,52,10
73,53,18
73,54,5
73,55,9
73,56,20
73,57,4
73,59,37
73,60,81
73,61,122
73,62,46
73,63,29
73,64,46
73,65,34
73,66,106
73,67,15
73,68,23
73,69,8
73,71,5
73,72,11
73,74,5
73,75,20
73,76,6
73,77,15
73,78,109
73,79,3
73,80,28
73,81,6
73,82,1
73,83,1
73,84,1
73,85,17
73,86,5
73,87,5
73,88,3
73,89,3
73,90,1
73,91,14
73,92,7
73,93,3
73,94,1
73,96,6
73,98,3
73,99,3
73,100,16
73,101,12
73,102,1
73,103,4
73,104,6
73,105,29
73,106,4
73,107,2
73,108,11
73,109,9
73,110,1
73,111,3
73,112,2
73,113,6
73,115,4
73,116,1
73,118,3
73,119,2
73,120,5
73,121,3
73,122,13
73,123,8
73,124,17
73,125,35
73,126,27
73,127,9
73,128,5
73,129,5
73,131,2
73,132,3
73,133,2
73,134,9
73,136,3
73,137,1
73,138,38
73,139,12
73,140,26
73,141,11
73,142,5
73,143,8
73,144,108
73,145,2
73,146,20
73,147,1
73,148,114
73,149,22
73,150,122
73,151,2
73,152,9
73,153,22
73,154,39
73,155,1
73,156,5
73,157,21
74,1,12
74,2,57
74,4,1
74,6,3
74,7,9
74,9,2
74,11,3
74,12,6
74,13,2
74,14,1
74,15,1
74,17,6
74,18,4
74,19,15
74,20,12
74,21,1
74,22,2
74,23,1
74,24,8
74,25,1
74,26,1
74,27,7
74,28,2
74,29,1
74,30,22
74,31,6
74,32,2
74,33,7
74,34,22
74,35,2
74,36,168
74,38,3
74,39,2
74,40,2
74,41,1
74,42,2
74,44,2
74,46,3
74,47,5
74,48,2
74,49,3
74,50,1
74,51,28
74,52,1
74,53,3
74,54,9
74,55,7
74,56,8
74,57,3
74,58,1
74,59,16
74,60,46
74,61,48
74,62,23
74,63,9
74,64,8
74,65,32
74,66,84
74,67,9
74,68,14
74,69,3
74,70,1
74,71,6
74,72,13
74,73,33
74,75,22
74,76,5
74,77,6
74,78,32
74,79,4
74,80,16
74,81,2
74,84,2
74,85,4
74,91,6
74,98,1
74,99,1
74,100,12
74,105,25
74,108,5
74,109,1
74,110,1
74,111,1
74,114,2
74,116,2
74,118,1
74,119,1
74,120,6
74,122,4
74,123,2
74,124,6
74,125,5
74,126,6
74,128,4
74,129,1
74,133,1
74,134,5
74,137,1
74,138,4
74,139,8
74,140,10
74,141,4
74,144,84
74,145,2
74,146,8
74,147,1
74,148,33
74,149,1
74,150,76
74,151,4
74,152,1
74,153,3
74,154,20
74,155,2
74,157,19
75,1,20
75,2,64
75,3,1
75,4,1
75,5,1
75,6,3
75,7,12
75,8,5
75,9,2
75,10,5
75,11,3
75,12,4
75,13,1
75,14,2
75,15,8
75,17,12
75,18,1
75,19,21
75,20,19
75,21,1
75,22,2
75,23,1
75,24,3
75,25,9
75,26,4
75,27,1
75,28,3
75,29,3
75,30,15
75,31,6
75,32,2
75,33,7
75,34,25
75,35,4
75,36,257
75,38,1
75,39,1
75,40,2
75,42,4
75,44,3
75,45,2
75,46,7
75,47,3
75,48,1
75,49,8
75,50,1
75,51,48
75,52,4
75,53,9
75,54,6
75,55,14
75,56,15
75,57,6
75,58,2
75,59,23
75,60,74
75,61,86
75,62,23
75,63,4
75,64,11
75,65,37
75,66,96
75,67,9
75,68,20
75,69,8
75,70,2
75,71,4
75,72,2
75,73,42
75,74,6
75,76,6
75,77,5
75,78,63
75,79,3
75,80,15
75,81,5
75,84,1
75,85,7
75,86,10
75,87,2
75,89,3
75,91,6
75,92,1
75,94,1
75,95,2
75,96,1
75,97,1
75,98,2
75,100,12
75,101,2
75,102,2
75,103,2
75,105,26
75,108,6
75,109,6
75,110,1
75,111,6
75,114,1
75,115,2
75,116,1
75,118,8
75,119,1
75,120,12
75,122,5
75,123,3
75,124,14
75,125,23
75,126,12
75,127,1
75,128,5
75,129,1
75,131,1
75,132,1
75,134,10
75,136,1
75,138,16
75,139,7
75,140,8
75,141,5
75,142,1
75,143,8
75,144,39
75,146,11
75,147,3
75,148,76
75,149,14
75,150,83
75,151,1
75,152,7
75,153,14
75,154,19
75,156,1
75,157,17
76,1,11
76,2,58
76,3,1
76,4,1
76,5,1
76,6,3
76,7,20
76,8,5
76,9,6
76,10,2
76,11,5
76,12,5
76,14,4
76,15,2
76,16,4
76,17,10
76,18,1
76,19,19
76,20,19
76,21,2
76,22,3
76,23,3
76,24,4
76,25,9
76,26,2
76,27,2
76,28,1
76,29,4
76,30,10
76,31,3
76,33,4
76,34,40
76,35,4
76,36,207
76,40,3
76,44,3
76,45,3
76,46,3
76,47,4
76,49,2
76,50,1
76,51,71
76,52,5
76,53,4
76,54,4
76,55,4
76,56,1
76,58,1
76,59,22
76,60,34
76,61,67
76,62,26
76,63,7
76,64,13
76,65,39
76,66,80
76,67,5
76,68,24
76,69,4
76,70,2
76,72,4
76,73,39
76,74,4
76,75,5
76,77,15
76,78,55
76,79,7
76,80,14
76,81,4
76,84,1
76,85,8
76,86,5
76,88,2
76,89,1
76,90,5
76,91,6
76,93,1
76,94,3
76,95,2
76,96,1
76,98,3
76,100,11
76,101,1
76,102,1
76,103,1
76,104,1
76,105,27
76,106,4
76,108,4
76,109,3
76,111,2
76,113,1
76,114,1
76,115,5
76,116,1
76,118,1
76,119,1
76,120,8
76,122,9
76,124,3
76,125,13
76,126,8
76,128,6
76,129,2
76,131,2
76,132,2
76,133,1
76,134,8
76,135,1
76,138,16
76,139,10
76,140,14
76,141,7
76,142,1
76,143,7
76,144,50
76,145,1
76,146,10
76,147,4
76,148,43
76,149,5
76,150,69
76,152,6
76,153,5
76,154,26
76,155,1
76,157,12
77,1,10
77,2,20
77,5,1
77,7,4
77,10,2
77,11,7
77,12,5
77,13,1
77,14,1
77,15,2
77,16,2
77,17,1
77,19,8
77,20,12
77,21,3
77,22,2
77,23,2
77,24,1
77,25,3
77,26,3
77,28,2
77,30,8
77,31,1
77,33,1
77,34,15
77,36,109
77,37,2
77,38,3
77,39,1
77,40,2
77,42,5
77,44,5
77,46,1
77,49,6
77,50,8
77,51,30
77,52,3
77,53,2
77,57,2
77,59,17
77,60,25
77,61,36
77,62,11
77,63,6
77,64,11
77,65,21
77,66,50
77,67,2
77,68,8
77,70,1
77,72,5
77,73,11
77,74,2
77,76,10
77,78,14
77,79,3
77,80,10
77,81,2
77,85,3
77,87,9
77,90,1
77,91,1
77,92,4
77,94,2
77,96,4
77,98,1
77,100,5
77,101,6
77,102,1
77,103,1
77,104,2
77,105,8
77,107,1
77,108,1
77,109,6
77,111,1
77,112,1
77,115,1
77,116,1
77,119,3
77,122,6
77,123,4
77,124,1
77,125,10
77,128,2
77,134,5
77,136,3
77,137,1
77,138,9
77,139,4
77,140,3
77,141,2
77,144,41
77,146,12
77,148,13
77,149,2
77,150,45
77,152,2
77,153,8
77,154,23
77,155,1
77,156,3
77,157,11
78,1,25
78,2,52
78,3,3
78,4,1
78,5,1
78,6,5
78,7,15
78,8,2
78,10,2
78,11,2
78,12,5
78,13,4
78,15,5
78,16,1
78,17,14
78,19,18
78,20,16
78,21,1
78,22,4
78,23,1
78,24,6
78,25,6
78,26,1
78,27,2
78,29,1
78,30,8
78,32,3
78,33,5
78,34,18
78,35,3
78,36,255
78,38,3
78,39,2
78,40,2
78,44,11
78,45,2
78,46,1
78,47,6
78,48,2
78,49,1
78,51,27
78,53,13
78,54,12
78,55,7
78,56,7
78,57,1
78,58,5
78,59,14
78,60,68
78,61,94
78,62,34
78,63,12
78,64,15
78,65,21
78,66,69
78,67,8
78,68,24
78,69,6
78,72,8
78,73,49
78,74,3
78,75,13
78,76,4
78,77,4
78,80,21
78,82,1
78,83,1
78,85,9
78,86,1
78,87,5
78,88,2
78,89,1
78,90,1
78,92,2
78,94,1
78,96,1
78,97,1
78,98,1
78,100,17
78,101,4
78,102,1
78,103,5
78,104,1
78,105,25
78,107,2
78,108,3
78,109,1
78,111,2
78,112,1
78,113,1
78,114,1
78,116,3
78,117,1
78,118,1
78,119,9
78,120,4
78,122,4
78,123,1
78,124,2
78,125,22
78,126,13
78,128,1
78,129,4
78,130,3
78,131,1
78,133,1
78,134,6
78,135,1
78,138,16
78,139,6
78,140,11
78,141,10
78,142,3
78,143,4
78,144,54
78,145,1
78,146,8
78,147,3
78,148,98
78,149,15
78,150,54
78,151,1
78,152,3
78,153,11
78,154,16
78,156,1
78,157,18
79,1,18
79,2,39
79,3,1
79,4,7
79,6,4
79,7,4
79,9,4
79,10,1
79,11,1
79,12,3
79,13,1
79,15,1
79,16,1
79,17,13
79,19,8
79,20,11
79,21,1
79,22,2
79,23,1
79,24,5
79,25,1
79,26,1
79,27,7
79,29,4
79,30,11
79,31,4
79,33,7
79,34,18
79,36,162
79,37,2
79,38,1
79,44,3
79,45,2
79,47,5
79,49,4
79,50,4
79,51,16
79,53,12
79,54,6
79,55,3
79,56,3
79,58,1
79,59,8
79,60,35
79,61,37
79,62,9
79,63,6
79,64,18
79,65,24
79,66,68
79,67,9
