o_zone_id,d_zone_id,volume
86,91,1
86,95,2
86,96,21
86,97,9
86,99,4
86,102,2
86,105,3
86,107,3
86,116,3
86,118,1
86,120,6
86,121,2
86,123,3
86,125,3
86,128,1
86,131,1
86,139,2
86,141,1
87,2,1
87,3,5
87,4,1
87,7,4
87,8,2
87,9,1
87,10,3
87,15,3
87,18,3
87,20,4
87,21,5
87,22,1
87,23,3
87,24,2
87,25,8
87,26,6
87,28,1
87,30,3
87,31,10
87,32,26
87,33,4
87,34,1
87,35,4
87,36,7
87,38,11
87,39,18
87,40,15
87,42,7
87,43,2
87,44,2
87,46,8
87,48,5
87,49,2
87,54,1
87,56,1
87,57,7
87,58,13
87,60,8
87,61,18
87,63,1
87,65,2
87,66,1
87,67,81
87,68,2
87,72,1
87,73,1
87,75,1
87,79,12
87,85,1
87,86,13
87,90,9
87,91,1
87,93,2
87,94,1
87,95,5
87,96,47
87,97,32
87,98,3
87,99,3
87,102,1
87,104,1
87,108,2
87,111,2
87,114,1
87,115,3
87,116,4
87,118,1
87,120,8
87,122,1
87,123,6
87,125,1
87,128,1
87,130,1
87,131,2
87,132,1
87,138,1
87,141,1
88,3,1
88,4,5
88,8,1
88,10,1
88,13,1
88,22,1
88,23,1
88,24,1
88,25,2
88,26,11
88,30,3
88,31,3
88,32,10
88,33,3
88,36,2
88,37,2
88,38,6
88,39,7
88,40,7
88,43,2
88,44,1
88,50,2
88,57,6
88,58,1
88,59,1
88,60,2
88,61,2
88,62,1
88,63,1
88,64,1
88,65,2
88,67,31
88,68,8
88,74,1
88,75,1
88,77,1
88,78,1
88,79,3
88,81,1
88,83,3
88,84,2
88,86,8
88,87,24
88,89,4
88,90,4
88,95,3
88,96,14
88,97,4
88,98,2
88,99,2
88,104,1
88,105,5
88,108,1
88,114,1
88,116,2
88,120,4
88,121,2
88,122,1
88,123,3
88,135,1
88,139,2
88,141,2
89,2,1
89,7,3
89,8,1
89,9,1
89,15,2
89,22,2
89,25,2
89,26,2
89,30,1
89,32,12
89,33,1
89,36,1
89,37,1
89,38,8
89,39,10
89,40,15
89,41,4
89,46,1
89,47,1
89,48,3
89,51,2
89,52,2
89,53,2
89,54,1
89,57,2
89,58,2
89,60,3
89,61,5
89,62,1
89,63,1
89,65,4
89,67,8
89,69,1
89,71,2
89,72,4
89,75,6
89,77,1
89,79,5
89,82,1
89,83,1
89,85,2
89,86,15
89,87,17
89,88,4
89,90,2
89,91,1
89,95,5
89,96,4
89,97,6
89,99,6
89,103,1
89,108,4
89,116,2
89,120,5
89,121,2
89,122,1
89,123,3
89,129,1
89,131,1
89,138,2
89,139,4
90,2,1
90,3,3
90,7,2
90,10,1
90,12,1
90,14,2
90,15,3
90,22,3
90,24,2
90,25,7
90,26,5
90,30,6
90,31,1
90,32,9
90,33,3
90,34,2
90,35,1
90,36,2
90,37,1
90,38,3
90,39,10
90,40,3
90,42,8
90,44,4
90,45,1
90,47,1
90,48,3
90,49,5
90,57,8
90,58,6
90,59,1
90,60,8
90,61,4
90,63,2
90,66,1
90,67,23
90,68,10
90,73,3
90,74,3
90,77,2
90,78,2
90,79,5
90,80,1
90,81,1
90,86,1
90,87,21
90,88,6
90,89,1
90,93,1
90,94,1
90,95,2
90,96,18
90,97,16
90,98,3
90,99,4
90,102,1
90,107,1
90,108,1
90,114,3
90,115,3
90,116,3
90,120,3
90,121,5
90,123,3
90,128,1
90,129,2
90,138,4
90,139,1
90,140,1
91,3,5
91,4,3
91,8,5
91,10,4
91,12,1
91,14,1
91,15,1
91,20,1
91,22,3
91,23,1
91,25,10
91,26,13
91,30,2
91,32,18
91,33,3
91,35,10
91,36,3
91,38,6
91,39,14
91,40,15
91,42,3
91,43,2
91,45,2
91,46,1
91,48,9
91,49,6
91,50,1
91,51,2
91,54,2
91,56,5
91,57,9
91,58,8
91,59,2
91,60,9
91,61,9
91,62,1
91,63,4
91,64,3
91,65,1
91,66,3
91,67,24
91,68,8
91,73,1
91,74,2
91,75,4
91,77,3
91,78,1
91,79,12
91,80,3
91,84,1
91,85,2
91,86,8
91,87,39
91,88,2
91,89,2
91,90,5
91,92,1
91,93,1
91,94,3
91,95,6
91,96,41
91,97,11
91,98,2
91,99,17
91,100,4
91,102,2
91,105,1
91,108,8
91,110,1
91,111,1
91,114,3
91,115,4
91,116,1
91,120,7
91,121,3
91,123,8
91,125,3
91,128,2
91,129,3
91,135,1
91,138,2
91,139,4
92,3,2
92,4,2
92,8,2
92,10,2
92,12,1
92,18,4
92,22,6
92,23,2
92,24,1
92,25,4
92,26,4
92,27,1
92,28,4
92,29,1
92,30,2
92,31,1
92,32,11
92,33,3
92,35,6
92,36,5
92,38,1
92,39,4
92,40,22
92,42,5
92,43,3
92,44,3
92,45,3
92,52,1
92,53,1
92,56,2
92,57,4
92,58,5
92,60,1
92,62,1
92,64,2
92,65,1
92,67,13
92,68,7
92,71,1
92,72,1
92,73,1
92,74,1
92,75,1
92,77,1
92,78,1
92,79,7
92,80,2
92,81,2
92,84,1
92,86,5
92,87,26
92,88,1
92,89,2
92,90,3
92,91,4
92,93,2
92,95,2
92,96,16
92,97,5
92,98,1
92,99,7
92,103,1
92,104,2
92,105,1
92,107,3
92,109,1
92,112,1
92,120,9
92,123,11
92,125,3
92,128,2
92,129,2
92,130,1
92,132,1
92,133,1
92,135,2
92,136,3
92,139,1
92,141,2
93,3,2
93,7,1
93,9,2
93,10,1
93,11,1
93,12,2
93,13,1
93,14,1
93,15,1
93,18,2
93,20,1
93,23,1
93,24,1
93,25,1
93,26,2
93,27,1
93,28,2
93,30,3
93,31,8
93,32,7
93,33,2
93,34,1
93,35,3
93,38,7
93,39,15
93,40,17
93,42,4
93,43,2
93,44,4
93,45,2
93,46,1
93,47,2
93,48,3
93,51,1
93,52,1
93,53,2
93,56,1
93,57,3
93,58,5
93,59,3
93,60,9
93,61,8
93,63,2
93,64,8
93,65,3
93,66,5
93,67,50
93,68,8
93,75,1
93,78,4
93,79,6
93,80,4
93,82,3
93,84,1
93,85,3
93,86,4
93,87,41
93,88,7
93,89,2
93,90,4
93,91,4
93,95,3
93,96,15
93,97,8
93,98,1
93,99,5
93,100,2
93,102,2
93,107,2
93,108,5
93,111,1
93,113,1
93,115,4
93,116,3
93,118,1
93,120,9
93,121,5
93,122,1
93,123,8
93,125,3
93,126,1
93,129,1
93,131,1
93,139,1
93,140,1
94,4,2
94,7,2
94,10,1
94,15,5
94,18,2
94,20,4
94,22,1
94,24,1
94,25,10
94,26,2
94,30,3
94,31,2
94,32,10
94,35,2
94,36,4
94,38,7
94,39,6
94,40,3
94,42,2
94,46,1
94,48,2
94,49,2
94,57,7
94,58,5
94,59,1
94,60,3
94,61,3
94,63,3
94,64,1
94,67,18
94,68,4
94,73,1
94,77,1
94,78,2
94,79,2
94,80,4
94,82,1
94,84,1
94,86,6
94,87,15
94,88,1
94,89,1
94,95,4
94,96,8
94,97,9
94,98,4
94,99,2
94,104,1
94,105,1
94,108,5
94,113,1
94,114,2
94,116,1
94,118,1
94,120,5
94,121,4
94,123,3
94,124,1
94,128,3
94,129,4
94,131,1
94,138,1
94,140,1
94,141,1
95,3,3
95,4,3
95,7,1
95,9,1
95,10,1
95,13,1
95,20,1
95,21,2
95,22,1
95,23,2
95,24,1
95,25,3
95,26,5
95,27,2
95,30,5
95,31,3
95,32,14
95,33,1
95,34,2
95,35,2
95,38,8
95,39,11
95,40,18
95,41,1
95,42,6
95,44,2
95,46,2
95,48,2
95,49,2
95,56,1
95,57,3
95,58,8
95,61,5
95,62,2
95,63,1
95,64,5
95,65,5
95,66,4
95,67,38
95,68,7
95,72,1
95,73,3
95,74,3
95,75,2
95,76,1
95,77,2
95,78,1
95,79,10
95,81,1
95,82,1
95,83,1
95,86,7
95,87,31
95,89,2
95,90,2
95,96,17
95,97,12
95,99,4
95,100,3
95,101,2
95,102,3
95,108,3
95,109,1
95,114,1
95,115,1
95,120,1
95,121,6
95,123,8
95,125,7
95,129,2
95,135,1
95,139,1
95,141,1
96,2,2
96,3,8
96,4,4
96,5,1
96,7,6
96,9,2
96,10,1
96,15,3
96,17,2
96,20,1
96,21,2
96,22,4
96,24,1
96,25,19
96,26,24
96,30,18
96,31,6
96,32,23
96,33,6
96,34,2
96,35,6
96,36,8
96,37,3
96,38,27
96,39,29
96,40,22
96,42,12
96,43,11
96,44,8
96,46,3
96,47,6
96,48,7
96,53,1
96,54,1
96,56,2
96,57,16
96,58,12
96,59,3
96,60,18
96,61,16
96,64,14
96,65,6
96,66,5
96,67,62
96,68,11
96,69,1
96,70,1
96,72,1
96,74,7
96,75,3
96,76,1
96,77,1
96,78,4
96,79,13
96,80,1
96,81,2
96,82,2
96,86,24
96,87,67
96,88,2
96,89,2
96,90,3
96,91,2
96,93,2
96,94,1
96,95,4
96,97,28
96,98,5
96,99,8
96,100,1
96,102,1
96,104,1
96,105,5
96,106,1
96,108,1
96,110,2
96,113,1
96,114,3
96,115,4
96,116,21
96,117,1
96,120,11
96,121,3
96,123,9
96,124,3
96,125,1
96,128,1
96,129,1
96,130,1
96,131,2
97,2,5
97,3,2
97,7,3
97,8,2
97,10,1
97,12,4
97,13,3
97,18,1
97,20,1
97,22,2
97,23,2
97,25,9
97,26,18
97,28,3
97,30,4
97,31,1
97,32,34
97,33,8
97,34,2
97,35,5
97,36,10
97,37,1
97,38,31
97,39,12
97,40,13
97,41,6
97,42,8
97,43,4
97,44,4
97,46,2
97,47,3
97,48,3
97,49,4
97,50,1
97,51,4
97,52,1
97,56,2
97,57,22
97,58,11
97,59,3
97,60,14
97,61,11
97,62,5
97,63,1
97,64,8
97,65,6
97,66,2
97,67,104
97,68,14
97,72,2
97,74,2
97,75,1
97,79,11
97,80,7
97,85,1
97,86,6
97,87,24
97,88,2
97,90,6
97,91,1
97,92,1
97,93,1
97,94,1
97,95,4
97,96,59
97,98,2
97,99,5
97,100,2
97,102,3
97,104,4
97,105,4
97,107,1
97,108,5
97,112,2
97,114,6
97,115,3
97,116,6
97,117,2
97,120,12
97,121,1
97,123,4
97,124,1
97,125,1
97,128,2
97,130,1
97,132,1
97,133,1
97,136,1
97,138,1
97,139,3
98,2,1
98,3,6
98,4,6
98,5,1
98,7,1
98,8,1
98,9,3
98,10,3
98,11,1
98,12,1
98,13,2
98,16,1
98,20,6
98,21,2
98,22,2
98,23,2
98,25,24
98,26,16
98,27,1
98,28,2
98,30,5
98,31,8
98,32,18
98,33,3
98,35,3
98,36,10
98,37,1
98,38,22
98,39,18
98,40,23
98,41,1
98,42,14
98,43,4
98,44,8
98,48,2
98,49,1
98,56,1
98,57,16
98,58,30
98,59,1
98,60,15
98,61,7
98,62,6
98,64,10
98,65,5
98,66,1
98,67,70
98,68,19
98,71,1
98,73,1
98,74,3
98,76,2
98,77,3
98,78,3
98,79,9
98,80,16
98,81,3
98,83,2
98,85,1
98,86,3
98,87,64
98,90,2
98,91,2
98,92,1
98,94,4
98,95,3
98,96,73
98,97,21
98,99,5
98,100,5
98,104,1
98,105,1
98,108,20
98,111,1
98,114,4
98,115,4
98,116,17
98,117,2
98,118,4
98,120,11
98,121,7
98,122,2
98,123,11
98,125,1
98,128,1
98,131,2
98,134,1
98,136,1
98,138,1
99,1,1
99,2,4
99,3,11
99,4,5
99,7,3
99,9,1
99,10,1
99,13,1
99,14,2
99,15,2
99,18,3
99,21,5
99,22,11
99,23,2
99,24,4
99,25,62
99,26,54
99,27,1
99,28,4
99,29,2
99,30,5
99,31,15
99,32,70
99,33,14
99,34,3
99,35,7
99,36,12
99,37,1
99,38,56
99,39,68
99,40,42
99,41,2
99,42,11
99,43,7
99,44,7
99,46,4
99,48,8
99,49,6
99,51,1
99,54,1
99,57,55
99,58,99
99,59,1
99,60,37
99,61,13
99,62,5
99,64,2
99,65,5
99,67,150
99,68,18
99,74,1
99,75,1
99,76,2
99,78,2
99,79,19
99,80,4
99,82,2
99,84,4
99,85,2
99,86,10
99,87,28
99,89,2
99,90,11
99,93,1
99,95,10
99,96,90
99,97,19
99,98,3
99,100,11
99,104,1
99,105,2
99,107,1
99,108,6
99,115,3
99,116,11
99,117,3
99,118,1
99,120,46
99,121,4
99,122,2
99,123,2
99,125,4
99,132,1
99,136,1
99,139,2
100,1,1
100,15,1
100,20,2
100,21,1
100,22,4
100,24,1
100,25,8
100,26,4
100,30,1
100,31,1
100,32,3
100,33,3
100,35,1
100,36,2
100,38,4
100,39,12
100,40,9
100,41,2
100,42,5
100,43,5
100,44,3
100,45,1
100,46,5
100,48,2
100,49,1
100,50,2
100,57,7
100,58,13
100,59,2
100,60,9
100,61,5
100,62,1
100,63,3
100,65,1
100,66,2
100,67,27
100,68,8
100,79,2
100,80,1
100,83,1
100,84,1
100,86,1
100,87,7
100,96,8
100,97,5
100,99,4
100,102,2
100,105,1
100,108,1
100,114,1
100,116,1
100,120,3
100,121,1
100,123,3
100,125,1
100,131,1
100,132,1
100,139,1
101,2,1
101,3,1
101,4,1
101,6,1
101,7,1
101,18,4
101,20,1
101,21,2
101,22,4
101,25,3
101,26,7
101,30,1
101,31,2
101,32,11
101,33,6
101,35,1
101,36,5
101,37,3
101,38,4
101,39,8
101,40,7
101,43,1
101,45,1
101,46,1
101,47,3
101,48,11
101,49,4
101,52,1
101,53,1
101,57,9
101,58,1
101,60,2
101,61,3
101,64,3
101,65,4
101,66,1
101,67,21
101,68,6
101,71,1
101,72,4
101,74,1
101,75,2
101,77,1
101,78,1
101,79,4
101,86,19
101,87,12
101,88,2
101,89,2
101,95,3
101,96,5
101,97,3
101,98,3
101,100,2
101,105,1
101,108,3
101,110,1
101,112,1
101,113,1
101,115,3
101,116,2
101,120,1
101,121,1
101,123,6
101,125,2
101,130,1
101,131,2
101,132,1
101,138,3
101,139,3
102,1,1
102,3,4
102,4,4
102,8,4
102,10,1
102,13,1
102,14,1
102,15,4
102,20,1
102,22,6
102,23,6
102,25,14
102,26,12
102,28,1
102,30,3
102,32,20
102,33,9
102,35,5
102,36,4
102,37,1
102,38,9
102,39,23
102,40,13
102,41,3
102,42,4
102,43,3
102,44,9
102,45,1
102,48,8
102,49,6
102,50,1
102,51,1
102,52,4
102,53,1
102,56,4
102,57,8
102,58,11
102,59,4
102,60,11
102,61,13
102,63,3
102,64,1
102,65,2
102,67,27
102,68,6
102,72,3
102,73,2
102,74,4
102,75,6
102,77,7
102,78,7
102,79,11
102,82,3
102,84,2
102,85,2
102,86,7
102,87,44
102,88,1
102,89,5
102,90,3
102,91,1
102,93,1
102,95,8
102,96,19
102,97,8
102,99,1
102,100,2
102,101,1
102,104,1
102,105,1
102,108,1
102,110,4
102,114,1
102,115,6
102,116,2
102,120,1
102,121,6
102,123,19
102,125,4
102,129,4
102,131,1
102,132,1
102,140,2
103,3,5
103,4,7
103,7,7
103,8,1
103,10,1
103,15,3
103,16,1
103,21,1
103,22,1
103,24,3
103,25,3
103,26,7
103,30,2
103,32,13
103,33,3
103,35,5
103,36,1
103,38,3
103,39,20
103,40,19
103,42,9
103,43,2
103,44,5
103,47,6
103,48,2
103,49,7
103,50,2
103,51,5
103,53,3
103,54,2
103,56,2
103,57,11
103,58,5
103,60,3
103,61,8
103,63,1
103,64,2
103,65,3
103,66,2
103,67,20
103,68,5
103,71,1
103,72,2
103,74,2
103,75,3
103,76,1
103,77,4
103,78,3
103,79,10
103,80,1
103,82,1
103,84,1
103,85,1
103,86,11
103,87,39
103,88,3
103,89,2
103,94,2
103,95,9
103,96,21
103,97,10
103,99,8
103,100,2
103,102,4
103,105,1
103,107,1
103,110,1
103,112,1
103,113,2
103,115,4
103,117,1
103,118,3
103,120,2
103,121,4
103,122,1
103,123,15
103,124,3
103,125,4
103,129,2
103,130,1
103,131,2
103,136,2
103,137,2
103,139,1
104,1,3
104,3,5
104,4,3
104,5,3
104,6,1
104,7,6
104,8,2
104,9,2
104,10,6
104,11,2
104,14,1
104,15,13
104,17,1
104,21,3
104,22,10
104,23,2
104,24,1
104,25,20
104,26,12
104,27,3
104,29,1
104,30,3
104,31,7
104,32,37
104,33,5
104,34,7
104,35,15
104,36,4
104,37,2
104,38,20
104,39,26
104,40,34
104,41,3
104,42,11
104,43,2
104,44,3
104,46,1
104,47,1
104,48,9
104,49,12
104,50,2
104,51,1
104,52,6
104,53,1
104,56,1
104,57,18
104,58,22
104,59,7
104,60,3
104,61,17
104,63,7
104,64,7
104,65,11
104,66,5
104,67,75
104,68,16
104,70,1
104,71,1
104,73,2
104,74,3
104,75,7
104,76,3
104,77,10
104,78,10
104,79,52
104,80,3
104,82,6
104,83,2
104,84,9
104,85,10
104,86,20
104,87,120
104,88,1
104,89,5
104,90,11
104,91,3
104,92,1
104,93,1
104,94,1
104,95,2
104,96,66
104,97,25
104,98,3
104,99,7
104,100,2
104,102,2
104,103,2
104,105,16
104,107,7
104,108,8
104,109,3
104,110,3
104,111,5
104,112,4
104,114,5
104,115,4
104,116,1
104,118,3
104,120,2
104,121,13
104,122,3
104,123,20
104,125,7
104,126,2
104,128,2
104,129,5
104,130,6
104,131,4
104,136,1
104,139,13
104,140,3
104,141,4
105,1,2
105,2,1
105,3,2
105,4,2
105,6,2
105,7,2
105,8,1
105,9,1
105,10,6
105,12,1
105,14,1
105,15,2
105,20,2
105,21,2
105,22,5
105,23,1
105,24,5
105,26,5
105,28,2
105,29,1
105,30,3
105,31,1
105,32,20
105,33,1
105,34,3
105,36,2
105,37,1
105,38,6
105,39,10
105,40,10
105,41,1
105,42,5
105,43,1
105,44,3
105,47,3
105,48,1
105,49,2
105,50,2
105,52,1
105,53,3
105,56,5
105,57,3
105,58,6
105,59,9
105,60,3
105,61,11
105,63,6
105,66,1
105,67,22
105,68,3
105,74,1
105,75,7
105,77,2
105,78,4
105,79,38
105,82,1
105,83,1
105,85,1
105,86,18
105,87,41
105,88,9
105,90,3
105,93,2
105,95,2
105,96,24
105,97,5
105,99,2
105,100,1
105,101,1
105,102,2
105,104,2
105,107,3
105,108,2
105,110,1
105,111,2
105,112,1
105,114,3
105,120,5
105,121,3
105,122,2
105,123,9
105,126,1
105,129,3
105,130,1
105,134,2
105,136,1
105,137,1
105,138,2
105,139,2
106,3,1
106,7,1
106,12,1
106,30,1
106,31,2
106,34,1
106,40,1
106,48,1
106,49,1
106,52,1
106,57,1
106,58,1
106,60,1
106,67,1
106,68,1
106,85,1
106,87,2
106,90,2
106,96,2
106,97,1
106,107,1
106,111,1
106,112,1
106,116,1
106,120,1
106,123,1
106,133,1
107,1,2
107,3,7
107,4,10
107,5,1
107,7,5
107,8,3
107,10,4
107,11,1
107,12,2
107,14,1
107,22,6
107,23,3
107,25,18
107,26,9
107,27,1
107,28,3
107,30,6
107,31,3
107,32,17
107,33,20
107,34,3
107,35,12
107,36,4
107,37,1
107,38,19
107,39,18
107,40,16
107,41,4
107,42,16
107,43,7
107,44,8
107,45,2
107,46,3
107,47,2
107,48,4
107,49,6
107,51,1
107,52,3
107,53,2
107,56,3
107,57,10
107,58,24
107,60,17
107,61,13
107,63,4
107,64,8
107,65,6
107,66,6
107,67,59
107,68,8
107,70,1
107,72,1
107,73,4
107,75,7
107,76,3
107,77,7
107,78,2
107,79,20
107,80,2
107,81,2
107,82,2
107,84,3
107,85,1
107,86,9
107,87,72
107,88,3
107,89,5
107,90,3
107,92,1
107,93,1
107,95,2
107,96,77
107,97,21
107,98,6
107,99,13
107,100,13
107,102,3
107,104,3
107,105,2
107,108,3
107,109,1
107,110,1
107,111,1
107,112,5
107,115,4
107,116,10
107,117,1
107,118,3
107,120,10
107,121,5
107,122,2
107,123,15
107,125,2
107,128,4
107,129,5
107,131,1
107,136,1
107,137,2
107,139,7
107,141,1
108,1,1
108,3,10
108,4,1
108,6,3
108,7,1
108,8,2
108,9,1
108,10,7
108,12,4
108,13,2
108,15,2
108,18,8
108,19,3
108,21,5
108,22,1
108,25,18
108,26,21
108,27,2
108,28,2
108,30,9
108,31,1
108,32,19
108,33,5
108,34,3
108,35,7
108,36,4
108,37,1
108,38,41
108,39,31
108,40,8
108,43,5
108,44,1
108,46,4
108,47,2
108,48,19
108,49,3
108,56,2
108,57,32
108,58,17
108,59,6
108,60,15
108,61,26
108,62,3
108,63,5
108,64,14
108,65,11
108,66,8
108,67,107
108,68,14
108,74,1
108,75,1
108,76,3
108,78,1
108,79,7
108,80,16
108,81,4
108,82,2
108,83,1
108,84,2
108,85,2
108,86,5
108,87,43
108,88,1
108,90,2
108,91,1
108,93,3
108,94,2
108,95,4
108,96,59
108,97,29
108,98,4
108,99,7
108,100,2
108,104,2
108,105,3
108,107,1
108,109,1
108,111,1
108,113,2
108,114,6
108,115,2
108,116,15
108,117,6
108,118,1
108,120,11
108,121,1
108,122,2
108,123,3
108,125,2
108,126,1
108,129,2
108,131,2
108,135,1
108,139,1
109,3,1
109,7,2
109,8,3
109,12,4
109,13,1
109,19,1
109,20,2
109,21,1
109,22,2
109,23,1
109,25,5
109,26,4
109,27,1
109,31,1
109,32,8
109,36,2
109,38,9
109,39,5
109,40,5
109,42,1
109,44,4
109,47,1
109,48,2
109,49,1
109,57,14
109,60,3
109,61,7
109,62,1
109,63,3
109,64,5
109,65,1
109,67,21
109,68,5
109,69,1
109,73,1
109,74,2
109,76,2
109,78,1
109,79,1
109,80,2
109,82,1
109,83,1
109,84,1
109,85,1
109,87,8
109,89,3
109,96,3
109,97,9
109,98,1
109,99,1
109,105,3
109,106,1
109,108,3
109,111,2
109,116,6
109,117,3
109,118,1
109,120,1
109,122,1
109,123,6
109,131,2
109,138,1
109,139,1
110,11,1
110,15,1
110,21,1
110,25,1
110,26,1
110,33,1
110,36,1
110,39,1
110,40,1
110,44,1
110,59,1
110,65,1
110,66,1
110,67,1
110,68,1
110,85,1
110,87,2
110,91,2
110,113,1
110,116,1
110,123,1
111,1,3
111,2,2
111,3,8
111,4,6
111,6,3
111,7,8
111,8,3
111,9,3
111,10,3
111,11,2
111,12,6
111,13,8
111,15,7
111,20,5
111,21,3
111,22,1
111,23,7
111,24,1
111,25,13
111,26,18
111,27,3
111,28,2
111,29,1
111,30,3
111,31,3
111,32,33
111,33,4
111,34,4
111,35,6
111,36,8
111,38,39
111,39,16
111,40,11
111,41,4
111,42,15
111,43,8
111,44,11
111,45,1
111,47,8
111,48,5
111,49,3
111,50,2
111,51,1
111,53,1
111,56,3
111,57,21
111,58,19
111,60,22
111,61,18
111,62,2
111,63,5
111,64,8
111,65,6
111,66,5
111,67,102
111,68,15
111,69,2
111,74,1
111,75,6
111,77,1
111,78,6
111,79,10
111,80,18
111,84,2
111,86,2
111,87,63
111,89,1
111,90,1
111,95,5
111,96,43
111,97,14
111,98,5
111,99,5
111,100,5
111,102,2
111,105,3
111,107,3
111,108,22
111,109,2
111,110,2
111,114,11
111,115,4
111,116,12
111,117,1
111,118,7
111,120,17
111,121,6
111,123,8
111,125,2
111,126,1
111,127,1
111,131,1
111,139,3
112,2,1
112,4,1
112,7,5
112,8,4
112,10,5
112,12,1
112,15,4
112,18,1
112,20,1
112,21,1
112,22,2
112,23,2
112,25,10
112,26,4
112,28,1
112,30,4
112,31,1
112,32,6
112,34,2
112,35,9
112,36,3
112,37,2
112,38,6
112,39,19
112,40,9
112,42,4
112,43,4
112,44,3
112,45,3
112,48,6
112,49,7
112,50,1
112,52,1
112,56,3
112,57,10
112,58,17
112,60,9
112,61,13
112,63,1
112,64,1
112,66,5
112,67,42
112,68,6
112,69,2
112,72,1
112,74,1
112,75,2
112,76,3
112,77,2
112,78,8
112,79,29
112,80,5
112,81,1
112,82,1
112,84,1
112,85,2
112,86,10
112,87,53
112,88,2
112,89,1
112,90,6
112,91,4
112,92,2
112,95,4
112,96,27
112,97,5
112,98,2
112,99,8
112,100,1
112,102,1
112,104,1
112,105,4
112,108,8
112,109,3
112,110,3
112,111,3
112,114,2
112,115,2
112,116,2
112,118,1
112,120,5
112,121,5
112,122,1
112,123,9
112,125,2
112,127,1
112,129,2
112,130,1
112,131,1
112,139,5
112,140,1
112,141,1
113,2,1
113,7,2
113,8,2
113,10,4
113,11,3
113,12,3
113,14,1
113,15,3
113,19,1
113,20,2
113,21,1
113,22,2
113,23,1
113,25,5
113,26,3
113,28,1
113,30,2
113,31,3
113,32,7
113,33,8
113,35,1
113,36,4
113,37,1
113,38,2
113,39,10
113,40,8
113,42,7
113,43,4
113,44,7
113,48,4
113,49,6
113,56,1
113,57,4
113,58,2
113,59,2
113,60,3
113,61,3
113,66,2
113,67,21
113,68,7
113,73,2
113,76,2
113,77,1
113,78,2
113,79,11
113,81,2
113,82,3
113,83,1
113,84,1
113,85,2
113,86,3
113,87,24
113,88,2
113,89,1
113,90,2
113,93,1
113,94,1
113,95,3
113,96,20
113,97,5
113,98,3
113,99,4
113,100,2
113,102,2
113,108,3
113,109,1
113,111,1
113,112,1
113,114,6
113,116,1
113,120,4
113,121,2
113,122,1
113,123,7
113,125,2
113,126,1
113,128,2
113,130,1
113,131,4
113,135,2
113,139,2
114,3,7
114,4,5
114,6,15
114,7,5
114,8,6
114,9,5
114,10,19
114,12,2
114,14,2
114,15,7
114,17,1
114,18,8
114,20,3
114,21,5
114,22,13
114,23,4
114,24,1
114,25,37
114,26,18
114,28,2
114,30,7
114,31,2
114,32,53
114,33,10
114,34,5
114,36,8
114,38,50
114,39,45
114,40,31
114,41,2
114,42,10
114,43,10
114,44,4
114,45,1
114,46,11
114,47,7
114,48,9
114,49,6
114,50,1
114,52,3
114,56,1
114,57,29
114,58,53
114,59,1
114,60,22
114,61,33
114,62,6
114,63,6
114,64,13
114,65,17
114,66,10
114,67,126
114,68,31
114,70,1
114,72,1
114,74,2
114,75,1
114,76,1
114,77,4
114,78,4
114,79,8
114,80,36
114,81,1
114,82,4
114,84,2
114,85,3
114,86,6
114,87,102
114,88,1
114,89,5
114,90,12
114,91,1
114,92,1
114,93,6
114,94,1
114,95,11
114,96,73
114,97,43
114,98,6
114,99,4
114,100,8
114,104,1
114,105,2
114,107,1
114,108,21
114,109,1
114,111,2
114,115,6
114,116,33
114,117,3
114,118,7
114,120,29
114,121,2
114,123,4
114,125,1
114,129,1
114,132,2
114,136,1
115,3,3
115,4,4
115,9,1
115,10,3
115,12,1
115,13,3
115,18,3
115,20,1
115,21,4
115,22,7
115,23,1
115,25,26
115,26,21
115,28,5
115,30,9
115,31,8
115,32,33
115,34,1
115,35,2
115,36,7
115,38,30
115,39,28
115,40,13
115,42,9
115,43,1
115,44,4
115,47,3
115,48,7
115,49,4
115,52,3
115,53,1
115,57,16
115,58,11
115,59,1
115,60,20
115,61,32
115,62,10
115,63,12
115,64,18
115,65,10
115,66,5
115,67,119
115,68,18
115,74,3
115,77,1
115,79,3
115,80,4
115,81,2
115,86,6
115,87,30
115,88,1
115,89,2
115,90,15
115,95,2
115,96,55
115,97,28
115,98,1
115,99,4
115,100,8
115,104,2
115,106,2
115,108,4
115,113,1
115,114,1
115,116,20
115,117,7
115,120,19
115,121,3
115,123,2
115,129,1
115,130,1
115,131,1
115,132,1
115,139,1
116,3,10
116,4,1
116,6,9
116,7,1
116,8,3
116,9,2
116,10,2
116,12,5
116,13,6
116,14,1
116,15,3
116,19,5
116,20,5
116,21,2
116,22,4
116,23,4
116,25,57
116,26,32
116,27,2
116,28,4
116,30,8
116,31,2
116,32,35
116,33,5
116,34,2
116,35,4
116,36,12
116,38,54
116,39,39
116,40,16
116,41,2
116,42,7
116,43,10
116,44,3
116,46,1
116,47,3
116,48,4
116,49,2
116,56,1
116,57,30
116,58,31
116,59,2
116,60,19
116,61,33
116,62,2
116,63,9
116,64,14
116,65,6
116,66,5
116,67,144
116,68,24
116,69,2
116,74,1
116,78,4
116,79,2
116,80,9
116,81,2
116,82,1
116,86,3
116,87,40
116,89,2
116,90,2
116,95,1
116,96,68
116,97,25
116,99,7
116,100,3
