o_zone_id,d_zone_id,volume
90,64,8
90,65,1
90,68,8
90,69,2
90,70,1
90,74,8
90,75,17
90,76,59
90,77,2
90,79,1
90,80,4
90,81,31
90,82,2
90,86,22
90,88,7
90,89,19
90,91,21
90,92,15
90,96,1
90,97,5
90,98,5
90,101,1
90,103,1
90,104,1
90,105,4
90,106,5
90,107,1
90,109,4
90,112,3
90,114,2
90,115,2
90,117,3
91,1,1
91,4,100
91,5,32
91,8,6
91,13,2
91,17,1
91,18,1
91,20,1
91,21,5
91,22,30
91,23,23
91,24,17
91,25,40
91,26,2
91,27,4
91,28,2
91,32,17
91,36,11
91,38,27
91,40,1
91,43,7
91,45,14
91,46,1
91,47,1
91,49,3
91,51,1
91,52,6
91,53,9
91,54,2
91,60,1
91,61,1
91,64,15
91,68,1
91,70,1
91,73,1
91,74,5
91,75,13
91,76,22
91,77,3
91,81,4
91,83,2
91,85,3
91,86,37
91,87,8
91,88,1
91,89,4
91,92,20
91,93,2
91,94,2
91,97,7
91,99,1
91,103,1
91,106,4
91,107,1
91,108,1
91,111,1
91,112,2
91,115,2
91,116,1
92,4,109
92,5,25
92,6,3
92,8,9
92,16,4
92,20,2
92,21,4
92,22,49
92,23,21
92,24,23
92,25,40
92,26,6
92,27,2
92,29,1
92,31,2
92,32,18
92,33,1
92,34,1
92,36,14
92,38,18
92,39,3
92,42,1
92,43,6
92,45,8
92,46,4
92,47,1
92,49,3
92,50,1
92,51,3
92,57,1
92,59,1
92,60,4
92,61,2
92,64,11
92,66,3
92,72,1
92,74,19
92,75,9
92,76,28
92,77,1
92,81,9
92,86,69
92,87,6
92,88,2
92,89,17
92,91,24
92,93,1
92,94,5
92,95,2
92,96,1
92,97,3
92,98,1
92,99,4
92,101,2
92,103,1
92,105,2
92,106,2
92,107,1
92,109,1
93,1,1
93,4,138
93,5,47
93,6,2
93,8,5
93,10,1
93,12,2
93,16,19
93,18,1
93,20,3
93,21,5
93,22,98
93,23,47
93,24,22
93,25,57
93,26,5
93,27,2
93,29,2
93,31,1
93,32,18
93,33,1
93,34,2
93,36,18
93,37,3
93,38,32
93,39,13
93,40,1
93,42,4
93,43,19
93,45,12
93,46,6
93,49,5
93,51,3
93,52,4
93,53,10
93,56,4
93,57,3
93,59,3
93,60,4
93,63,1
93,64,10
93,65,4
93,66,2
93,67,2
93,68,3
93,73,3
93,74,17
93,75,29
93,76,46
93,77,1
93,79,1
93,80,1
93,81,9
93,85,19
93,86,72
93,87,17
93,88,6
93,89,18
93,91,21
93,92,32
93,94,3
93,96,4
93,97,5
93,98,3
93,99,1
93,103,1
93,105,1
93,106,2
93,107,2
93,109,5
93,112,2
93,115,5
93,117,3
94,3,3
94,4,160
94,5,83
94,8,5
94,11,1
94,12,2
94,16,16
94,18,2
94,19,1
94,20,6
94,21,2
94,22,170
94,23,64
94,24,41
94,25,131
94,26,2
94,27,8
94,28,1
94,30,4
94,31,1
94,32,22
94,33,2
94,34,1
94,35,4
94,36,39
94,37,2
94,38,54
94,39,1
94,42,1
94,43,30
94,44,2
94,45,26
94,46,3
94,49,5
94,50,2
94,51,7
94,52,2
94,53,12
94,54,9
94,58,2
94,59,1
94,60,5
94,62,3
94,63,5
94,64,17
94,65,1
94,66,6
94,67,1
94,68,8
94,69,1
94,70,3
94,71,1
94,72,2
94,74,14
94,75,56
94,76,63
94,77,3
94,79,3
94,80,3
94,81,15
94,83,2
94,85,7
94,86,50
94,87,9
94,88,13
94,89,41
94,90,1
94,91,33
94,92,39
94,93,5
94,95,1
94,96,1
94,97,21
94,98,3
94,99,1
94,100,1
94,101,1
94,105,7
94,106,2
94,107,5
94,109,4
94,111,4
94,117,3
95,1,4
95,3,11
95,4,141
95,5,55
95,6,2
95,8,23
95,10,2
95,12,1
95,13,9
95,16,36
95,19,5
95,20,7
95,21,7
95,22,117
95,23,92
95,24,70
95,25,223
95,26,14
95,27,2
95,28,5
95,29,3
95,30,1
95,31,1
95,32,27
95,33,2
95,34,2
95,36,50
95,38,87
95,39,5
95,40,4
95,43,51
95,45,36
95,46,12
95,48,1
95,49,10
95,50,8
95,51,19
95,52,2
95,53,2
95,56,1
95,57,1
95,58,3
95,60,12
95,61,6
95,62,6
95,63,1
95,64,41
95,65,10
95,66,12
95,67,2
95,68,9
95,70,2
95,72,5
95,73,1
95,74,7
95,75,36
95,76,119
95,77,10
95,80,2
95,81,45
95,83,3
95,85,5
95,86,51
95,87,1
95,88,11
95,89,20
95,91,26
95,92,29
95,93,8
95,94,11
95,96,9
95,97,43
95,98,10
95,99,16
95,100,1
95,101,6
95,102,1
95,104,3
95,105,11
95,106,2
95,107,2
95,108,1
95,109,6
95,111,13
95,112,12
95,115,7
95,116,3
95,117,7
96,1,1
96,3,5
96,4,102
96,5,78
96,6,2
96,8,10
96,12,1
96,13,1
96,16,25
96,18,1
96,19,2
96,20,7
96,21,11
96,22,109
96,23,74
96,24,41
96,25,130
96,26,9
96,27,9
96,28,1
96,29,1
96,31,7
96,32,32
96,36,46
96,38,69
96,39,4
96,42,6
96,43,45
96,45,34
96,46,8
96,49,12
96,50,6
96,51,5
96,52,3
96,53,8
96,54,2
96,55,1
96,57,4
96,59,1
96,60,16
96,61,7
96,62,1
96,64,39
96,65,4
96,66,9
96,68,6
96,69,1
96,70,1
96,74,10
96,75,20
96,76,65
96,77,5
96,79,4
96,80,4
96,81,19
96,82,1
96,83,1
96,84,2
96,85,2
96,86,36
96,87,16
96,88,13
96,89,28
96,90,1
96,91,29
96,92,36
96,93,5
96,94,11
96,95,3
96,97,53
96,98,18
96,99,18
96,100,1
96,101,3
96,102,2
96,103,2
96,104,1
96,105,7
96,106,3
96,107,10
96,109,6
96,111,7
96,112,5
96,114,5
96,115,2
96,116,1
96,117,6
97,1,3
97,3,3
97,4,157
97,5,89
97,7,2
97,8,17
97,12,4
97,16,32
97,18,2
97,20,18
97,21,12
97,22,175
97,23,99
97,24,67
97,25,206
97,26,16
97,27,4
97,28,2
97,29,6
97,30,1
97,31,3
97,32,14
97,33,2
97,35,3
97,36,67
97,37,1
97,38,98
97,39,10
97,40,2
97,42,9
97,43,47
97,44,3
97,45,21
97,46,6
97,49,6
97,50,2
97,51,12
97,52,4
97,53,21
97,54,4
97,56,8
97,57,4
97,59,2
97,60,13
97,61,5
97,62,4
97,63,3
97,64,44
97,65,8
97,66,2
97,68,20
97,69,3
97,70,4
97,71,1
97,72,2
97,74,14
97,75,33
97,76,114
97,77,9
97,79,2
97,80,3
97,81,24
97,83,4
97,85,7
97,86,46
97,87,3
97,88,10
97,89,28
97,91,36
97,92,57
97,93,6
97,94,9
97,95,3
97,96,14
97,98,10
97,99,15
97,100,9
97,101,3
97,102,3
97,103,1
97,105,11
97,106,13
97,107,10
97,109,8
97,111,4
97,112,10
97,114,4
97,115,7
97,117,6
98,4,42
98,5,37
98,6,2
98,8,9
98,12,3
98,13,6
98,16,28
98,20,2
98,21,9
98,22,103
98,23,54
98,24,32
98,25,106
98,27,6
98,28,2
98,29,2
98,31,2
98,32,14
98,36,36
98,38,30
98,42,2
98,43,26
98,45,3
98,46,2
98,49,17
98,50,1
98,51,10
98,52,3
98,53,3
98,57,3
98,58,2
98,60,12
98,61,9
98,62,2
98,64,13
98,68,7
98,70,1
98,71,1
98,72,1
98,74,8
98,75,7
98,76,87
98,79,3
98,80,1
98,81,14
98,85,3
98,86,14
98,87,1
98,88,7
98,89,16
98,91,15
98,92,18
98,93,1
98,94,2
98,96,5
98,97,20
98,99,15
98,100,8
98,102,1
98,104,1
98,105,5
98,106,3
98,107,7
98,108,1
98,109,4
98,111,3
98,112,1
98,115,2
98,116,3
98,117,2
99,1,7
99,3,4
99,4,111
99,5,126
99,6,4
99,7,4
99,8,31
99,11,2
99,13,3
99,16,35
99,20,8
99,21,23
99,22,185
99,23,130
99,24,98
99,25,232
99,26,13
99,27,2
99,28,5
99,29,7
99,31,4
99,32,39
99,33,2
99,34,1
99,35,1
99,36,58
99,38,103
99,39,10
99,40,6
99,42,12
99,43,72
99,44,5
99,45,26
99,46,13
99,47,1
99,48,1
99,49,15
99,50,2
99,51,23
99,52,2
99,53,7
99,56,2
99,57,4
99,58,1
99,59,1
99,60,13
99,62,4
99,63,2
99,64,37
99,65,2
99,66,2
99,68,4
99,69,2
99,70,5
99,71,2
99,72,2
99,73,1
99,74,4
99,75,48
99,76,150
99,77,17
99,79,3
99,80,11
99,81,28
99,82,3
99,83,1
99,84,2
99,85,13
99,86,66
99,87,12
99,88,4
99,89,37
99,90,1
99,91,37
99,92,31
99,93,14
99,94,5
99,96,9
99,97,31
99,98,26
99,100,5
99,101,4
99,102,5
99,104,1
99,105,18
99,106,10
99,107,17
99,109,5
99,111,6
99,112,13
99,113,2
99,115,10
99,116,6
99,117,9
100,1,2
100,3,1
100,4,59
100,5,91
100,8,24
100,10,5
100,12,1
100,13,4
100,16,27
100,20,7
100,21,4
100,22,107
100,23,111
100,24,60
100,25,241
100,26,6
100,27,6
100,28,1
100,31,4
100,32,38
100,33,3
100,35,1
100,36,29
100,38,51
100,39,22
100,40,1
100,42,3
100,43,36
100,44,2
100,45,18
100,46,20
100,48,4
100,49,13
100,50,4
100,51,24
100,52,4
100,53,4
100,54,1
100,56,6
100,57,3
100,58,2
100,59,1
100,60,4
100,61,6
100,64,24
100,65,2
100,66,2
100,67,1
100,68,9
100,69,2
100,70,1
100,71,1
100,73,1
100,74,3
100,75,27
100,76,115
100,77,5
100,80,7
100,81,22
100,82,2
100,83,2
100,85,7
100,86,21
100,87,2
100,88,16
100,89,26
100,90,1
100,91,17
100,92,8
100,93,2
100,94,5
100,96,2
100,97,41
100,98,33
100,99,61
100,101,2
100,104,3
100,106,2
100,107,6
100,109,3
100,111,4
100,112,3
100,114,4
100,117,1
101,1,5
101,4,113
101,5,149
101,6,1
101,7,3
101,8,19
101,11,1
101,12,2
101,13,18
101,16,45
101,17,2
101,18,1
101,20,8
101,21,6
101,22,146
101,23,84
101,24,121
101,25,251
101,26,18
101,27,21
101,28,8
101,29,3
101,30,3
101,31,3
101,32,47
101,33,1
101,35,2
101,36,69
101,38,109
101,39,1
101,40,1
101,42,3
101,43,44
101,44,2
101,45,17
101,46,34
101,49,6
101,50,6
101,51,52
101,52,2
101,53,7
101,54,3
101,56,2
101,57,9
101,59,5
101,60,13
101,61,4
101,63,1
101,64,22
101,65,1
101,68,3
101,69,1
101,70,8
101,74,10
101,75,33
101,76,172
101,77,11
101,78,2
101,79,3
101,80,16
101,81,54
101,82,1
101,83,7
101,85,9
101,86,28
101,87,3
101,88,7
101,89,34
101,90,1
101,91,17
101,92,17
101,93,5
101,94,2
101,95,4
101,96,15
101,97,29
101,98,24
101,99,15
101,100,3
101,102,2
101,104,3
101,105,3
101,106,5
101,107,9
101,108,3
101,109,14
101,111,3
101,112,9
101,113,3
101,114,2
101,115,2
101,117,2
102,1,2
102,3,9
102,4,80
102,5,73
102,6,3
102,8,16
102,12,1
102,13,14
102,16,21
102,17,3
102,19,3
102,20,2
102,21,11
102,22,110
102,23,78
102,24,61
102,25,162
102,26,4
102,27,17
102,28,5
102,31,2
102,32,24
102,33,6
102,35,2
102,36,52
102,38,74
102,39,14
102,42,2
102,43,33
102,45,29
102,46,3
102,48,1
102,49,14
102,51,20
102,52,8
102,53,2
102,56,4
102,57,3
102,58,1
102,60,6
102,61,4
102,62,5
102,63,3
102,64,51
102,65,7
102,66,4
102,67,1
102,68,3
102,69,5
102,70,2
102,72,1
102,75,18
102,76,88
102,77,9
102,79,1
102,80,7
102,81,29
102,83,2
102,85,1
102,86,26
102,87,3
102,88,8
102,89,28
102,91,18
102,92,11
102,93,1
102,94,1
102,95,2
102,96,5
102,97,13
102,98,17
102,99,24
102,100,1
102,105,6
102,106,1
102,107,4
102,108,2
102,109,5
102,111,2
102,112,4
102,114,2
102,115,7
102,117,5
103,4,97
103,5,49
103,7,1
103,8,10
103,13,3
103,16,29
103,20,3
103,21,3
103,22,123
103,23,63
103,24,67
103,25,105
103,26,12
103,27,5
103,28,1
103,29,2
103,31,3
103,32,32
103,33,1
103,35,1
103,36,31
103,38,61
103,39,19
103,40,1
103,42,1
103,43,33
103,44,1
103,45,22
103,46,9
103,47,1
103,49,6
103,50,1
103,51,12
103,53,13
103,56,2
103,57,2
103,59,1
103,60,14
103,61,1
103,64,40
103,65,1
103,66,1
103,67,4
103,68,4
103,69,2
103,70,1
103,74,3
103,75,31
103,76,87
103,77,3
103,79,2
103,80,3
103,81,21
103,82,1
103,83,4
103,85,6
103,86,45
103,87,6
103,88,10
103,89,18
103,91,30
103,92,34
103,93,1
103,94,3
103,95,6
103,96,6
103,97,35
103,98,9
103,99,11
103,100,1
103,102,2
103,105,5
103,106,5
103,107,10
103,111,6
103,112,1
103,117,2
104,3,2
104,4,134
104,5,83
104,6,2
104,7,1
104,8,22
104,12,1
104,13,2
104,16,50
104,17,1
104,18,2
104,20,4
104,21,8
104,22,138
104,23,83
104,24,51
104,25,157
104,26,8
104,27,8
104,28,4
104,29,11
104,30,1
104,31,4
104,32,33
104,33,1
104,35,1
104,36,56
104,38,65
104,39,6
104,42,3
104,43,52
104,45,24
104,46,4
104,48,2
104,49,11
104,50,3
104,51,13
104,52,8
104,53,13
104,56,5
104,57,1
104,58,2
104,59,6
104,60,18
104,61,1
104,62,4
104,63,2
104,64,19
104,65,9
104,68,4
104,74,4
104,75,27
104,76,90
104,77,4
104,81,32
104,83,4
104,85,2
104,86,41
104,87,3
104,88,13
104,89,21
104,90,1
104,91,28
104,92,30
104,93,1
104,94,5
104,95,3
104,96,8
104,97,48
104,98,11
104,99,7
104,100,10
104,101,2
104,102,2
104,105,5
104,106,4
104,107,1
104,108,1
104,109,9
104,111,8
104,112,3
104,114,2
104,115,8
104,116,1
104,117,1
105,1,3
105,3,3
105,4,95
105,5,85
105,6,1
105,8,28
105,11,1
105,12,2
105,16,29
105,18,3
105,20,6
105,21,6
105,22,132
105,23,73
105,24,40
105,25,191
105,26,6
105,27,5
105,28,3
105,30,1
105,31,6
105,32,16
105,33,2
105,35,4
105,36,39
105,38,80
105,39,11
105,40,1
105,41,1
105,42,6
105,43,31
105,45,13
105,46,9
105,49,6
105,50,1
105,51,15
105,53,17
105,54,2
105,56,7
105,58,1
105,59,1
105,60,14
105,61,3
105,62,6
105,64,44
105,65,3
105,66,1
105,68,3
105,69,6
105,72,7
105,73,1
105,74,8
105,75,27
105,76,103
105,77,5
105,79,1
105,80,1
105,81,27
105,82,4
105,83,1
105,84,1
105,85,6
105,86,45
105,87,2
105,88,8
105,89,16
105,91,34
105,92,25
105,93,2
105,94,3
105,95,2
105,96,4
105,97,42
105,98,8
105,99,14
105,100,9
105,101,17
105,102,3
105,103,2
105,104,1
105,106,1
105,107,15
105,108,1
105,109,2
105,110,1
105,111,12
105,112,2
105,114,1
105,115,1
105,117,6
106,1,5
106,3,2
106,4,134
106,5,107
106,6,1
106,7,1
106,8,35
106,12,4
106,13,12
106,16,26
106,18,5
106,20,5
106,21,22
106,22,139
106,23,91
106,24,83
106,25,139
106,26,13
106,27,14
106,28,1
106,29,6
106,30,3
106,31,8
106,32,21
106,33,3
106,35,2
106,36,71
106,38,89
106,39,18
106,40,1
106,42,1
106,43,31
106,45,12
106,46,12
106,48,2
106,49,10
106,50,4
106,51,24
106,52,7
106,53,18
106,54,2
106,56,5
106,57,2
106,60,5
106,62,3
106,63,2
106,64,37
106,65,7
106,66,1
106,67,1
106,68,6
106,69,1
106,72,10
106,74,3
106,75,35
106,76,97
106,77,7
106,79,3
106,80,4
106,81,37
106,83,2
106,85,6
106,86,53
106,87,10
106,88,15
106,89,32
106,91,45
106,92,42
106,93,5
106,94,14
106,96,8
106,97,30
106,98,7
106,99,5
106,100,2
106,101,3
106,105,11
106,107,11
106,109,3
106,110,1
106,111,12
106,112,5
106,113,2
106,114,7
106,115,2
106,116,1
106,117,2
107,1,3
107,4,266
107,5,162
107,6,1
107,8,15
107,10,1
107,11,2
107,12,6
107,13,5
107,16,51
107,17,1
107,18,1
107,19,1
107,20,8
107,21,21
107,22,220
107,23,92
107,24,79
107,25,204
107,26,17
107,27,8
107,28,2
107,29,4
107,31,8
107,32,60
107,33,4
107,35,2
107,36,78
107,38,89
107,39,14
107,40,8
107,42,11
107,43,98
107,45,43
107,46,13
107,47,1
107,49,16
107,50,3
107,51,21
107,52,11
107,53,22
107,54,4
107,55,1
107,56,5
107,57,6
107,58,1
107,59,1
107,60,19
107,61,6
107,62,8
107,64,67
107,65,3
107,66,3
107,68,3
107,69,7
107,70,6
107,71,2
107,72,2
107,74,19
107,75,58
107,76,131
107,77,18
107,79,1
107,80,9
107,81,30
107,83,10
107,84,2
107,85,20
107,86,95
107,87,8
107,88,7
107,89,57
107,91,91
107,92,55
107,93,9
107,94,9
107,95,1
107,96,11
107,97,41
107,98,16
107,99,10
107,101,6
107,102,3
107,103,2
107,104,3
107,105,12
107,106,8
107,108,2
107,109,4
107,111,10
107,112,2
107,115,3
107,116,4
107,117,6
108,1,2
108,4,27
108,5,30
108,6,1
108,7,3
108,8,15
108,13,2
108,16,10
108,18,1
108,19,2
108,22,42
108,23,31
108,24,25
108,25,54
108,26,7
108,27,3
108,29,1
108,31,2
108,32,6
108,36,18
108,38,29
108,39,1
108,43,17
108,44,1
108,45,20
108,46,3
108,49,4
108,50,2
108,51,18
108,53,4
108,56,1
108,57,1
108,60,2
108,61,1
108,62,2
108,63,1
108,64,6
108,65,2
108,67,1
108,68,2
108,69,2
108,71,2
108,72,2
108,74,6
108,75,24
108,76,47
108,77,9
108,79,1
108,80,1
108,81,7
108,82,1
108,83,1
108,85,2
108,86,3
108,88,5
108,89,12
108,91,13
108,92,3
108,94,1
108,95,1
108,96,3
108,97,10
108,98,5
108,99,13
108,101,1
108,107,4
108,111,3
108,112,4
108,116,1
108,117,1
109,1,6
109,3,1
109,4,157
109,5,116
109,6,1
109,8,16
109,11,3
109,12,4
109,13,4
109,16,32
109,18,1
109,20,16
109,21,4
109,22,253
109,23,115
109,24,65
109,25,236
109,26,6
109,27,19
109,28,2
109,29,11
109,31,6
109,32,37
109,33,1
109,35,7
109,36,58
109,37,2
109,38,103
109,39,10
109,42,2
109,43,34
109,44,7
109,45,35
109,46,9
109,48,5
109,49,17
109,50,7
109,51,7
109,52,2
109,53,12
109,56,3
109,57,2
109,58,2
109,59,1
109,60,12
109,61,3
109,62,2
109,64,24
109,65,3
109,66,3
109,67,1
109,68,20
109,69,6
109,70,6
109,72,6
109,74,14
109,75,62
109,76,135
109,77,1
109,80,11
109,81,23
109,82,2
109,83,1
109,84,1
109,85,13
109,86,70
109,87,11
109,88,12
109,89,43
109,90,1
109,91,28
109,92,32
109,93,10
109,94,15
109,96,8
109,97,24
109,98,12
109,99,21
109,100,2
109,101,7
109,104,1
109,105,14
109,106,2
109,107,4
109,110,2
109,111,4
109,112,3
109,115,3
109,116,1
109,117,2
110,1,1
110,3,6
110,4,114
110,5,87
110,6,6
110,8,12
110,12,2
110,13,12
110,14,1
110,16,33
110,18,1
110,19,4
110,20,8
110,22,202
110,23,91
110,24,66
110,25,198
110,26,13
110,27,16
110,28,2
110,29,3
110,31,3
110,32,43
110,33,4
110,34,3
110,35,1
110,36,43
110,38,79
110,39,5
110,42,4
110,43,38
110,45,36
110,46,12
110,49,18
110,50,4
110,51,23
110,52,3
110,53,5
110,55,1
110,56,5
110,57,2
110,58,1
110,60,9
110,61,5
110,62,1
110,63,4
110,64,22
110,65,1
110,68,7
110,69,3
110,70,2
110,72,1
110,74,7
110,75,66
110,76,120
110,77,12
110,78,1
110,79,1
110,80,8
110,81,19
110,82,3
110,83,1
110,85,2
110,86,41
110,87,4
110,88,17
110,89,38
110,90,1
110,91,33
110,92,26
110,93,2
110,94,11
110,95,1
110,96,1
110,97,22
110,98,16
110,99,19
110,100,1
110,101,12
110,102,1
110,103,1
110,105,5
110,106,5
110,107,5
110,108,6
110,109,12
110,111,3
110,112,5
110,113,1
110,114,5
110,115,4
110,117,3
111,3,2
111,4,152
111,5,105
111,6,2
111,7,3
111,8,15
111,11,1
111,12,7
111,13,3
111,16,50
111,19,1
111,20,11
111,21,13
111,22,175
111,23,79
111,24,68
111,25,203
111,26,17
111,27,20
111,28,2
111,29,3
111,31,5
111,32,45
111,33,5
111,35,1
111,36,57
111,38,63
111,39,8
111,40,3
111,42,8
111,43,28
111,44,1
111,45,35
111,46,14
111,49,22
111,50,1
111,51,21
111,52,8
111,53,20
111,54,3
111,56,2
111,57,3
111,58,1
111,59,2
111,60,7
111,61,2
111,62,5
111,63,1
111,64,31
111,65,4
111,66,2
111,68,7
111,69,8
111,70,4
111,74,11
111,75,42
111,76,93
111,77,7
111,79,1
111,80,5
111,81,33
111,82,2
111,83,3
111,84,1
111,85,19
111,86,68
111,87,17
111,88,10
111,89,32
111,91,52
111,92,59
111,93,4
111,94,9
111,95,2
111,96,13
111,97,25
111,98,11
111,99,12
111,100,6
111,101,2
111,102,2
111,103,1
111,105,4
111,106,5
111,107,4
111,109,4
111,112,3
111,114,1
111,115,2
111,117,1
112,4,37
112,5,16
112,8,6
112,16,5
112,19,1
112,20,1
112,21,3
112,22,34
112,23,23
112,24,11
112,25,39
112,26,2
112,29,1
112,31,1
112,32,11
112,36,12
112,38,15
112,39,1
112,43,14
112,45,6
112,49,2
112,51,3
112,56,1
112,60,1
112,61,1
112,64,8
112,65,1
112,68,2
112,70,4
112,74,3
112,75,11
112,76,19
112,77,6
112,79,6
112,81,5
112,83,1
112,85,1
112,86,8
112,87,2
112,88,1
112,89,2
112,91,3
112,92,8
112,93,6
112,94,1
112,96,1
112,97,2
112,98,3
112,99,14
112,100,4
112,101,1
112,102,1
112,106,2
112,107,1
112,109,3
112,115,1
112,117,2
113,1,2
113,4,77
113,5,91
113,8,8
113,12,3
113,16,34
113,20,3
113,21,1
113,22,75
113,23,48
113,24,35
113,25,70
113,26,3
113,27,8
113,28,7
113,29,6
113,31,4
113,32,41
113,35,3
113,36,60
113,38,69
113,39,9
113,43,10
113,45,6
113,46,11
113,49,1
113,50,3
113,51,12
113,52,2
113,53,2
113,55,2
113,57,4
113,60,3
113,63,2
113,64,12
113,65,1
113,68,5
113,69,6
113,70,1
113,74,5
113,75,19
113,76,60
113,77,6
113,80,3
113,81,23
113,83,1
113,86,31
113,87,4
113,88,11
113,89,6
113,91,17
113,92,22
113,93,6
113,94,8
113,96,7
113,97,7
113,98,5
113,99,3
113,100,1
113,101,1
113,102,1
113,103,1
113,105,5
113,106,1
113,107,5
113,111,1
113,112,1
113,115,1
113,117,1
114,1,2
114,4,90
114,5,61
114,6,3
114,7,5
114,8,19
114,11,3
114,12,2
114,13,3
114,16,32
114,18,2
114,20,10
114,21,4
114,22,95
114,23,80
114,24,44
114,25,176
114,26,2
114,27,8
114,28,2
114,29,3
114,30,1
114,31,6
114,32,20
114,33,1
114,35,1
114,36,50
114,38,62
114,39,3
114,42,5
114,43,22
114,45,15
114,46,14
114,48,2
114,49,5
114,51,9
114,52,4
114,53,6
114,56,13
114,57,4
114,58,2
114,59,6
114,60,15
114,61,2
114,62,6
114,64,34
114,65,1
114,66,2
114,68,2
114,69,5
114,70,1
114,71,1
114,72,1
114,74,4
114,75,24
114,76,95
114,77,3
114,80,3
114,81,30
114,83,8
114,85,9
114,86,22
114,87,3
114,88,8
114,89,17
114,91,25
114,92,14
114,93,1
114,94,3
114,95,5
114,96,11
114,97,27
114,98,9
114,99,11
114,100,2
114,101,2
114,102,2
114,103,1
114,105,13
114,106,2
114,107,7
114,109,5
114,110,2
114,111,5
114,115,4
114,116,1
114,117,4
115,1,5
115,3,5
115,4,107
115,5,45
115,8,20
115,10,1
115,11,1
115,12,2
115,13,1
115,16,9
115,20,5
115,21,9
115,22,78
115,23,39
115,24,20
115,25,70
115,26,1
115,28,1
115,29,4
115,31,1
115,32,32
115,33,1
115,36,13
115,38,33
115,39,10
115,40,1
115,41,1
115,43,25
115,45,12
115,46,5
115,48,1
115,49,4
115,50,4
115,51,7
115,52,3
115,53,3
115,56,1
115,57,4
115,58,1
115,61,1
115,62,1
115,64,14
115,65,1
115,66,1
115,68,5
115,70,2
115,74,8
115,75,14
115,76,36
115,77,4
115,79,2
115,80,2
115,81,11
115,85,5
115,86,68
115,87,8
115,88,4
115,89,8
115,91,32
115,92,43
115,93,11
115,94,6
115,95,2
115,96,4
115,97,10
115,98,1
115,101,3
115,105,3
115,107,5
115,108,1
115,109,2
115,111,9
115,116,1
116,1,5
116,3,1
116,4,40
116,5,73
116,8,23
116,13,2
116,16,16
116,17,1
116,18,2
116,20,12
116,21,5
116,22,98
116,23,73
116,24,51
116,25,219
116,26,9
116,27,8
116,31,9
116,32,17
116,33,1
116,35,10
116,36,60
116,38,79
116,39,6
116,42,1
116,43,28
116,45,26
116,46,5
116,49,4
116,50,1
116,51,16
116,52,1
116,53,3
116,54,1
116,56,2
116,57,1
116,59,4
116,60,16
116,61,6
116,62,2
116,63,1
116,64,15
116,65,3
116,66,1
116,68,2
116,70,4
116,71,1
116,74,1
116,75,30
116,76,116
116,77,12
116,79,1
116,80,7
116,81,31
116,82,4
116,83,10
116,85,4
116,86,23
116,87,1
116,88,12
116,89,12
116,91,16
116,92,9
116,93,7
116,94,4
116,95,2
116,96,3
116,97,15
116,98,13
116,99,13
116,100,5
116,101,4
116,103,1
116,105,7
116,106,5
116,107,8
116,109,5
116,111,10
116,112,1
116,115,1
116,117,15
117,1,4
117,3,1
117,4,38
117,5,93
117,6,1
117,7,1
117,8,10
117,12,1
117,13,7
117,16,23
117,17,2
117,18,9
117,20,11
117,21,3
117,22,78
117,23,53
117,24,44
117,25,152
117,26,3
117,27,7
117,28,5
117,29,2
117,30,1
117,31,6
117,32,28
117,36,52
117,38,46
117,39,1
117,42,1
117,43,41
117,45,20
117,46,13
117,48,1
117,49,7
117,51,4
117,53,3
117,56,19
117,57,1
117,58,2
117,59,6
117,60,16
117,61,6
117,62,5
117,63,1
117,64,49
117,65,3
117,66,4
117,71,4
117,72,3
117,73,1
117,74,1
117,75,20
117,76,111
117,77,2
117,79,1
117,80,2
117,81,19
117,83,1
117,85,7
117,86,14
117,87,1
117,88,6
117,89,17
117,91,21
117,92,14
117,93,4
117,94,3
117,95,2
117,96,3
117,97,19
117,98,10
117,99,13
117,101,10
117,102,1
117,105,1
117,106,1
117,107,7
117,108,2
117,109,3
117,111,3
117,112,4
117,114,1
117,115,1
117,116,2
